[[1578144600, 2.6],
[1578231000, 2.68],
[1578317400, 2.68],
[1578403800, 2.72],
[1578490200, 2.73],
[1578576600, 2.77],
[1578663000, 2.73],
[1578749400, 2.73],
[1578835800, 2.95],
[1578922200, 2.79],
[1579008600, 2.83],
[1579095000, 2.93],
[1579181400, 3.0],
[1579267800, 2.93],
[1579354200, 2.85],
[1579440600, 2.94],
[1579527000, 2.93],
[1579613400, 2.97],
[1579699800, 3.18],
[1579786200, 3.18],
[1579872600, 3.0],
[1579959000, 3.11],
[1580045400, 2.8],
[1580131800, 2.95],
[1580218200, 2.76],
[1580304600, 2.59],
[1580391000, 2.97],
[1580477400, 2.96],
[1580563800, 2.91],
[1580650200, 2.98],
[1580736600, 2.82],
[1580823000, 2.82],
[1580909400, 2.81],
[1580995800, 2.97],
[1581082200, 2.93],
[1581168600, 2.93],
[1581255000, 3.02],
[1581341400, 2.8],
[1581427800, 2.83],
[1581514200, 2.94],
[1581600600, 2.94],
[1581687000, 3.12],
[1581773400, 3.19],
[1581859800, 3.24],
[1581946200, 3.23],
[1582032600, 2.88],
[1582119000, 3.14],
[1582205400, 3.13],
[1582291800, 3.09],
[1582378200, 2.77],
[1582464600, 3.1],
[1582551000, 3.12],
[1582637400, 3.22],
[1582723800, 3.17],
[1582810200, 3.23],
[1582896600, 3.0],
[1582983000, 3.07],
[1583069400, 3.07],
[1583155800, 2.85],
[1583242200, 2.94],
[1583328600, 3.11],
[1583415000, 3.11],
[1583501400, 3.3],
[1583587800, 3.27],
[1583674200, 3.18],
[1583760600, 3.11],
[1583847000, 3.06],
[1583933400, 2.97],
[1584019800, 3.01],
[1584106200, 2.9],
[1584192600, 2.83],
[1584279000, 3.01],
[1584365400, 2.94],
[1584451800, 3.04],
[1584538200, 2.78],
[1584624600, 2.92],
[1584711000, 3.06],
[1584797400, 2.78],
[1584883800, 2.67],
[1584970200, 2.86],
[1585056600, 3.01],
[1585143000, 2.81],
[1585229400, 2.81],
[1585315800, 2.75],
[1585402200, 2.97],
[1585488600, 2.92],
[1585575000, 2.95],
[1585661400, 3.05],
[1585747800, 2.82],
[1585834200, 2.72],
[1585920600, 2.86],
[1586007000, 2.89],
[1586097000, 2.49],
[1586183400, 2.49],
[1586269800, 2.73],
[1586356200, 2.77],
[1586442600, 2.74],
[1586529000, 2.81],
[1586615400, 2.63],
[1586701800, 2.63],
[1586788200, 2.74],
[1586874600, 2.53],
[1586961000, 2.65],
[1587047400, 2.77],
[1587133800, 2.77],
[1587220200, 2.78],
[1587306600, 2.86],
[1587393000, 2.93],
[1587479400, 2.88],
[1587565800, 2.87],
[1587652200, 2.9],
[1587738600, 2.72],
[1587825000, 2.82],
[1587911400, 2.89],
[1587997800, 2.9],
[1588084200, 2.81],
[1588170600, 2.96],
[1588257000, 2.9],
[1588343400, 2.86],
[1588429800, 2.89],
[1588516200, 2.89],
[1588602600, 2.73],
[1588689000, 2.73],
[1588775400, 2.71],
[1588861800, 2.72],
[1588948200, 2.66],
[1589034600, 2.93],
[1589121000, 3.0],
[1589207400, 3.18],
[1589293800, 3.15],
[1589380200, 2.46],
[1589466600, 2.93],
[1589553000, 3.04],
[1589639400, 3.11],
[1589725800, 3.06],
[1589812200, 3.0],
[1589898600, 3.13],
[1589985000, 3.29],
[1590071400, 3.16],
[1590157800, 2.94],
[1590244200, 3.31],
[1590330600, 3.3],
[1590417000, 3.01],
[1590503400, 3.12],
[1590589800, 3.14],
[1590676200, 3.06],
[1590762600, 3.21],
[1590849000, 3.23],
[1590935400, 3.36],
[1591021800, 3.16],
[1591108200, 3.43],
[1591194600, 3.39],
[1591281000, 3.33],
[1591367400, 3.46],
[1591453800, 3.46],
[1591540200, 3.59],
[1591626600, 3.57],
[1591713000, 3.45],
[1591799400, 3.45],
[1591885800, 3.5],
[1591972200, 3.89],
[1592058600, 3.59],
[1592145000, 3.59],
[1592231400, 3.74],
[1592317800, 3.7],
[1592404200, 3.6],
[1592490600, 3.74],
[1592577000, 3.65],
[1592663400, 3.73],
[1592749800, 3.73],
[1592836200, 3.93],
[1592922600, 3.93],
[1593009000, 3.98],
[1593095400, 3.75],
[1593181800, 3.83],
[1593268200, 3.65],
[1593354600, 3.79],
[1593441000, 3.95],
[1593527400, 3.82],
[1593613800, 3.82],
[1593700200, 3.86],
[1593786600, 3.86],
[1593873000, 3.77],
[1593959400, 3.79],
[1594045800, 3.81],
[1594132200, 3.5],
[1594218600, 3.75],
[1594305000, 3.82],
[1594391400, 4.0],
[1594477800, 3.99],
[1594564200, 3.65],
[1594650600, 3.85],
[1594737000, 4.03],
[1594823400, 4.03],
[1594909800, 4.01],
[1594996200, 4.17],
[1595082600, 4.27],
[1595169000, 4.27],
