[[1632321000, 1.33],
[1632407400, 1.71],
[1632493800, 1.67],
[1632580200, 1.62],
[1632666600, 1.6],
[1632753000, 1.54],
[1632839400, 1.39],
[1632925800, 1.22],
[1633012200, 1.28],
[1633098600, 1.29],
[1633185000, 1.36],
[1633267800, 1.35],
[1633354200, 1.33],
[1633440600, 1.29],
[1633527000, 1.12],
[1633613400, 1.13],
[1633699800, 1.18],
[1633786200, 1.24],
[1633872600, 1.24],
[1633959000, 1.24],
[1634045400, 1.31],
[1634131800, 1.22],
[1634218200, 1.13],
[1634304600, 1.08],
[1634391000, 1.07],
[1634477400, 1.11],
[1634563800, 1.11],
[1634650200, 1.02],
[1634736600, 0.88],
[1634823000, 0.86],
[1634909400, 0.69],
[1634995800, 0.65],
[1635082200, 0.64],
[1635168600, 0.68],
[1635255000, 0.67],
[1635341400, 0.57],
[1635427800, 0.54],
[1635514200, 0.61],
[1635600600, 0.6],
[1635687000, 0.65],
[1635773400, 0.65],
[1635859800, 0.66],
[1635946200, 0.61],
[1636032600, 0.59],
[1636119000, 0.67],
[1636205400, 0.67],
[1636291800, 0.63],
[1636378200, 0.63],
[1636464600, 0.74],
[1636551000, 0.6],
[1636637400, 0.66],
[1636723800, 0.66],
[1636810200, 0.67],
[1636896600, 0.75],
[1636983000, 0.74],
[1637069400, 0.73],
[1637155800, 0.66],
[1637242200, 0.67],
[1637328600, 0.66],
[1637415000, 0.64],
[1637501400, 0.65],
[1637587800, 0.67],
[1637674200, 0.66],
[1637760600, 0.62],
[1637847000, 0.61],
[1637933400, 0.63],
[1638019800, 0.61],
[1638106200, 0.61],
[1638192600, 0.63],
[1638279000, 0.57],
[1638365400, 0.53],
[1638451800, 0.54],
[1638538200, 0.58],
[1638624600, 0.57],
[1638711000, 0.62],
[1638797400, 0.66],
[1638883800, 0.65],
[1638970200, 0.65],
[1639056600, 0.67],
[1639143000, 0.68],
[1639229400, 0.72],
[1639315800, 0.7],
[1639402200, 0.71],
[1639488600, 0.7],
[1639575000, 0.67],
[1639661400, 0.66],
[1639747800, 0.67],
[1639834200, 0.67],
[1639920600, 0.68],
[1640007000, 0.7],
[1640093400, 0.66],
[1640179800, 0.65],
[1640266200, 0.63],
[1640352600, 0.63],
[1640439000, 0.63],
[1640525400, 0.65],
[1640611800, 0.7],
[1640698200, 0.75],
[1640784600, 0.71],
[1640871000, 0.73],
[1640957400, 0.77],
[1641043800, 0.79],
[1641130200, 0.8],
[1641216600, 0.84],
[1641303000, 0.81],
[1641389400, 0.78],
[1641475800, 0.79],
[1641562200, 0.78],
[1641648600, 0.8],
[1641735000, 0.87],
[1641821400, 0.96],
[1641907800, 0.98],
[1641994200, 1.03],
[1642080600, 1.04],
[1642167000, 1.13],
[1642253400, 1.11],
[1642339800, 1.1],
[1642426200, 1.08],
[1642512600, 1.07],
[1642599000, 1.1],
[1642685400, 1.19],
[1642771800, 1.11],
[1642858200, 1.12],
[1642944600, 1.12],
[1643031000, 1.25],
[1643117400, 1.39],
[1643203800, 1.4],
[1643290200, 1.45],
[1643376600, 1.39],
[1643463000, 1.32],
[1643549400, 1.31],
[1643635800, 1.31],
[1643722200, 1.31],
[1643808600, 1.16],
[1643895000, 1.17],
[1643981400, 1.16],
[1644067800, 1.11],
[1644154200, 1.14],
[1644240600, 1.21],
[1644327000, 1.26],
[1644413400, 1.36],
[1644499800, 1.33],
[1644586200, 1.33],
[1644672600, 1.41],
[1644759000, 1.59],
[1644845400, 1.53],
[1644931800, 1.61],
[1645018200, 1.71],
[1645104600, 1.72],
[1645191000, 1.75],
[1645277400, 1.88],
[1645363800, 1.89],
[1645450200, 1.85],
[1645536600, 1.74],
[1645623000, 1.49],
[1645709400, 1.48],
[1645795800, 1.42],
[1645882200, 1.38],
[1645968600, 1.42],
[1646055000, 1.38],
[1646141400, 1.31],
[1646227800, 1.3],
[1646314200, 1.3],
[1646400600, 1.38],
[1646487000, 1.4],
[1646573400, 1.39],
[1646659800, 1.37],
[1646746200, 1.32],
[1646832600, 1.28],
[1646919000, 1.28],
[1647005400, 1.3],
[1647091800, 1.29],
[1647178200, 1.3],
[1647264600, 1.3],
[1647351000, 1.31],
[1647437400, 1.31],
[1647523800, 1.31],
[1647610200, 1.32],
[1647696600, 1.32],
[1647783000, 1.33],
[1647869400, 1.35],
[1647955800, 1.39],
[1648042200, 1.44],
[1648128600, 1.61],
[1648215000, 1.61],
[1648301400, 1.62],
[1648387800, 1.63],
[1648474200, 1.67],
[1648560600, 1.66],
[1648647000, 1.68],
[1648733400, 1.71],
[1648819800, 1.67],
[1648906200, 1.67],
[1648996200, 1.64],
[1649082600, 1.6],
[1649169000, 1.67],
[1649255400, 1.7],
[1649341800, 1.72],
[1649428200, 1.67],
[1649514600, 1.64],
[1649601000, 1.69],
[1649687400, 1.61],
[1649773800, 1.61],
[1649860200, 1.66],
[1649946600, 1.7],
[1650033000, 1.67],
[1650119400, 1.69],
[1650205800, 1.63],
[1650292200, 1.67],
[1650378600, 1.7],
[1650465000, 1.74],
[1650551400, 1.74],
[1650637800, 1.74],
[1650724200, 1.75],
[1650810600, 1.73],
[1650897000, 1.7],
[1650983400, 1.68],
[1651069800, 1.67],
[1651156200, 1.72],
[1651242600, 1.79],
[1651329000, 1.71],
[1651415400, 1.7],
[1651501800, 1.69],
[1651588200, 1.71],
[1651674600, 1.58],
[1651761000, 1.51],
[1651847400, 1.52],
[1651933800, 1.53],
[1652020200, 1.51],
[1652106600, 1.55],
[1652193000, 1.57],
[1652279400, 1.6],
[1652365800, 1.63],
[1652452200, 1.56],
[1652538600, 1.58],
[1652625000, 1.59],
[1652711400, 1.6],
[1652797800, 1.62],
[1652884200, 1.63],
[1652970600, 1.47],
[1653057000, 1.52],
[1653143400, 1.53],
[1653229800, 1.49],
[1653316200, 1.56],
[1653402600, 1.55],
[1653489000, 1.56],
[1653575400, 1.47],
[1653661800, 1.49],
[1653748200, 1.51],
[1653834600, 1.51],
[1653921000, 1.51],
[1654007400, 1.57],
[1654093800, 1.56],
[1654180200, 1.48],
[1654266600, 1.45],
[1654353000, 1.41],
[1654439400, 1.37],
[1654525800, 1.42],
[1654612200, 1.44],
[1654698600, 1.4],
[1654785000, 1.41],
[1654871400, 1.46],
[1654957800, 1.44],
[1655044200, 1.47],
[1655130600, 1.43],
[1655217000, 1.35],
[1655303400, 1.39],
[1655389800, 1.39],
[1655476200, 1.42],
[1655562600, 1.44],
[1655649000, 1.39],
[1655735400, 1.38],
[1655821800, 1.42],
[1655908200, 1.44],
[1655994600, 1.38],
[1656081000, 1.38],
[1656167400, 1.39],
[1656253800, 1.35],
[1656340200, 1.33],
[1656426600, 1.34],
[1656513000, 1.39],
[1656599400, 1.33],
[1656685800, 1.34],
[1656772200, 1.32],
[1656858600, 1.37],
[1656945000, 1.32],
[1657031400, 1.35],
[1657117800, 1.32],
[1657204200, 1.34],
[1657290600, 1.41],
[1657377000, 1.47],
[1657463400, 1.46],
[1657549800, 1.48],
[1657636200, 1.51],
[1657722600, 1.55],
[1657809000, 1.53],
[1657895400, 1.61],
[1657981800, 1.6],
[1658068200, 1.57],
[1658154600, 1.58],
[1658241000, 1.65],
[1658327400, 1.68],
[1658413800, 1.61],
[1658500200, 1.63],
[1658586600, 1.64],
[1658673000, 1.66],
[1658759400, 1.68],
