[[1632321000, 0.98],
[1632407400, 1.38],
[1632493800, 1.48],
[1632580200, 1.55],
[1632666600, 1.51],
[1632753000, 1.66],
[1632839400, 1.6],
[1632925800, 1.37],
[1633012200, 1.47],
[1633098600, 1.58],
[1633185000, 1.69],
[1633267800, 1.78],
[1633354200, 2.0],
[1633440600, 2.1],
[1633527000, 1.73],
[1633613400, 1.73],
[1633699800, 1.69],
[1633786200, 1.75],
[1633872600, 1.69],
[1633959000, 1.68],
[1634045400, 1.75],
[1634131800, 1.54],
[1634218200, 1.32],
[1634304600, 1.28],
[1634391000, 1.34],
[1634477400, 1.41],
[1634563800, 1.36],
[1634650200, 1.28],
[1634736600, 1.11],
[1634823000, 1.06],
[1634909400, 0.86],
[1634995800, 0.83],
[1635082200, 0.81],
[1635168600, 0.85],
[1635255000, 0.89],
[1635341400, 0.76],
[1635427800, 0.74],
[1635514200, 0.8],
[1635600600, 0.82],
[1635687000, 0.87],
[1635773400, 0.87],
[1635859800, 0.89],
[1635946200, 0.82],
[1636032600, 0.8],
[1636119000, 0.82],
[1636205400, 0.83],
[1636291800, 0.82],
[1636378200, 0.82],
[1636464600, 0.87],
[1636551000, 0.74],
[1636637400, 0.8],
[1636723800, 0.81],
[1636810200, 0.8],
[1636896600, 0.83],
[1636983000, 0.87],
[1637069400, 0.86],
[1637155800, 0.8],
[1637242200, 0.79],
[1637328600, 0.78],
[1637415000, 0.78],
[1637501400, 0.77],
[1637587800, 0.8],
[1637674200, 0.81],
[1637760600, 0.77],
[1637847000, 0.75],
[1637933400, 0.74],
[1638019800, 0.71],
[1638106200, 0.74],
[1638192600, 0.78],
[1638279000, 0.71],
[1638365400, 0.67],
[1638451800, 0.67],
[1638538200, 0.7],
[1638624600, 0.74],
[1638711000, 0.77],
[1638797400, 0.83],
[1638883800, 0.83],
[1638970200, 0.79],
[1639056600, 0.78],
[1639143000, 0.8],
[1639229400, 0.8],
[1639315800, 0.81],
[1639402200, 0.84],
[1639488600, 0.83],
[1639575000, 0.78],
[1639661400, 0.76],
[1639747800, 0.78],
[1639834200, 0.79],
[1639920600, 0.8],
[1640007000, 0.81],
[1640093400, 0.77],
[1640179800, 0.74],
[1640266200, 0.74],
[1640352600, 0.76],
[1640439000, 0.77],
[1640525400, 0.79],
[1640611800, 0.8],
[1640698200, 0.8],
[1640784600, 0.77],
[1640871000, 0.79],
[1640957400, 0.82],
[1641043800, 0.83],
[1641130200, 0.85],
[1641216600, 0.84],
[1641303000, 0.82],
[1641389400, 0.79],
[1641475800, 0.83],
[1641562200, 0.86],
[1641648600, 0.92],
[1641735000, 0.96],
[1641821400, 1.03],
[1641907800, 1.09],
[1641994200, 1.11],
[1642080600, 1.07],
[1642167000, 1.08],
[1642253400, 1.05],
[1642339800, 1.01],
[1642426200, 1.06],
[1642512600, 1.03],
[1642599000, 1.06],
[1642685400, 1.1],
[1642771800, 1.05],
[1642858200, 1.02],
[1642944600, 1.0],
[1643031000, 1.02],
[1643117400, 1.06],
[1643203800, 1.1],
[1643290200, 1.19],
[1643376600, 1.23],
[1643463000, 1.21],
[1643549400, 1.24],
[1643635800, 1.24],
[1643722200, 1.24],
[1643808600, 1.23],
[1643895000, 1.16],
