[[1632839400, 6.18],
[1632925800, 4.03],
[1633012200, 4.21],
[1633098600, 4.54],
[1633185000, 4.83],
[1633267800, 4.37],
[1633354200, 4.75],
[1633440600, 4.59],
[1633527000, 4.75],
[1633613400, 4.24],
[1633699800, 4.34],
[1633786200, 4.3],
[1633872600, 3.78],
[1633959000, 3.74],
[1634045400, 3.69],
[1634131800, 3.54],
[1634218200, 3.45],
[1634304600, 3.29],
[1634391000, 3.2],
[1634477400, 3.13],
[1634563800, 3.3],
[1634650200, 3.37],
[1634736600, 3.34],
[1634823000, 3.29],
[1634909400, 3.23],
[1634995800, 3.35],
[1635082200, 3.38],
[1635168600, 3.34],
[1635255000, 3.38],
[1635341400, 3.4],
[1635427800, 3.35],
[1635514200, 3.4],
[1635600600, 3.55],
[1635687000, 3.48],
[1635773400, 3.68],
[1635859800, 3.63],
[1635946200, 3.57],
[1636032600, 3.75],
[1636119000, 3.6],
[1636205400, 3.6],
[1636291800, 3.58],
[1636378200, 3.49],
[1636464600, 3.46],
[1636551000, 3.39],
[1636637400, 3.31],
[1636723800, 3.33],
[1636810200, 3.42],
[1636896600, 3.3],
[1636983000, 3.33],
[1637069400, 3.28],
[1637155800, 3.4],
[1637242200, 3.35],
[1637328600, 3.42],
[1637415000, 3.5],
[1637501400, 3.49],
[1637587800, 3.59],
[1637674200, 3.44],
[1637760600, 3.45],
[1637847000, 3.45],
[1637933400, 3.39],
[1638019800, 3.4],
[1638106200, 3.47],
[1638192600, 3.58],
[1638279000, 3.51],
[1638365400, 3.42],
[1638451800, 3.5],
[1638538200, 3.71],
[1638624600, 3.93],
[1638711000, 3.74],
[1638797400, 3.73],
[1638883800, 3.62],
[1638970200, 3.63],
[1639056600, 3.61],
[1639143000, 3.66],
[1639229400, 3.63],
[1639315800, 3.64],
[1639402200, 3.68],
[1639488600, 3.87],
[1639575000, 3.87],
[1639661400, 3.94],
[1639747800, 4.02],
[1639834200, 4.06],
[1639920600, 4.14],
[1640007000, 4.06],
[1640093400, 4.09],
[1640179800, 3.81],
[1640266200, 3.78],
[1640352600, 3.78],
[1640439000, 3.73],
[1640525400, 3.67],
[1640611800, 3.71],
[1640698200, 3.59],
[1640784600, 3.47],
[1640871000, 3.4],
[1640957400, 3.45],
[1641043800, 3.54],
[1641130200, 3.57],
[1641216600, 3.61],
[1641303000, 3.56],
[1641389400, 3.51],
[1641475800, 3.64],
[1641562200, 3.54],
[1641648600, 3.52],
[1641735000, 3.47],
[1641821400, 3.49],
[1641907800, 3.49],
[1641994200, 3.35],
[1642080600, 3.34],
[1642167000, 3.49],
[1642253400, 3.43],
[1642339800, 3.4],
[1642426200, 3.39],
[1642512600, 3.44],
[1642599000, 3.45],
