[[1604237400, 0.92],
[1604323800, 0.92],
[1604410200, 0.94],
[1604496600, 0.94],
[1604583000, 0.96],
[1604669400, 0.97],
[1604755800, 0.95],
[1604842200, 0.99],
[1604928600, 0.82],
[1605015000, 0.8],
[1605101400, 1.0],
[1605187800, 0.98],
[1605274200, 0.96],
[1605360600, 0.94],
[1605447000, 0.98],
[1605533400, 1.03],
[1605619800, 0.89],
[1605706200, 1.03],
[1605792600, 1.04],
[1605879000, 1.06],
[1605965400, 1.02],
[1606051800, 1.0],
[1606138200, 0.99],
[1606224600, 0.98],
[1606311000, 0.97],
[1606397400, 0.92],
[1606483800, 0.92],
[1606570200, 0.93],
[1606656600, 0.95],
[1606743000, 0.96],
[1606829400, 0.96],
[1606915800, 0.98],
[1607002200, 0.82],
[1607088600, 0.8],
[1607175000, 0.8],
[1607261400, 0.8],
[1607347800, 0.8],
[1607434200, 0.79],
[1607520600, 0.84],
[1607607000, 0.96],
[1607693400, 0.93],
[1607779800, 0.81],
[1607866200, 0.98],
[1607952600, 0.91],
[1608039000, 0.91],
[1608125400, 0.76],
[1608211800, 0.89],
[1608298200, 0.76],
[1608384600, 0.77],
[1608471000, 0.9],
[1608557400, 0.88],
[1608643800, 0.86],
[1608730200, 0.88],
[1608816600, 0.87],
[1608903000, 0.88],
[1608989400, 0.88],
[1609075800, 0.88],
[1609162200, 0.88],
[1609248600, 0.88],
[1609335000, 0.88],
[1609421400, 0.85],
[1609507800, 0.85],
[1609594200, 0.84],
[1609680600, 0.85],
[1609767000, 0.86],
[1609853400, 0.68],
[1609939800, 0.67],
[1610026200, 0.82],
[1610112600, 0.66],
[1610199000, 0.83],
[1610285400, 0.85],
[1610371800, 0.85],
[1610458200, 0.7],
[1610544600, 0.7],
[1610631000, 0.69],
[1610717400, 0.69],
[1610803800, 0.69],
[1610890200, 0.69],
[1610976600, 0.69],
[1611063000, 0.69],
[1611149400, 0.69],
[1611235800, 0.69],
[1611322200, 0.69],
[1611408600, 0.69],
[1611495000, 0.69],
[1611581400, 0.69],
[1611667800, 0.69],
[1611754200, 0.69],
[1611840600, 0.69],
[1611927000, 0.69],
[1612013400, 0.69],
[1612099800, 0.69],
[1612186200, 0.69],
[1612272600, 0.69],
[1612359000, 0.69],
[1612445400, 0.69],
[1612531800, 0.69],
[1612618200, 0.69],
[1612704600, 0.69],
[1612791000, 0.69],
[1612877400, 0.69],
[1612963800, 0.69],
[1613050200, 0.69],
[1613136600, 0.69],
[1613223000, 0.69],
[1613309400, 1.11],
[1613395800, 1.11],
[1613482200, 1.22],
[1613568600, 1.22],
[1613655000, 1.28],
[1613741400, 1.33],
[1613827800, 1.46],
[1613914200, 1.57],
[1614000600, 1.38],
[1614087000, 1.43],
[1614173400, 1.48],
[1614259800, 1.4],
[1614346200, 1.4],
[1614432600, 1.45],
[1614519000, 1.45],
[1614605400, 1.45],
[1614691800, 1.32],
[1614778200, 1.22],
[1614864600, 1.26],
[1614951000, 1.28],
[1615037400, 1.25],
[1615123800, 1.31],
[1615210200, 1.33],
[1615296600, 1.38],
[1615383000, 0.23],
[1615469400, 0.37],
[1615555800, 0],
[1615642200, 0],
[1615728600, 0.79],
[1615815000, 0.21],
[1615901400, 0.62],
[1615987800, 1.24],
[1616074200, 1.25],
[1616160600, 1.22],
[1616247000, 1.26],
[1616333400, 1.22],
[1616419800, 1.26],
[1616506200, 1.27],
[1616592600, 1.25],
[1616679000, 1.6],
[1616765400, 2.53],
[1616851800, 2.35],
[1616938200, 1.75],
[1617024600, 1.61],
[1617111000, 1.58],
[1617197400, 1.51],
[1617283800, 1.48],
[1617370200, 1.45],
[1617456600, 1.42],
[1617546600, 1.39],
[1617633000, 1.62],
[1617719400, 1.45],
[1617805800, 1.52],
[1617892200, 1.6],
[1617978600, 1.49],
[1618065000, 1.46],
[1618151400, 1.72],
[1618237800, 1.72],
[1618324200, 1.32],
[1618410600, 1.29],
[1618497000, 1.25],
[1618583400, 1.2],
[1618669800, 1.15],
[1618756200, 1.16],
[1618842600, 1.17],
[1618929000, 1.23],
[1619015400, 1.25],
[1619101800, 1.26],
[1619188200, 1.25],
[1619274600, 1.25],
[1619361000, 1.24],
[1619447400, 1.21],
[1619533800, 1.19],
[1619620200, 1.15],
[1619706600, 1.15],
[1619793000, 1.14],
[1619879400, 1.14],
[1619965800, 1.18],
[1620052200, 1.18],
[1620138600, 1.2],
[1620225000, 1.18],
[1620311400, 1.22],
[1620397800, 1.24],
[1620484200, 1.24],
[1620570600, 1.2],
[1620657000, 1.18],
[1620743400, 1.18],
[1620829800, 1.17],
[1620916200, 1.15],
[1621002600, 1.12],
[1621089000, 1.12],
[1621175400, 1.11],
[1621261800, 1.1],
[1621348200, 1.27],
[1621434600, 1.25],
[1621521000, 1.23],
[1621607400, 1.17],
[1621693800, 1.16],
[1621780200, 1.14],
[1621866600, 1.14],
[1621953000, 1.29],
[1622039400, 1.73],
[1622125800, 1.73],
[1622212200, 1.67],
[1622298600, 1.69],
[1622385000, 1.68],
[1622471400, 1.57],
[1622557800, 1.57],
[1622644200, 1.6],
[1622730600, 1.61],
[1622817000, 1.61],
[1622903400, 1.63],
[1622989800, 1.51],
[1623076200, 1.52],
[1623162600, 1.55],
[1623249000, 1.54],
[1623335400, 1.56],
[1623421800, 1.53],
[1623508200, 1.52],
[1623594600, 1.54],
[1623681000, 1.55],
[1623767400, 1.54],
[1623853800, 1.55],
[1623940200, 1.59],
[1624026600, 1.6],
[1624113000, 1.6],
[1624199400, 1.61],
[1624285800, 1.62],
[1624372200, 1.67],
[1624458600, 1.63],
[1624545000, 1.62],
[1624631400, 1.61],
[1624717800, 1.65],
[1624804200, 1.66],
[1624890600, 1.63],
[1624977000, 1.63],
[1625063400, 1.54],
[1625149800, 1.53],
[1625236200, 1.5],
[1625322600, 1.46],
[1625409000, 1.42],
[1625495400, 1.37],
[1625581800, 1.34],
[1625668200, 1.31],
[1625754600, 1.26],
[1625841000, 1.26],
[1625927400, 1.21],
[1626013800, 1.18],
[1626100200, 1.19],
[1626186600, 1.19],
[1626273000, 1.12],
[1626359400, 1.13],
[1626445800, 1.11],
[1626532200, 1.1],
[1626618600, 1.1],
[1626705000, 1.1],
[1626791400, 1.15],
[1626877800, 1.17],
[1626964200, 1.19],
[1627050600, 1.25],
[1627137000, 1.27],
[1627223400, 1.3],
[1627309800, 1.28],
[1627396200, 1.32],
[1627482600, 1.33],
[1627569000, 1.35],
[1627655400, 1.34],
[1627741800, 1.33],
[1627828200, 1.31],
[1627914600, 1.33],
[1628001000, 1.32],
[1628087400, 1.33],
[1628173800, 1.33],
[1628260200, 1.3],
[1628346600, 1.27],
[1628433000, 1.27],
[1628519400, 1.27],
[1628605800, 1.27],
[1628692200, 1.27],
[1628778600, 1.27],
[1628865000, 1.19],
[1628951400, 1.19],
[1629037800, 1.19],
[1629124200, 1.19],
[1629210600, 1.19],
[1629297000, 1.19],
[1629383400, 1.19],
[1629469800, 1.19],
[1629556200, 1.21],
[1629642600, 1.21],
[1629729000, 1.21],
[1629815400, 1.21],
[1629901800, 1.4],
[1629988200, 1.56],
[1630074600, 1.54],
[1630161000, 1.35],
[1630247400, 1.38],
[1630333800, 1.37],
[1630420200, 1.41],
[1630506600, 1.42],
[1630593000, 1.41],
[1630679400, 1.41],
[1630765800, 1.58],
[1630852200, 1.58],
[1630938600, 1.45],
[1631025000, 1.45],
[1631111400, 1.45],
[1631197800, 1.45],
[1631284200, 1.45],
[1631370600, 1.45],
[1631457000, 1.45],
[1631543400, 1.45],
[1631629800, 1.45],
[1631716200, 1.45],
[1631802600, 1.45],
[1631889000, 1.45],
[1631975400, 1.45],
[1632061800, 1.45],
[1632148200, 1.45],
[1632234600, 1.19],
[1632321000, 1.16],
[1632407400, 1.14],
[1632493800, 1.18],
[1632580200, 1.18],
[1632666600, 1.14],
[1632753000, 1.15],
[1632839400, 1.14],
[1632925800, 1.12],
[1633012200, 1.11],
[1633098600, 1.16],
[1633185000, 1.15],
[1633267800, 1.14],
[1633354200, 1.11],
[1633440600, 1.13],
[1633527000, 1.14],
[1633613400, 1.2],
[1633699800, 1.22],
[1633786200, 1.22],
[1633872600, 1.24],
[1633959000, 1.23],
[1634045400, 1.24],
[1634131800, 1.25],
[1634218200, 1.24],
[1634304600, 1.23],
[1634391000, 1.23],
[1634477400, 1.21],
[1634563800, 1.17],
[1634650200, 1.16],
[1634736600, 1.15],
[1634823000, 1.13],
[1634909400, 1.12],
[1634995800, 1.12],
[1635082200, 1.1],
[1635168600, 1.09],
[1635255000, 1.07],
[1635341400, 1.05],
[1635427800, 1.03],
[1635514200, 1.04],
[1635600600, 1.04],
[1635687000, 1.03],
[1635773400, 1.02],
[1635859800, 1.03],
[1635946200, 1.05],
[1636032600, 1.09],
[1636119000, 1.15],
[1636205400, 1.19],
[1636291800, 1.28],
[1636378200, 1.29],
[1636464600, 1.32],
[1636551000, 1.29],
[1636637400, 1.27],
[1636723800, 1.24],
[1636810200, 1.26],
[1636896600, 1.36],
[1636983000, 1.25],
[1637069400, 1.25],
[1637155800, 1.22],
[1637242200, 1.21],
[1637328600, 1.2],
[1637415000, 1.19],
[1637501400, 1.22],
[1637587800, 1.24],
[1637674200, 1.38],
[1637760600, 1.44],
[1637847000, 1.37],
[1637933400, 1.44],
[1638019800, 1.39],
[1638106200, 1.4],
[1638192600, 1.68],
[1638279000, 1.73],
[1638365400, 1.76],
[1638451800, 1.73],
[1638538200, 1.73],
[1638624600, 1.73],
[1638711000, 1.51],
[1638797400, 1.71],
[1638883800, 1.71],
[1638970200, 1.69],
[1639056600, 1.67],
[1639143000, 1.67],
[1639229400, 1.67],
[1639315800, 1.66],
[1639402200, 1.58],
[1639488600, 1.58],
[1639575000, 1.63],
[1639661400, 1.56],
[1639747800, 1.55],
[1639834200, 1.56],
[1639920600, 1.56],
[1640007000, 1.61],
[1640093400, 1.73],
[1640179800, 1.65],
[1640266200, 1.71],
[1640352600, 1.86],
[1640439000, 1.84],
[1640525400, 1.73],
[1640611800, 1.86],
[1640698200, 1.86],
[1640784600, 1.89],
[1640871000, 2.02],
[1640957400, 1.88],
[1641043800, 1.86],
[1641130200, 1.86],
[1641216600, 1.82],
[1641303000, 1.79],
[1641389400, 1.76],
[1641475800, 1.67],
[1641562200, 1.66],
[1641648600, 1.62],
[1641735000, 1.61],
[1641821400, 1.41],
[1641907800, 1.45],
[1641994200, 1.42],
[1642080600, 1.44],
[1642167000, 1.51],
[1642253400, 1.9],
[1642339800, 1.48],
[1642426200, 1.52],
[1642512600, 1.5],
[1642599000, 1.57],
[1642685400, 1.6],
[1642771800, 1.56],
[1642858200, 1.56],
[1642944600, 1.6],
[1643031000, 1.61],
[1643117400, 1.6],
[1643203800, 1.61],
[1643290200, 1.6],
[1643376600, 1.64],
[1643463000, 1.61],
