[[1578144600, 3.21],
[1578231000, 3.42],
[1578317400, 3.42],
[1578403800, 3.49],
[1578490200, 3.51],
[1578576600, 3.46],
[1578663000, 3.43],
[1578749400, 3.43],
[1578835800, 3.46],
[1578922200, 3.48],
[1579008600, 3.42],
[1579095000, 3.33],
[1579181400, 3.14],
[1579267800, 3.08],
[1579354200, 3.07],
[1579440600, 2.99],
[1579527000, 3.07],
[1579613400, 3.09],
[1579699800, 2.85],
[1579786200, 2.85],
[1579872600, 2.7],
[1579959000, 2.68],
[1580045400, 2.59],
[1580131800, 2.54],
[1580218200, 2.53],
[1580304600, 2.5],
[1580391000, 2.46],
[1580477400, 2.46],
[1580563800, 2.54],
[1580650200, 2.64],
[1580736600, 2.74],
[1580823000, 2.74],
[1580909400, 2.72],
[1580995800, 2.73],
[1581082200, 2.65],
[1581168600, 2.65],
[1581255000, 2.64],
[1581341400, 2.58],
[1581427800, 2.52],
[1581514200, 2.53],
[1581600600, 2.65],
[1581687000, 2.5],
[1581773400, 2.44],
[1581859800, 2.5],
[1581946200, 2.49],
[1582032600, 2.42],
[1582119000, 2.35],
[1582205400, 2.46],
[1582291800, 2.45],
[1582378200, 2.47],
[1582464600, 2.37],
[1582551000, 2.53],
[1582637400, 2.47],
[1582723800, 2.37],
[1582810200, 2.36],
[1582896600, 2.03],
[1582983000, 2.48],
[1583069400, 2.48],
[1583155800, 2.52],
[1583242200, 2.61],
[1583328600, 2.6],
[1583415000, 2.6],
[1583501400, 2.75],
[1583587800, 2.72],
[1583674200, 2.71],
[1583760600, 2.61],
[1583847000, 2.59],
[1583933400, 2.55],
[1584019800, 2.55],
[1584106200, 2.54],
[1584192600, 2.48],
[1584279000, 2.5],
[1584365400, 2.5],
[1584451800, 2.43],
[1584538200, 2.44],
[1584624600, 2.36],
[1584711000, 2.36],
[1584797400, 2.35],
[1584883800, 2.47],
[1584970200, 2.52],
[1585056600, 2.46],
[1585143000, 2.45],
[1585229400, 2.45],
[1585315800, 2.48],
[1585402200, 2.66],
[1585488600, 2.58],
[1585575000, 2.58],
[1585661400, 2.55],
[1585747800, 2.66],
[1585834200, 2.73],
