[[1633098600, 2.89],
[1633185000, 2.85],
[1633267800, 2.85],
[1633354200, 2.85],
[1633440600, 2.87],
[1633527000, 2.87],
[1633613400, 2.87],
[1633699800, 2.87],
[1633786200, 2.9],
[1633872600, 2.83],
[1633959000, 2.82],
[1634045400, 2.74],
[1634131800, 2.73],
[1634218200, 2.72],
[1634304600, 2.76],
[1634391000, 2.73],
[1634477400, 2.72],
[1634563800, 2.7],
[1634650200, 2.68],
[1634736600, 2.67],
[1634823000, 2.77],
[1634909400, 2.77],
[1634995800, 2.76],
[1635082200, 2.78],
[1635168600, 2.78],
[1635255000, 2.76],
[1635341400, 2.82],
[1635427800, 2.91],
[1635514200, 2.94],
[1635600600, 2.95],
[1635687000, 2.99],
[1635859800, 3.03],
[1636119000, 3.12],
[1636291800, 3.03],
[1636464600, 3.04],
[1636637400, 3.03],
[1636983000, 3.25],
[1637242200, 3.27],
[1637328600, 3.32],
[1637415000, 3.31],
[1637501400, 3.36],
[1637587800, 3.23],
[1637674200, 3.24],
[1637760600, 3.16],
[1637847000, 3.3],
[1637933400, 3.29],
[1638019800, 3.3],
[1638106200, 3.3],
[1638192600, 3.36],
[1638279000, 3.31],
[1638365400, 3.37],
[1638451800, 3.41],
[1638538200, 3.38],
[1638624600, 3.4],
[1638711000, 3.46],
[1638797400, 3.46],
[1638883800, 3.49],
[1638970200, 3.48],
[1639056600, 3.5],
[1639143000, 3.52],
[1639229400, 3.45],
[1639315800, 3.42],
[1639402200, 3.41],
[1639488600, 3.52],
[1639575000, 3.56],
[1639661400, 3.53],
[1639747800, 3.55],
[1639834200, 3.54],
[1639920600, 3.55],
[1640007000, 3.56],
[1640093400, 3.57],
[1640179800, 3.53],
[1640266200, 3.61],
[1640352600, 3.62],
[1640439000, 3.56],
[1640525400, 3.56],
[1640611800, 3.52],
[1640698200, 3.52],
[1640784600, 3.53],
[1640871000, 3.54],
[1640957400, 3.58],
[1641043800, 3.56],
[1641130200, 3.58],
[1641216600, 3.56],
[1641303000, 3.49],
[1641389400, 3.46],
[1641475800, 3.5],
[1641562200, 3.51],
[1641648600, 3.44],
[1641735000, 3.4],
[1641821400, 3.44],
[1641907800, 3.41],
[1641994200, 3.43],
[1642080600, 3.48],
[1642167000, 3.49],
[1642253400, 3.51],
[1642339800, 3.53],
[1642426200, 3.53],
[1642512600, 3.53],
[1642599000, 3.58],
[1642685400, 3.65],
[1642771800, 3.65],
[1642858200, 3.7],
[1642944600, 3.7],
[1643031000, 3.6],
[1643117400, 3.69],
[1643203800, 3.77],
[1643290200, 3.69],
[1643376600, 3.81],
[1643463000, 3.76],
[1643549400, 4.03],
[1643635800, 4.03],
[1643722200, 4.03],
[1643808600, 4.03],
[1643895000, 4.01],
[1643981400, 3.98],
[1644067800, 4.0],
[1644154200, 3.96],
[1644240600, 3.79],
[1644327000, 3.75],
[1644413400, 3.74],
[1644499800, 3.79],
[1644586200, 3.88],
[1644672600, 3.8],
[1644759000, 3.79],
[1644845400, 3.77],
[1644931800, 3.82],
[1645018200, 3.87],
[1645104600, 3.92],
[1645191000, 3.9],
[1645277400, 3.89],
[1645363800, 3.94],
[1645450200, 3.98],
[1645536600, 4.02],
[1645623000, 4.06],
[1645709400, 4.11],
[1645795800, 3.99],
[1645882200, 3.98],
[1645968600, 3.97],
