[[1578144600, 2.31],
[1578231000, 2.31],
[1578317400, 2.31],
[1578403800, 2.31],
[1578490200, 2.31],
[1578576600, 2.32],
[1578663000, 2.32],
[1578749400, 2.32],
[1578835800, 2.35],
[1578922200, 2.36],
[1579008600, 2.35],
[1579095000, 2.36],
[1579181400, 2.36],
[1579267800, 2.37],
[1579354200, 2.37],
[1579440600, 2.37],
[1579527000, 2.34],
[1579613400, 2.34],
[1579699800, 2.26],
[1579786200, 2.26],
[1579872600, 2.22],
[1579959000, 2.23],
[1580045400, 2.3],
[1580131800, 2.29],
[1580218200, 2.29],
[1580304600, 2.3],
[1580391000, 2.32],
[1580477400, 2.32],
[1580563800, 2.32],
[1580650200, 2.32],
[1580736600, 2.32],
[1580823000, 2.32],
[1580909400, 2.32],
[1580995800, 2.32],
[1581082200, 2.31],
[1581168600, 2.31],
[1581255000, 2.31],
[1581341400, 2.31],
[1581427800, 2.31],
[1581514200, 2.3],
[1581600600, 2.19],
[1581687000, 2.17],
[1581773400, 2.16],
[1581859800, 2.07],
[1581946200, 2.07],
[1582032600, 2.07],
[1582119000, 2.09],
[1582205400, 2.08],
[1582291800, 2.08],
[1582378200, 2.08],
[1582464600, 2.08],
[1582551000, 2.09],
[1582637400, 2.09],
[1582723800, 2.11],
[1582810200, 2.11],
[1582896600, 2.09],
[1582983000, 2.09],
[1583069400, 2.09],
[1583155800, 2.1],
[1583242200, 2.09],
[1583328600, 2.08],
[1583415000, 2.08],
[1583501400, 2.08],
[1583587800, 2.09],
[1583674200, 2.09],
[1583760600, 2.1],
[1583847000, 2.09],
[1583933400, 2.09],
[1584019800, 2.09],
[1584106200, 2.09],
[1584192600, 2.12],
[1584279000, 2.12],
[1584365400, 2.15],
[1584451800, 2.19],
[1584538200, 2.22],
[1584624600, 2.24],
[1584711000, 2.25],
[1584797400, 2.28],
[1584883800, 2.28],
[1584970200, 2.29],
[1585056600, 2.29],
[1585143000, 2.3],
[1585229400, 2.3],
[1585315800, 2.31],
[1585402200, 2.32],
[1585488600, 2.33],
[1585575000, 2.33],
[1585661400, 2.34],
[1585747800, 2.35],
[1585834200, 2.36],
[1585920600, 2.37],
[1586007000, 2.39],
[1586097000, 2.43],
[1586183400, 2.43],
[1586269800, 2.43],
[1586356200, 2.45],
[1586442600, 2.45],
[1586529000, 2.5],
[1586615400, 2.54],
[1586701800, 2.54],
[1586788200, 2.55],
[1586874600, 2.55],
[1586961000, 2.6],
[1587047400, 2.6],
[1587133800, 2.6],
[1587220200, 2.56],
[1587306600, 2.57],
[1587393000, 2.57],
[1587479400, 2.57],
[1587565800, 2.57],
[1587652200, 2.57],
[1587738600, 2.57],
[1587825000, 2.57],
[1587911400, 2.57],
[1587997800, 2.56],
[1588084200, 2.57],
[1588170600, 2.57],
[1588257000, 2.57],
[1588343400, 2.57],
[1588429800, 2.57],
[1588516200, 2.57],
[1588602600, 2.58],
[1588689000, 2.58],
[1588775400, 2.57],
[1588861800, 2.52],
[1588948200, 2.51],
[1589034600, 2.51],
[1589121000, 2.51],
[1589207400, 2.48],
[1589293800, 2.48],
[1589380200, 2.48],
[1589466600, 2.48],
[1589553000, 2.48],
[1589639400, 2.48],
[1589725800, 2.48],
[1589812200, 2.48],
[1589898600, 2.48],
[1589985000, 2.48],
[1590071400, 2.48],
[1590157800, 2.48],
[1590244200, 2.47],
[1590330600, 2.49],
[1590417000, 2.49],
[1590503400, 2.48],
[1590589800, 2.47],
[1590676200, 2.46],
