[[1578144600, 2.02],
[1578231000, 2.02],
[1578317400, 2.02],
[1578403800, 2.02],
[1578490200, 2.03],
[1578576600, 2.04],
[1578663000, 2.05],
[1578749400, 2.05],
[1578835800, 2.05],
[1578922200, 2.08],
[1579008600, 2.09],
[1579095000, 2.09],
[1579181400, 2.1],
[1579267800, 2.11],
[1579354200, 2.12],
[1579440600, 2.12],
[1579527000, 2.15],
[1579613400, 2.15],
[1579699800, 2.16],
[1579786200, 2.16],
[1579872600, 2.17],
[1579959000, 2.18],
[1580045400, 2.26],
[1580131800, 2.26],
[1580218200, 2.28],
[1580304600, 2.31],
[1580391000, 2.32],
[1580477400, 2.32],
[1580563800, 2.37],
[1580650200, 2.38],
[1580736600, 2.38],
[1580823000, 2.38],
[1580909400, 2.34],
[1580995800, 2.34],
[1581082200, 2.33],
[1581168600, 2.33],
[1581255000, 2.33],
[1581341400, 2.33],
[1581427800, 2.32],
[1581514200, 2.32],
[1581600600, 2.32],
[1581687000, 2.32],
[1581773400, 2.32],
[1581859800, 2.31],
[1581946200, 2.3],
[1582032600, 2.27],
[1582119000, 2.24],
[1582205400, 2.26],
[1582291800, 2.26],
[1582378200, 2.24],
[1582464600, 2.25],
[1582551000, 2.25],
[1582637400, 2.24],
[1582723800, 2.24],
[1582810200, 2.24],
[1582896600, 2.24],
[1582983000, 2.22],
[1583069400, 2.22],
[1583155800, 2.22],
[1583242200, 0.01],
[1583328600, 2.23],
[1583415000, 2.23],
[1583501400, 2.23],
[1583587800, 2.24],
[1583674200, 2.25],
[1583760600, 2.26],
[1583847000, 2.25],
[1583933400, 2.25],
[1584019800, 2.24],
[1584106200, 2.24],
[1584192600, 2.23],
[1584279000, 2.23],
[1584365400, 2.23],
[1584451800, 2.23],
[1584538200, 2.21],
[1584624600, 2.22],
[1584711000, 2.22],
[1584797400, 2.21],
[1584883800, 2.19],
[1584970200, 2.19],
[1585056600, 2.19],
[1585143000, 2.19],
[1585229400, 2.19],
[1585315800, 2.18],
[1585402200, 2.18],
[1585488600, 2.17],
[1585575000, 2.17],
[1585661400, 2.11],
[1585747800, 2.11],
[1585834200, 2.08],
[1585920600, 2.06],
[1586007000, 2.07],
[1586097000, 2.07],
[1586183400, 2.07],
[1586269800, 2.07],
[1586356200, 2.07],
[1586442600, 2.08],
[1586529000, 2.09],
[1586615400, 2.09],
[1586701800, 2.09],
[1586788200, 2.12],
[1586874600, 2.13],
[1586961000, 2.13],
[1587047400, 2.13],
[1587133800, 2.13],
[1587220200, 2.14],
[1587306600, 2.14],
[1587393000, 2.14],
[1587479400, 2.14],
[1587565800, 2.17],
[1587652200, 2.17],
[1587738600, 2.17],
[1587825000, 2.17],
[1587911400, 2.18],
[1587997800, 2.18],
[1588084200, 2.18],
[1588170600, 2.19],
[1588257000, 2.24],
[1588343400, 2.26],
[1588429800, 2.26],
[1588516200, 2.3],
[1588602600, 2.32],
[1588689000, 2.33],
[1588775400, 2.33],
[1588861800, 2.34],
[1588948200, 2.35],
[1589034600, 2.35],
[1589121000, 2.34],
[1589207400, 2.33],
[1589293800, 2.31],
[1589380200, 2.29],
[1589466600, 2.29],
[1589553000, 2.28],
[1589639400, 2.28],
[1589725800, 2.28],
[1589812200, 2.27],
[1589898600, 2.27],
[1589985000, 2.28],
[1590071400, 2.26],
[1590157800, 2.27],
[1590244200, 2.28],
[1590330600, 2.28],
[1590417000, 2.28],
[1590503400, 2.29],
[1590589800, 2.29],
[1590676200, 2.29],
[1590762600, 2.29],
[1590849000, 2.29],
[1590935400, 2.29],
[1591021800, 2.29],
[1591108200, 2.3],
[1591194600, 2.34],
[1591281000, 2.34],
[1591367400, 2.36],
[1591453800, 2.39],
[1591540200, 2.41],
[1591626600, 2.42],
[1591713000, 2.43],
[1591799400, 2.43],
[1591885800, 2.43],
[1591972200, 2.5],
[1592058600, 2.51],
[1592145000, 2.51],
[1592231400, 2.51],
[1592317800, 2.51],
[1592404200, 2.53],
[1592490600, 2.54],
[1592577000, 2.54],
[1592663400, 2.55],
[1592749800, 2.55],
[1592836200, 2.55],
[1592922600, 2.57],
[1593009000, 2.58],
[1593095400, 2.58],
[1593181800, 2.58],
[1593268200, 2.59],
[1593354600, 2.59],
[1593441000, 2.61],
[1593527400, 2.61],
[1593613800, 2.61],
[1593700200, 2.62],
[1593786600, 2.62],
[1593873000, 2.64],
[1593959400, 2.64],
[1594045800, 2.64],
[1594132200, 2.64],
[1594218600, 2.65],
[1594305000, 2.65],
[1594391400, 2.67],
[1594477800, 2.67],
[1594564200, 2.68],
[1594650600, 2.69],
[1594737000, 2.69],
[1594823400, 2.69],
[1594909800, 2.74],
[1594996200, 2.75],
[1595082600, 2.75],
[1595169000, 2.75],
[1595255400, 2.75],
[1595341800, 2.75],
[1595428200, 2.75],
[1595514600, 2.77],
[1595601000, 2.77],
[1595687400, 2.77],
[1595773800, 2.77],
[1595860200, 2.77],
[1595946600, 2.77],
[1596033000, 2.77],
[1596119400, 2.83],
[1596205800, 2.79],
[1596292200, 2.79],
[1596378600, 2.79],
[1596465000, 3.24],
[1596551400, 3.25],
[1596637800, 2.85],
[1596724200, 2.89],
[1596810600, 2.94],
[1596897000, 2.96],
[1596983400, 2.96],
[1597069800, 3.66],
[1597156200, 3.2],
[1597242600, 3.2],
[1597329000, 3.2],
[1597415400, 3.2],
[1597501800, 3.2],
[1597588200, 3.2],
[1597674600, 3.2],
[1597761000, 3.2],
[1597847400, 3.2],
[1597933800, 3.2],
[1598020200, 3.2],
[1598106600, 3.2],
[1598193000, 3.2],
[1598279400, 3.2],
[1598365800, 3.2],
[1598452200, 3.2],
[1598538600, 3.2],
[1598625000, 3.2],
[1598711400, 3.2],
[1598797800, 3.2],
[1598884200, 3.2],
[1598970600, 3.2],
[1599057000, 3.2],
[1599143400, 3.2],
[1599229800, 3.2],
[1599316200, 3.2],
[1599402600, 3.2],
[1599489000, 3.2],
[1599575400, 3.2],
[1599661800, 3.2],
[1599748200, 3.2],
[1599834600, 3.2],
[1599921000, 3.2],
[1600007400, 3.2],
[1600093800, 3.2],
[1600180200, 3.2],
[1600266600, 3.2],
[1600353000, 3.2],
[1600439400, 3.2],
[1600525800, 3.2],
[1600612200, 3.2],
[1600698600, 3.2],
[1600785000, 3.2],
[1600871400, 3.2],
[1600957800, 3.2],
[1601044200, 3.2],
[1601130600, 3.2],
[1601217000, 3.2],
[1601303400, 3.2],
[1601389800, 3.2],
[1601476200, 3.2],
[1601562600, 3.2],
[1601649000, 3.2],
[1601735400, 3.2],
[1601818200, 3.2],
[1601904600, 3.2],
[1601991000, 3.2],
[1602077400, 3.2],
[1602163800, 3.2],
[1602250200, 3.2],
