[[1578144600, 1.8],
[1578231000, 1.84],
[1578317400, 1.84],
[1578403800, 1.84],
[1578490200, 1.84],
[1578576600, 1.85],
[1578663000, 1.85],
[1578749400, 1.85],
[1578835800, 1.86],
[1578922200, 1.86],
[1579008600, 1.86],
[1579095000, 1.86],
[1579181400, 1.86],
[1579267800, 1.86],
[1579354200, 1.86],
[1579440600, 1.86],
[1579527000, 1.86],
[1579613400, 1.87],
[1579699800, 1.87],
[1579786200, 1.87],
[1579872600, 1.87],
[1579959000, 1.87],
[1580045400, 1.9],
[1580131800, 1.9],
[1580218200, 1.9],
[1580304600, 1.91],
[1580391000, 1.92],
[1580477400, 1.92],
[1580563800, 1.92],
[1580650200, 1.94],
[1580736600, 1.97],
[1580823000, 1.97],
[1580909400, 1.98],
[1580995800, 1.99],
[1581082200, 2.01],
[1581168600, 2.01],
[1581255000, 2],
[1581341400, 2.04],
[1581427800, 2.07],
[1581514200, 2.09],
[1581600600, 2.11],
[1581687000, 2.17],
[1581773400, 2.18],
[1581859800, 2.2],
[1581946200, 2.2],
[1582032600, 2.2],
[1582119000, 2.24],
[1582205400, 2.25],
[1582291800, 2.25],
[1582378200, 2.28],
[1582464600, 2.29],
[1582551000, 2.31],
[1582637400, 2.37],
[1582723800, 2.37],
[1582810200, 2.37],
[1582896600, 2.36],
[1582983000, 2.39],
[1583069400, 2.39],
[1583155800, 2.39],
[1583242200, 2.38],
[1583328600, 2.4],
[1583415000, 2.4],
[1583501400, 2.33],
[1583587800, 2.33],
[1583674200, 2.33],
[1583760600, 2.34],
[1583847000, 2.35],
[1583933400, 2.35],
[1584019800, 2.36],
[1584106200, 2.37],
[1584192600, 2.37],
[1584279000, 2.36],
[1584365400, 2.36],
[1584451800, 2.36],
[1584538200, 2.36],
[1584624600, 2.36],
[1584711000, 2.35],
[1584797400, 2.34],
[1584883800, 2.32],
[1584970200, 2.32],
[1585056600, 2.32],
[1585143000, 2.31],
[1585229400, 2.31],
[1585315800, 2.28],
[1585402200, 2.25],
[1585488600, 2.25],
[1585575000, 2.25],
[1585661400, 2.25],
[1585747800, 2.25],
[1585834200, 2.24],
[1585920600, 2.23],
[1586007000, 2.23],
[1586097000, 2.07],
[1586183400, 2.07],
[1586269800, 2.02],
[1586356200, 2],
[1586442600, 2],
[1586529000, 1.97],
[1586615400, 1.97],
[1586701800, 1.97],
[1586788200, 1.96],
[1586874600, 1.96],
[1586961000, 1.96],
[1587047400, 1.96],
[1587133800, 1.96],
[1587220200, 1.96],
[1587306600, 1.93],
[1587393000, 1.94],
[1587479400, 1.94],
[1587565800, 1.94],
[1587652200, 1.93],
[1587738600, 1.93],
