[[1633098600, 2.59],
[1633185000, 2.96],
[1633267800, 3.26],
[1633354200, 3.7],
[1633440600, 3.5],
[1633527000, 4.79],
[1633613400, 3.31],
[1633699800, 2.96],
[1633786200, 3.09],
[1633872600, 3.24],
[1633959000, 3.05],
[1634045400, 3.92],
[1634131800, 3.87],
[1634218200, 3.54],
[1634304600, 3.24],
[1634391000, 2.66],
[1634477400, 3.56],
[1634563800, 3.39],
[1634650200, 3.24],
[1634736600, 3.65],
[1634823000, 3.54],
[1634909400, 3.25],
[1634995800, 3.52],
[1635082200, 2.58],
[1635168600, 3.0],
[1635255000, 3.01],
[1635341400, 3.44],
[1635427800, 2.77],
[1635514200, 2.5],
[1635600600, 2.55],
[1635687000, 2.55],
[1635859800, 2.8],
[1636119000, 2.7],
[1636291800, 2.7],
[1636464600, 2.72],
[1636637400, 2.7],
[1636983000, 2.61],
[1637242200, 2.73],
[1637328600, 2.26],
[1637415000, 2.41],
[1637501400, 2.4],
[1637587800, 2.36],
[1637674200, 2.59],
[1637760600, 2.66],
[1637847000, 2.31],
[1637933400, 2.27],
[1638019800, 1.94],
[1638106200, 2.41],
[1638192600, 2.45],
[1638279000, 2.41],
[1638365400, 2.17],
[1638451800, 2.21],
[1638538200, 2.2],
[1638624600, 2.1],
[1638711000, 2.22],
[1638797400, 2.27],
[1638883800, 1.94],
[1638970200, 2.08],
[1639056600, 2.42],
[1639143000, 1.98],
[1639229400, 2.12],
[1639315800, 2.0],
[1639402200, 1.93],
[1639488600, 1.89],
[1639575000, 1.98],
[1639661400, 2.2],
[1639747800, 1.95],
[1639834200, 2.17],
[1639920600, 1.96],
[1640007000, 2.12],
[1640093400, 2.24],
[1640179800, 2.35],
[1640266200, 2.18],
[1640352600, 2.19],
[1640439000, 2.23],
[1640525400, 2.15],
[1640611800, 2.08],
[1640698200, 2.1],
[1640784600, 2.27],
[1640871000, 2.33],
[1640957400, 2.16],
[1641043800, 2.04],
[1641130200, 2.31],
[1641216600, 2.38],
[1641303000, 2.07],
[1641389400, 2.34],
[1641475800, 2.36],
[1641562200, 2.55],
[1641648600, 2.54],
[1641735000, 2.42],
[1641821400, 2.71],
[1641907800, 2.27],
[1641994200, 2.37],
[1642080600, 2.49],
[1642167000, 2.5],
[1642253400, 2.9],
[1642339800, 2.74],
[1642426200, 2.52],
[1642512600, 3],
[1642599000, 2.56],
[1642685400, 2.8],
[1642771800, 2.88],
[1642858200, 2.59],
[1642944600, 2.56],
[1643031000, 2.57],
[1643117400, 2.6],
[1643203800, 2.6],
[1643290200, 2.33],
[1643376600, 2.42],
[1643463000, 2.42],
[1643549400, 2.46],
[1643635800, 2.46],
[1643722200, 2.46],
[1643808600, 2.4],
[1643895000, 2.41],
[1643981400, 2.39],
[1644067800, 2.71],
[1644154200, 2.5],
[1644240600, 2.39],
[1644327000, 2.76],
[1644413400, 2.56],
[1644499800, 2.41],
[1644586200, 2.61],
[1644672600, 2.48],
[1644759000, 2.6],
[1644845400, 2.36],
[1644931800, 2.49],
[1645018200, 2.54],
[1645104600, 2.62],
[1645191000, 2.47],
[1645277400, 2.66],
[1645363800, 2.6],
[1645450200, 2.7],
[1645536600, 2.41],
[1645623000, 2.53],
[1645709400, 2.5],
[1645795800, 2.3],
[1645882200, 2.4],
[1645968600, 2.38],
[1646055000, 2.34],
[1646141400, 2.32],
[1646400600, 2.41],
[1646487000, 2.44],
[1646659800, 2.55],
[1646746200, 2.51],
[1646832600, 2.56],
[1647005400, 2.67],
[1647091800, 2.62],
[1647178200, 2.58],
[1647437400, 2.5],
[1647523800, 2.88],
[1647696600, 2.56],
[1647783000, 2.62],
[1647869400, 2.62],
[1648042200, 2.92],
[1648128600, 2.66],
[1648301400, 2.47],
[1648474200, 2.7],
[1648733400, 2.67],
[1648906200, 2.42],
[1649169000, 2.39],
[1649255400, 2.33],
[1649341800, 2.25],
[1649514600, 2.42],
[1649601000, 2.38],
[1649687400, 2.51],
[1649773800, 2.48],
[1649860200, 2.61],
[1649946600, 2.7],
[1650033000, 2.32],
[1650119400, 2.42],
[1650205800, 2.39],
[1650292200, 2.48],
[1650378600, 2.08],
[1650465000, 2.36],
[1650551400, 2.36],
[1650637800, 2.36],
[1650724200, 2.26],
[1650810600, 2.3],
[1650897000, 2.25],
[1650983400, 2.25],
[1651069800, 2.02],
[1651156200, 2.18],
[1651242600, 2.1],
[1651329000, 2.21],
[1651415400, 2.19],
[1651501800, 2.24],
[1651588200, 2.29],
[1651674600, 2.12],
[1651761000, 2.11],
[1651847400, 2.16],
[1651933800, 2.16],
[1652020200, 2.16],
[1652106600, 2.29],
[1652193000, 2.27],
[1652279400, 2.14],
[1652365800, 2.15],
[1652970600, 2.09],
[1653057000, 2.17],
[1653143400, 1.96],
[1653229800, 2.19],
[1653316200, 2.09],
[1653402600, 2.08],
[1653489000, 2.04],
[1653575400, 2.25],
[1653661800, 1.81],
[1653748200, 2.12],
[1653834600, 2.08],
[1653921000, 2.0],
[1654007400, 1.96],
[1654093800, 2.25],
[1654180200, 2.14],
[1654266600, 2.08],
[1654353000, 2.17],
[1654439400, 2.0],
[1654525800, 2.1],
[1654612200, 2.33],
[1654698600, 2.68],
[1654785000, 2.46],
[1654871400, 2.45],
[1654957800, 2.4],
[1655044200, 2.4],
[1655130600, 2.4],
[1655217000, 2.35],
[1655303400, 2.21],
[1655389800, 2.01],
[1655476200, 2.24],
[1655562600, 2.26],
[1655649000, 2.07],
[1655735400, 2.52],
[1655821800, 2.46],
[1655908200, 2.42],
[1655994600, 2.15],
[1656081000, 2.26],
[1656167400, 2.23],
[1656253800, 2.29],
[1656340200, 2.29],
[1656426600, 2.19],
[1656513000, 2.27],
[1656599400, 2.23],
[1656685800, 2.27],
[1656772200, 2.08],
[1656858600, 2.22],
[1656945000, 2.27],
[1657031400, 2.37],
[1657117800, 2.41],
[1657290600, 2.42],
[1657377000, 2.49],
[1657463400, 2.47],
[1657549800, 2.5],
[1657636200, 2.61],
[1657722600, 2.37],
[1657809000, 2.59],
[1657895400, 2.52],
[1657981800, 2.6],
[1658068200, 2.4],
[1658154600, 2.5],
[1658241000, 2.5],
[1658327400, 2.56],
[1658413800, 2.28],
[1658673000, 2.83],
[1658759400, 2.91],
[1658845800, 2.73],
[1658932200, 2.71],
[1659018600, 3.03],
[1659105000, 2.77],
[1659191400, 2.8],
[1659277800, 2.76],
[1659364200, 2.64],
[1659450600, 3.06],
[1659537000, 2.96],
[1659623400, 2.98],
[1659709800, 2.97],
[1659796200, 2.89],
[1659882600, 2.91],
[1659969000, 2.9],
[1660055400, 2.99],
[1660228200, 2.94],
[1660314600, 2.89],
[1660401000, 2.89],
[1660487400, 2.89],
[1660573800, 2.89],
[1660660200, 2.53],
[1660746600, 2.54],
[1660833000, 2.6],
[1660919400, 2.57],
[1661005800, 2.45],
[1661178600, 2.46],
[1661265000, 2.48],
[1661351400, 2.58],
[1661437800, 2.54],
[1661524200, 2.47],
[1661610600, 2.24],
[1661697000, 2.33],
[1661783400, 2.23],
[1661869800, 2.48],
[1661956200, 2.55],
[1662042600, 2.6],
[1662129000, 2.42],
[1662215400, 2.47],
[1662301800, 2.66],
[1662561000, 2.59],
[1662647400, 2.59],
[1662733800, 2.62],
[1662820200, 2.37],
[1662906600, 2.54],
[1662993000, 2.33],
[1663079400, 2.59],
[1663165800, 2.68],
[1663252200, 2.48],
[1663338600, 2.26],
[1663425000, 2.44],
[1663511400, 2.55],
[1663597800, 2.31],
[1663684200, 2.41],
[1663770600, 2.46],
[1663857000, 2.44],
[1663943400, 2.27],
[1664029800, 1.97],
[1664116200, 2.15],
[1664202600, 2.19],
[1664289000, 2.44],
[1664375400, 2.36],
[1664461800, 2.42],
[1664548200, 2.41],
[1664634600, 2.32],
[1664717400, 2.37],
[1664803800, 2.42],
[1664890200, 2.46],
[1664976600, 2.33],
[1665063000, 2.42],
[1665149400, 2.24],
[1665235800, 2.3],
[1665322200, 2.29],
[1665408600, 2.27],
[1665495000, 2.36],
[1665581400, 2.3],
[1665667800, 2.19],
[1665754200, 2.2],
[1665840600, 2.06],
[1665927000, 2.1],
[1666013400, 2.1],
[1666099800, 2.19],
[1666186200, 2.1],
[1666272600, 2.11],
[1666359000, 1.9],
[1666445400, 2.1],
[1666531800, 2],
[1666618200, 2.13],
[1666704600, 2.08],
[1666791000, 2.06],
[1666877400, 2.03],
[1666963800, 2.04],
[1667050200, 2],
[1667136600, 1.94],
[1667223000, 2.05],
[1667309400, 2],
[1667395800, 2.08],
[1667482200, 2.01],
[1667568600, 2.11],
[1667655000, 2.04],
[1667741400, 2.07],
[1667827800, 2.21],
[1667914200, 2.37],
[1668000600, 2.35],
[1668087000, 2.28],
[1668173400, 2.22],
[1668259800, 2.23],
[1668346200, 2.39],
[1668432600, 2.19],
[1668519000, 2.51],
[1668605400, 2.21],
[1668691800, 2.33],
[1668778200, 2.56],
[1668864600, 2.54],
[1668951000, 2.2],
[1669037400, 2.18],
[1669123800, 2.33],
[1669210200, 2.28],
[1669296600, 2.19],
[1669383000, 2.09],
[1669469400, 1.96],
[1669555800, 2.16],
[1669642200, 1.96],
