[[1633098600, 1.92],
[1633185000, 1.84],
[1633267800, 1.9],
[1633354200, 1.96],
[1633440600, 2.02],
[1633527000, 1.87],
[1633613400, 2.0],
[1633699800, 1.88],
[1633786200, 1.96],
[1633872600, 1.99],
[1633959000, 2.04],
[1634045400, 2.0],
[1634131800, 1.86],
[1634218200, 2.29],
[1634304600, 1.97],
[1634391000, 2.04],
[1634477400, 2.02],
[1634563800, 1.93],
[1634650200, 1.96],
[1634736600, 1.75],
[1634823000, 1.89],
[1634909400, 1.79],
[1634995800, 1.79],
[1635082200, 1.89],
[1635168600, 1.83],
[1635255000, 1.83],
[1635341400, 1.83],
[1635427800, 1.82],
[1635514200, 1.76],
[1635600600, 1.84],
[1635687000, 1.93],
[1635859800, 1.93],
[1636119000, 2.06],
[1636291800, 1.85],
[1636464600, 2.13],
[1636637400, 1.87],
[1636983000, 1.96],
[1637242200, 2.1],
[1637328600, 2.14],
[1637415000, 2.15],
[1637501400, 2.18],
[1637587800, 2.2],
[1637674200, 2.16],
[1637760600, 2.19],
[1637847000, 2.12],
[1637933400, 2.03],
[1638019800, 1.98],
[1638106200, 1.84],
[1638192600, 2.04],
[1638279000, 1.98],
[1638365400, 1.86],
[1638451800, 1.94],
[1638538200, 2.12],
[1638624600, 1.86],
[1638711000, 2.0],
[1638797400, 1.94],
[1638883800, 2.06],
[1638970200, 2.13],
[1639056600, 2.13],
[1639143000, 2.07],
[1639229400, 1.97],
[1639315800, 1.91],
[1639402200, 1.98],
[1639488600, 2.04],
[1639575000, 2.1],
[1639661400, 2.08],
[1639747800, 2.0],
[1639834200, 1.78],
[1639920600, 1.93],
[1640007000, 1.96],
[1640093400, 2.0],
[1640179800, 2.05],
[1640266200, 1.95],
[1640352600, 1.95],
[1640439000, 1.97],
[1640525400, 1.91],
[1640611800, 1.94],
[1640698200, 1.95],
[1640784600, 2.01],
[1640871000, 1.95],
[1640957400, 1.98],
[1641043800, 2.07],
[1641130200, 1.94],
[1641216600, 2.0],
[1641303000, 2.03],
[1641389400, 2.03],
[1641475800, 2.09],
[1641562200, 2.09],
[1641648600, 2.06],
[1641735000, 2.05],
[1641821400, 2.15],
[1641907800, 2.14],
[1641994200, 2.25],
[1642080600, 2.26],
[1642167000, 2.21],
[1642253400, 2.17],
[1642339800, 2.28],
[1642426200, 2.16],
[1642512600, 2.39],
[1642599000, 2.26],
[1642685400, 2.16],
[1642771800, 2.04],
[1642858200, 2.04],
[1642944600, 1.92],
[1643031000, 1.91],
[1643117400, 1.76],
[1643203800, 1.9],
[1643290200, 1.91],
[1643376600, 1.84],
[1643463000, 1.76],
[1643549400, 1.72],
[1643635800, 1.72],
[1643722200, 1.72],
[1643808600, 1.8],
[1643895000, 1.82],
[1643981400, 1.78],
[1644067800, 1.79],
[1644154200, 1.69],
[1644240600, 1.73],
[1644327000, 1.71],
[1644413400, 1.83],
[1644499800, 1.68],
[1644586200, 1.78],
[1644672600, 1.71],
[1644759000, 1.77],
[1644845400, 1.83],
[1644931800, 1.83],
[1645018200, 1.8],
[1645104600, 1.83],
[1645191000, 1.93],
[1645277400, 1.88],
[1645363800, 1.81],
[1645450200, 1.83],
[1645536600, 1.78],
[1645623000, 1.84],
[1645709400, 1.74],
[1645795800, 1.72],
[1645882200, 1.78],
[1645968600, 1.8],
[1646055000, 1.71],
[1646141400, 1.73],
[1646400600, 1.78],
[1646487000, 1.75],
[1646659800, 1.66],
[1646746200, 1.71],
[1646832600, 1.74],
[1647005400, 1.76],
[1647091800, 1.82],
[1647178200, 1.82],
[1647437400, 1.81],
[1647523800, 1.85],
[1647696600, 1.83],
[1647783000, 1.87],
[1647869400, 1.83],
[1648042200, 1.88],
[1648128600, 1.79],
[1648301400, 1.88],
[1648474200, 1.91],
[1648733400, 1.93],
[1648906200, 1.89],
[1649169000, 2.06],
[1649255400, 1.93],
[1649341800, 1.94],
[1649514600, 1.92],
[1649601000, 1.96],
[1649687400, 1.88],
[1649773800, 2.01],
[1649860200, 1.84],
[1649946600, 1.98],
[1650033000, 1.88],
[1650119400, 1.69],
[1650205800, 1.92],
[1650292200, 1.91],
[1650378600, 1.96],
[1650465000, 1.99],
[1650551400, 1.99],
[1650637800, 1.99],
[1650724200, 1.88],
[1650810600, 1.82],
[1650897000, 1.88],
[1650983400, 1.87],
[1651069800, 1.79],
[1651156200, 1.63],
[1651242600, 1.72],
[1651329000, 1.78],
[1651415400, 1.78],
[1651501800, 1.8],
[1651588200, 1.84],
[1651674600, 1.68],
[1651761000, 1.67],
[1651847400, 1.66],
[1651933800, 1.78],
[1652020200, 1.6],
[1652106600, 1.68],
[1652193000, 1.67],
[1652279400, 1.73],
[1652365800, 1.62],
[1652970600, 1.73],
[1653057000, 1.94],
[1653143400, 1.95],
[1653229800, 2.04],
[1653316200, 1.97],
[1653402600, 2.09],
[1653489000, 1.93],
[1653575400, 2.17],
[1653661800, 2.1],
[1653748200, 1.95],
[1653834600, 1.92],
[1653921000, 2.06],
[1654007400, 2.06],
[1654093800, 2.06],
[1654180200, 2.12],
[1654266600, 2.03],
[1654353000, 1.89],
[1654439400, 2.39],
[1654525800, 2.27],
[1654612200, 2.18],
[1654698600, 2.26],
[1654785000, 2.29],
[1654871400, 2.34],
[1654957800, 2.31],
