[[1656772200, 0.0541],
[1656858600, 0.0513],
[1656945000, 0.0578],
[1657031400, 0.0542],
[1657117800, 0.0513],
[1657204200, 0.0513],
[1657290600, 0.2111],
[1657377000, 0.1441],
[1657463400, 0.1328],
[1657549800, 0.1437],
[1657636200, 0.1009],
[1657722600, 0.107],
[1657809000, 0.1434],
[1657895400, 0.1111],
[1657981800, 0.1185],
[1658068200, 0.1037],
[1658154600, 0.104],
[1658241000, 0.1026],
[1658327400, 0.0963],
[1658413800, 0.0742],
[1658500200, 0.0648],
[1658586600, 0.0651],
[1658673000, 0.0639],
[1658759400, 0.0596],
[1658845800, 0.0579],
[1658932200, 0.0595],
[1659018600, 0.0685],
[1659105000, 0.0588],
[1659191400, 0.0667],
[1659277800, 0.0603],
[1659364200, 0.0636],
[1659450600, 0.0623],
[1659537000, 0.0656],
[1659623400, 0.0588],
[1659709800, 0.0594],
[1659796200, 0.0578],
[1659882600, 0.0578],
[1659969000, 0.0578],
[1660055400, 0.0578],
[1660141800, 0.0578],
[1660228200, 0.0578],
[1660314600, 0.0578],
[1660401000, 0.0578],
[1660487400, 0.0578],
[1660573800, 0.0578],
[1660660200, 0.0578],
[1660746600, 0.0594],
[1660833000, 0.0604],
[1660919400, 0.0588],
[1661005800, 0.0621],
[1661092200, 0.0578],
[1661178600, 0.0588],
[1661265000, 0.0594],
[1661351400, 0.0578],
[1661437800, 0.0578],
[1661524200, 0.0578],
[1661610600, 0.0574],
[1661697000, 0.0574],
[1661783400, 0.0578],
[1661869800, 0.0579],
[1661956200, 0.0574],
[1662042600, 0.0574],
[1662129000, 0.0574],
[1662215400, 0.0578],
[1662301800, 0.0578],
[1662388200, 0.0574],
[1662474600, 0.0574],
[1662561000, 0.0574],
[1662647400, 0.0574],
[1662733800, 0.0574],
[1662820200, 0.0574],
[1662906600, 0.0574],
[1662993000, 0.0574],
[1663079400, 0.0574],
[1663165800, 0.0574],
[1663252200, 0.051],
[1663338600, 0.0473],
[1663425000, 0.0482],
[1663511400, 0.0482],
[1663597800, 0.0473],
[1663684200, 0.0482],
[1663770600, 0.0485],
[1663857000, 0.0482],
[1663943400, 0.0464],
[1664029800, 0.0464],
[1664116200, 0.0464],
[1664202600, 0.0464],
[1664289000, 0.0464],
[1664375400, 0.0464],
[1664461800, 0.0464],
[1664548200, 0.0464],
[1664634600, 0.0482],
[1664717400, 0.0482],
[1664803800, 0.0473],
[1664890200, 0.0473],
[1664976600, 0.0473],
[1665063000, 0.0482],
[1665149400, 0.0473],
[1665235800, 0.0473],
[1665322200, 0.0473],
[1665408600, 0.05],
[1665495000, 0.0464],
[1665581400, 0.0464],
[1665667800, 0.0473],
[1665754200, 0.0473],
[1665840600, 0.0482],
[1665927000, 0.0473],
[1666013400, 0.0464],
[1666099800, 0.0473],
[1666186200, 0.0473],
[1666272600, 0.0473],
[1666359000, 0.0473],
[1666445400, 0.0473],
[1666531800, 0.0574],
