[[1633098600, 1.42],
[1633185000, 1.43],
[1633267800, 1.4],
[1633354200, 1.44],
[1633440600, 1.41],
[1633527000, 1.45],
[1633613400, 1.46],
[1633699800, 1.48],
[1633786200, 1.47],
[1633872600, 1.49],
[1633959000, 1.5],
[1634045400, 1.49],
[1634131800, 1.5],
[1634218200, 1.5],
[1634304600, 1.49],
[1634391000, 1.49],
[1634477400, 1.5],
[1634563800, 1.46],
[1634650200, 1.45],
[1634736600, 1.45],
[1634823000, 1.42],
[1634909400, 1.37],
[1634995800, 1.35],
[1635082200, 1.39],
[1635168600, 1.32],
[1635255000, 1.32],
[1635341400, 1.35],
[1635427800, 1.34],
[1635514200, 1.33],
[1635600600, 1.34],
[1635687000, 1.35],
[1635859800, 1.39],
[1636119000, 1.42],
[1636291800, 1.42],
[1636464600, 1.4],
[1636637400, 1.37],
[1636983000, 1.36],
[1637242200, 1.38],
[1637328600, 1.39],
[1637415000, 1.4],
[1637501400, 1.41],
[1637587800, 1.42],
[1637674200, 1.45],
[1637760600, 1.43],
[1637847000, 1.39],
[1637933400, 1.37],
[1638019800, 1.37],
[1638106200, 1.4],
[1638192600, 1.41],
[1638279000, 1.36],
[1638365400, 1.37],
[1638451800, 1.41],
[1638538200, 1.43],
[1638624600, 1.44],
[1638711000, 1.48],
[1638797400, 1.48],
[1638883800, 1.52],
[1638970200, 1.59],
[1639056600, 1.56],
[1639143000, 1.54],
[1639229400, 1.58],
[1639315800, 1.56],
[1639402200, 1.57],
[1639488600, 1.61],
[1639575000, 1.59],
[1639661400, 1.6],
[1639747800, 1.61],
[1639834200, 1.6],
[1639920600, 1.6],
[1640007000, 1.6],
[1640093400, 1.58],
[1640179800, 1.55],
[1640266200, 1.51],
[1640352600, 1.51],
[1640439000, 1.57],
[1640525400, 1.56],
[1640611800, 1.57],
[1640698200, 1.6],
[1640784600, 1.62],
[1640871000, 1.62],
[1640957400, 1.64],
[1641043800, 1.67],
[1641130200, 1.67],
[1641216600, 1.7],
[1641303000, 1.73],
[1641389400, 1.73],
[1641475800, 1.74],
[1641562200, 1.78],
[1641648600, 1.78],
[1641735000, 1.76],
[1641821400, 1.78],
[1641907800, 1.77],
[1641994200, 1.76],
[1642080600, 1.74],
[1642167000, 1.75],
[1642253400, 1.74],
[1642339800, 1.76],
[1642426200, 1.77],
[1642512600, 1.77],
[1642599000, 1.79],
[1642685400, 1.78],
[1642771800, 1.8],
[1642858200, 1.77],
[1642944600, 1.76],
[1643031000, 1.76],
[1643117400, 1.78],
[1643203800, 1.77],
[1643290200, 1.76],
[1643376600, 1.69],
[1643463000, 1.7],
[1643549400, 1.66],
[1643635800, 1.66],
[1643722200, 1.66],
[1643808600, 1.69],
[1643895000, 1.68],
[1643981400, 1.71],
[1644067800, 1.73],
[1644154200, 1.73],
[1644240600, 1.72],
[1644327000, 1.71],
[1644413400, 1.71],
[1644499800, 1.71],
[1644586200, 1.67],
[1644672600, 1.72],
[1644759000, 1.74],
[1644845400, 1.74],
[1644931800, 1.78],
[1645018200, 1.78],
[1645104600, 1.8],
[1645191000, 1.8],
[1645277400, 1.86],
[1645363800, 1.85],
[1645450200, 1.85],
[1645536600, 1.86],
[1645623000, 1.84],
[1645709400, 1.86],
[1645795800, 1.85],
[1645882200, 1.85],
[1645968600, 1.85],
[1646055000, 1.84],
[1646141400, 1.81],
[1646400600, 1.8],
[1646487000, 1.87],
[1646659800, 1.86],
[1646746200, 1.8],
[1646832600, 1.79],
[1647005400, 1.85],
[1647091800, 1.85],
[1647178200, 1.88],
[1647437400, 1.89],
[1647523800, 1.86],
[1647696600, 1.89],
[1647783000, 1.89],
[1647869400, 1.9],
[1648042200, 1.91],
[1648128600, 1.89],
[1648301400, 1.91],
[1648474200, 1.9],
[1648733400, 1.91],
[1648906200, 1.96],
[1649169000, 1.99],
[1649255400, 2.0],
[1649341800, 2.0],
[1649514600, 2.01],
[1649601000, 2.04],
[1649687400, 2.02],
[1649773800, 2.01],
[1649860200, 2.03],
[1649946600, 2.02],
[1650033000, 2.02],
[1650119400, 2.02],
[1650205800, 2.06],
[1650292200, 2.05],
[1650378600, 2.06],
[1650465000, 2.04],
[1650551400, 2.04],
[1650637800, 2.04],
[1650724200, 2.07],
[1650810600, 2.08],
[1650897000, 2.06],
[1650983400, 2.1],
[1651069800, 2.08],
[1651156200, 2.07],
[1651242600, 2.0],
[1651329000, 2.03],
[1651415400, 2.01],
[1651501800, 2.0],
[1651588200, 2.03],
[1651674600, 1.93],
[1651761000, 1.9],
[1651847400, 1.9],
[1651933800, 1.92],
[1652020200, 1.91],
[1652106600, 1.94],
[1652193000, 1.91],
[1652279400, 1.9],
[1652365800, 1.88],
[1652970600, 1.9],
[1653057000, 1.9],
[1653143400, 1.93],
[1653229800, 1.87],
[1653316200, 1.86],
[1653402600, 1.89],
[1653489000, 1.9],
[1653575400, 1.88],
[1653661800, 1.87],
[1653748200, 1.87],
[1653834600, 1.88],
[1653921000, 1.87],
[1654007400, 1.88],
[1654093800, 1.92],
[1654180200, 1.94],
[1654266600, 1.92],
[1654353000, 1.92],
[1654439400, 1.93],
[1654525800, 1.92],
[1654612200, 1.91],
[1654698600, 1.92],
[1654785000, 1.91],
[1654871400, 1.88],
[1654957800, 1.9],
[1655044200, 1.88],
[1655130600, 1.88],
[1655217000, 1.86],
[1655303400, 1.87],
[1655389800, 1.84],
[1655476200, 1.84],
[1655562600, 1.79],
[1655649000, 1.76],
[1655735400, 1.76],
[1655821800, 1.76],
[1655908200, 1.74],
[1655994600, 1.73],
[1656081000, 1.67],
[1656167400, 1.65],
[1656253800, 1.67],
[1656340200, 1.67],
[1656426600, 1.67],
[1656513000, 1.67],
[1656599400, 1.68],
[1656685800, 1.7],
[1656772200, 1.7],
[1656858600, 1.72],
[1656945000, 1.74],
[1657031400, 1.76],
[1657117800, 1.71],
[1657290600, 1.71],
[1657377000, 1.7],
[1657463400, 1.72],
[1657549800, 1.76],
[1657636200, 1.75],
[1657722600, 1.79],
[1657809000, 1.76],
[1657895400, 1.77],
[1657981800, 1.75],
[1658068200, 1.8],
[1658154600, 1.8],
[1658241000, 1.83],
[1658327400, 1.86],
[1658413800, 1.85],
[1658673000, 1.82],
[1658759400, 1.83],
[1658845800, 1.82],
[1658932200, 1.83],
[1659018600, 1.85],
[1659105000, 1.82],
[1659191400, 1.82],
[1659277800, 1.83],
[1659364200, 1.84],
[1659450600, 1.85],
[1659537000, 1.86],
[1659623400, 1.87],
[1659709800, 1.84],
[1659796200, 1.9],
[1659882600, 1.9],
[1659969000, 1.92],
[1660055400, 1.93],
[1660228200, 1.93],
[1660314600, 1.93],
[1660401000, 1.93],
[1660487400, 1.93],
[1660573800, 1.93],
[1660660200, 1.94],
[1660746600, 1.89],
[1660833000, 1.87],
[1660919400, 1.93],
[1661005800, 1.9],
[1661178600, 1.93],
[1661265000, 1.93],
[1661351400, 1.92],
[1661437800, 1.92],
[1661524200, 1.92],
[1661610600, 1.92],
[1661697000, 1.89],
[1661783400, 1.94],
[1661869800, 1.92],
[1661956200, 1.93],
[1662042600, 1.94],
[1662129000, 1.94],
[1662215400, 1.97],
[1662301800, 2.01],
[1662561000, 2.04],
[1662647400, 2.03],
[1662733800, 1.98],
[1662820200, 1.99],
[1662906600, 1.95],
[1662993000, 1.94],
[1663079400, 1.93],
[1663165800, 1.93],
[1663252200, 1.91],
[1663338600, 1.88],
[1663425000, 1.87],
[1663511400, 1.88],
[1663597800, 1.88],
[1663684200, 1.9],
[1663770600, 1.89],
[1663857000, 1.85],
[1663943400, 1.88],
[1664029800, 1.86],
[1664116200, 1.89],
[1664202600, 1.88],
[1664289000, 1.9],
[1664375400, 1.91],
[1664461800, 1.88],
[1664548200, 1.86],
[1664634600, 1.9],
[1664717400, 1.9],
[1664803800, 1.88],
[1664890200, 1.91],
[1664976600, 1.91],
[1665063000, 1.92],
[1665149400, 1.93],
[1665235800, 1.96],
[1665322200, 1.92],
[1665408600, 1.93],
[1665495000, 1.94],
[1665581400, 1.95],
[1665667800, 1.95],
[1665754200, 1.9],
