[[1633098600, 2.77],
[1633185000, 2.76],
[1633267800, 2.76],
[1633354200, 2.76],
[1633440600, 2.76],
[1633527000, 2.76],
[1633613400, 2.77],
[1633699800, 2.78],
[1633786200, 2.77],
[1633872600, 2.75],
[1633959000, 2.75],
[1634045400, 2.75],
[1634131800, 2.73],
[1634218200, 2.72],
[1634304600, 2.76],
[1634391000, 2.78],
[1634477400, 2.77],
[1634563800, 2.75],
[1634650200, 2.75],
[1634736600, 2.75],
[1634823000, 2.77],
[1634909400, 2.77],
[1634995800, 2.76],
[1635082200, 2.76],
[1635168600, 2.75],
[1635255000, 2.74],
[1635341400, 2.73],
[1635427800, 2.74],
[1635514200, 2.74],
[1635600600, 2.74],
[1635687000, 2.73],
[1635859800, 2.74],
[1636119000, 2.74],
[1636291800, 2.74],
[1636464600, 2.75],
[1636637400, 2.5],
[1636983000, 2.5],
[1637242200, 2.74],
[1637328600, 2.73],
[1637415000, 2.75],
[1637501400, 2.74],
[1637587800, 2.74],
[1637674200, 2.73],
[1637760600, 2.73],
[1637847000, 2.73],
[1637933400, 2.73],
[1638019800, 2.74],
[1638106200, 2.71],
[1638192600, 2.72],
[1638279000, 2.7],
[1638365400, 2.72],
[1638451800, 2.73],
[1638538200, 2.74],
[1638624600, 2.74],
[1638711000, 2.75],
[1638797400, 2.73],
[1638883800, 2.76],
[1638970200, 2.76],
[1639056600, 2.76],
[1639143000, 2.76],
[1639229400, 2.76],
[1639315800, 2.76],
[1639402200, 2.76],
[1639488600, 2.76],
[1639575000, 2.76],
[1639661400, 2.77],
[1639747800, 2.77],
[1639834200, 2.76],
[1639920600, 2.76],
[1640007000, 2.76],
[1640093400, 2.76],
[1640179800, 2.76],
[1640266200, 2.72],
[1640352600, 2.74],
[1640439000, 2.78],
[1640525400, 2.78],
[1640611800, 2.78],
[1640698200, 2.78],
[1640784600, 2.78],
[1640871000, 2.77],
[1640957400, 2.77],
[1641043800, 2.81],
[1641130200, 2.8],
[1641216600, 2.86],
[1641303000, 2.86],
[1641389400, 2.85],
[1641475800, 2.85],
[1641562200, 2.85],
[1641648600, 2.85],
[1641735000, 2.84],
[1641821400, 2.84],
[1641907800, 2.83],
[1641994200, 2.84],
[1642080600, 2.84],
[1642167000, 2.85],
[1642253400, 2.85],
[1642339800, 2.84],
[1642426200, 2.82],
[1642512600, 2.84],
[1642599000, 2.82],
[1642685400, 2.82],
[1642771800, 2.83],
[1642858200, 2.82],
[1642944600, 2.82],
[1643031000, 2.81],
[1643117400, 2.78],
[1643203800, 2.76],
[1643290200, 2.78],
[1643376600, 2.82],
[1643463000, 2.81],
[1643549400, 2.79],
[1643635800, 2.79],
[1643722200, 2.79],
[1643808600, 2.82],
[1643895000, 2.82],
[1643981400, 2.81],
[1644067800, 2.81],
[1644154200, 2.82],
[1644240600, 2.8],
[1644327000, 2.79],
[1644413400, 2.8],
[1644499800, 2.8],
[1644586200, 2.8],
[1644672600, 2.8],
[1644759000, 2.8],
[1644845400, 2.81],
[1644931800, 2.8],
[1645018200, 2.81],
[1645104600, 2.83],
[1645191000, 2.83],
[1645277400, 2.83],
[1645363800, 2.83],
[1645450200, 2.83],
[1645536600, 2.85],
[1645623000, 2.84],
[1645709400, 2.81],
[1645795800, 2.84],
[1645882200, 2.83],
[1645968600, 2.84],
[1646055000, 2.84],
[1646141400, 2.82],
[1646400600, 2.83],
[1646487000, 2.83],
[1646659800, 2.84],
[1646746200, 2.82],
[1646832600, 2.82],
[1647005400, 2.83],
[1647091800, 2.84],
[1647178200, 2.86],
[1647437400, 2.86],
[1647523800, 2.87],
[1647696600, 2.84],
[1647783000, 2.84],
[1647869400, 2.85],
[1648042200, 2.86],
[1648128600, 2.86],
[1648301400, 2.88],
[1648474200, 2.89],
[1648733400, 2.87],
[1648906200, 2.91],
[1649169000, 3.01],
[1649255400, 3.01],
[1649341800, 2.99],
[1649514600, 2.99],
[1649601000, 3],
[1649687400, 2.96],
[1649773800, 2.94],
[1649860200, 2.92],
[1649946600, 2.96],
[1650033000, 3.02],
[1650119400, 3.06],
[1650205800, 3.05],
[1650292200, 3.05],
[1650378600, 3.05],
[1650465000, 3.05],
[1650551400, 3.05],
[1650637800, 3.05],
[1650724200, 3.04],
[1650810600, 3.05],
[1650897000, 3.04],
[1650983400, 3.02],
[1651069800, 2.99],
[1651156200, 3],
[1651242600, 3.01],
[1651329000, 3.02],
[1651415400, 3],
[1651501800, 3],
[1651588200, 3.02],
[1651674600, 2.99],
[1651761000, 2.98],
[1651847400, 2.98],
[1651933800, 2.98],
[1652020200, 2.98],
[1652106600, 2.96],
[1652193000, 2.97],
[1652279400, 2.97],
[1652365800, 2.97],
[1652970600, 2.97],
[1653057000, 2.99],
[1653143400, 3],
[1653229800, 2.97],
[1653316200, 3],
[1653402600, 2.97],
[1653489000, 2.98],
[1653575400, 2.99],
[1653661800, 3],
[1653748200, 3],
[1653834600, 2.99],
[1653921000, 3],
[1654007400, 3],
[1654093800, 3.01],
[1654180200, 3.01],
[1654266600, 3.01],
[1654353000, 3.01],
[1654439400, 3],
[1654525800, 3.02],
[1654612200, 3.02],
[1654698600, 3.02],
[1654785000, 2.98],
[1654871400, 2.99],
[1654957800, 2.99],
[1655044200, 2.99],
[1655130600, 2.97],
[1655217000, 2.97],
[1655303400, 2.95],
[1655389800, 2.97],
[1655476200, 2.98],
[1655562600, 2.98],
[1655649000, 2.98],
[1655735400, 2.98],
[1655821800, 2.98],
[1655908200, 2.95],
[1655994600, 2.94],
[1656081000, 2.94],
[1656167400, 2.93],
[1656253800, 2.95],
[1656340200, 2.93],
[1656426600, 2.93],
[1656513000, 2.94],
[1656599400, 2.96],
[1656685800, 2.98],
[1656772200, 2.98],
[1656858600, 2.98],
[1656945000, 2.99],
[1657031400, 2.97],
[1657117800, 2.97],
[1657290600, 3],
[1657377000, 3.01],
[1657463400, 3],
[1657549800, 3.01],
[1657636200, 3.01],
[1657722600, 3.06],
[1657809000, 3.06],
[1657895400, 3.07],
[1657981800, 3.09],
[1658068200, 3.08],
[1658154600, 3.06],
[1658241000, 3.08],
[1658327400, 3.1],
[1658413800, 3.1],
[1658673000, 3.07],
