[[1578144600, 10.16],
[1578231000, 10.34],
[1578317400, 10.34],
[1578403800, 10.37],
[1578490200, 10.35],
[1578576600, 10.47],
[1578663000, 10.53],
[1578749400, 10.53],
[1578835800, 10.63],
[1578922200, 10.66],
[1579008600, 10.71],
[1579095000, 10.76],
[1579181400, 10.8],
[1579267800, 10.84],
[1579354200, 10.87],
[1579440600, 10.92],
[1579527000, 11.01],
[1579613400, 11.03],
[1579699800, 11.13],
[1579786200, 11.13],
[1579872600, 11.17],
[1579959000, 11.2],
[1580045400, 11.19],
[1580131800, 11.21],
[1580218200, 11.22],
[1580304600, 11.22],
[1580391000, 11.3],
[1580477400, 11.3],
[1580563800, 11.32],
[1580650200, 11.36],
[1580736600, 11.38],
[1580823000, 11.38],
[1580909400, 11.39],
[1580995800, 11.41],
[1581082200, 11.42],
[1581168600, 11.42],
[1581255000, 11.42],
[1581341400, 11.41],
[1581427800, 11.43],
[1581514200, 11.44],
[1581600600, 11.43],
[1581687000, 11.46],
[1581773400, 11.47],
[1581859800, 11.47],
[1581946200, 11.35],
[1582032600, 11.47],
[1582119000, 11.47],
[1582205400, 11.47],
[1582291800, 11.48],
[1582378200, 11.48],
[1582464600, 11.47],
[1582551000, 11.47],
[1582637400, 11.48],
[1582723800, 11.48],
[1582810200, 11.49],
[1582896600, 11.45],
[1582983000, 11.5],
[1583069400, 11.5],
[1583155800, 11.46],
[1583242200, 11.45],
[1583328600, 11.46],
[1583415000, 11.46],
[1583501400, 11.48],
[1583587800, 11.48],
[1583674200, 11.47],
[1583760600, 11.46],
[1583847000, 11.45],
[1583933400, 11.47],
[1584019800, 11.45],
[1584106200, 11.47],
[1584192600, 11.43],
[1584279000, 11.43],
[1584365400, 11.42],
[1584451800, 11.41],
[1584538200, 11.33],
[1584624600, 11.35],
[1584711000, 11.3],
[1584797400, 11.28],
[1584883800, 11.27],
[1584970200, 11.22],
[1585056600, 11.18],
[1585143000, 11.14],
[1585229400, 11.14],
[1585315800, 11.08],
[1585402200, 11.04],
[1585488600, 11.03],
[1585575000, 11.01],
[1585661400, 11.02],
[1585747800, 10.94],
