[[1633098600, 4.84],
[1633185000, 4.91],
[1633267800, 4.94],
[1633354200, 5.11],
[1633440600, 5.12],
[1633527000, 5.02],
[1633613400, 5.08],
[1633699800, 5.02],
[1633786200, 4.94],
[1633872600, 4.93],
[1633959000, 4.88],
[1634045400, 4.81],
[1634131800, 4.75],
[1634218200, 4.7],
[1634304600, 4.76],
[1634391000, 4.8],
[1634477400, 4.72],
[1634563800, 4.76],
[1634650200, 4.84],
[1634736600, 4.93],
[1634823000, 3.71],
[1634909400, 3.63],
[1634995800, 3.7],
[1635082200, 3.68],
[1635168600, 3.51],
[1635255000, 3.46],
[1635341400, 3.38],
[1635427800, 3.17],
[1635514200, 2.91],
[1635600600, 2.81],
[1635687000, 3.01],
[1635859800, 2.92],
[1636119000, 2.94],
[1636291800, 2.59],
[1636464600, 2.34],
[1636637400, 2.36],
[1636983000, 2.44],
[1637242200, 2.49],
[1637328600, 2.45],
[1637415000, 2.5],
[1637501400, 2.46],
[1637587800, 2.55],
[1637674200, 2.5],
[1637760600, 2.5],
[1637847000, 2.52],
[1637933400, 2.68],
[1638019800, 2.73],
[1638106200, 2.55],
[1638192600, 2.39],
[1638279000, 2.23],
[1638365400, 2.31],
[1638451800, 2.33],
[1638538200, 2.34],
[1638624600, 2.46],
[1638711000, 2.44],
[1638797400, 2.3],
[1638883800, 2.28],
[1638970200, 2.27],
[1639056600, 2.16],
[1639143000, 2.15],
[1639229400, 2.19],
[1639315800, 2.15],
[1639402200, 2.12],
[1639488600, 2.23],
[1639575000, 2.19],
[1639661400, 2.24],
[1639747800, 2.24],
[1639834200, 2.24],
[1639920600, 2.21],
[1640007000, 2.22],
[1640093400, 2.19],
[1640179800, 2.23],
[1640266200, 2.21],
[1640352600, 2.23],
[1640439000, 2.14],
[1640525400, 2.1],
[1640611800, 2.04],
[1640698200, 2.04],
[1640784600, 2.01],
[1640871000, 2.09],
[1640957400, 2.1],
[1641043800, 2.09],
[1641130200, 1.97],
[1641216600, 2.05],
[1641303000, 2.05],
[1641389400, 2.08],
[1641475800, 2.07],
[1641562200, 2.21],
[1641648600, 2.19],
[1641735000, 2.19],
[1641821400, 2.09],
[1641907800, 2.05],
[1641994200, 2.04],
[1642080600, 2.05],
[1642167000, 2.04],
[1642253400, 2.03],
[1642339800, 2.06],
[1642426200, 2.13],
[1642512600, 2.08],
[1642599000, 2.02],
[1642685400, 1.98],
[1642771800, 1.98],
[1642858200, 1.98],
[1642944600, 1.97],
[1643031000, 2.0],
[1643117400, 2.0],
[1643203800, 1.99],
[1643290200, 1.99],
[1643376600, 2.22],
[1643463000, 2.34],
[1643549400, 2.37],
[1643635800, 2.37],
[1643722200, 2.37],
[1643808600, 2.2],
[1643895000, 2.24],
[1643981400, 2.17],
[1644067800, 2.13],
[1644154200, 2.12],
[1644240600, 2.1],
[1644327000, 2.08],
[1644413400, 2.1],
[1644499800, 2.24],
[1644586200, 2.19],
[1644672600, 2.27],
[1644759000, 2.21],
[1644845400, 2.18],
[1644931800, 2.2],
[1645018200, 2.23],
[1645104600, 2.22],
[1645191000, 2.31],
[1645277400, 2.21],
[1645363800, 2.14],
[1645450200, 2.13],
[1645536600, 2.2],
[1645623000, 2.22],
[1645709400, 2.23],
[1645795800, 2.62],
[1645882200, 2.52],
[1645968600, 2.37],
[1646055000, 2.3],
[1646141400, 2.41],
[1646400600, 2.33],
[1646487000, 2.4],
[1646659800, 2.27],
[1646746200, 2.34],
[1646832600, 2.29],
[1647005400, 2.33],
[1647091800, 2.26],
[1647178200, 2.22],
[1647437400, 2.58],
[1647523800, 2.69],
[1647696600, 2.71],
[1647783000, 2.93],
[1647869400, 3.21],
[1648042200, 2.99],
[1648128600, 2.83],
[1648301400, 2.76],
[1648474200, 2.7],
[1648733400, 2.64],
[1648906200, 2.52],
[1649169000, 2.53],
[1649255400, 2.48],
[1649341800, 2.47],
[1649514600, 2.6],
[1649601000, 2.6],
[1649687400, 2.6],
[1649773800, 2.6],
[1649860200, 2.59],
[1649946600, 2.59],
[1650033000, 2.62],
[1650119400, 2.68],
[1650205800, 2.68],
[1650292200, 2.68],
[1650378600, 2.65],
[1650465000, 2.71],
[1650551400, 2.71],
[1650637800, 2.71],
[1650724200, 2.66],
[1650810600, 2.6],
[1650897000, 2.66],
[1650983400, 2.59],
[1651069800, 2.6],
[1651156200, 2.49],
[1651242600, 2.49],
[1651329000, 2.48],
[1651415400, 2.48],
[1651501800, 2.49],
[1651588200, 2.34],
[1651674600, 2.3],
[1651761000, 2.42],
[1651847400, 2.41],
[1651933800, 2.44],
[1652020200, 2.38],
[1652106600, 2.34],
[1652193000, 2.4],
[1652279400, 2.29],
[1652365800, 2.24],
[1652970600, 2.03],
[1653057000, 1.99],
[1653143400, 2.04],
[1653229800, 1.96],
[1653316200, 1.96],
[1653402600, 1.96],
[1653489000, 1.92],
[1653575400, 1.93],
[1653661800, 1.95],
[1653748200, 1.96],
[1653834600, 1.95],
[1653921000, 1.96],
[1654007400, 2.0],
[1654093800, 2],
[1654180200, 2.09],
[1654266600, 2.02],
[1654353000, 2.04],
[1654439400, 2.04],
[1654525800, 2.0],
[1654612200, 1.98],
[1654698600, 2.0],
[1654785000, 1.98],
[1654871400, 1.91],
[1654957800, 1.88],
[1655044200, 1.81],
[1655130600, 1.82],
[1655217000, 1.79],
[1655303400, 1.8],
[1655389800, 1.86],
[1655476200, 1.89],
[1655562600, 1.83],
[1655649000, 1.88],
[1655735400, 1.87],
[1655821800, 1.85],
[1655908200, 1.83],
[1655994600, 1.88],
[1656081000, 1.85],
[1656167400, 1.86],
[1656253800, 1.85],
[1656340200, 1.82],
[1656426600, 1.78],
[1656513000, 1.78],
[1656599400, 1.8],
[1656685800, 1.77],
[1656772200, 1.75],
[1656858600, 1.73],
[1656945000, 1.74],
[1657031400, 1.76],
[1657117800, 1.79],
[1657290600, 1.84],
[1657377000, 1.92],
[1657463400, 1.93],
[1657549800, 1.91],
[1657636200, 1.9],
[1657722600, 1.81],
[1657809000, 1.86],
[1657895400, 1.81],
[1657981800, 1.79],
[1658068200, 1.84],
[1658154600, 1.83],
[1658241000, 1.82],
[1658327400, 1.79],
[1658413800, 1.78],
[1658673000, 1.64],
[1658759400, 1.68],
[1658845800, 1.69],
[1658932200, 1.68],
[1659018600, 1.67],
[1659105000, 1.65],
[1659191400, 1.68],
[1659277800, 1.77],
[1659364200, 1.73],
[1659450600, 1.77],
[1659537000, 1.77],
[1659623400, 1.84],
[1659709800, 1.82],
[1659796200, 1.8],
[1659882600, 1.81],
[1659969000, 1.85],
[1660055400, 1.82],
[1660228200, 1.81],
[1660314600, 1.76],
[1660401000, 1.76],
[1660487400, 1.76],
[1660573800, 1.76],
[1660660200, 1.65],
[1660746600, 1.67],
[1660833000, 1.63],
[1660919400, 1.6],
[1661005800, 1.6],
