[[1633098600, 5.1],
[1633185000, 5.29],
[1633267800, 5.15],
[1633354200, 5.17],
[1633440600, 5.1],
[1633527000, 5.07],
[1633613400, 5.01],
[1633699800, 5.11],
[1633786200, 5.12],
[1633872600, 5.08],
[1633959000, 5.1],
[1634045400, 5.08],
[1634131800, 5.06],
[1634218200, 5.02],
[1634304600, 5.0],
[1634391000, 5.2],
[1634477400, 5.09],
[1634563800, 5.01],
[1634650200, 5.29],
[1634736600, 5.29],
[1634823000, 3.74],
[1634909400, 3.89],
[1634995800, 3.64],
[1635082200, 3.59],
[1635168600, 3.51],
[1635255000, 3.49],
[1635341400, 3.36],
[1635427800, 3.09],
[1635514200, 2.86],
[1635600600, 2.95],
[1635687000, 3.27],
[1635859800, 3.34],
[1636119000, 3.23],
[1636291800, 2.62],
[1636464600, 2.39],
[1636637400, 2.31],
[1636983000, 2.32],
[1637242200, 2.32],
[1637328600, 2.42],
[1637415000, 2.52],
[1637501400, 2.48],
[1637587800, 2.5],
[1637674200, 2.35],
[1637760600, 2.43],
[1637847000, 2.38],
[1637933400, 2.44],
[1638019800, 2.45],
[1638106200, 2.38],
[1638192600, 2.14],
[1638279000, 2.22],
[1638365400, 2.11],
[1638451800, 2.13],
[1638538200, 2.12],
[1638624600, 2.13],
[1638711000, 2.13],
[1638797400, 2.11],
[1638883800, 2.07],
[1638970200, 2.03],
[1639056600, 2.13],
[1639143000, 2.14],
[1639229400, 2.14],
[1639315800, 2.07],
[1639402200, 2.07],
[1639488600, 2.04],
[1639575000, 2.04],
[1639661400, 2.07],
[1639747800, 2.06],
[1639834200, 2.08],
[1639920600, 2.05],
[1640007000, 2.03],
[1640093400, 2.01],
[1640179800, 1.99],
[1640266200, 2.01],
[1640352600, 1.99],
[1640439000, 1.95],
[1640525400, 1.93],
[1640611800, 1.9],
[1640698200, 1.91],
[1640784600, 1.88],
[1640871000, 1.89],
[1640957400, 1.92],
[1641043800, 1.9],
[1641130200, 1.87],
[1641216600, 1.9],
[1641303000, 1.92],
[1641389400, 1.9],
[1641475800, 1.9],
[1641562200, 1.91],
[1641648600, 1.9],
[1641735000, 1.94],
[1641821400, 1.98],
[1641907800, 1.97],
[1641994200, 1.98],
[1642080600, 1.94],
[1642167000, 1.95],
[1642253400, 1.88],
[1642339800, 1.94],
[1642426200, 1.95],
[1642512600, 1.92],
[1642599000, 1.92],
[1642685400, 1.86],
[1642771800, 1.89],
[1642858200, 1.91],
[1642944600, 1.85],
[1643031000, 1.92],
[1643117400, 1.91],
[1643203800, 1.92],
[1643290200, 1.89],
[1643376600, 1.88],
[1643463000, 1.8],
[1643549400, 1.86],
[1643635800, 1.86],
[1643722200, 1.86],
[1643808600, 1.95],
[1643895000, 1.93],
[1643981400, 1.9],
[1644067800, 1.88],
[1644154200, 1.88],
[1644240600, 1.9],
[1644327000, 1.89],
[1644413400, 1.91],
[1644499800, 1.86],
[1644586200, 1.86],
[1644672600, 1.86],
[1644759000, 1.86],
[1644845400, 1.87],
[1644931800, 1.89],
[1645018200, 1.91],
[1645104600, 1.82],
[1645191000, 1.9],
[1645277400, 1.88],
[1645363800, 1.84],
[1645450200, 1.84],
[1645536600, 1.91],
[1645623000, 2.01],
[1645709400, 1.98],
[1645795800, 2.07],
[1645882200, 2.01],
[1645968600, 1.98],
[1646055000, 1.93],
[1646141400, 1.91],
[1646400600, 1.91],
[1646487000, 2.04],
[1646659800, 1.97],
[1646746200, 1.95],
[1646832600, 1.97],
[1647005400, 1.94],
[1647091800, 1.9],
[1647178200, 1.85],
[1647437400, 2.05],
[1647523800, 2.2],
[1647696600, 2.26],
[1647783000, 2.4],
[1647869400, 2.85],
[1648042200, 2.55],
[1648128600, 2.53],
[1648301400, 2.48],
[1648474200, 2.43],
[1648733400, 2.29],
[1648906200, 2.31],
[1649169000, 2.22],
[1649255400, 2.14],
[1649341800, 2.24],
[1649514600, 2.31],
[1649601000, 2.31],
[1649687400, 2.31],
[1649773800, 2.31],
[1649860200, 2.31],
[1649946600, 2.34],
[1650033000, 2.33],
[1650119400, 2.38],
[1650205800, 2.36],
[1650292200, 2.32],
[1650378600, 2.31],
[1650465000, 2.32],
[1650551400, 2.32],
[1650637800, 2.32],
[1650724200, 2.32],
[1650810600, 2.3],
[1650897000, 2.27],
[1650983400, 2.27],
[1651069800, 2.25],
[1651156200, 2.13],
[1651242600, 2.11],
[1651329000, 2.15],
[1651415400, 2.12],
[1651501800, 2.08],
[1651588200, 1.98],
[1651674600, 1.98],
[1651761000, 2.04],
[1651847400, 2.0],
[1651933800, 2.04],
[1652020200, 2.01],
[1652106600, 1.93],
[1652193000, 1.87],
[1652279400, 1.86],
[1652365800, 1.79],
[1652970600, 1.79],
[1653057000, 1.79],
[1653143400, 1.75],
[1653229800, 1.71],
[1653316200, 1.72],
[1653402600, 1.68],
[1653489000, 1.6],
[1653575400, 1.63],
[1653661800, 1.68],
[1653748200, 1.65],
[1653834600, 1.67],
[1653921000, 1.64],
[1654007400, 1.62],
[1654093800, 1.63],
[1654180200, 1.62],
[1654266600, 1.6],
[1654353000, 1.61],
[1654439400, 1.69],
[1654525800, 1.67],
[1654612200, 1.6],
[1654698600, 1.58],
[1654785000, 1.51],
[1654871400, 1.52],
[1654957800, 1.52],
[1655044200, 1.47],
[1655130600, 1.45],
[1655217000, 1.44],
[1655303400, 1.45],
[1655389800, 1.47],
[1655476200, 1.48],
[1655562600, 1.51],
[1655649000, 1.48],
[1655735400, 1.48],
[1655821800, 1.49],
[1655908200, 1.48],
[1655994600, 1.49],
[1656081000, 1.49],
[1656167400, 1.47],
[1656253800, 1.45],
[1656340200, 1.47],
[1656426600, 1.45],
[1656513000, 1.42],
[1656599400, 1.45],
[1656685800, 1.41],
[1656772200, 1.44],
[1656858600, 1.43],
[1656945000, 1.42],
[1657031400, 1.41],
[1657117800, 1.4],
[1657290600, 1.43],
[1657377000, 1.43],
[1657463400, 1.44],
[1657549800, 1.49],
[1657636200, 1.46],
[1657722600, 1.5],
[1657809000, 1.47],
[1657895400, 1.46],
[1657981800, 1.45],
[1658068200, 1.43],
[1658154600, 1.42],
[1658241000, 1.45],
[1658327400, 1.45],
[1658413800, 1.45],
[1658673000, 1.45],
[1658759400, 1.43],
[1658845800, 1.4],
[1658932200, 1.4],
[1659018600, 1.4],
[1659105000, 1.38],
[1659191400, 1.4],
[1659277800, 1.39],
[1659364200, 1.38],
[1659450600, 1.37],
[1659537000, 1.38],
[1659623400, 1.41],
[1659709800, 1.42],
[1659796200, 1.41],
[1659882600, 1.44],
[1659969000, 1.45],
[1660055400, 1.45],
[1660228200, 1.44],
[1660314600, 1.41],
[1660401000, 1.41],
[1660487400, 1.41],
[1660573800, 1.41],
[1660660200, 1.35],
[1660746600, 1.31],
[1660833000, 1.3],
[1660919400, 1.28],
[1661005800, 1.28],
[1661178600, 1.27],
[1661265000, 1.3],
[1661351400, 1.33],
[1661437800, 1.3],
[1661524200, 1.25],
[1661610600, 1.23],
[1661697000, 1.23],
[1661783400, 1.22],
[1661869800, 1.21],
[1661956200, 1.21],
[1662042600, 1.19],
[1662129000, 1.19],
[1662215400, 1.2],
[1662301800, 1.19],
[1662561000, 1.2],
[1662647400, 1.18],
[1662733800, 1.2],
[1662820200, 1.27],
[1662906600, 1.27],
[1662993000, 1.31],
[1663079400, 1.32],
[1663165800, 1.29],
[1663252200, 1.27],
[1663338600, 1.25],
[1663425000, 1.3],
[1663511400, 1.28],
[1663597800, 1.29],
[1663684200, 1.3],
[1663770600, 1.28],
[1663857000, 1.33],
[1663943400, 1.28],
[1664029800, 1.27],
[1664116200, 1.27],
[1664202600, 1.26],
[1664289000, 1.25],
[1664375400, 1.26],
[1664461800, 1.29],
[1664548200, 1.29],
[1664634600, 1.34],
[1664717400, 1.31],
[1664803800, 1.31],
[1664890200, 1.32],
[1664976600, 1.37],
