[[1633098600, 34.46],
[1633185000, 29.25],
[1633267800, 34.97],
[1633354200, 36.05],
[1633440600, 25.36],
[1633527000, 32.65],
[1633613400, 25.36],
[1633699800, 25.36],
[1633786200, 25.36],
[1633872600, 25.36],
[1633959000, 25.36],
[1634045400, 35.58],
[1634131800, 35.58],
[1634218200, 35.58],
[1634304600, 37.66],
[1634391000, 37.66],
[1634477400, 37.66],
[1634563800, 37.66],
[1634650200, 29.88],
[1634736600, 29.88],
[1634823000, 26.53],
[1634909400, 26.53],
[1634995800, 34.28],
[1635082200, 30.79],
[1635168600, 30.79],
[1635255000, 30.79],
[1635341400, 24.3],
[1635427800, 24.3],
[1635514200, 24.3],
[1635600600, 24.3],
[1635687000, 24.3],
[1635859800, 29.07],
[1636119000, 29.07],
[1636291800, 34.7],
[1636464600, 31],
[1636637400, 31],
[1636983000, 27],
[1637242200, 26.69],
[1637328600, 37.03],
[1637415000, 29.28],
[1637501400, 31.56],
[1637587800, 31.56],
[1637674200, 37.08],
[1637760600, 37.03],
[1637847000, 37.03],
[1637933400, 37.08],
[1638019800, 35.81],
[1638106200, 35.81],
[1638192600, 35.81],
[1638279000, 28.21],
[1638365400, 28.21],
[1638451800, 28.21],
[1638538200, 37.54],
[1638624600, 37.3],
[1638711000, 37.46],
[1638797400, 37.46],
[1638883800, 37.46],
[1638970200, 32.86],
[1639056600, 26.89],
[1639143000, 26.89],
[1639229400, 26.89],
[1639315800, 26.89],
[1639402200, 26.89],
[1639488600, 26.89],
[1639575000, 26.89],
[1639661400, 34.96],
[1639747800, 34.96],
[1639834200, 31.68],
[1639920600, 31.68],
[1640007000, 31.68],
[1640093400, 31.68],
[1640179800, 31.68],
[1640266200, 31.68],
[1640352600, 24.7],
[1640439000, 28.8],
[1640525400, 24.7],
[1640611800, 24.72],
[1640698200, 24.71],
[1640784600, 24.71],
[1640871000, 24.71],
[1640957400, 31],
[1641043800, 28.9],
[1641130200, 28.9],
[1641216600, 32.09],
[1641303000, 33.37],
[1641389400, 33.37],
[1641475800, 32.97],
[1641562200, 33.36],
[1641648600, 33.36],
[1641735000, 33.36],
[1641821400, 33.36],
[1641907800, 33.36],
[1641994200, 32.97],
[1642080600, 34.5],
[1642167000, 35],
[1642253400, 36.53],
[1642339800, 28.42],
[1642426200, 28.42],
[1642512600, 33.98],
[1642599000, 31.2],
[1642685400, 32.63],
[1642771800, 33.82],
[1642858200, 32.21],
[1642944600, 33.48],
[1643031000, 33.48],
[1643117400, 33.22],
[1643203800, 33.22],
[1643290200, 33.82],
[1643376600, 32.23],
[1643463000, 32.23],
[1643549400, 32.23],
[1643635800, 32.23],
[1643722200, 32.23],
[1643808600, 32.57],
[1643895000, 32.57],
[1643981400, 27.46],
[1644067800, 27.06],
[1644154200, 29.16],
[1644240600, 27.79],
[1644327000, 28.42],
[1644413400, 27.95],
[1644499800, 26.22],
[1644586200, 27.93],
[1644672600, 27.52],
[1644759000, 27.52],
[1644845400, 27.52],
[1644931800, 25.72],
[1645018200, 27.8],
[1645104600, 26.24],
[1645191000, 26.35],
[1645277400, 26.35],
[1645363800, 26.35],
[1645450200, 28.71],
[1645536600, 27.77],
[1645623000, 28.13],
[1645709400, 30.99],
[1645795800, 29.21],
