[[1633098600, 0.2],
[1633185000, 0.2],
[1633267800, 0],
[1633354200, 0.2],
[1633440600, 0.2],
[1633527000, 0.2],
[1633613400, 0.2],
[1633699800, 0],
[1634391000, 0.2],
[1634477400, 0],
[1634563800, 0],
[1634650200, 0],
[1634736600, 0],
[1634823000, 0],
[1634909400, 0.2],
[1635859800, 0.2],
[1636119000, 0.2],
[1636291800, 0.2],
[1636464600, 0.2],
[1637587800, 0],
[1637674200, 0],
[1637760600, 0.2],
[1637847000, 0],
[1637933400, 0],
[1638019800, 0],
[1638106200, 0],
[1638192600, 0.4],
[1638624600, 0.2],
[1638711000, 0.2],
[1638797400, 0.2],
[1638883800, 0.2],
[1638970200, 0.4],
[1639056600, 0.2],
[1639143000, 0.4],
[1639229400, 0.4],
[1639315800, 0.2],
[1639402200, 0.2],
[1639488600, 0.2],
[1639575000, 0.2],
[1639661400, 0.2],
[1639747800, 0.2],
[1639834200, 0.2],
[1639920600, 0.2],
[1640007000, 0.2],
[1640266200, 0.2],
[1640352600, 0.2],
[1640439000, 0.2],
[1640525400, 0.2],
[1640611800, 0.2],
[1640698200, 0.2],
[1640784600, 0.2],
[1640871000, 0.2],
[1640957400, 0.2],
[1641043800, 0.2],
[1641130200, 0.2],
[1641389400, 0.2],
[1641475800, 0.2],
[1641562200, 0.2],
[1641648600, 0.2],
[1641735000, 0.2],
[1641821400, 0.2],
[1641907800, 0.2],
[1641994200, 0.2],
[1642858200, 0.2],
[1642944600, 0.2],
[1643031000, 0.2],
[1643117400, 0.2],
[1643203800, 0.2],
[1643290200, 0.2],
[1643376600, 0.2],
[1643463000, 0.2],
[1643549400, 0.2],
[1643635800, 0.2],
[1643722200, 0.2],
[1643808600, 0.2],
[1643895000, 0.2],
[1643981400, 0.2],
[1644067800, 0.2],
[1644154200, 0.2],
[1644240600, 0.2],
[1644327000, 0.2],
[1644413400, 0.2],
[1644499800, 0.2],
[1644672600, 0.2],
[1644759000, 0.2],
[1644845400, 0.2],
[1644931800, 0.2],
[1645018200, 0.2],
[1645104600, 0.2],
[1645191000, 0.2],
[1645277400, 0.2],
[1645363800, 0.2],
[1645450200, 0.2],
[1645882200, 0.2],
[1645968600, 0.2],
[1646055000, 0.2],
[1646141400, 0.2],
[1646400600, 0.2],
[1646487000, 0.2],
[1646659800, 0.2],
[1646746200, 0.2],
[1646832600, 0.2],
[1647178200, 0.2],
[1647437400, 0.2],
[1647523800, 0.2],
[1647696600, 0.2],
[1647783000, 0.2],
[1647869400, 0.2],
[1648042200, 0.2],
[1648128600, 0.2],
[1648301400, 0.2],
[1648474200, 0.2],
[1648733400, 0.2],
[1648906200, 0.2],
[1649169000, 0.2],
[1649255400, 0.2],
[1649341800, 0],
[1649514600, 0.2],
[1649601000, 0.2],
[1649687400, 0],
[1649773800, 0],
[1649860200, 0],
[1649946600, 0],
[1650033000, 0],
[1650119400, 0],
[1650205800, 0],
[1650292200, 0],
[1650378600, 0],
[1650465000, 0],
[1650551400, 0],
[1650637800, 0],
[1650810600, 0],
[1650897000, 0],
[1650983400, 0],
[1651069800, 0],
[1651156200, 0],
[1651242600, 0],
[1651329000, 0],
[1651415400, 0],
[1651501800, 0],
[1651674600, 0],
[1651761000, 0],
[1651847400, 0],
[1651933800, 0],
[1652020200, 0],
[1652106600, 0],
[1652193000, 0],
[1652279400, 0],
[1652365800, 0],
[1653402600, 0],
[1653489000, 0],
[1653575400, 0],
[1653661800, 0],
[1653748200, 0],
[1653834600, 0],
[1653921000, 0],
[1654007400, 0],
[1654093800, 0],
[1654180200, 0],
[1654266600, 0],
[1654353000, 0],
[1654439400, 0],
[1654525800, 0],
[1654612200, 0],
[1654698600, 0],
[1654785000, 0],
[1655044200, 0],
[1655130600, 0],
[1655217000, 0],
[1655303400, 0],
[1655389800, 0],
[1655476200, 0],
[1655562600, 0],
[1655649000, 0],
[1655735400, 0],
[1655821800, 0],
[1655908200, 0],
[1655994600, 0],
[1656081000, 0],
[1656167400, 0],
[1656253800, 0],
[1656340200, 0],
[1656426600, 0],
[1656513000, 0],
[1656599400, 0],
[1656685800, 0],
[1656772200, 0],
[1656858600, 0],
[1657031400, 0],
[1657117800, 0],
[1657290600, 0],
[1657377000, 0],
[1657463400, 0],
[1657549800, 0],
[1658068200, 0],
[1658154600, 0],
[1658241000, 0],
[1658327400, 0],
[1658413800, 0],
[1659018600, 0],
[1659105000, 0],
[1659191400, 0],
[1659277800, 0],
[1659364200, 0],
[1659450600, 0],
[1659537000, 0],
[1659882600, 0],
