[[1578144600, 0.31],
[1578231000, 0.36],
[1578317400, 0.36],
[1578403800, 0.36],
[1578490200, 0.38],
[1578576600, 0.39],
[1578663000, 0.41],
[1578749400, 0.41],
[1578835800, 0.4],
[1578922200, 0.4],
[1579008600, 0.4],
[1579095000, 0.41],
[1579181400, 0.41],
[1579267800, 0.41],
[1579354200, 0.42],
[1579440600, 0.42],
[1579527000, 0.4],
[1579613400, 0.41],
[1579699800, 0.42],
[1579786200, 0.42],
[1579872600, 0.41],
[1579959000, 0.41],
[1580045400, 0.42],
[1580131800, 0.4],
[1580218200, 0.4],
[1580304600, 0.39],
[1580391000, 0.39],
[1580477400, 0.39],
[1580563800, 0.39],
[1580650200, 0.38],
[1580736600, 0.38],
[1580823000, 0.38],
[1580909400, 0.38],
[1580995800, 0.4],
[1581082200, 0.39],
[1581168600, 0.39],
[1581255000, 0.39],
[1581341400, 0.38],
[1581427800, 0.39],
[1581514200, 0.38],
[1581600600, 0.38],
[1581687000, 0.39],
[1581773400, 0.38],
[1581859800, 0.37],
[1581946200, 0.38],
[1582032600, 0.37],
[1582119000, 0.37],
[1582205400, 0.37],
[1582291800, 0.38],
[1582378200, 0.37],
[1582464600, 0.38],
[1582551000, 0.37],
[1582637400, 0.38],
[1582723800, 0.36],
[1582810200, 0.37],
[1582896600, 0.37],
[1582983000, 0.37],
[1583069400, 0.37],
[1583155800, 0.38],
[1583242200, 0.37],
[1583328600, 0.39],
[1583415000, 0.39],
[1583501400, 0.41],
[1583587800, 0.41],
[1583674200, 0.4],
[1583760600, 0.41],
[1583847000, 0.4],
[1583933400, 0.39],
[1584019800, 0.39],
[1584106200, 0.39],
[1584192600, 0.37],
[1584279000, 0.35],
[1584365400, 0.36],
[1584451800, 0.36],
[1584538200, 0.35],
[1584624600, 0.35],
[1584711000, 0.35],
[1584797400, 0.34],
[1584883800, 0.34],
[1584970200, 0.34],
[1585056600, 0.34],
[1585143000, 0.34],
[1585229400, 0.34],
[1585315800, 0.35],
[1585402200, 0.35],
[1585488600, 0.36],
[1585575000, 0.36],
[1585661400, 0.36],
[1585747800, 0.37],
[1585834200, 0.37],
[1585920600, 0.38],
[1586007000, 0.39],
[1586097000, 0.39],
[1586183400, 0.39],
[1586269800, 0.41],
[1586356200, 0.39],
[1586442600, 0.4],
[1586529000, 0.42],
[1586615400, 0.42],
[1586701800, 0.43],
[1586788200, 0.45],
[1586874600, 0.45],
[1586961000, 0.44],
[1587047400, 0.45],
[1587133800, 0.45],
[1587220200, 0.48],
[1587306600, 0.49],
[1587393000, 0.51],
[1587479400, 0.51],
[1587565800, 0.49],
[1587652200, 0.5],
[1587738600, 0.48],
[1587825000, 0.5],
[1587911400, 0.49],
[1587997800, 0.48],
[1588084200, 0.48],
[1588170600, 0.48],
[1588257000, 0.49],
[1588343400, 0.5],
[1588429800, 0.49],
[1588516200, 0.5],
[1588602600, 0.52],
[1588689000, 0.52],
[1588775400, 0.52],
[1588861800, 0.53],
[1588948200, 0.54],
[1589034600, 0.54],
[1589121000, 0.55],
[1589207400, 0.56],
[1589293800, 0.57],
[1589380200, 0.57],
[1589466600, 0.56],
[1589553000, 0.57],
[1589639400, 0.57],
[1589725800, 0.57],
[1589812200, 0.59],
[1589898600, 0.59],
[1589985000, 0.6],
[1590071400, 0.59],
[1590157800, 0.61],
[1590244200, 0.58],
[1590330600, 0.58],
[1590417000, 0.57],
[1590503400, 0.55],
[1590589800, 0.57],
[1590676200, 0.58],
[1590762600, 0.57],
[1590849000, 0.58],
[1590935400, 0.6],
[1591021800, 0.59],
[1591108200, 0.63],
[1591194600, 0.64],
[1591281000, 0.65],
[1591367400, 0.69],
[1591453800, 0.7],
[1591540200, 0.75],
[1591626600, 0.73],
[1591713000, 0.77],
[1591799400, 0.77],
[1591885800, 0.76],
[1591972200, 0.81],
[1592058600, 0.8],
[1592145000, 0.8],
[1592231400, 0.81],
[1592317800, 0.81],
[1592404200, 0.81],
[1592490600, 0.8],
[1592577000, 0.79],
[1592663400, 0.79],
[1592749800, 0.79],
[1592836200, 0.77],
[1592922600, 0.79],
[1593009000, 0.8],
[1593095400, 0.77],
[1593181800, 0.75],
[1593268200, 0.76],
[1593354600, 0.76],
[1593441000, 0.79],
[1593527400, 0.81],
[1593613800, 0.81],
[1593700200, 0.91],
[1593786600, 0.91],
[1593873000, 1.06],
[1593959400, 1.08],
[1594045800, 1.03],
[1594132200, 1.07],
[1594218600, 1.06],
[1594305000, 1.05],
[1594391400, 1.07],
[1594477800, 1.07],
[1594564200, 1.09],
[1594650600, 1.12],
[1594737000, 1.12],
[1594823400, 1.12],
[1594909800, 1.14],
[1594996200, 1.19],
