[[1633098600, 0.075],
[1633185000, 0.075],
[1633267800, 0.075],
[1633354200, 0.075],
[1633440600, 0.075],
[1633527000, 0.075],
[1633613400, 0.075],
[1633699800, 0.075],
[1633786200, 0.075],
[1633872600, 0.05],
[1633959000, 0.05],
[1634045400, 0.05],
[1634131800, 0.05],
[1634218200, 0.05],
[1634650200, 0.05],
[1634736600, 0.05],
[1634823000, 0.05],
[1634909400, 0.025],
[1634995800, 0.025],
[1635082200, 0.025],
[1635168600, 0.025],
[1635255000, 0.025],
[1635341400, 0.025],
[1635427800, 0.05],
[1635514200, 0.05],
[1635600600, 0.025],
[1635687000, 0.025],
[1635859800, 0.05],
[1636119000, 0.025],
[1636291800, 0.05],
[1636464600, 0.075],
[1636637400, 0.075],
[1636983000, 0.05],
[1637242200, 0.025],
[1637328600, 0.025],
[1637415000, 0.025],
[1637501400, 0.025],
[1637587800, 0.025],
[1637674200, 0.025],
[1637760600, 0.025],
[1637847000, 0.025],
[1637933400, 0.025],
[1638019800, 0.025],
[1638106200, 0.025],
[1638192600, 0.025],
[1638279000, 0.05],
[1638365400, 0.05],
[1638451800, 0.05],
[1638538200, 0.05],
[1638624600, 0.05],
[1638970200, 0.05],
[1639056600, 0.05],
[1639143000, 0.05],
[1639229400, 0.05],
[1639315800, 0.05],
[1639402200, 0.05],
[1639488600, 0.05],
[1639575000, 0.05],
[1639661400, 0.05],
[1639747800, 0.05],
[1639834200, 0.05],
[1639920600, 0.05],
[1640007000, 0.05],
[1640093400, 0.05],
[1640179800, 0.05],
[1640266200, 0.05],
[1640352600, 0.05],
[1640439000, 0.05],
[1640525400, 0.05],
[1640611800, 0.05],
[1640784600, 0.05],
[1640871000, 0.05],
[1640957400, 0.025],
[1641043800, 0.05],
[1641130200, 0.05],
[1641216600, 0.05],
[1641303000, 0.05],
[1642080600, 0.05],
[1642167000, 0.05],
[1642253400, 0.05],
[1642339800, 0.05],
[1642426200, 0.05],
[1642512600, 0.05],
[1642599000, 0.05],
[1642685400, 0.05],
[1642771800, 0.05],
[1642858200, 0.05],
[1642944600, 0.05],
[1643117400, 0.075],
[1643203800, 0.075],
[1643290200, 0.075],
[1643376600, 0.075],
[1643463000, 0.075],
[1643549400, 0.075],
[1643635800, 0.075],
[1643722200, 0.075],
[1643808600, 0.075],
[1643895000, 0.075],
[1643981400, 0.075],
[1644067800, 0.075],
[1644154200, 0.05],
[1644240600, 0.05],
[1644327000, 0.05],
[1644413400, 0.05],
[1644499800, 0.075],
[1644586200, 0.05],
[1644672600, 0.05],
[1644759000, 0.05],
[1644845400, 0.075],
[1644931800, 0.075],
[1645018200, 0.075],
[1645104600, 0.075],
[1645191000, 0.075],
[1645277400, 0.075],
[1645363800, 0.075],
[1645450200, 0.075],
[1645536600, 0.075],
[1645623000, 0.075],
[1645709400, 0.075],
[1645795800, 0.075],
[1645882200, 0.05],
[1645968600, 0.05],
[1646055000, 0.05],
[1646141400, 0.05],
[1646400600, 0.1],
[1646487000, 0.125],
[1646746200, 0.125],
[1646832600, 0.125],
[1647005400, 0.125],
[1647091800, 0.125],
[1647178200, 0.125],
[1647437400, 0.125],
[1647523800, 0.125],
[1647696600, 0.125],
[1647783000, 0.125],
[1647869400, 0.025],
[1648042200, 0.025],
[1648128600, 0.025],
[1648301400, 0.025],
[1648474200, 0.025],
[1648733400, 0.025],
[1648906200, 0.025],
[1649169000, 0.025],
[1649255400, 0.025],
[1649341800, 0.025],
[1649514600, 0.025],
[1649601000, 0.025],
[1650378600, 0.05],
[1650465000, 0.05],
[1650551400, 0.05],
[1650637800, 0.05],
[1650724200, 0.05],
[1650810600, 0.075],
[1650897000, 0.075],
[1650983400, 0.075],
[1651069800, 0.075],
[1651156200, 0.075],
[1651242600, 0.075],
[1651329000, 0.075],
[1651415400, 0.075],
[1651501800, 0.075],
[1651588200, 0.075],
[1651847400, 0.025],
[1651933800, 0.025],
[1652020200, 0.025],
[1652106600, 0.05],
[1652193000, 0.05],
[1652279400, 0.05],
[1652365800, 0.05],
[1652970600, 0.05],
[1653057000, 0.025],
[1653143400, 0.025],
[1653229800, 0.025],
[1653316200, 0.025],
[1653402600, 0.025],
[1653489000, 0.025],
[1653748200, 0.05],
[1653834600, 0.05],
[1653921000, 0.05],
[1654007400, 0.05],
[1654093800, 0.05],
[1654180200, 0.05],
[1654266600, 0.05],
[1654353000, 0.05],
[1654439400, 0.05],
[1654525800, 0.05],
[1654612200, 0.025],
[1654698600, 0.05],
[1654785000, 0.05],
[1654871400, 0.05],
[1654957800, 0.025],
[1655044200, 0.05],
[1655130600, 0.025],
[1655217000, 0.025],
[1655303400, 0.025],
[1655389800, 0.025],
[1655476200, 0.025],
[1655562600, 0.05],
[1655649000, 0.025],
[1655735400, 0.025],
[1655821800, 0.025],
[1655908200, 0.025],
[1655994600, 0.025],
[1656081000, 0.025],
[1656167400, 0.025],
[1656253800, 0.025],
[1656340200, 0.025],
[1657031400, 0.05],
[1657117800, 0.025],
[1657290600, 0.05],
[1657377000, 0.025],
[1657463400, 0.05],
[1657549800, 0.05],
[1657636200, 0.025],
[1657722600, 0.025],
[1657809000, 0.025],
[1657895400, 0.025],
[1657981800, 0.025],
[1658068200, 0.025],
[1658154600, 0.025],
[1658241000, 0.025],
[1658327400, 0.025],
[1658413800, 0.05],
[1658673000, 0.025],
[1658759400, 0.025],
[1658845800, 0.05],
[1658932200, 0.05],
[1659018600, 0.05],
[1659105000, 0.05],
[1659191400, 0.05],
[1659277800, 0.05],
[1659364200, 0.05],
[1659450600, 0.05],
[1659537000, 0.05],
[1659623400, 0.05],
[1659709800, 0.05],
[1660228200, 0.075],
[1660314600, 0.05],
[1660401000, 0.05],
[1660487400, 0.05],
[1660573800, 0.05],
[1660660200, 0.075],
[1660746600, 0.1],
[1661697000, 0.05],
[1661783400, 0.05],
[1661869800, 0.025],
[1661956200, 0.025],
[1662042600, 0.05],
[1662129000, 0.05],
[1662215400, 0.075],
[1662301800, 0.05],
[1662561000, 0.05],
[1662733800, 0.05],
[1662820200, 0.05],
[1662906600, 0.05],
[1662993000, 0.075],
[1663079400, 0.075],
[1663165800, 0.05],
[1663252200, 0.1],
[1663338600, 0.1],
[1663425000, 0.1],
[1663511400, 0.075],
[1663597800, 0.075],
[1663684200, 0.075],
[1663770600, 0.075],
