[[1604237400, 0.2649],
[1604323800, 0.2658],
[1604410200, 0.2622],
[1604496600, 0.2627],
[1604583000, 0.2578],
[1604669400, 0.272],
[1604755800, 0.2693],
[1604842200, 0.2729],
[1604928600, 0.2658],
[1605015000, 0.256],
[1605101400, 0.2538],
[1605187800, 0.2524],
[1605274200, 0.2613],
[1605360600, 0.268],
[1605447000, 0.2596],
[1605533400, 0.2636],
[1605619800, 0.26],
[1605706200, 0.2627],
[1605792600, 0.2622],
[1605879000, 0.2662],
[1605965400, 0.2613],
[1606051800, 0.2636],
[1606138200, 0.2569],
[1606224600, 0.252],
[1606311000, 0.2573],
[1606397400, 0.2529],
[1606483800, 0.2516],
[1606570200, 0.2542],
[1606656600, 0.2462],
[1606743000, 0.2507],
[1606829400, 0.2507],
[1606915800, 0.2511],
[1607002200, 0.1813],
[1607088600, 0.1978],
[1607175000, 0.1969],
[1607261400, 0.1969],
[1607347800, 0.1969],
[1607434200, 0.1849],
[1607520600, 0.1849],
[1607607000, 0.1791],
[1607693400, 0.1818],
[1607779800, 0.1751],
[1607866200, 0.1733],
[1607952600, 0.1742],
[1608039000, 0.1756],
[1608125400, 0.1764],
[1608211800, 0.1724],
[1608298200, 0.1836],
[1608384600, 0.1751],
[1608471000, 0.1796],
[1608557400, 0.1778],
[1608643800, 0.1809],
[1608730200, 0.1756],
[1608816600, 0.1711],
[1608903000, 0.1742],
[1608989400, 0.168],
[1609075800, 0.1729],
[1609162200, 0.1707],
[1609248600, 0.1636],
[1609335000, 0.1658],
[1609421400, 0.1671],
[1609507800, 0.1649],
[1609594200, 0.1658],
[1609680600, 0.164],
[1609767000, 0.1627],
[1609853400, 0.1636],
[1609939800, 0.1604],
[1610026200, 0.16],
[1610112600, 0.1631],
[1610199000, 0.1613],
[1610285400, 0.1596],
[1610371800, 0.1556],
[1610458200, 0.1627],
[1610544600, 0.1622],
[1610631000, 0.1587],
[1610717400, 0.1587],
[1610803800, 0.1587],
[1610890200, 0.1587],
[1610976600, 0.1587],
[1611063000, 0.1587],
[1611149400, 0.1587],
[1611235800, 0.1587],
[1611322200, 0.1587],
[1611408600, 0.1587],
[1611495000, 0.1587],
[1611581400, 0.1587],
[1611667800, 0.1587],
[1611754200, 0.1587],
[1611840600, 0.1587],
[1611927000, 0.1587],
[1612013400, 0.1587],
[1612099800, 0.1587],
[1612186200, 0.1587],
[1612272600, 0.1587],
[1612359000, 0.1587],
[1612445400, 0.1587],
