[[1604237400, 9.5263],
[1604323800, 9.5263],
[1604410200, 9.5263],
[1604496600, 9.5263],
[1604583000, 9.5263],
[1604669400, 9.5263],
[1604755800, 9.6842],
[1604842200, 9.7368],
[1604928600, 9.7368],
[1605015000, 9.7368],
[1605101400, 9.7368],
[1605187800, 9.7368],
[1605274200, 9.7368],
[1605360600, 9.7368],
[1605447000, 9.7368],
[1605533400, 9.7368],
[1605619800, 9.7368],
[1605706200, 9.7368],
[1605792600, 9.7895],
[1605879000, 9.7895],
[1605965400, 9.7368],
[1606051800, 9.7368],
[1606138200, 9.7368],
[1606224600, 9.7368],
[1606311000, 9.7368],
[1606397400, 9.7368],
[1606483800, 9.7368],
[1606570200, 9.7368],
[1606656600, 9.7368],
[1606743000, 9.7368],
[1606829400, 9.7368],
[1606915800, 9.7368],
[1607002200, 9.6842],
[1607088600, 9.7368],
[1607175000, 9.7368],
[1607261400, 9.7368],
[1607347800, 9.7368],
[1607434200, 9.7368],
[1607520600, 9.7368],
[1607607000, 9.7368],
[1607693400, 9.7368],
[1607779800, 9.7368],
[1607866200, 9.7368],
[1607952600, 9.7368],
[1608039000, 9.7368],
[1608125400, 9.7368],
[1608211800, 9.7368],
[1608298200, 9.7368],
[1608384600, 9.7368],
[1608471000, 9.7368],
[1608557400, 9.7368],
[1608643800, 9.7368],
[1608730200, 9.7368],
[1608816600, 9.7368],
[1608903000, 9.7368],
[1608989400, 9.7368],
[1609075800, 9.7368],
[1609162200, 9.7368],
[1609248600, 9.7368],
[1609335000, 9.7368],
[1609421400, 9.7368],
[1609507800, 9.7368],
[1609594200, 9.7368],
[1609680600, 9.7368],
[1609767000, 9.7368],
[1609853400, 9.8421],
[1609939800, 9.8421],
[1610026200, 9.8421],
[1610112600, 9.8421],
[1610199000, 9.8421],
[1610285400, 9.8421],
[1610371800, 9.8421],
[1610458200, 9.7368],
[1610544600, 9.8421],
[1610631000, 9.8421],
[1610717400, 9.8421],
[1610803800, 9.8421],
[1610890200, 9.8421],
[1610976600, 9.8421],
[1611063000, 9.8421],
[1611149400, 9.8421],
[1611235800, 9.8421],
[1611322200, 9.8421],
[1611408600, 9.8421],
[1611495000, 9.8421],
[1611581400, 9.8421],
[1611667800, 9.8421],
[1611754200, 9.8421],
[1611840600, 9.8421],
[1611927000, 9.8421],
[1612013400, 9.8421],
[1612099800, 9.8421],
[1612186200, 9.8421],
[1612272600, 9.8421],
[1612359000, 9.8421],
[1612445400, 9.8421],
[1612531800, 9.8421],
[1612618200, 9.8421],
[1612704600, 9.8421],
[1612791000, 9.8421],
[1612877400, 9.8421],
[1612963800, 9.8421],
[1613050200, 9.8421],
[1613136600, 9.8421],
[1613223000, 9.8421],
[1613309400, 9.8947],
[1613395800, 9.8947],
[1613482200, 17.9474],
[1613568600, 20.2105],
[1613655000, 21.2105],
[1613741400, 21.5789],
[1613827800, 21.1053],
[1613914200, 16.7895],
[1614000600, 20.3684],
[1614087000, 17.0],
[1614173400, 17.6316],
[1614259800, 16.6842],
[1614346200, 18.1053],
[1614432600, 15.8947],
[1614519000, 19.1053],
[1614605400, 18.2105],
[1614691800, 16.7895],
[1614778200, 18.4737],
[1614864600, 19.0],
[1614951000, 20.6842],
[1615037400, 19.9474],
[1615123800, 19.8947],
[1615210200, 20.5789],
[1615296600, 17.8947],
[1615383000, 10.0526],
[1615469400, 17.3158],
[1615555800, 1.8947],
[1615728600, 17.3684],
[1615815000, 13.5789],
[1615901400, 16.6842],
[1615987800, 15.8947],
[1616074200, 17.3158],
[1616160600, 17.3158],
[1616247000, 17.3684],
[1616333400, 16.5789],
[1616419800, 17.2632],
[1616506200, 16.5789],
[1616592600, 16.4737],
[1616679000, 16.4737],
[1616765400, 16.4737],
[1616851800, 16.4737],
[1616938200, 16.4737],
[1617024600, 16.4211],
[1617111000, 16.4211],
[1617197400, 16.4737],
[1617283800, 16.4737],
[1617370200, 16.4211],
[1617456600, 16.4211],
[1617546600, 16.3158],
[1617633000, 16.4211],
[1617719400, 16.4211],
[1617805800, 16.4737],
[1617892200, 16.4737],
[1617978600, 16.4737],
[1618065000, 16.4737],
[1618151400, 16.4737],
[1618237800, 16.4737],
[1618324200, 16.4737],
[1618410600, 16.4737],
[1618497000, 16.4737],
[1618583400, 16.4737],
[1618669800, 16.4737],
[1618756200, 16.4737],
[1618842600, 16.5789],
[1618929000, 16.6316],
[1619015400, 16.6316],
[1619101800, 16.6316],
[1619188200, 16.6316],
[1619274600, 16.6316],
[1619361000, 16.6316],
[1619447400, 16.6316],
[1619533800, 16.6316],
[1619620200, 16.6316],
[1619706600, 16.6316],
[1619793000, 16.6316],
[1619879400, 16.6316],
[1619965800, 16.6316],
[1620052200, 16.6316],
[1620138600, 16.6316],
[1620225000, 16.6316],
[1620311400, 16.6316],
[1620397800, 16.6316],
[1620484200, 16.6842],
[1620570600, 16.7368],
[1620657000, 16.7895],
[1620743400, 16.7895],
[1620829800, 16.6842],
[1620916200, 16.6842],
[1621002600, 16.7368],
[1621089000, 16.7368],
[1621175400, 16.7368],
[1621261800, 16.7368],
[1621348200, 16.7368],
[1621434600, 16.7368],
[1621521000, 16.7368],
[1621607400, 16.7368],
[1621693800, 16.7368],
[1621780200, 16.7368],
[1621866600, 16.7895],
[1621953000, 16.7895],
[1622039400, 16.7895],
[1622125800, 16.7895],
[1622212200, 16.7895],
[1622298600, 16.7895],
[1622385000, 16.7895],
[1622471400, 16.7895],
[1622557800, 16.7895],
[1622644200, 18.5263],
[1622730600, 18.3158],
[1622817000, 18.3158],
[1622903400, 18.7368],
[1622989800, 18.7368],
[1623076200, 18.7368],
[1623162600, 20.6316],
[1623249000, 20.1579],
[1623335400, 19.3684],
[1623421800, 24.0526],
[1623508200, 22.7368],
[1623594600, 23.6316],
[1623681000, 19.9474],
[1623767400, 23.3158],
[1623853800, 22.1053],
[1623940200, 19.8947],
[1624026600, 19.0526],
[1624113000, 20.7895],
[1624199400, 21.5789],
[1624285800, 17.0526],
[1624372200, 19.7895],
[1624458600, 19.3684],
[1624545000, 20.1053],
[1624631400, 19.9474],
[1624717800, 19.7368],
[1624804200, 20.3684],
[1624890600, 20.0526],
[1624977000, 21.3684],
[1625063400, 20.8947],
[1625149800, 21.4211],
[1625236200, 20.2632],
[1625322600, 21.3158],
[1625409000, 21.5263],
[1625495400, 19.6842],
[1625581800, 19.7368],
[1625668200, 19.1579],
[1625754600, 19.1579],
[1625841000, 20.5789],
[1625927400, 19.0526],
[1626013800, 20.6842],
[1626100200, 20.6316],
[1626186600, 20.0],
[1626273000, 19.6842],
[1626359400, 20.6316],
[1626445800, 23.7368],
[1626532200, 23.1579],
[1626618600, 22.8947],
[1626705000, 25.6842],
[1626791400, 25.5263],
[1626877800, 24.6316],
[1626964200, 25.0526],
[1627050600, 22.6842],
[1627137000, 21.8421],
[1627223400, 22.6842],
[1627309800, 20.0526],
[1627396200, 21.7368],
[1627482600, 21.8421],
[1627569000, 23.6316],
[1627655400, 28.3158],
[1627741800, 26.6316],
[1627828200, 25.0526],
[1627914600, 27.4737],
