[[1633098600, 0.0394],
[1633185000, 0.0339],
[1633267800, 0.0291],
[1633354200, 0.0291],
[1633440600, 0.0291],
[1633527000, 0.0293],
[1633613400, 0.0293],
[1633699800, 0.0293],
[1633786200, 0.0342],
[1633872600, 0.0246],
[1633959000, 0.0246],
[1634045400, 0.0246],
[1634131800, 0.0246],
[1634218200, 0.0342],
[1634304600, 0.0293],
[1634391000, 0.0246],
[1634477400, 0.0293],
[1634563800, 0.0293],
[1634650200, 0.0293],
[1634736600, 0.039],
[1634823000, 0.0728],
[1634909400, 0.0344],
[1634995800, 0.0346],
[1635082200, 0.0394],
[1635168600, 0.0394],
[1635255000, 0.0346],
[1635341400, 0.0346],
[1635427800, 0.0344],
[1635514200, 0.0346],
[1635600600, 0.0394],
[1635687000, 0.0301],
[1635859800, 0.0346],
[1636119000, 0.0445],
[1636291800, 0.0445],
[1636464600, 0.035],
[1636637400, 0.035],
[1636983000, 0.0492],
[1637242200, 0.0299],
[1637328600, 0.035],
[1637415000, 0.035],
[1637501400, 0.035],
[1637587800, 0.0445],
[1637674200, 0.0397],
[1637760600, 0.0397],
[1637847000, 0.0254],
[1637933400, 0.035],
[1638019800, 0.0492],
[1638106200, 0.0445],
[1638192600, 0.0445],
[1638279000, 0.0397],
[1638365400, 0.0445],
[1638451800, 0.0445],
[1638538200, 0.0492],
[1638624600, 0.0681],
[1638711000, 0.0397],
[1638797400, 0.0397],
[1638883800, 0.0397],
[1638970200, 0.0397],
[1639056600, 0.035],
[1639143000, 0.0445],
[1639229400, 0.0445],
[1639315800, 0.035],
[1639402200, 0.0445],
[1639488600, 0.0681],
[1639575000, 0.0445],
[1639661400, 0.035],
[1639747800, 0.0397],
[1639834200, 0.035],
[1639920600, 0.0445],
[1640007000, 0.0728],
[1640093400, 0.0681],
[1640179800, 0.0397],
[1640266200, 0.0492],
[1640352600, 0.0445],
[1640439000, 0.0728],
[1640525400, 0.0681],
[1640611800, 0.0397],
[1640698200, 0.0728],
[1640784600, 0.0681],
[1640871000, 0.0634],
[1640957400, 0.0681],
[1641043800, 0.0397],
[1641130200, 0.0634],
[1641216600, 0.0681],
[1641303000, 0.0445],
[1641389400, 0.0634],
[1641475800, 0.0634],
[1641562200, 0.0728],
[1641648600, 0.0634],
[1641735000, 0.0728],
[1641821400, 0.0587],
[1641907800, 0.0634],
[1641994200, 0.0539],
[1642080600, 0.0539],
[1642167000, 0.0681],
[1642253400, 0.0634],
[1642339800, 0.0539],
[1642426200, 0.0587],
[1642512600, 0.0681],
[1642599000, 0.0539],
[1642685400, 0.0587],
[1642771800, 0.0587],
[1642858200, 0.0492],
[1642944600, 0.0255],
[1643031000, 0.0254],
[1643117400, 0.0255],
[1643203800, 0.0255],
[1643290200, 0.0492],
[1643376600, 0.0587],
[1643463000, 0.0587],
[1643549400, 0.0634],
[1643635800, 0.0634],
[1643722200, 0.0634],
[1643808600, 0.0539],
[1643895000, 0.0539],
[1643981400, 0.0587],
[1644067800, 0.0587],
[1644154200, 0.0587],
[1644240600, 0.0255],
[1644327000, 0.0539],
[1644413400, 0.0303],
[1644499800, 0.0539],
[1644586200, 0.0492],
[1644672600, 0.0492],
[1644759000, 0.0539],
[1644845400, 0.0492],
[1644931800, 0.0492],
[1645018200, 0.0634],
[1645104600, 0.0539],
[1645191000, 0.0587],
[1645277400, 0.0539],
[1645363800, 0.0539],
[1645450200, 0.0539],
[1645536600, 0.0539],
[1645623000, 0.0539],
[1645709400, 0.0539],
[1645795800, 0.0488],
[1645882200, 0.0537],
[1645968600, 0.0537],
[1646055000, 0.0539],
[1646141400, 0.0539],
[1646400600, 0.0587],
[1646487000, 0.0492],
[1646659800, 0.0587],
[1646746200, 0.0539],
[1646832600, 0.0539],
[1647005400, 0.0539],
[1647091800, 0.0539],
[1647178200, 0.0539],
[1647437400, 0.0539],
[1647523800, 0.0587],
[1647696600, 0.0587],
[1647783000, 0.0634],
[1647869400, 0.035],
[1648042200, 0.0255],
[1648128600, 0.0539],
[1648301400, 0.0255],
[1648474200, 0.0255],
[1648733400, 0.0303],
[1648906200, 0.0539],
[1649169000, 0.0587],
[1649255400, 0.0299],
[1649341800, 0.0537],
[1649514600, 0.0252],
[1649601000, 0.0248],
[1649687400, 0.0246],
[1649773800, 0.025],
[1649860200, 0.0252],
[1649946600, 0.0252],
[1650033000, 0.0252],
[1650119400, 0.0301],
