[[1578144600, 1.55],
[1578231000, 1.76],
[1578317400, 1.76],
[1578403800, 1.75],
[1578490200, 1.76],
[1578576600, 1.79],
[1578663000, 1.82],
[1578749400, 1.82],
[1578835800, 1.8],
[1578922200, 1.87],
[1579008600, 1.88],
[1579095000, 1.86],
[1579181400, 1.88],
[1579267800, 1.9],
[1579354200, 1.83],
[1579440600, 1.92],
[1579527000, 1.9],
[1579613400, 1.94],
[1579699800, 1.85],
[1579786200, 1.85],
[1579872600, 1.92],
[1579959000, 1.87],
[1580045400, 1.85],
[1580131800, 1.91],
[1580218200, 2.0],
[1580304600, 1.95],
[1580391000, 2.03],
[1580477400, 2.03],
[1580563800, 2.06],
[1580650200, 2.08],
[1580736600, 2.09],
[1580823000, 2.09],
[1580909400, 2.11],
[1580995800, 2.18],
[1581082200, 2.12],
[1581168600, 2.12],
[1581255000, 2.1],
[1581341400, 2.16],
[1581427800, 2.07],
[1581514200, 2.08],
[1581600600, 2.0],
[1581687000, 2.11],
[1581773400, 2.16],
[1581859800, 2.22],
[1581946200, 2.2],
[1582032600, 2.19],
[1582119000, 2.21],
[1582205400, 2.17],
[1582291800, 2.19],
[1582378200, 2.2],
[1582464600, 2.27],
[1582551000, 2.23],
[1582637400, 2.15],
[1582723800, 2.07],
[1582810200, 2.24],
[1582896600, 2.23],
[1582983000, 2.26],
[1583069400, 2.26],
[1583155800, 2.26],
[1583242200, 2.26],
[1583328600, 2.3],
[1583415000, 2.3],
[1583501400, 2.29],
[1583587800, 2.4],
[1583674200, 2.23],
[1583760600, 2.32],
[1583847000, 2.41],
[1583933400, 2.34],
[1584019800, 2.34],
[1584106200, 2.38],
[1584192600, 2.28],
[1584279000, 2.32],
[1584365400, 2.33],
[1584451800, 2.29],
[1584538200, 2.34],
[1584624600, 2.36],
[1584711000, 2.3],
[1584797400, 2.36],
[1584883800, 2.22],
[1584970200, 2.26],
[1585056600, 2.21],
[1585143000, 2.15],
[1585229400, 2.15],
[1585315800, 2.12],
[1585402200, 2.14],
[1585488600, 2.16],
[1585575000, 2.14],
[1585661400, 2.13],
[1585747800, 2.1],
[1585834200, 1.98],
[1585920600, 1.99],
[1586007000, 2.09],
[1586097000, 2.0],
[1586183400, 2.0],
[1586269800, 2.06],
[1586356200, 2.05],
[1586442600, 2.03],
[1586529000, 2.09],
[1586615400, 2.12],
[1586701800, 2.12],
[1586788200, 2.14],
[1586874600, 2.16],
[1586961000, 2.16],
[1587047400, 2.1],
[1587133800, 2.11],
[1587220200, 2.12],
[1587306600, 2.13],
[1587393000, 2.14],
[1587479400, 2.12],
[1587565800, 2.18],
[1587652200, 2.18],
[1587738600, 2.17],
[1587825000, 2.24],
[1587911400, 2.22],
[1587997800, 2.18],
[1588084200, 2.18],
[1588170600, 2.26],
[1588257000, 2.24],
[1588343400, 2.28],
[1588429800, 2.25],
[1588516200, 2.31],
[1588602600, 2.31],
[1588689000, 2.26],
[1588775400, 2.3],
[1588861800, 2.26],
[1588948200, 2.27],
[1589034600, 2.29],
[1589121000, 2.29],
[1589207400, 2.25],
[1589293800, 2.29],
[1589380200, 2.28],
[1589466600, 2.31],
[1589553000, 2.35],
[1589639400, 2.32],
[1589725800, 2.32],
[1589812200, 2.36],
[1589898600, 2.44],
[1589985000, 2.45],
[1590071400, 2.52],
[1590157800, 2.52],
[1590244200, 2.48],
[1590330600, 2.53],
[1590417000, 2.54],
[1590503400, 2.44],
[1590589800, 2.54],
[1590676200, 2.63],
[1590762600, 2.68],
[1590849000, 2.58],
[1590935400, 2.57],
[1591021800, 2.57],
[1591108200, 2.74],
[1591194600, 2.75],
[1591281000, 2.76],
[1591367400, 2.87],
[1591453800, 2.96],
[1591540200, 3.0],
[1591626600, 3.03],
[1591713000, 3.02],
[1591799400, 3.02],
[1591885800, 3.02],
[1591972200, 2.99],
[1592058600, 3.01],
[1592145000, 3.01],
[1592231400, 3.11],
[1592317800, 3.08],
[1592404200, 3.24],
[1592490600, 3.13],
[1592577000, 3.11],
[1592663400, 3.22],
[1592749800, 3.22],
[1592836200, 3.25],
[1592922600, 3.29],
[1593009000, 3.37],
[1593095400, 3.2],
[1593181800, 3.3],
[1593268200, 3.24],
[1593354600, 3.29],
[1593441000, 3.38],
[1593527400, 3.3],
[1593613800, 3.3],
[1593700200, 3.22],
[1593786600, 3.22],
[1593873000, 3.49],
[1593959400, 3.43],
[1594045800, 3.45],
[1594132200, 3.37],
[1594218600, 3.31],
[1594305000, 3.29],
[1594391400, 3.36],
[1594477800, 3.4],
[1594564200, 3.39],
[1594650600, 3.73],
[1594737000, 3.81],
[1594823400, 3.81],
[1594909800, 3.71],
[1594996200, 3.81],
[1595082600, 3.84],
[1595169000, 3.84],
[1595255400, 3.84],
[1595341800, 3.84],
[1595428200, 3.84],
[1595514600, 4.38],
[1595601000, 4.36],
[1595687400, 4.55],
[1595773800, 5.03],
[1595860200, 4.91],
[1595946600, 4.84],
[1596033000, 4.85],
[1596119400, 4.79],
[1596205800, 4.76],
[1596292200, 4.76],
[1596378600, 4.76],
[1596465000, 4.82],
[1596551400, 4.81],
[1596637800, 4.9],
[1596724200, 4.78],
[1596810600, 5.07],
[1596897000, 5.18],
[1596983400, 5.16],
[1597069800, 5.01],
[1597156200, 5.07],
[1597242600, 4.85],
[1597329000, 4.85],
[1597415400, 4.85],
[1597501800, 4.85],
[1597588200, 4.85],
[1597674600, 4.85],
[1597761000, 4.85],
[1597847400, 4.85],
[1597933800, 4.85],
[1598020200, 4.85],
[1598106600, 4.85],
[1598193000, 4.85],
[1598279400, 4.85],
[1598365800, 4.85],
[1598452200, 4.85],
[1598538600, 4.85],
[1598625000, 4.85],
[1598711400, 4.85],
[1598797800, 4.85],
[1598884200, 4.85],
[1598970600, 4.85],
[1599057000, 4.85],
[1599143400, 4.85],
[1599229800, 4.85],
[1599316200, 4.85],
[1599402600, 4.85],
[1599489000, 4.85],
[1599575400, 4.85],
[1599661800, 4.85],
[1599748200, 4.85],
[1599834600, 4.85],
[1599921000, 4.85],
[1600007400, 4.85],
[1600093800, 4.85],
[1600180200, 4.85],
[1600266600, 4.85],
[1600353000, 4.85],
[1600439400, 4.85],
[1600525800, 4.85],
[1600612200, 4.85],
[1600698600, 4.85],
[1600785000, 4.85],
[1600871400, 4.85],
[1600957800, 4.85],
[1601044200, 4.85],
[1601130600, 4.85],
[1601217000, 4.85],
[1601303400, 4.85],
[1601389800, 4.85],
[1601476200, 4.85],
[1601562600, 4.85],
[1601649000, 4.85],
[1601735400, 4.85],
[1601818200, 4.85],
[1601904600, 4.85],
[1601991000, 4.85],
[1602077400, 4.85],
[1602163800, 4.85],
[1602250200, 4.85],
[1602336600, 4.85],
[1602423000, 4.85],
[1602509400, 4.85],
[1602595800, 4.85],
[1602682200, 4.85],
[1602768600, 4.85],
[1602855000, 4.85],
[1602941400, 4.85],
[1603027800, 4.85],
[1603114200, 4.85],
[1603200600, 4.85],
[1603287000, 4.85],
[1603373400, 4.85],
[1603459800, 4.85],
[1603546200, 4.85],
[1603632600, 4.85],
[1603719000, 4.85],
[1603805400, 4.85],
[1603891800, 4.85],
[1603978200, 4.85],
[1604064600, 4.85],
[1604151000, 4.85],
[1604237400, 4.05],
[1604323800, 4.1],
[1604410200, 4.23],
[1604496600, 4.11],
[1604583000, 4.11],
[1604669400, 4.05],
[1604755800, 4.05],
[1604842200, 4.07],
[1604928600, 4.07],
[1605015000, 4.16],
[1605101400, 4.04],
[1605187800, 4.08],
[1605274200, 4.11],
[1605360600, 4.06],
[1605447000, 4.22],
[1605533400, 4.29],
[1605619800, 4.16],
[1605706200, 4.13],
[1605792600, 4.18],
[1605879000, 4.22],
[1605965400, 4.07],
[1606051800, 4.1],
[1606138200, 4.11],
[1606224600, 3.78],
[1606311000, 4.1],
[1606397400, 3.94],
[1606483800, 4.11],
[1606570200, 3.86],
[1606656600, 3.84],
[1606743000, 4.12],
[1606829400, 3.97],
[1606915800, 3.93],
[1607002200, 3.73],
[1607088600, 3.6],
[1607175000, 3.6],
[1607261400, 3.6],
[1607347800, 3.6],
[1607434200, 3.51],
[1607520600, 3.51],
[1607607000, 3.36],
[1607693400, 3.36],
[1607779800, 3.3],
[1607866200, 3.41],
[1607952600, 3.45],
[1608039000, 3.38],
[1608125400, 3.44],
[1608211800, 3.38],
[1608298200, 3.33],
[1608384600, 3.53],
[1608471000, 3.62],
[1608557400, 3.57],
[1608643800, 3.68],
[1608730200, 3.56],
[1608816600, 3.53],
[1608903000, 3.75],
[1608989400, 3.83],
[1609075800, 3.79],
[1609162200, 3.8],
[1609248600, 3.65],
[1609335000, 3.62],
[1609421400, 3.64],
[1609507800, 3.62],
[1609594200, 3.8],
[1609680600, 3.69],
[1609767000, 3.97],
[1609853400, 4.19],
[1609939800, 4.12],
[1610026200, 4.35],
[1610112600, 4.22],
[1610199000, 4.42],
[1610285400, 4.59],
[1610371800, 4.54],
[1610458200, 4.52],
[1610544600, 4.09],
[1610631000, 3.92],
[1610717400, 3.92],
[1610803800, 3.92],
[1610890200, 3.92],
[1610976600, 3.92],
[1611063000, 3.92],
[1611149400, 3.92],
[1611235800, 3.92],
[1611322200, 3.92],
[1611408600, 3.92],
[1611495000, 3.92],
[1611581400, 3.92],
[1611667800, 3.92],
[1611754200, 3.92],
[1611840600, 3.92],
[1611927000, 3.92],
[1612013400, 3.92],
[1612099800, 3.92],
[1612186200, 3.92],
[1612272600, 3.92],
[1612359000, 3.92],
[1612445400, 3.92],
[1612531800, 3.92],
[1612618200, 3.92],
[1612704600, 3.92],
[1612791000, 3.92],
[1612877400, 3.92],
[1612963800, 3.92],
[1613050200, 3.92],
[1613136600, 3.92],
[1613223000, 3.92],
[1613309400, 3.98],
[1613395800, 4.02],
[1613482200, 3.9],
[1613568600, 3.87],
[1613655000, 3.82],
[1613741400, 3.79],
[1613827800, 3.84],
[1613914200, 3.82],
[1614000600, 3.86],
[1614087000, 3.89],
[1614173400, 3.89],
[1614259800, 4],
[1614346200, 3.9],
[1614432600, 3.9],
[1614519000, 4.14],
[1614605400, 4.14],
[1614691800, 4.16],
[1614778200, 4.13],
[1614864600, 4.1],
[1614951000, 4.09],
[1615037400, 4.14],
[1615123800, 4.19],
[1615210200, 4.12],
[1615296600, 4.24],
[1615383000, 4.28],
[1615469400, 4.33],
[1615555800, 4.26],
[1615642200, 4.18],
[1615728600, 4.24],
[1615815000, 4.31],
[1615901400, 4.22],
[1615987800, 4.33],
[1616074200, 4.28],
[1616160600, 4.37],
[1616247000, 4.29],
[1616333400, 4.37],
[1616419800, 4.5],
[1616506200, 4.53],
[1616592600, 4.58],
[1616679000, 4.58],
[1616765400, 4.61],
[1616851800, 4.72],
[1616938200, 4.84],
[1617024600, 4.76],
[1617111000, 4.75],
[1617197400, 4.73],
[1617283800, 4.78],
[1617370200, 4.88],
[1617456600, 4.86],
[1617546600, 4.9],
[1617633000, 5.0],
[1617719400, 4.93],
[1617805800, 4.88],
[1617892200, 4.89],
[1617978600, 4.88],
[1618065000, 4.74],
[1618151400, 4.75],
[1618237800, 4.73],
[1618324200, 4.64],
[1618410600, 4.63],
[1618497000, 4.92],
[1618583400, 4.88],
[1618669800, 4.94],
[1618756200, 4.98],
[1618842600, 4.98],
[1618929000, 5.07],
[1619015400, 5.12],
[1619101800, 5.01],
[1619188200, 5.3],
[1619274600, 5.34],
[1619361000, 5.35],
[1619447400, 5.21],
[1619533800, 5.23],
[1619620200, 5.1],
[1619706600, 5.09],
[1619793000, 5.06],
[1619879400, 5.07],
[1619965800, 5.05],
[1620052200, 5.25],
[1620138600, 5.12],
[1620225000, 5.16],
[1620311400, 5.09],
[1620397800, 4.9],
[1620484200, 4.87],
[1620570600, 4.84],
[1620657000, 4.98],
[1620743400, 4.9],
[1620829800, 4.93],
[1620916200, 5.16],
[1621002600, 5.2],
[1621089000, 5.18],
[1621175400, 5.11],
[1621261800, 5.2],
[1621348200, 5.28],
[1621434600, 5.27],
[1621521000, 5.27],
[1621607400, 5.26],
[1621693800, 5.31],
[1621780200, 5.46],
[1621866600, 5.63],
[1621953000, 5.66],
[1622039400, 5.66],
[1622125800, 5.75],
[1622212200, 5.84],
[1622298600, 5.59],
[1622385000, 5.66],
[1622471400, 5.6],
[1622557800, 5.6],
[1622644200, 5.72],
[1622730600, 5.63],
