[[1604237400, 7.61],
[1604323800, 7.58],
[1604410200, 7.58],
[1604496600, 7.59],
[1604583000, 7.53],
[1604669400, 7.51],
[1604755800, 7.6],
[1604842200, 7.79],
[1604928600, 7.9],
[1605015000, 7.9],
[1605101400, 7.64],
[1605187800, 7.62],
[1605274200, 7.85],
[1605360600, 7.86],
[1605447000, 7.83],
[1605533400, 7.79],
[1605619800, 7.95],
[1605706200, 7.82],
[1605792600, 7.72],
[1605879000, 7.85],
[1605965400, 7.75],
[1606051800, 7.95],
[1606138200, 7.9],
[1606224600, 7.85],
[1606311000, 7.81],
[1606397400, 7.75],
[1606483800, 7.73],
[1606570200, 7.61],
[1606656600, 7.56],
[1606743000, 7.47],
[1606829400, 7.47],
[1606915800, 7.43],
[1607002200, 7.6],
[1607088600, 7.48],
[1607175000, 7.5],
[1607261400, 7.5],
[1607347800, 7.5],
[1607434200, 7.36],
[1607520600, 7.2],
[1607607000, 7.16],
[1607693400, 7.1],
[1607779800, 7.1],
[1607866200, 7.08],
[1607952600, 7.04],
[1608039000, 6.97],
[1608125400, 7.01],
[1608211800, 6.96],
[1608298200, 6.84],
[1608384600, 7.02],
[1608471000, 6.98],
[1608557400, 7.38],
[1608643800, 7.43],
[1608730200, 7.44],
[1608816600, 7.49],
[1608903000, 7.45],
[1608989400, 7.42],
[1609075800, 7.37],
[1609162200, 7.6],
[1609248600, 7.59],
[1609335000, 7.64],
[1609421400, 7.68],
[1609507800, 7.64],
[1609594200, 7.69],
[1609680600, 7.74],
[1609767000, 7.7],
[1609853400, 7.72],
[1609939800, 7.73],
[1610026200, 7.67],
[1610112600, 7.66],
[1610199000, 7.57],
[1610285400, 7.55],
[1610371800, 7.51],
[1610458200, 7.5],
[1610544600, 7.83],
[1610631000, 7.78],
[1610717400, 7.78],
[1610803800, 7.78],
[1610890200, 7.78],
[1610976600, 7.78],
[1611063000, 7.78],
[1611149400, 7.78],
[1611235800, 7.78],
[1611322200, 7.78],
[1611408600, 7.78],
[1611495000, 7.78],
[1611581400, 7.78],
[1611667800, 7.78],
[1611754200, 7.78],
[1611840600, 7.78],
[1611927000, 7.78],
[1612013400, 7.78],
[1612099800, 7.78],
[1612186200, 7.78],
[1612272600, 7.78],
[1612359000, 7.78],
[1612445400, 7.78],
[1612531800, 7.78],
[1612618200, 7.78],
[1612704600, 7.78],
[1612791000, 7.78],
[1612877400, 7.78],
[1612963800, 7.78],
[1613050200, 7.78],
[1613136600, 7.78],
[1613223000, 7.78],
[1613309400, 7.51],
[1613395800, 7.51],
[1613482200, 7.38],
[1613568600, 7.39],
[1613655000, 7.22],
[1613741400, 7.07],
[1613827800, 7.07],
[1613914200, 7.08],
[1614000600, 7.04],
[1614087000, 7.09],
[1614173400, 7.09],
[1614259800, 7.13],
[1614346200, 7.29],
[1614432600, 7.29],
[1614519000, 7.38],
[1614605400, 7.35],
[1614691800, 7.35],
[1614778200, 7.53],
[1614864600, 7.58],
[1614951000, 7.61],
[1615037400, 7.64],
[1615123800, 7.63],
[1615210200, 7.74],
[1615296600, 7.62],
[1615383000, 7.04],
[1615469400, 6.98],
[1615555800, 7.08],
[1615642200, 7.13],
[1615728600, 7.1],
[1615815000, 7.05],
[1615901400, 6.98],
[1615987800, 7.48],
[1616074200, 7.65],
[1616160600, 7.53],
[1616247000, 7.46],
[1616333400, 7.45],
[1616419800, 7.44],
[1616506200, 7.63],
[1616592600, 7.83],
[1616679000, 7.78],
[1616765400, 7.91],
[1616851800, 7.83],
[1616938200, 7.86],
[1617024600, 8.13],
[1617111000, 8.04],
[1617197400, 8.13],
[1617283800, 8.11],
[1617370200, 8.09],
[1617456600, 8.03],
[1617546600, 7.87],
[1617633000, 7.82],
[1617719400, 7.65],
[1617805800, 7.56],
[1617892200, 7.43],
[1617978600, 7.31],
[1618065000, 7.12],
[1618151400, 6.99],
[1618237800, 7.0],
[1618324200, 7.07],
[1618410600, 7.03],
[1618497000, 6.97],
[1618583400, 6.87],
[1618669800, 6.78],
[1618756200, 6.73],
[1618842600, 6.66],
[1618929000, 6.67],
[1619015400, 6.74],
[1619101800, 6.91],
[1619188200, 6.87],
[1619274600, 6.89],
[1619361000, 7.04],
[1619447400, 7.11],
[1619533800, 7.19],
[1619620200, 7.32],
[1619706600, 7.25],
[1619793000, 7.25],
[1619879400, 7.29],
[1619965800, 7.21],
[1620052200, 7.12],
[1620138600, 7.13],
[1620225000, 7.07],
[1620311400, 7.35],
[1620397800, 7.42],
[1620484200, 7.38],
[1620570600, 7.28],
[1620657000, 7.33],
[1620743400, 7.56],
[1620829800, 7.75],
[1620916200, 7.89],
[1621002600, 8.82],
[1621089000, 11.44],
[1621175400, 12.34],
[1621261800, 11.36],
[1621348200, 11.01],
[1621434600, 10.81],
[1621521000, 11.28],
[1621607400, 11.37],
[1621693800, 11.2],
[1621780200, 10.23],
[1621866600, 9.59],
[1621953000, 9.65],
[1622039400, 9.51],
[1622125800, 9.47],
[1622212200, 9.63],
[1622298600, 9.66],
[1622385000, 9.28],
[1622471400, 9.12],
[1622557800, 9.12],
[1622644200, 10.93],
[1622730600, 12.42],
[1622817000, 12.42],
[1622903400, 11.22],
[1622989800, 11.39],
[1623076200, 12.93],
[1623162600, 13.24],
[1623249000, 12.9],
[1623335400, 12.64],
[1623421800, 12.31],
[1623508200, 11.57],
[1623594600, 11.57],
[1623681000, 11.54],
[1623767400, 11.27],
[1623853800, 10.79],
[1623940200, 10.47],
[1624026600, 10.39],
[1624113000, 10.48],
[1624199400, 10.27],
[1624285800, 10.11],
[1624372200, 10.04],
[1624458600, 9.96],
[1624545000, 9.7],
[1624631400, 9.73],
[1624717800, 9.98],
[1624804200, 9.85],
[1624890600, 9.87],
[1624977000, 9.87],
[1625063400, 9.57],
[1625149800, 9.53],
[1625236200, 9.5],
[1625322600, 9.43],
[1625409000, 9.28],
[1625495400, 9.17],
[1625581800, 8.84],
[1625668200, 8.83],
[1625754600, 8.7],
[1625841000, 8.61],
[1625927400, 8.21],
[1626013800, 8.06],
[1626100200, 8.05],
