[[1604237400, 0.86],
[1604323800, 0.83],
[1604410200, 0.8],
[1604496600, 0.8],
[1604583000, 0.76],
[1604669400, 0.75],
[1604755800, 0.75],
[1604842200, 0.69],
[1604928600, 0.69],
[1605015000, 0.69],
[1605101400, 0.67],
[1605187800, 0.66],
[1605274200, 0.67],
[1605360600, 0.71],
[1605447000, 0.7],
[1605533400, 0.69],
[1605619800, 0.64],
[1605706200, 0.65],
[1605792600, 0.66],
[1605879000, 0.68],
[1605965400, 0.67],
[1606051800, 0.69],
[1606138200, 0.68],
[1606224600, 0.68],
[1606311000, 0.71],
[1606397400, 0.71],
[1606483800, 0.69],
[1606570200, 0.73],
[1606656600, 0.69],
[1606743000, 0.71],
[1606829400, 0.71],
[1606915800, 0.74],
[1607002200, 0.78],
[1607088600, 0.76],
[1607175000, 0.76],
[1607261400, 0.76],
[1607347800, 0.76],
[1607434200, 0.74],
[1607520600, 0.77],
[1607607000, 0.81],
[1607693400, 0.75],
[1607779800, 0.72],
[1607866200, 0.72],
[1607952600, 0.71],
[1608039000, 0.73],
[1608125400, 0.75],
[1608211800, 0.75],
[1608298200, 0.8],
[1608384600, 0.83],
[1608471000, 0.9],
[1608557400, 0.91],
[1608643800, 0.77],
[1608730200, 0.78],
[1608816600, 0.73],
[1608903000, 0.68],
[1608989400, 0.64],
[1609075800, 0.66],
[1609162200, 0.67],
[1609248600, 0.68],
[1609335000, 0.69],
[1609421400, 0.7],
[1609507800, 0.7],
[1609594200, 0.68],
[1609680600, 0.66],
[1609767000, 0.71],
[1609853400, 0.7],
[1609939800, 0.68],
[1610026200, 0.7],
[1610112600, 0.69],
[1610199000, 0.71],
[1610285400, 0.71],
[1610371800, 0.69],
[1610458200, 0.68],
[1610544600, 0.66],
[1610631000, 0.69],
[1610717400, 0.69],
[1610803800, 0.69],
[1610890200, 0.69],
[1610976600, 0.69],
[1611063000, 0.69],
[1611149400, 0.69],
[1611235800, 0.69],
[1611322200, 0.69],
[1611408600, 0.69],
[1611495000, 0.69],
[1611581400, 0.69],
[1611667800, 0.69],
[1611754200, 0.69],
[1611840600, 0.69],
[1611927000, 0.69],
[1612013400, 0.69],
[1612099800, 0.69],
[1612186200, 0.69],
[1612272600, 0.69],
[1612359000, 0.69],
[1612445400, 0.69],
[1612531800, 0.69],
[1612618200, 0.69],
[1612704600, 0.69],
[1612791000, 0.69],
[1612877400, 0.69],
[1612963800, 0.69],
[1613050200, 0.69],
[1613136600, 0.69],
[1613223000, 0.69],
[1613309400, 0.67],
[1613395800, 0.67],
[1613482200, 0.68],
[1613568600, 0.69],
[1613655000, 0.67],
[1613741400, 0.67],
[1613827800, 0.67],
[1613914200, 0.71],
[1614000600, 0.71],
[1614087000, 0.72],
[1614173400, 0.8],
[1614259800, 0.76],
[1614346200, 0.81],
[1614432600, 0.82],
[1614519000, 0.81],
[1614605400, 0.79],
[1614691800, 0.79],
[1614778200, 0.8],
[1614864600, 0.8],
[1614951000, 0.8],
[1615037400, 0.81],
[1615123800, 0.9],
[1615210200, 0.86],
[1615296600, 0.86],
[1615383000, 0.73],
[1615469400, 0.83],
[1615555800, 0.77],
[1615642200, 0.75],
[1615728600, 1.55],
[1615815000, 0.93],
[1615901400, 0.98],
[1615987800, 1.43],
[1616074200, 1.39],
[1616160600, 1.37],
[1616247000, 1.31],
[1616333400, 1.43],
[1616419800, 1.78],
[1616506200, 1.57],
[1616592600, 1.05],
[1616679000, 1.38],
[1616765400, 1.39],
[1616851800, 1.04],
[1616938200, 1.36],
[1617024600, 1.05],
[1617111000, 0.99],
[1617197400, 1.01],
[1617283800, 0.99],
[1617370200, 1.0],
[1617456600, 0.99],
[1617546600, 0.96],
[1617633000, 0.94],
[1617719400, 0.92],
[1617805800, 0.9],
[1617892200, 0.86],
[1617978600, 0.81],
[1618065000, 0.76],
[1618151400, 0.76],
[1618237800, 0.77],
[1618324200, 0.84],
[1618410600, 0.86],
[1618497000, 0.88],
[1618583400, 0.88],
[1618669800, 0.87],
[1618756200, 0.86],
[1618842600, 0.9],
[1618929000, 1.24],
[1619015400, 1.41],
[1619101800, 1.61],
[1619188200, 1.25],
[1619274600, 1.23],
[1619361000, 0.92],
[1619447400, 0.91],
[1619533800, 0.87],
[1619620200, 0.86],
[1619706600, 0.9],
[1619793000, 0.91],
[1619879400, 0.94],
[1619965800, 1.39],
[1620052200, 1.24],
[1620138600, 1.27],
[1620225000, 1.31],
[1620311400, 1.41],
[1620397800, 1.59],
[1620484200, 2.35],
[1620570600, 2.06],
[1620657000, 1.43],
[1620743400, 1.31],
[1620829800, 1.07],
[1620916200, 1.05],
[1621002600, 1.0],
[1621089000, 0.96],
[1621175400, 0.96],
[1621261800, 0.94],
[1621348200, 0.97],
[1621434600, 0.96],
[1621521000, 1.24],
[1621607400, 1.22],
[1621693800, 0.96],
[1621780200, 0.99],
[1621866600, 1.1],
[1621953000, 2.02],
[1622039400, 1.69],
[1622125800, 1.96],
[1622212200, 1.64],
[1622298600, 1.59],
[1622385000, 1.63],
[1622471400, 1.63],
[1622557800, 1.63],
[1622644200, 1.57],
[1622730600, 1.59],
[1622817000, 1.59],
[1622903400, 2.35],
[1622989800, 2.57],
[1623076200, 3.72],
[1623162600, 4.13],
[1623249000, 2.98],
[1623335400, 2.64],
[1623421800, 2.55],
[1623508200, 2.43],
[1623594600, 2.4],
[1623681000, 2.52],
[1623767400, 2.65],
[1623853800, 2.56],
[1623940200, 2.46],
[1624026600, 2.71],
[1624113000, 2.4],
[1624199400, 2.27],
[1624285800, 2.17],
[1624372200, 2.03],
[1624458600, 1.92],
[1624545000, 1.8],
[1624631400, 1.73],
[1624717800, 1.66],
[1624804200, 1.61],
[1624890600, 1.61],
[1624977000, 1.6],
[1625063400, 1.53],
[1625149800, 1.51],
[1625236200, 1.48],
[1625322600, 1.45],
[1625409000, 1.43],
[1625495400, 1.4],
[1625581800, 1.37],
[1625668200, 1.42],
[1625754600, 1.42],
[1625841000, 1.37],
[1625927400, 1.34],
[1626013800, 1.41],
[1626100200, 1.44],
[1626186600, 1.44],
[1626273000, 1.36],
[1626359400, 1.33],
[1626445800, 1.31],
[1626532200, 1.32],
[1626618600, 1.28],
[1626705000, 1.27],
[1626791400, 1.22],
[1626877800, 1.28],
[1626964200, 1.26],
[1627050600, 1.25],
[1627137000, 1.25],
[1627223400, 1.28],
[1627309800, 1.31],
[1627396200, 1.33],
[1627482600, 1.33],
[1627569000, 1.32],
[1627655400, 1.32],
[1627741800, 1.29],
[1627828200, 1.28],
[1627914600, 1.28],
[1628001000, 1.26],
[1628087400, 1.28],
[1628173800, 1.28],
[1628260200, 1.25],
[1628346600, 1.24],
[1628433000, 1.22],
[1628519400, 1.22],
[1628605800, 1.19],
[1628692200, 1.19],
[1628778600, 1.19],
[1628865000, 1.17],
[1628951400, 1.17],
[1629037800, 1.17],
[1629124200, 1.17],
[1629210600, 1.17],
[1629297000, 1.17],
[1629383400, 1.17],
[1629469800, 1.17],
[1629556200, 1.13],
[1629642600, 1.14],
[1629729000, 1.15],
[1629815400, 1.19],
[1629901800, 1.19],
[1629988200, 1.18],
[1630074600, 1.23],
[1630161000, 1.22],
[1630247400, 1.23],
[1630333800, 1.23],
[1630420200, 1.21],
[1630506600, 1.19],
[1630593000, 1.19],
[1630679400, 1.18],
[1630765800, 1.19],
[1630852200, 1.2],
[1630938600, 1.22],
[1631025000, 1.22],
[1631111400, 1.22],
[1631197800, 1.22],
[1631284200, 1.22],
[1631370600, 1.22],
[1631457000, 1.22],
[1631543400, 1.22],
[1631629800, 1.22],
[1631716200, 1.22],
[1631802600, 1.22],
[1631889000, 1.22],
[1631975400, 1.22],
[1632061800, 1.22],
[1632148200, 1.22],
[1632234600, 1.04],
[1632321000, 1.02],
[1632407400, 1.01],
[1632493800, 1.0],
[1632580200, 1.0],
[1632666600, 1.03],
[1632753000, 1.04],
[1632839400, 1.03],
[1632925800, 1.07],
[1633012200, 1.07],
[1633098600, 1.16],
[1633185000, 1.16],
[1633267800, 1.1],
[1633354200, 1.1],
[1633440600, 1.15],
[1633527000, 1.17],
[1633613400, 1.2],
[1633699800, 1.29],
[1633786200, 1.18],
[1633872600, 1.17],
[1633959000, 1.12],
[1634045400, 1.1],
[1634131800, 1.07],
[1634218200, 1.06],
[1634304600, 1.05],
[1634391000, 1.04],
[1634477400, 0.98],
[1634563800, 0.96],
[1634650200, 0.94],
[1634736600, 0.91],
[1634823000, 0.9],
[1634909400, 0.9],
[1634995800, 0.89],
[1635082200, 0.88],
[1635168600, 0.87],
[1635255000, 0.85],
[1635341400, 0.84],
[1635427800, 0.89],
[1635514200, 0.92],
[1635600600, 0.96],
[1635687000, 0.94],
[1635773400, 1.03],
[1635859800, 1.04],
[1635946200, 1.1],
[1636032600, 1.08],
[1636119000, 1.11],
[1636205400, 1.19],
[1636291800, 1.14],
[1636378200, 1.11],
[1636464600, 1.08],
[1636551000, 1.07],
[1636637400, 1.05],
[1636723800, 1.05],
[1636810200, 1.05],
[1636896600, 1.04],
[1636983000, 1.02],
[1637069400, 1.01],
[1637155800, 1.01],
[1637242200, 1.0],
[1637328600, 1.0],
[1637415000, 1.0],
[1637501400, 1.01],
[1637587800, 1.02],
[1637674200, 1.02],
[1637760600, 1.06],
[1637847000, 1.05],
[1637933400, 1.04],
[1638019800, 1.08],
[1638106200, 1.11],
[1638192600, 1.17],
[1638279000, 1.2],
[1638365400, 1.18],
[1638451800, 1.2],
[1638538200, 1.25],
[1638624600, 1.43],
[1638711000, 1.37],
[1638797400, 1.33],
[1638883800, 1.36],
[1638970200, 1.34],
[1639056600, 1.32],
[1639143000, 1.32],
[1639229400, 1.3],
[1639315800, 1.28],
[1639402200, 1.25],
[1639488600, 1.25],
[1639575000, 1.22],
[1639661400, 1.19],
[1639747800, 1.18],
[1639834200, 1.19],
[1639920600, 1.18],
[1640007000, 1.27],
[1640093400, 1.32],
[1640179800, 1.31],
[1640266200, 1.34],
[1640352600, 1.48],
[1640439000, 1.52],
[1640525400, 1.36],
[1640611800, 1.35],
[1640698200, 1.34],
[1640784600, 1.34],
[1640871000, 1.32],
[1640957400, 1.31],
[1641043800, 1.37],
[1641130200, 1.3],
[1641216600, 1.29],
[1641303000, 1.26],
[1641389400, 1.22],
[1641475800, 1.16],
[1641562200, 1.17],
[1641648600, 1.18],
[1641735000, 1.22],
[1641821400, 1.2],
[1641907800, 1.18],
[1641994200, 1.19],
[1642080600, 1.2],
[1642167000, 1.19],
[1642253400, 1.19],
[1642339800, 1.21],
[1642426200, 1.2],
[1642512600, 1.2],
[1642599000, 1.18],
[1642685400, 1.16],
[1642771800, 1.19],
[1642858200, 1.18],
[1642944600, 1.18],
[1643031000, 1.17],
[1643117400, 1.14],
[1643203800, 1.16],
[1643290200, 1.2],
[1643376600, 1.21],
[1643463000, 1.2],
[1643549400, 1.18],
[1643635800, 1.18],
[1643722200, 1.18],
[1643808600, 1.23],
[1643895000, 1.26],
[1643981400, 1.25],
[1644067800, 1.24],
[1644154200, 1.23],
