[[1633098600, 1.46],
[1633185000, 1.49],
[1633267800, 1.46],
[1633354200, 1.48],
[1633440600, 1.58],
[1633527000, 1.46],
[1633613400, 1.42],
[1633699800, 1.51],
[1633786200, 1.5],
[1633872600, 1.51],
[1633959000, 1.46],
[1634045400, 1.53],
[1634131800, 1.53],
[1634218200, 1.44],
[1634304600, 1.56],
[1634391000, 1.51],
[1634477400, 1.45],
[1634563800, 1.54],
[1634650200, 1.48],
[1634736600, 1.46],
[1634823000, 1.45],
[1634909400, 1.26],
[1634995800, 1.32],
[1635082200, 1.39],
[1635168600, 1.32],
[1635255000, 1.42],
[1635341400, 1.42],
[1635427800, 1.47],
[1635514200, 1.39],
[1635600600, 1.4],
[1635687000, 1.37],
[1635859800, 1.51],
[1636119000, 1.46],
[1636291800, 1.47],
[1636464600, 1.47],
[1636637400, 1.38],
[1636983000, 1.52],
[1637242200, 1.68],
[1637328600, 1.71],
[1637415000, 1.76],
[1637501400, 1.68],
[1637587800, 1.39],
[1637674200, 1.83],
[1637760600, 1.67],
[1637847000, 1.57],
[1637933400, 1.43],
[1638019800, 1.66],
[1638106200, 1.75],
[1638192600, 1.65],
[1638279000, 1.64],
[1638365400, 1.62],
[1638451800, 1.66],
[1638538200, 1.59],
[1638624600, 1.58],
[1638711000, 1.62],
[1638797400, 1.57],
[1638883800, 1.55],
[1638970200, 1.59],
[1639056600, 1.54],
[1639143000, 1.55],
[1639229400, 1.59],
[1639315800, 1.55],
[1639402200, 1.47],
[1639488600, 1.48],
[1639575000, 1.6],
[1639661400, 1.55],
[1639747800, 1.48],
[1639834200, 1.58],
[1639920600, 1.57],
[1640007000, 1.56],
[1640093400, 1.65],
[1640179800, 1.66],
[1640266200, 1.54],
[1640352600, 1.54],
[1640439000, 1.58],
[1640525400, 1.72],
[1640611800, 1.71],
[1640698200, 1.77],
[1640784600, 1.79],
[1640871000, 1.86],
[1640957400, 1.76],
[1641043800, 1.78],
[1641130200, 1.74],
[1641216600, 1.79],
[1641303000, 1.86],
[1641389400, 1.86],
