[[1578144600, 0.7249],
[1578231000, 0.7467],
[1578317400, 0.7467],
[1578403800, 0.7436],
[1578490200, 0.7573],
[1578576600, 0.7498],
[1578663000, 0.7418],
[1578749400, 0.7418],
[1578835800, 0.7404],
[1578922200, 0.732],
[1579008600, 0.732],
[1579095000, 0.7298],
[1579181400, 0.6893],
[1579267800, 0.6782],
[1579354200, 0.6729],
[1579440600, 0.6702],
[1579527000, 0.6738],
[1579613400, 0.6649],
[1579699800, 0.5876],
[1579786200, 0.5876],
[1579872600, 0.5738],
[1579959000, 0.56],
[1580045400, 0.572],
[1580131800, 0.5902],
[1580218200, 0.5871],
[1580304600, 0.5893],
[1580391000, 0.5747],
[1580477400, 0.5773],
[1580563800, 0.5787],
[1580650200, 0.5751],
[1580736600, 0.5671],
[1580823000, 0.5671],
[1580909400, 0.5351],
[1580995800, 0.4551],
[1581082200, 0.3987],
[1581168600, 0.3987],
[1581255000, 0.3778],
[1581341400, 0.3707],
[1581427800, 0.38],
[1581514200, 0.3684],
[1581600600, 0.3533],
[1581687000, 0.3493],
[1581773400, 0.3413],
[1581859800, 0.2951],
[1581946200, 0.2924],
[1582032600, 0.2742],
[1582119000, 0.2533],
[1582205400, 0.2444],
[1582291800, 0.248],
[1582378200, 0.2578],
[1582464600, 0.2671],
[1582551000, 0.2738],
[1582637400, 0.2858],
[1582723800, 0.3413],
[1582810200, 0.3218],
[1582896600, 0.3222],
[1582983000, 0.336],
[1583069400, 0.336],
[1583155800, 0.3302],
[1583242200, 0.3156],
[1583328600, 0.2804],
[1583415000, 0.2804],
[1583501400, 0.2596],
[1583587800, 0.2627],
[1583674200, 0.2569],
[1583760600, 0.2569],
[1583847000, 0.2569],
[1583933400, 0.2658],
[1584019800, 0.2591],
[1584106200, 0.2529],
[1584192600, 0.2427],
[1584279000, 0.2396],
[1584365400, 0.2347],
[1584451800, 0.2293],
[1584538200, 0.2191],
[1584624600, 0.2156],
[1584711000, 0.2196],
[1584797400, 0.2151],
[1584883800, 0.2333],
[1584970200, 0.2222],
[1585056600, 0.2324],
[1585143000, 0.2271],
[1585229400, 0.2271],
[1585315800, 0.2231],
[1585402200, 0.2271],
[1585488600, 0.2347],
[1585575000, 0.2671],
[1585661400, 0.3222],
[1585747800, 0.2947],
[1585834200, 0.272],
[1585920600, 0.2613],
[1586007000, 0.248],
[1586097000, 0.2471],
[1586183400, 0.2471],
[1586269800, 0.2453],
[1586356200, 0.2427],
[1586442600, 0.2431],
[1586529000, 0.2467],
[1586615400, 0.2533],
[1586701800, 0.2533],
[1586788200, 0.2587],
[1586874600, 0.2622],
[1586961000, 0.2658],
[1587047400, 0.2658],
[1587133800, 0.2658],
[1587220200, 0.2862],
[1587306600, 0.2889],
[1587393000, 0.292],
[1587479400, 0.2924],
[1587565800, 0.2831],
[1587652200, 0.2747],
[1587738600, 0.2658],
[1587825000, 0.2689],
[1587911400, 0.276],
[1587997800, 0.2716],
[1588084200, 0.2658],
[1588170600, 0.2596],
[1588257000, 0.2578],
[1588343400, 0.2551],
[1588429800, 0.2556],
[1588516200, 0.2551],
[1588602600, 0.2551],
[1588689000, 0.2587],
[1588775400, 0.2609],
[1588861800, 0.2662],
[1588948200, 0.2662],
[1589034600, 0.2631],
[1589121000, 0.2684],
[1589207400, 0.2662],
[1589293800, 0.272],
[1589380200, 0.2724],
[1589466600, 0.2747],
[1589553000, 0.276],
[1589639400, 0.2747],
[1589725800, 0.2751],
[1589812200, 0.2738],
[1589898600, 0.2742],
[1589985000, 0.2729],
[1590071400, 0.2738],
[1590157800, 0.2729],
[1590244200, 0.2738],
[1590330600, 0.2724],
[1590417000, 0.2662],
