[[1578144600, 4.5],
[1578231000, 4.5],
[1578317400, 4.5],
[1578403800, 4.5],
[1578490200, 4.5],
[1578576600, 4.5],
[1578663000, 4.5],
[1578749400, 4.5],
[1578835800, 4.5],
[1578922200, 4.5],
[1579008600, 4.5],
[1579095000, 4.5],
[1579181400, 4.5],
[1579267800, 4.5],
[1579354200, 4.5],
[1579440600, 4.5],
[1579527000, 4.5],
[1579613400, 4.5],
[1579699800, 4.5],
[1579786200, 4.5],
[1579872600, 4.5],
[1579959000, 4.5],
[1580045400, 4.5],
[1580131800, 4.5],
[1580218200, 4.5],
[1580304600, 4.5],
[1580391000, 4.5],
[1580477400, 4.5],
[1580563800, 4.5],
[1580650200, 4.5],
[1580736600, 4.5],
[1580823000, 4.5],
[1580909400, 4.5],
[1580995800, 4.5],
[1581082200, 4.5],
[1581168600, 4.5],
[1581255000, 4.5],
[1581341400, 4.5],
[1581427800, 4.5],
[1581514200, 4.5],
[1581600600, 4.5],
[1581687000, 4.5],
[1581773400, 4.5],
[1581859800, 4.5],
[1581946200, 4.5],
[1582032600, 4.5],
[1582119000, 4.5],
[1582205400, 4.5],
[1582291800, 4.5],
[1582378200, 4.5],
[1582464600, 4.5],
[1582551000, 4.5],
[1582637400, 4.5],
[1582723800, 4.5],
[1582810200, 4.5],
[1582896600, 4.5],
[1582983000, 4.5],
[1583069400, 4.5],
[1583155800, 4.5],
[1583242200, 4.5],
[1583328600, 4.5],
[1583415000, 4.5],
[1583501400, 4.5],
[1583587800, 4.5],
[1583674200, 4.5],
[1583760600, 4.5],
[1583847000, 4.5],
[1583933400, 4.5],
[1584019800, 4.5],
[1584106200, 4.5],
[1584192600, 4.5],
[1584279000, 4.5],
[1584365400, 4.5],
[1584451800, 4.5],
[1584538200, 4.5],
[1584624600, 4.5],
[1584711000, 4.5],
[1584797400, 4.5],
[1584883800, 4.5],
[1584970200, 4.5],
[1585056600, 4.5],
[1585143000, 4.5],
[1585229400, 4.5],
[1585315800, 4.5],
[1585402200, 4.5],
[1585488600, 4.5],
[1585575000, 4.5],
[1585661400, 4.5],
[1585747800, 4.5],
[1585834200, 4.5],
[1585920600, 4.5],
