[[1578144600, 0.37],
[1578231000, 0.39],
[1578317400, 0.39],
[1578403800, 0.39],
[1578490200, 0.39],
[1578576600, 0.4],
[1578663000, 0.4],
[1578749400, 0.4],
[1578835800, 0.39],
[1578922200, 0.39],
[1579008600, 0.39],
[1579095000, 0.41],
[1579181400, 0.41],
[1579267800, 0.4],
[1579354200, 0.42],
[1579440600, 0.42],
[1579527000, 0.4],
[1579613400, 0.41],
[1579699800, 0.43],
[1579786200, 0.43],
[1579872600, 0.43],
[1579959000, 0.42],
[1580045400, 0.44],
[1580131800, 0.44],
[1580218200, 0.44],
[1580304600, 0.44],
[1580391000, 0.43],
[1580477400, 0.43],
[1580563800, 0.44],
[1580650200, 0.44],
[1580736600, 0.44],
[1580823000, 0.44],
[1580909400, 0.43],
[1580995800, 0.44],
[1581082200, 0.44],
[1581168600, 0.44],
[1581255000, 0.44],
[1581341400, 0.44],
[1581427800, 0.44],
[1581514200, 0.44],
[1581600600, 0.44],
[1581687000, 0.43],
[1581773400, 0.45],
[1581859800, 0.43],
[1581946200, 0.44],
[1582032600, 0.45],
[1582119000, 0.44],
[1582205400, 0.45],
[1582291800, 0.42],
[1582378200, 0.43],
[1582464600, 0.42],
[1582551000, 0.42],
[1582637400, 0.43],
[1582723800, 0.42],
[1582810200, 0.42],
[1582896600, 0.41],
[1582983000, 0.43],
[1583069400, 0.43],
[1583155800, 0.43],
[1583242200, 0.42],
[1583328600, 0.42],
[1583415000, 0.42],
[1583501400, 0.42],
[1583587800, 0.43],
[1583674200, 0.42],
[1583760600, 0.41],
[1583847000, 0.41],
[1583933400, 0.42],
[1584019800, 0.41],
[1584106200, 0.41],
[1584192600, 0.41],
[1584279000, 0.41],
[1584365400, 0.41],
[1584451800, 0.42],
[1584538200, 0.41],
[1584624600, 0.41],
[1584711000, 0.41],
[1584797400, 0.41],
[1584883800, 0.4],
[1584970200, 0.4],
[1585056600, 0.41],
[1585143000, 0.4],
[1585229400, 0.4],
[1585315800, 0.4],
[1585402200, 0.4],
[1585488600, 0.4],
[1585575000, 0.41],
[1585661400, 0.41],
[1585747800, 0.42],
[1585834200, 0.42],
[1585920600, 0.42],
[1586007000, 0.43],
[1586097000, 0.41],
[1586183400, 0.41],
[1586269800, 0.43],
[1586356200, 0.44],
[1586442600, 0.43],
[1586529000, 0.44],
[1586615400, 0.44],
[1586701800, 0.44],
[1586788200, 0.47],
[1586874600, 0.47],
[1586961000, 0.48],
[1587047400, 0.48],
[1587133800, 0.48],
[1587220200, 0.49],
[1587306600, 0.49],
[1587393000, 0.5],
[1587479400, 0.49],
[1587565800, 0.51],
[1587652200, 0.52],
[1587738600, 0.54],
[1587825000, 0.56],
[1587911400, 0.6],
[1587997800, 0.57],
[1588084200, 0.59],
[1588170600, 0.59],
[1588257000, 0.63],
[1588343400, 0.64],
[1588429800, 0.64],
[1588516200, 0.61],
[1588602600, 0.61],
[1588689000, 0.62],
[1588775400, 0.62],
[1588861800, 0.64],
[1588948200, 0.68],
[1589034600, 0.65],
[1589121000, 0.65],
[1589207400, 0.7],
[1589293800, 0.67],
[1589380200, 0.68],
[1589466600, 0.71],
[1589553000, 0.71],
[1589639400, 0.71],
[1589725800, 0.7],
[1589812200, 0.71],
[1589898600, 0.7],
[1589985000, 0.7],
[1590071400, 0.71],
[1590157800, 0.71],
[1590244200, 0.71],
[1590330600, 0.71],
[1590417000, 0.71],
[1590503400, 0.71],
[1590589800, 0.72],
[1590676200, 0.73],
[1590762600, 0.73],
[1590849000, 0.76],
[1590935400, 0.77],
[1591021800, 0.78],
[1591108200, 0.79],
[1591194600, 0.75],
[1591281000, 0.86],
[1591367400, 0.93],
[1591453800, 0.97],
[1591540200, 0.81],
[1591626600, 0.81],
[1591713000, 1.01],
[1591799400, 1.01],
[1591885800, 1.01],
[1591972200, 0.85],
[1592058600, 1.05],
[1592145000, 1.05],
[1592231400, 0.87],
[1592317800, 0.86],
[1592404200, 1.07],
[1592490600, 1.08],
[1592577000, 0.93],
[1592663400, 1.09],
[1592749800, 1.09],
[1592836200, 1.1],
[1592922600, 1.11],
[1593009000, 1.12],
[1593095400, 0.97],
[1593181800, 0.97],
[1593268200, 1.02],
[1593354600, 1.07],
[1593441000, 1.08],
[1593527400, 1.18],
[1593613800, 1.18],
[1593700200, 1.16],
[1593786600, 1.16],
[1593873000, 1.22],
[1593959400, 1.27],
[1594045800, 1.35],
[1594132200, 1.25],
[1594218600, 1.24],
[1594305000, 1.32],
[1594391400, 1.35],
[1594477800, 1.35],
[1594564200, 1.37],
[1594650600, 1.42],
[1594737000, 1.43],
[1594823400, 1.43],
[1594909800, 1.45],
[1594996200, 1.47],
[1595082600, 1.53],
[1595169000, 1.53],
[1595255400, 1.53],
[1595341800, 1.53],
[1595428200, 1.53],
[1595514600, 1.8],
[1595601000, 1.8],
[1595687400, 1.83],
[1595773800, 1.57],
[1595860200, 1.71],
[1595946600, 1.99],
[1596033000, 2],
[1596119400, 2.02],
[1596205800, 2.02],
[1596292200, 1.94],
[1596378600, 1.94],
[1596465000, 1.97],
[1596551400, 1.99],
[1596637800, 2.27],
[1596724200, 2.28],
[1596810600, 2.09],
[1596897000, 2.36],
[1596983400, 2.36],
