[[1578144600, 0.0232],
[1578231000, 0.0232],
[1578317400, 0.0232],
[1578403800, 0.0232],
[1578490200, 0.0232],
[1578576600, 0.0232],
[1578663000, 0.0232],
[1578749400, 0.0232],
[1578835800, 0.0273],
[1578922200, 0.0273],
[1579008600, 0.0273],
[1579095000, 0.0273],
[1579181400, 0.0273],
[1579267800, 0.0273],
[1579354200, 0.0273],
[1579440600, 0.0273],
[1579527000, 0.0273],
[1579613400, 0.0273],
[1579699800, 0.0273],
[1579786200, 0.0273],
[1579872600, 0.0232],
[1579959000, 0.0315],
[1580045400, 0.0273],
[1580131800, 0.0273],
[1580218200, 0.0273],
[1580304600, 0.0273],
[1580391000, 0.0315],
[1580477400, 0.0315],
[1580563800, 0.0315],
[1580650200, 0.0315],
[1580736600, 0.0315],
[1580823000, 0.0315],
[1580909400, 0.0315],
[1580995800, 0.0315],
[1581082200, 0.0315],
[1581168600, 0.0315],
[1581255000, 0.0315],
[1581341400, 0.0315],
[1581427800, 0.0315],
[1581514200, 0.0315],
[1581600600, 0.0315],
[1581687000, 0.0315],
[1581773400, 0.0273],
[1581859800, 0.0315],
[1581946200, 0.0315],
[1582032600, 0.0273],
[1582119000, 0.0315],
[1582205400, 0.0273],
[1582291800, 0.0356],
[1582378200, 0.0356],
[1582464600, 0.0354],
[1582551000, 0.0356],
[1582637400, 0.0315],
[1582723800, 0.0315],
[1582810200, 0.0356],
[1582896600, 0.0356],
[1582983000, 0.0315],
[1583069400, 0.0315],
[1583155800, 0.0315],
[1583242200, 0.0522],
[1583328600, 0.0522],
[1583415000, 0.0522],
[1583501400, 0.0315],
[1583587800, 0.0315],
[1583674200, 0.0522],
[1583760600, 0.0522],
[1583847000, 0.0522],
[1583933400, 0.0522],
[1584019800, 0.0522],
[1584106200, 0.0522],
[1584192600, 0.0522],
[1584279000, 0.0522],
[1584365400, 0.0522],
[1584451800, 0.0522],
[1584538200, 0.0522],
[1584624600, 0.052],
[1584711000, 0.0522],
[1584797400, 0.0522],
[1584883800, 0.0522],
[1584970200, 0.0522],
[1585056600, 0.0522],
[1585143000, 0.0522],
[1585229400, 0.0522],
[1585315800, 0.0522],
[1585402200, 0.0522],
[1585488600, 0.0522],
[1585575000, 0.0522],
[1585661400, 0.0522],
[1585747800, 0.0522],
[1585834200, 0.0522],
[1585920600, 0.0522],
[1586007000, 0.0522],
[1586097000, 0.0522],
[1586183400, 0.0522],
[1586269800, 0.0522],
[1586356200, 0.0522],
[1586442600, 0.0522],
[1586529000, 0.0522],
[1586615400, 0.0522],
[1586701800, 0.0522],
[1586788200, 0.048],
[1586874600, 0.048],
[1586961000, 0.0439],
[1587047400, 0.0439],
[1587133800, 0.0439],
[1587220200, 0.048],
[1587306600, 0.048],
[1587393000, 0.048],
[1587479400, 0.048],
[1587565800, 0.048],
[1587652200, 0.048],
[1587738600, 0.048],
[1587825000, 0.048],
[1587911400, 0.0439],
[1587997800, 0.0439],
[1588084200, 0.0439],
[1588170600, 0.0439],
[1588257000, 0.0439],
[1588343400, 0.0439],
[1588429800, 0.0439],
[1588516200, 0.0439],
[1588602600, 0.0439],
[1588689000, 0.0439],
[1588775400, 0.0439],
[1588861800, 0.0439],
[1588948200, 0.0439],
[1589034600, 0.0439],
[1589121000, 0.0439],
[1589207400, 0.0439],
[1589293800, 0.0439],
[1589380200, 0.0439],
[1589466600, 0.0439],
[1589553000, 0.0437],
[1589639400, 0.0439],
[1589725800, 0.0439],
[1589812200, 0.0439],
[1589898600, 0.0439],
[1589985000, 0.0439],
[1590071400, 0.0439],
[1590157800, 0.0439],
[1590244200, 0.0439],
[1590330600, 0.0439],
[1590417000, 0.0439],
[1590503400, 0.0439],
[1590589800, 0.0439],
[1590676200, 0.0439],
[1590762600, 0.0439],
[1590849000, 0.0439],
[1590935400, 0.0439],
[1591021800, 0.0439],
[1591108200, 0.0439],
[1591194600, 0.0439],
[1591281000, 0.0439],
[1591367400, 0.0232],
[1591453800, 0.019],
[1591540200, 0.0439],
[1591626600, 0.0439],
[1591713000, 0.0189],
[1591799400, 0.0189],
[1591885800, 0.019],
[1591972200, 0.0439],
[1592058600, 0.019],
[1592145000, 0.019],
[1592231400, 0.0439],
[1592317800, 0.0439],
[1592404200, 0.0232],
[1592490600, 0.0232],
[1592577000, 0.0439],
[1592663400, 0.0232],
[1592749800, 0.0232],
[1592836200, 0.0232],
[1592922600, 0.0232],
[1593009000, 0.0232],
[1593095400, 0.0439],
[1593181800, 0.0439],
[1593268200, 0.0439],
[1593354600, 0.0439],
[1593441000, 0.0439],
[1593527400, 0.0439],
[1593613800, 0.0439],
[1593700200, 0.0439],
[1593786600, 0.0439],
[1593873000, 0.0439],
[1593959400, 0.0439],
[1594045800, 0.0232],
[1594132200, 0.0439],
[1594218600, 0.0439],
[1594305000, 0.0232],
[1594391400, 0.0232],
[1594477800, 0.0232],
[1594564200, 0.0232],
[1594650600, 0.0232],
[1594737000, 0.0232],
[1594823400, 0.0232],
[1594909800, 0.0232],
[1594996200, 0.0232],
[1595082600, 0.0232],
[1595169000, 0.0232],
[1595255400, 0.0232],
[1595341800, 0.0232],
[1595428200, 0.0232],
[1595514600, 0.0232],
[1595601000, 0.0232],
[1595687400, 0.0439],
[1595773800, 0.0522],
[1595860200, 0.048],
[1595946600, 0.048],
[1596033000, 0.048],
[1596119400, 0.048],
[1596205800, 0.0522],
[1596292200, 0.0563],
[1596378600, 0.0563],
[1596465000, 0.0687],
[1596551400, 0.0687],
[1596637800, 0.0563],
[1596724200, 0.0563],
[1596810600, 0.0601],
[1596897000, 0.052],
[1596983400, 0.052],
[1597069800, 0.0522],
[1597156200, 0.052],
[1597242600, 0.0522],
[1597329000, 0.0522],
[1597415400, 0.0522],
[1597501800, 0.0522],
[1597588200, 0.0522],
[1597674600, 0.0522],
[1597761000, 0.0522],
[1597847400, 0.0522],
[1597933800, 0.0522],
[1598020200, 0.0522],
[1598106600, 0.0522],
[1598193000, 0.0522],
[1598279400, 0.0522],
[1598365800, 0.0522],
[1598452200, 0.0522],
[1598538600, 0.0522],
[1598625000, 0.0522],
[1598711400, 0.0522],
[1598797800, 0.0522],
[1598884200, 0.0522],
[1598970600, 0.0522],
[1599057000, 0.0522],
[1599143400, 0.0522],
[1599229800, 0.0522],
[1599316200, 0.0522],
[1599402600, 0.0522],
[1599489000, 0.0522],
[1599575400, 0.0522],
[1599661800, 0.0522],
[1599748200, 0.0522],
[1599834600, 0.0522],
[1599921000, 0.0522],
[1600007400, 0.0522],
[1600093800, 0.0522],
[1600180200, 0.0522],
[1600266600, 0.0522],
[1600353000, 0.0522],
[1600439400, 0.0522],
[1600525800, 0.0522],
[1600612200, 0.0522],
[1600698600, 0.0522],
[1600785000, 0.0522],
[1600871400, 0.0522],
[1600957800, 0.0522],
[1601044200, 0.0522],
[1601130600, 0.0522],
[1601217000, 0.0522],
[1601303400, 0.0522],
[1601389800, 0.0522],
[1601476200, 0.0522],
[1601562600, 0.0522],
[1601649000, 0.0522],
[1601735400, 0.0522],
[1601818200, 0.0522],
[1601904600, 0.0522],
[1601991000, 0.0522],
[1602077400, 0.0522],
[1602163800, 0.0522],
[1602250200, 0.0522],
[1602336600, 0.0522],
[1602423000, 0.0522],
[1602509400, 0.0522],
[1602595800, 0.0522],
[1602682200, 0.0522],
[1602768600, 0.0522],
[1602855000, 0.0522],
[1602941400, 0.0522],
[1603027800, 0.0522],
[1603114200, 0.0522],
[1603200600, 0.0522],
[1603287000, 0.0522],
[1603373400, 0.0522],
[1603459800, 0.0522],
[1603546200, 0.0522],
[1603632600, 0.0522],
[1603719000, 0.0522],
[1603805400, 0.0522],
[1603891800, 0.0522],
[1603978200, 0.0522],
[1604064600, 0.0522],
[1604151000, 0.0522],
[1604237400, 0.048],
[1604323800, 0.048],
[1604410200, 0.048],
[1604496600, 0.048],
[1604583000, 0.048],
[1604669400, 0.048],
[1604755800, 0.048],
[1604842200, 0.048],
[1604928600, 0.048],
[1605015000, 0.048],
[1605101400, 0.048],
[1605187800, 0.048],
[1605274200, 0.048],
[1605360600, 0.048],
[1605447000, 0.048],
[1605533400, 0.048],
[1605619800, 0.048],
[1605706200, 0.048],
[1605792600, 0.048],
[1605879000, 0.048],
[1605965400, 0.048],
[1606051800, 0.048],
[1606138200, 0.048],
[1606224600, 0.048],
[1606311000, 0.048],
[1606397400, 0.048],
[1606483800, 0.048],
[1606570200, 0.048],
[1606656600, 0.048],
[1606743000, 0.048],
