[[1578144600, 0.031],
[1578231000, 0.031],
[1578317400, 0.031],
[1578403800, 0.031],
[1578490200, 0.0306],
[1578576600, 0.0306],
[1578663000, 0.0308],
[1578749400, 0.0308],
[1578835800, 0.0311],
[1578922200, 0.0311],
[1579008600, 0.031],
[1579095000, 0.0311],
[1579181400, 0.0311],
[1579267800, 0.0311],
[1579354200, 0.0311],
[1579440600, 0.031],
[1579527000, 0.0268],
[1579613400, 0.0268],
[1579699800, 0.027],
[1579786200, 0.027],
[1579872600, 0.027],
[1579959000, 0.0228],
[1580045400, 0.0228],
[1580131800, 0.023],
[1580218200, 0.023],
[1580304600, 0.0228],
[1580391000, 0.0225],
[1580477400, 0.0225],
[1580563800, 0.0265],
[1580650200, 0.0305],
[1580736600, 0.0306],
[1580823000, 0.0306],
[1580909400, 0.031],
[1580995800, 0.0308],
[1581082200, 0.0349],
[1581168600, 0.0349],
[1581255000, 0.0349],
[1581341400, 0.0349],
[1581427800, 0.0349],
[1581514200, 0.0349],
[1581600600, 0.0351],
[1581687000, 0.0351],
[1581773400, 0.0351],
[1581859800, 0.0351],
[1581946200, 0.0349],
[1582032600, 0.0308],
[1582119000, 0.0348],
[1582205400, 0.0348],
[1582291800, 0.0346],
[1582378200, 0.0348],
[1582464600, 0.0348],
[1582551000, 0.0348],
[1582637400, 0.0346],
[1582723800, 0.0346],
[1582810200, 0.0346],
[1582896600, 0.0346],
[1582983000, 0.0348],
[1583069400, 0.0348],
[1583155800, 0.0348],
[1583242200, 0.0349],
[1583328600, 0.0555],
[1583415000, 0.0555],
[1583501400, 0.0555],
[1583587800, 0.0553],
[1583674200, 0.076],
[1583760600, 0.0551],
[1583847000, 0.0553],
[1583933400, 0.076],
[1584019800, 0.076],
[1584106200, 0.076],
[1584192600, 0.076],
[1584279000, 0.0758],
[1584365400, 0.076],
[1584451800, 0.0762],
[1584538200, 0.0762],
[1584624600, 0.0762],
[1584711000, 0.0762],
[1584797400, 0.0763],
[1584883800, 0.0765],
[1584970200, 0.0765],
[1585056600, 0.0763],
[1585143000, 0.0763],
[1585229400, 0.0763],
[1585315800, 0.0762],
[1585402200, 0.076],
[1585488600, 0.076],
[1585575000, 0.076],
[1585661400, 0.0757],
[1585747800, 0.0757],
[1585834200, 0.0757],
[1585920600, 0.0758],
[1586007000, 0.0758],
[1586097000, 0.0758],
[1586183400, 0.0758],
[1586269800, 0.0758],
[1586356200, 0.0717],
[1586442600, 0.0719],
[1586529000, 0.0719],
[1586615400, 0.0719],
[1586701800, 0.0719],
[1586788200, 0.076],
[1586874600, 0.076],
[1586961000, 0.0719],
[1587047400, 0.076],
[1587133800, 0.076],
[1587220200, 0.076],
[1587306600, 0.076],
[1587393000, 0.076],
[1587479400, 0.051],
[1587565800, 0.0758],
[1587652200, 0.0551],
[1587738600, 0.0553],
[1587825000, 0.0553],
[1587911400, 0.0555],
[1587997800, 0.0553],
[1588084200, 0.0555],
