[[1578144600, 2.34],
[1578231000, 2.49],
[1578317400, 2.49],
[1578403800, 2.5],
[1578490200, 2.56],
[1578576600, 2.54],
[1578663000, 2.57],
[1578749400, 2.57],
[1578835800, 2.56],
[1578922200, 2.59],
[1579008600, 2.59],
[1579095000, 2.59],
[1579181400, 2.57],
[1579267800, 2.53],
[1579354200, 2.55],
[1579440600, 2.58],
[1579527000, 2.57],
[1579613400, 2.59],
[1579699800, 2.55],
[1579786200, 2.55],
[1579872600, 2.51],
[1579959000, 2.44],
[1580045400, 2.44],
[1580131800, 2.4],
[1580218200, 2.37],
[1580304600, 2.43],
[1580391000, 2.5],
[1580477400, 2.5],
[1580563800, 2.5],
[1580650200, 2.49],
[1580736600, 2.52],
[1580823000, 2.52],
[1580909400, 2.58],
[1580995800, 2.58],
[1581082200, 2.54],
[1581168600, 2.54],
[1581255000, 2.61],
[1581341400, 2.62],
[1581427800, 2.58],
[1581514200, 2.59],
[1581600600, 2.59],
[1581687000, 2.64],
[1581773400, 2.66],
[1581859800, 2.58],
[1581946200, 2.57],
[1582032600, 2.61],
[1582119000, 2.57],
[1582205400, 2.6],
[1582291800, 2.59],
[1582378200, 2.58],
[1582464600, 2.65],
[1582551000, 2.62],
[1582637400, 2.58],
[1582723800, 2.48],
[1582810200, 2.52],
[1582896600, 2.53],
[1582983000, 2.28],
[1583069400, 2.28],
[1583155800, 2.57],
[1583242200, 2.62],
[1583328600, 2.77],
[1583415000, 2.77],
[1583501400, 2.79],
[1583587800, 2.82],
[1583674200, 2.82],
[1583760600, 2.79],
[1583847000, 2.75],
[1583933400, 2.74],
[1584019800, 2.74],
[1584106200, 2.7],
[1584192600, 2.64],
[1584279000, 2.67],
[1584365400, 2.64],
[1584451800, 2.61],
[1584538200, 2.59],
[1584624600, 2.58],
[1584711000, 2.65],
[1584797400, 2.57],
[1584883800, 2.6],
[1584970200, 2.54],
[1585056600, 2.65],
[1585143000, 2.51],
[1585229400, 2.51],
[1585315800, 2.38],
[1585402200, 2.42],
[1585488600, 2.43],
[1585575000, 2.58],
[1585661400, 2.59],
[1585747800, 2.29],
[1585834200, 2.33],
[1585920600, 2.33],
[1586007000, 2.39],
[1586097000, 2.56],
[1586183400, 2.56],
[1586269800, 2.53],
[1586356200, 2.63],
[1586442600, 2.67],
[1586529000, 2.66],
[1586615400, 2.69],
[1586701800, 2.67],
[1586788200, 2.68],
[1586874600, 2.65],
[1586961000, 2.63],
[1587047400, 2.66],
[1587133800, 2.66],
[1587220200, 2.65],
[1587306600, 2.65],
[1587393000, 2.65],
[1587479400, 2.65],
[1587565800, 2.64],
[1587652200, 2.57],
[1587738600, 2.52],
[1587825000, 2.55],
[1587911400, 2.53],
[1587997800, 2.5],
[1588084200, 2.49],
[1588170600, 2.47],
[1588257000, 2.47],
[1588343400, 2.49],
[1588429800, 2.5],
[1588516200, 2.54],
[1588602600, 2.56],
[1588689000, 2.57],
[1588775400, 2.57],
[1588861800, 2.54],
[1588948200, 2.51],
[1589034600, 2.5],
[1589121000, 2.52],
[1589207400, 2.5],
[1589293800, 2.53],
[1589380200, 2.52],
[1589466600, 2.49],
[1589553000, 2.55],
[1589639400, 2.53],
[1589725800, 2.53],
[1589812200, 2.55],
[1589898600, 2.59],
[1589985000, 2.56],
[1590071400, 2.57],
[1590157800, 2.58],
[1590244200, 2.58],
[1590330600, 2.55],
[1590417000, 2.51],
[1590503400, 2.34],
[1590589800, 2.36],
[1590676200, 2.39],
[1590762600, 2.42],
[1590849000, 2.44],
[1590935400, 2.46],
[1591021800, 2.49],
[1591108200, 2.52],
[1591194600, 2.52],
[1591281000, 2.52],
[1591367400, 2.54],
[1591453800, 2.55],
[1591540200, 2.55],
[1591626600, 2.51],
[1591713000, 2.55],
[1591799400, 2.55],
[1591885800, 2.55],
[1591972200, 2.55],
[1592058600, 2.56],
[1592145000, 2.56],
[1592231400, 2.56],
[1592317800, 2.54],
[1592404200, 2.51],
[1592490600, 2.47],
[1592577000, 2.47],
[1592663400, 2.5],
[1592749800, 2.5],
[1592836200, 2.44],
[1592922600, 2.45],
[1593009000, 2.4],
[1593095400, 2.29],
[1593181800, 2.23],
[1593268200, 2.3],
