[[1636119000, 7.6],
[1636291800, 7.7],
[1636464600, 7.02],
[1636637400, 6.87],
[1636983000, 5.76],
[1637242200, 6.1],
[1637328600, 5.88],
[1637415000, 5.44],
[1637501400, 5.74],
[1637587800, 5.84],
[1637674200, 5.92],
[1637760600, 5.9],
[1637847000, 5.85],
[1637933400, 5.79],
[1638019800, 5.66],
[1638106200, 5.84],
[1638192600, 5.71],
[1638279000, 5.37],
[1638365400, 5.3],
[1638451800, 5.28],
[1638538200, 5.45],
[1638624600, 5.47],
[1638711000, 5.49],
[1638797400, 5.56],
[1638883800, 5.76],
[1638970200, 5.84],
[1639056600, 5.93],
[1639143000, 6.01],
[1639229400, 6.2],
[1639315800, 6.23],
[1639402200, 6.21],
[1639488600, 6.31],
[1639575000, 6.26],
[1639661400, 6.1],
[1639747800, 6.1],
[1639834200, 6.13],
[1639920600, 5.82],
[1640007000, 6.01],
[1640093400, 6.12],
[1640179800, 6.07],
[1640266200, 6.04],
[1640352600, 6.12],
[1640439000, 5.92],
[1640525400, 6.01],
[1640611800, 5.72],
[1640698200, 5.81],
[1640784600, 5.92],
[1640871000, 5.95],
[1640957400, 5.82],
[1641043800, 6.05],
[1641130200, 5.88],
[1641216600, 5.98],
[1641303000, 5.99],
[1641389400, 5.86],
[1641475800, 5.99],
[1641562200, 6.26],
[1641648600, 5.92],
[1641735000, 5.85],
[1641821400, 5.97],
[1641907800, 6.08],
[1641994200, 6.33],
[1642080600, 6.15],
[1642167000, 5.88],
[1642253400, 6.06],
[1642339800, 6.03],
[1642426200, 6.13],
[1642512600, 5.92],
[1642599000, 6.06],
[1642685400, 5.82],
[1642771800, 5.66],
[1642858200, 5.81],
[1642944600, 5.67],
[1643031000, 5.66],
[1643117400, 5.82],
[1643203800, 5.58],
[1643290200, 5.42],
[1643376600, 5.38],
[1643463000, 5.42],
[1643549400, 5.21],
[1643635800, 5.21],
[1643722200, 5.21],
[1643808600, 5.11],
[1643895000, 5.08],
[1643981400, 5.21],
[1644067800, 5.15],
[1644154200, 5.19],
[1644240600, 5.14],
[1644327000, 5.21],
[1644413400, 5.15],
[1644499800, 5.12],
[1644586200, 5.14],
[1644672600, 5.12],
[1644759000, 5.22],
[1644845400, 5.06],
[1644931800, 4.96],
[1645018200, 5.05],
[1645104600, 5.31],
[1645191000, 5.19],
[1645277400, 5.19],
[1645363800, 5.17],
[1645450200, 5.3],
[1645536600, 5.34],
[1645623000, 5.09],
[1645709400, 4.98],
[1645795800, 5.04],
[1645882200, 4.97],
[1645968600, 4.84],
[1646055000, 4.89],
[1646141400, 4.96],
[1646400600, 4.91],
[1646487000, 4.88],
[1646659800, 5.05],
[1646746200, 4.9],
[1646832600, 4.71],
[1647005400, 4.64],
[1647091800, 4.67],
[1647178200, 4.71],
[1647437400, 4.61],
[1647523800, 4.62],
[1647696600, 4.53],
[1647783000, 4.58],
[1647869400, 4.66],
[1648042200, 4.65],
[1648128600, 4.68],
[1648301400, 4.63],
[1648474200, 4.75],
[1648733400, 4.56],
[1648906200, 4.57],
[1649169000, 4.59],
