[[1635946200, 2.33],
[1636032600, 3.05],
[1636119000, 4.57],
[1636205400, 5.52],
[1636291800, 6.1],
[1636378200, 5.69],
[1636464600, 7.82],
[1636551000, 5.77],
[1636637400, 3.1],
[1636723800, 2.45],
[1636810200, 2.25],
[1636896600, 2.26],
[1636983000, 2.14],
[1637069400, 2.17],
[1637155800, 2.12],
[1637242200, 2.08],
[1637328600, 2.07],
[1637415000, 2.05],
[1637501400, 2.22],
[1637587800, 2.06],
[1637674200, 2.03],
[1637760600, 1.98],
[1637847000, 2],
[1637933400, 1.87],
[1638019800, 1.87],
[1638106200, 1.85],
[1638192600, 1.93],
[1638279000, 1.86],
[1638365400, 1.84],
[1638451800, 2.26],
[1638538200, 2.14],
[1638624600, 2.12],
[1638711000, 2.17],
[1638797400, 2.17],
[1638883800, 2.19],
[1638970200, 2.24],
[1639056600, 2.24],
[1639143000, 2.26],
[1639229400, 2.32],
[1639315800, 2.51],
[1639402200, 2.41],
[1639488600, 2.42],
[1639575000, 2.4],
[1639661400, 2.28],
[1639747800, 2.35],
[1639834200, 2.54],
[1639920600, 2.31],
[1640007000, 2.23],
[1640093400, 2.26],
[1640179800, 2.17],
[1640266200, 2.15],
[1640352600, 2.2],
[1640439000, 2.18],
[1640525400, 2.14],
[1640611800, 2.07],
[1640698200, 2.02],
[1640784600, 2.07],
[1640871000, 2.02],
[1640957400, 1.98],
[1641043800, 1.97],
[1641130200, 1.98],
[1641216600, 2.02],
[1641303000, 1.98],
[1641389400, 2.04],
[1641475800, 2.07],
[1641562200, 2.06],
[1641648600, 2.08],
[1641735000, 2.1],
[1641821400, 2.08],
[1641907800, 2.09],
[1641994200, 2.08],
[1642080600, 2.07],
[1642167000, 2.05],
[1642253400, 2.09],
[1642339800, 2.06],
[1642426200, 2.34],
[1642512600, 2.26],
[1642599000, 2.24],
[1642685400, 2.23],
[1642771800, 2.24],
[1642858200, 2.19],
[1642944600, 2.24],
[1643031000, 2.23],
[1643117400, 2.22],
[1643203800, 2.23],
[1643290200, 2.2],
[1643376600, 2.19],
[1643463000, 2.19],
[1643549400, 2.24],
[1643635800, 2.24],
[1643722200, 2.24],
[1643808600, 2.15],
[1643895000, 2.11],
[1643981400, 2.08],
[1644067800, 2.04],
[1644154200, 1.97],
[1644240600, 1.96],
[1644327000, 1.95],
[1644413400, 1.95],
[1644499800, 2.15],
[1644586200, 2.13],
[1644672600, 2.16],
[1644759000, 2.18],
[1644845400, 2.16],
[1644931800, 2.21],
[1645018200, 2.27],
[1645104600, 2.31],
[1645191000, 2.23],
[1645277400, 2.38],
[1645363800, 2.38],
[1645450200, 2.39],
[1645536600, 2.3],
[1645623000, 2.28],
[1645709400, 2.32],
[1645795800, 2.37],
[1645882200, 2.3],
[1645968600, 2.29],
[1646055000, 2.26],
[1646141400, 2.36],
[1646227800, 2.35],
[1646314200, 2.37],
[1646400600, 2.33],
[1646487000, 2.36],
[1646573400, 2.36],
[1646659800, 2.32],
[1646746200, 2.33],
[1646832600, 2.35],
[1646919000, 2.35],
[1647005400, 2.35],
[1647091800, 2.34],
[1647178200, 2.36],
[1647264600, 2.35],
[1647351000, 2.34],
[1647437400, 2.34],
[1647523800, 2.36],
[1647610200, 2.39],
[1647696600, 2.39],
[1647783000, 2.39],
[1647869400, 2.42],
[1647955800, 2.49],
[1648042200, 2.49],
