[[1633098600, 0.0493],
[1633185000, 0.0735],
[1633267800, 0.0735],
[1633354200, 0.0493],
[1633440600, 0.0717],
[1633527000, 0.0751],
[1633613400, 0.0564],
[1633699800, 0.0751],
[1633786200, 0.0751],
[1633872600, 0.0717],
[1633959000, 0.0741],
[1634045400, 0.0718],
[1634131800, 0.0717],
[1634218200, 0.0463],
[1634304600, 0.0453],
[1634391000, 0.0453],
[1634477400, 0.0453],
[1634563800, 0.0627],
[1634650200, 0.0707],
[1634736600, 0.0731],
[1634823000, 0.0731],
[1634909400, 0.0453],
[1634995800, 0.0721],
[1635082200, 0.0721],
[1635168600, 0.0731],
[1635255000, 0.0726],
[1635341400, 0.0726],
[1635427800, 0.0449],
[1635514200, 0.0731],
[1635600600, 0.0731],
[1635687000, 0.0731],
[1635859800, 0.0761],
[1636119000, 0.0808],
[1636291800, 0.0888],
[1636464600, 0.0949],
[1636637400, 0.1032],
[1636983000, 0.1023],
[1637242200, 0.0845],
[1637328600, 0.0799],
[1637415000, 0.0698],
[1637501400, 0.0799],
[1637587800, 0.0799],
[1637674200, 0.0845],
[1637760600, 0.0825],
[1637847000, 0.0779],
[1637933400, 0.0845],
[1638019800, 0.0989],
[1638106200, 0.0989],
[1638192600, 0.1213],
[1638279000, 0.1213],
[1638365400, 0.1213],
[1638451800, 0.1213],
[1638538200, 0.0989],
[1638624600, 0.0989],
[1638711000, 0.0989],
[1638797400, 0.0845],
[1638883800, 0.0989],
[1638970200, 0.0799],
[1639056600, 0.0989],
[1639143000, 0.0998],
[1639229400, 0.0808],
[1639315800, 0.0989],
[1639402200, 0.0989],
[1639488600, 0.0799],
[1639575000, 0.0808],
[1639661400, 0.0808],
[1639747800, 0.0808],
[1639834200, 0.0998],
[1639920600, 0.0808],
[1640007000, 0.0998],
[1640093400, 0.0998],
[1640179800, 0.1952],
[1640266200, 0.0998],
[1640352600, 0.1024],
[1640439000, 0.0998],
[1640525400, 0.0808],
[1640611800, 0.0808],
[1640698200, 0.0808],
[1640784600, 0.0998],
[1640871000, 0.1008],
[1640957400, 0.0818],
[1641043800, 0.1034],
[1641130200, 0.1258],
[1641216600, 0.1232],
[1641303000, 0.0965],
[1641389400, 0.1232],
[1641475800, 0.1042],
[1641562200, 0.1232],
[1641648600, 0.1042],
[1641735000, 0.099],
[1641821400, 0.118],
[1641907800, 0.1042],
[1641994200, 0.1042],
[1642080600, 0.1068],
[1642167000, 0.1068],
[1642253400, 0.116],
[1642339800, 0.1068],
[1642426200, 0.1042],
[1642512600, 0.1042],
[1642599000, 0.1212],
[1642685400, 0.1212],
[1642771800, 0.1212],
[1642858200, 0.2212],
[1642944600, 0.2166],
[1643031000, 0.2166],
[1643117400, 0.1186],
[1643203800, 0.0988],
[1643290200, 0.0988],
[1643376600, 0.0988],
[1643463000, 0.1338],
[1643549400, 0.1266],
[1643635800, 0.1266],
[1643722200, 0.1266],
[1643808600, 0.222],
[1643895000, 0.2292],
[1643981400, 0.0738],
[1644067800, 0.2292],
[1644154200, 0.2292],
[1644240600, 0.2338],
[1644327000, 0.2246],
[1644413400, 0.2292],
[1644499800, 0.2148],
[1644586200, 0.1194],
[1644672600, 0.0818],
[1644759000, 0.0737],
[1644845400, 0.0441],
[1644931800, 0.0853],
[1645018200, 0.0873],
[1645104600, 0.0873],
[1645191000, 0.0853],
[1645277400, 0.0708],
[1645363800, 0.0755],
[1645450200, 0.0676],
[1645536600, 0.0656],
[1645623000, 0.0708],
[1645709400, 0.0708],
[1645795800, 0.0708],
[1645882200, 0.0441],
[1645968600, 0.0708],
[1646055000, 0.0656],
[1646141400, 0.0708],
[1646400600, 0.0708],
[1646487000, 0.0708],
[1646659800, 0.0728],
[1646746200, 0.0729],
[1646832600, 0.0708],
[1647005400, 0.0708],
[1647091800, 0.0708],
[1647178200, 0.0708],
[1647437400, 0.0708],
[1647523800, 0.0708],
[1647696600, 0.0661],
[1647783000, 0.0671],
[1647869400, 0.0717],
[1648042200, 0.0717],
[1648128600, 0.0717],
[1648301400, 0.0895],
[1648474200, 0.0895],
[1648733400, 0.0671],
[1648906200, 0.0671],
[1649169000, 0.0671],
[1649255400, 0.0895],
[1649341800, 0.0895],
[1649514600, 0.0941],
[1649601000, 0.0941],
[1649687400, 0.0941],
[1649773800, 0.0941],
[1649860200, 0.0941],
[1649946600, 0.0904],
[1650033000, 0.0925],
[1650119400, 0.1005],
[1650205800, 0.0953],
[1650292200, 0.068],
[1650378600, 0.068],
[1650465000, 0.0671],
[1650551400, 0.0671],
[1650637800, 0.0671],
[1650724200, 0.1005],
[1650810600, 0.068],
[1650897000, 0.068],
[1650983400, 0.0985],
[1651069800, 0.0904],
[1651156200, 0.0904],
