[[1633098600, 6.35],
[1633185000, 6.16],
[1633267800, 6.22],
[1633354200, 6.22],
[1633440600, 6.28],
[1633527000, 6.29],
[1633613400, 6.43],
[1633699800, 6.57],
[1633786200, 6.59],
[1633872600, 6.53],
[1633959000, 6.31],
[1634045400, 6.1],
[1634131800, 6.06],
[1634218200, 6.75],
[1634304600, 6.25],
[1634391000, 6.12],
[1634477400, 6.8],
[1634563800, 6.31],
[1634650200, 6.67],
[1634736600, 6.56],
[1634823000, 5.87],
[1634909400, 5.7],
[1634995800, 5.78],
[1635082200, 5.83],
[1635168600, 5.72],
[1635255000, 5.79],
[1635341400, 5.78],
[1635427800, 5.7],
[1635514200, 5.93],
[1635600600, 5.92],
[1635687000, 5.75],
[1635859800, 5.76],
[1636119000, 5.58],
[1636291800, 5.81],
[1636464600, 5.91],
[1636637400, 5.66],
[1636983000, 5.66],
[1637242200, 5.49],
[1637328600, 5.48],
[1637415000, 5.32],
[1637501400, 5.46],
[1637587800, 5.39],
[1637674200, 5.13],
[1637760600, 5.17],
[1637847000, 5.17],
[1637933400, 5.33],
[1638019800, 5.21],
[1638106200, 5.5],
[1638192600, 5.52],
[1638279000, 5.5],
[1638365400, 5.27],
[1638451800, 5.16],
[1638538200, 5.2],
[1638624600, 5.25],
[1638711000, 5.38],
[1638797400, 5.44],
[1638883800, 5.36],
[1638970200, 4.37],
[1639056600, 5.51],
[1639143000, 5.67],
[1639229400, 5.4],
[1639315800, 5.41],
[1639402200, 5.76],
[1639488600, 5.7],
[1639575000, 5.75],
[1639661400, 6.69],
[1639747800, 5.52],
[1639834200, 5.84],
[1639920600, 5.84],
[1640007000, 5.77],
[1640093400, 5.81],
[1640179800, 5.2],
[1640266200, 5.89],
[1640352600, 5.77],
[1640439000, 5.87],
[1640525400, 5.95],
[1640611800, 6.65],
[1640698200, 6.49],
[1640784600, 6.46],
[1640871000, 5.98],
[1640957400, 5.82],
[1641043800, 5.84],
[1641130200, 6.1],
[1641216600, 6.38],
[1641303000, 6.33],
[1641389400, 5.76],
[1641475800, 6.38],
[1641562200, 6.21],
[1641648600, 7.09],
[1641735000, 6.85],
[1641821400, 6.55],
[1641907800, 6.59],
[1641994200, 6.51],
[1642080600, 7.53],
[1642167000, 5.16],
[1642253400, 6.67],
[1642339800, 6.56],
[1642426200, 6.58],
[1642512600, 6.25],
[1642599000, 6.39],
[1642685400, 6.46],
[1642771800, 6.44],
[1642858200, 6.21],
[1642944600, 6.71],
[1643031000, 6.78],
[1643117400, 6.59],
[1643203800, 6.58],
[1643290200, 6.38],
[1643376600, 6.15],
[1643463000, 6.62],
[1643549400, 6.61],
[1643635800, 6.61],
[1643722200, 6.61],
[1643808600, 7.16],
[1643895000, 6.43],
[1643981400, 6.47],
[1644067800, 6.55],
[1644154200, 6.1],
[1644240600, 6.11],
[1644327000, 6.34],
[1644413400, 6.3],
[1644499800, 6.04],
[1644586200, 6.36],
[1644672600, 6.4],
[1644759000, 6.26],
[1644845400, 6.21],
[1644931800, 6.58],
[1645018200, 6.59],
