[[1578144600, 5.1],
[1578231000, 5.59],
[1578317400, 5.59],
[1578403800, 5.33],
[1578490200, 5.4],
[1578576600, 5.48],
[1578663000, 5.49],
[1578749400, 5.49],
[1578835800, 5.64],
[1578922200, 5.5],
[1579008600, 5.66],
[1579095000, 5.29],
[1579181400, 5.09],
[1579267800, 4.94],
[1579354200, 4.78],
[1579440600, 4.92],
[1579527000, 5.0],
[1579613400, 5.09],
[1579699800, 5.28],
[1579786200, 5.28],
[1579872600, 4.94],
[1579959000, 4.96],
[1580045400, 4.47],
[1580131800, 4.23],
[1580218200, 4.19],
[1580304600, 4.24],
[1580391000, 4.11],
[1580477400, 4.09],
[1580563800, 4.22],
[1580650200, 4.1],
[1580736600, 4.36],
[1580823000, 4.36],
[1580909400, 4.23],
[1580995800, 4.16],
[1581082200, 4.13],
[1581168600, 4.13],
[1581255000, 4.19],
[1581341400, 4.27],
[1581427800, 4.32],
[1581514200, 4.24],
[1581600600, 4.13],
[1581687000, 3.93],
[1581773400, 3.95],
[1581859800, 3.94],
[1581946200, 3.98],
[1582032600, 3.96],
[1582119000, 3.79],
[1582205400, 3.7],
[1582291800, 3.68],
[1582378200, 3.68],
[1582464600, 3.87],
[1582551000, 3.95],
[1582637400, 3.83],
[1582723800, 3.72],
[1582810200, 3.8],
[1582896600, 3.6],
[1582983000, 3.78],
[1583069400, 3.78],
[1583155800, 3.85],
[1583242200, 3.67],
[1583328600, 3.81],
[1583415000, 3.81],
[1583501400, 3.76],
[1583587800, 3.92],
[1583674200, 3.76],
[1583760600, 3.77],
[1583847000, 3.83],
[1583933400, 3.83],
[1584019800, 3.86],
[1584106200, 3.68],
[1584192600, 3.74],
[1584279000, 3.78],
[1584365400, 3.67],
[1584451800, 3.75],
[1584538200, 3.55],
[1584624600, 3.48],
[1584711000, 3.63],
[1584797400, 3.5],
[1584883800, 3.68],
[1584970200, 3.63],
[1585056600, 3.62],
[1585143000, 3.92],
[1585229400, 3.92],
[1585315800, 3.91],
[1585402200, 4.01],
[1585488600, 4.21],
[1585575000, 4.07],
[1585661400, 3.96],
[1585747800, 3.93],
[1585834200, 3.99],
[1585920600, 3.92],
[1586007000, 4.03],
[1586097000, 4.06],
[1586183400, 4.06],
[1586269800, 4.16],
[1586356200, 3.9],
[1586442600, 3.99],
[1586529000, 4.18],
[1586615400, 3.97],
[1586701800, 3.97],
[1586788200, 3.9],
[1586874600, 4.03],
[1586961000, 4.0],
[1587047400, 4.29],
[1587133800, 4.29],
[1587220200, 4.17],
[1587306600, 4.2],
[1587393000, 4.13],
[1587479400, 4.21],
[1587565800, 3.98],
[1587652200, 3.93],
[1587738600, 4.06],
[1587825000, 3.91],
[1587911400, 3.9],
[1587997800, 3.84],
[1588084200, 3.92],
[1588170600, 4.02],
[1588257000, 4.08],
[1588343400, 3.89],
[1588429800, 3.89],
[1588516200, 3.99],
[1588602600, 3.91],
[1588689000, 3.99],
[1588775400, 3.99],
[1588861800, 4.08],
[1588948200, 4.14],
[1589034600, 4.12],
[1589121000, 3.87],
[1589207400, 3.94],
[1589293800, 3.91],
[1589380200, 4.11],
[1589466600, 4],
[1589553000, 3.97],
[1589639400, 3.88],
[1589725800, 4.35],
[1589812200, 4.34],
[1589898600, 4.26],
[1589985000, 4.18],
[1590071400, 4.28],
[1590157800, 4.35],
[1590244200, 4.28],
[1590330600, 4.24],
[1590417000, 4.23],
[1590503400, 3.92],
[1590589800, 3.82],
[1590676200, 3.81],
[1590762600, 3.99],
[1590849000, 4.13],
[1590935400, 4.12],
[1591021800, 4.07],
[1591108200, 4.06],
[1591194600, 3.96],
[1591281000, 4.18],
[1591367400, 4.11],
[1591453800, 4.15],
[1591540200, 3.99],
[1591626600, 4.06],
[1591713000, 4.15],
[1591799400, 4.15],
[1591885800, 4.15],
[1591972200, 4.04],
[1592058600, 3.89],
[1592145000, 3.89],
[1592231400, 4.01],
[1592317800, 4.24],
[1592404200, 4.41],
[1592490600, 4.27],
[1592577000, 4.21],
[1592663400, 4.3],
[1592749800, 4.3],
[1592836200, 4.18],
[1592922600, 3.99],
[1593009000, 4.05],
[1593095400, 3.95],
[1593181800, 4.07],
[1593268200, 3.91],
[1593354600, 4.03],
[1593441000, 4.13],
[1593527400, 4.0],
[1593613800, 4.0],
[1593700200, 3.9],
[1593786600, 3.9],
[1593873000, 4.17],
[1593959400, 4.2],
[1594045800, 4.26],
[1594132200, 4.16],
[1594218600, 4.36],
[1594305000, 4.34],
[1594391400, 4.59],
[1594477800, 4.59],
[1594564200, 4.41],
[1594650600, 4.66],
[1594737000, 4.7],
[1594823400, 4.7],
[1594909800, 4.61],
[1594996200, 4.7],
[1595082600, 4.66],
[1595169000, 4.66],
[1595255400, 4.66],
[1595341800, 4.66],
[1595428200, 4.66],
[1595514600, 4.41],
[1595601000, 4.41],
[1595687400, 4.41],
[1595773800, 4.27],
[1595860200, 4.3],
[1595946600, 4.15],
[1596033000, 4.0],
[1596119400, 4.06],
[1596205800, 4.05],
[1596292200, 4.05],
[1596378600, 4.05],
[1596465000, 4.12],
[1596551400, 3.98],
[1596637800, 3.73],
[1596724200, 3.69],
[1596810600, 3.74],
[1596897000, 3.56],
[1596983400, 3.56],
[1597069800, 3.59],
[1597156200, 3.56],
[1597242600, 3.51],
[1597329000, 3.51],
[1597415400, 3.51],
[1597501800, 3.51],
[1597588200, 3.51],
[1597674600, 3.51],
[1597761000, 3.51],
[1597847400, 3.51],
[1597933800, 3.51],
[1598020200, 3.51],
[1598106600, 3.51],
[1598193000, 3.51],
[1598279400, 3.51],
[1598365800, 3.51],
[1598452200, 3.51],
[1598538600, 3.51],
[1598625000, 3.51],
[1598711400, 3.51],
[1598797800, 3.51],
[1598884200, 3.51],
[1598970600, 3.51],
[1599057000, 3.51],
[1599143400, 3.51],
[1599229800, 3.51],
[1599316200, 3.51],
[1599402600, 3.51],
[1599489000, 3.51],
[1599575400, 3.51],
[1599661800, 3.51],
[1599748200, 3.51],
[1599834600, 3.51],
[1599921000, 3.51],
[1600007400, 3.51],
[1600093800, 3.51],
[1600180200, 3.51],
[1600266600, 3.51],
[1600353000, 3.51],
[1600439400, 3.51],
