[[1604237400, 0.3568],
[1604323800, 0.2714],
[1604410200, 0.2936],
[1604496600, 0.2936],
[1604583000, 0.3279],
[1604669400, 0.3243],
[1604755800, 0.528],
[1604842200, 0.3884],
[1604928600, 0.2936],
[1605015000, 0.3346],
[1605101400, 0.2714],
[1605187800, 0.4538],
[1605274200, 0.3653],
[1605360600, 0.4106],
[1605447000, 0.3466],
[1605533400, 0.4974],
[1605619800, 0.3123],
[1605706200, 0.3466],
[1605792600, 0.2901],
[1605879000, 0.3466],
[1605965400, 0.3919],
[1606051800, 0.3057],
[1606138200, 0.4484],
[1606224600, 0.3568],
[1606311000, 0.3159],
[1606397400, 0.3159],
[1606483800, 0.331],
[1606570200, 0.4298],
[1606656600, 0.4178],
[1606743000, 0.3159],
[1606829400, 0.3159],
[1606915800, 0.2936],
[1607002200, 0.3755],
[1607088600, 0.4422],
[1607175000, 0.3519],
[1607261400, 0.3519],
[1607347800, 0.3519],
[1607434200, 0.4062],
[1607520600, 0.4484],
[1607607000, 0.4978],
[1607693400, 0.3809],
[1607779800, 0.3875],
[1607866200, 0.3688],
[1607952600, 0.3875],
[1608039000, 0.3755],
[1608125400, 0.3243],
[1608211800, 0.4689],
[1608298200, 0.4791],
[1608384600, 0.5334],
[1608471000, 0.3875],
[1608557400, 0.5654],
[1608643800, 0.7606],
[1608730200, 0.3809],
[1608816600, 0.3502],
[1608903000, 0.4974],
[1608989400, 0.4062],
[1609075800, 0.3688],
[1609162200, 0.4725],
[1609248600, 0.3995],
[1609335000, 0.5401],
[1609421400, 0.3622],
[1609507800, 0.4005],
[1609594200, 0.4062],
[1609680600, 0.3688],
[1609767000, 0.3622],
[1609853400, 0.4845],
[1609939800, 0.4116],
[1610026200, 0.4605],
[1610112600, 0.3688],
[1610199000, 0.3755],
[1610285400, 0.4605],
[1610371800, 0.4671],
[1610458200, 0.4845],
[1610544600, 0.5774],
[1610631000, 0.4302],
[1610717400, 0.4302],
[1610803800, 0.4302],
[1610890200, 0.4302],
[1610976600, 0.4302],
[1611063000, 0.4302],
[1611149400, 0.4302],
[1611235800, 0.4302],
[1611322200, 0.4302],
[1611408600, 0.4302],
[1611495000, 0.4302],
[1611581400, 0.4302],
[1611667800, 0.4302],
[1611754200, 0.4302],
[1611840600, 0.4302],
[1611927000, 0.4302],
[1612013400, 0.4302],
[1612099800, 0.4302],
[1612186200, 0.4302],
[1612272600, 0.4302],
[1612359000, 0.4302],
[1612445400, 0.4302],
[1612531800, 0.4302],
[1612618200, 0.4302],
[1612704600, 0.4302],
[1612791000, 0.4302],
[1612877400, 0.4302],
[1612963800, 0.4302],
[1613050200, 0.4302],
[1613136600, 0.4302],
[1613223000, 0.4302],
[1613309400, 0.5405],
[1613395800, 0.5405],
[1613482200, 0.9692],
[1613568600, 0.6201],
[1613655000, 0.7304],
[1613741400, 0.5779],
[1613827800, 0.6628],
[1613914200, 0.7051],
[1614000600, 0.8896],
[1614087000, 0.8776],
[1614173400, 0.9203],
[1614259800, 0.9203],
[1614346200, 0.9203],
[1614432600, 0.9879],
[1614519000, 0.9198],
[1614605400, 0.742],
[1614691800, 0.7847],
[1614778200, 0.8034],
[1614864600, 0.4116],
[1614951000, 0.7304],
[1615037400, 0.9203],
[1615123800, 0.7117],
[1615210200, 0.9879],
[1615296600, 0.9999],
[1615383000, 0.9069],
[1615469400, 0.9886],
[1615555800, 0.0152],
[1615728600, 0.7491],
[1615815000, 0.7953],
[1615901400, 0.9999],
