[[1635427800, 1.04],
[1635514200, 0.82],
[1635600600, 0.94],
[1635687000, 1.03],
[1635773400, 1.31],
[1635859800, 1.17],
[1635946200, 0.85],
[1636032600, 0.86],
[1636119000, 0.94],
[1636205400, 0.94],
[1636291800, 1.11],
[1636378200, 1.24],
[1636464600, 1.2],
[1636551000, 1.22],
[1636637400, 1.23],
[1636723800, 1.23],
[1636810200, 1.36],
[1636896600, 1.3],
[1636983000, 1.28],
[1637069400, 1.26],
[1637155800, 1.53],
[1637242200, 1.49],
[1637328600, 1.46],
[1637415000, 1.43],
[1637501400, 1.4],
[1637587800, 1.37],
[1637674200, 1.36],
[1637760600, 1.44],
[1637847000, 1.43],
[1637933400, 1.4],
[1638019800, 1.38],
[1638106200, 1.36],
[1638192600, 1.1],
[1638279000, 0.64],
[1638365400, 2.5],
[1638451800, 1.37],
[1638538200, 1.37],
[1638624600, 2.5],
[1638711000, 2.43],
[1638797400, 0.43],
[1638883800, 0.41],
[1638970200, 0.39],
[1639056600, 0.39],
[1639143000, 0.43],
[1639229400, 0.42],
[1639315800, 0.44],
[1639402200, 0.44],
[1639488600, 0.41],
[1639575000, 0.38],
[1639661400, 0.44],
[1639747800, 0.43],
[1639834200, 0.42],
[1639920600, 0.46],
[1640007000, 0.46],
[1640093400, 0.45],
[1640179800, 0.45],
[1640266200, 0.43],
[1640352600, 0.41],
[1640439000, 0.38],
[1640525400, 0.39],
[1640611800, 0.38],
[1640698200, 0.39],
[1640784600, 0.43],
[1640871000, 0.42],
[1640957400, 0.39],
[1641043800, 0.38],
[1641130200, 0.41],
[1641216600, 0.4],
[1641303000, 0.39],
[1641389400, 0.38],
[1641475800, 0.36],
[1641562200, 0.36],
[1641648600, 0.36],
[1641735000, 0.38],
[1641821400, 0.38],
[1641907800, 0.38],
[1641994200, 0.37],
[1642080600, 0.37],
[1642167000, 0.35],
[1642253400, 0.36],
[1642339800, 0.34],
[1642426200, 0.41],
[1642512600, 0.41],
[1642599000, 0.42],
[1642685400, 0.43],
[1642771800, 0.41],
[1642858200, 0.41],
[1642944600, 0.4],
[1643031000, 0.4],
[1643117400, 0.41],
[1643203800, 0.42],
[1643290200, 0.42],
[1643376600, 0.4],
[1643463000, 0.42],
[1643549400, 0.48],
[1643635800, 0.48],
[1643722200, 0.48],
[1643808600, 0.47],
[1643895000, 0.48],
[1643981400, 0.48],
[1644067800, 0.49],
[1644154200, 0.56],
[1644240600, 0.59],
[1644327000, 0.63],
[1644413400, 0.77],
[1644499800, 0.7],
[1644586200, 0.64],
[1644672600, 0.61],
[1644759000, 0.55],
[1644845400, 0.56],
[1644931800, 0.65],
[1645018200, 0.63],
[1645104600, 0.69],
[1645191000, 0.67],
[1645277400, 0.74],
[1645363800, 0.61],
[1645450200, 0.61],
[1645536600, 0.66],
[1645623000, 0.65],
[1645709400, 0.64],
[1645795800, 0.64],
[1645882200, 0.6],
[1645968600, 0.59],
[1646055000, 0.6],
[1646141400, 0.75],
[1646227800, 0.71],
[1646314200, 0.69],
[1646400600, 0.63],
[1646487000, 0.63],
[1646573400, 0.62],
[1646659800, 0.62],
[1646746200, 0.6],
[1646832600, 0.57],
[1646919000, 0.58],
[1647005400, 0.57],
[1647091800, 0.61],
[1647178200, 0.6],
[1647264600, 0.6],
[1647351000, 0.67],
[1647437400, 0.63],
[1647523800, 0.62],
[1647610200, 0.64],
[1647696600, 0.69],
[1647783000, 0.63],
[1647869400, 0.7],
[1647955800, 0.7],
[1648042200, 0.7],
[1648128600, 0.7],
[1648215000, 0.69],
[1648301400, 0.7],
[1648387800, 0.74],
[1648474200, 0.74],
[1648560600, 0.72],
[1648647000, 0.71],
[1648733400, 0.75],
[1648819800, 0.74],
[1648906200, 0.72],
[1648996200, 0.71],
[1649082600, 0.7],
[1649169000, 0.68],
[1649255400, 0.71],
