[[1651674600, 0.37],
[1651761000, 0.58],
[1651847400, 0.59],
[1651933800, 0.6],
[1652020200, 0.55],
[1652106600, 0.56],
[1652193000, 0.57],
[1652279400, 0.56],
[1652365800, 0.56],
[1652452200, 0.52],
[1652538600, 0.52],
[1652625000, 0.54],
[1652711400, 0.55],
[1652797800, 0.55],
[1652884200, 0.54],
[1652970600, 0.62],
[1653057000, 0.61],
[1653143400, 0.59],
[1653229800, 0.54],
[1653316200, 0.49],
[1653402600, 0.46],
[1653489000, 0.45],
[1653575400, 0.47],
[1653661800, 0.47],
[1653748200, 0.47],
[1653834600, 0.46],
[1653921000, 0.42],
[1654007400, 0.41],
[1654093800, 0.43],
[1654180200, 0.43],
[1654266600, 0.16],
[1654353000, 0.17],
[1654439400, 0.16],
[1654525800, 0.16],
[1654612200, 0.16],
[1654698600, 0.15],
[1654785000, 0.15],
[1654871400, 0.13],
[1654957800, 0.14],
[1655044200, 0.13],
[1655130600, 0.12],
[1655217000, 0.12],
[1655303400, 0.13],
[1655389800, 0.12],
[1655476200, 0.12],
[1655562600, 0.12],
[1655649000, 0.12],
[1655735400, 0.11],
[1655821800, 0.11],
[1655908200, 0.11],
[1655994600, 0.11],
[1656081000, 0.1],
[1656167400, 0.1],
[1656253800, 0.1],
[1656340200, 0.1],
[1656426600, 0.1],
[1656513000, 0.1],
[1656599400, 0.1],
[1656685800, 0.11],
[1656772200, 0.1],
[1656858600, 0.1],
[1656945000, 0.1],
[1657031400, 0.1],
[1657117800, 0.09],
[1657204200, 0.1],
[1657290600, 0.09],
[1657377000, 0.08],
[1657463400, 0.08],
[1657549800, 0.08],
[1657636200, 0.08],
[1657722600, 0.08],
[1657809000, 0.08],
[1657895400, 0.08],
[1657981800, 0.08],
[1658068200, 0.08],
[1658154600, 0.08],
[1658241000, 0.08],
[1658327400, 0.08],
[1658413800, 0.08],
[1658500200, 0.08],
[1658586600, 0.08],
[1658673000, 0.08],
[1658759400, 0.08],
[1658845800, 0.07],
[1658932200, 0.08],
[1659018600, 0.07],
[1659105000, 0.07],
[1659191400, 0.07],
[1659277800, 0.07],
[1659364200, 0.07],
[1659450600, 0.08],
[1659537000, 0.09],
[1659623400, 0.09],
[1659709800, 0.1],
[1659796200, 0.1],
[1659882600, 0.11],
[1659969000, 0.11],
[1660055400, 0.11],
[1660141800, 0.1],
[1660228200, 0.09],
[1660314600, 0.09],
[1660401000, 0.09],
[1660487400, 0.09],
[1660573800, 0.09],
[1660660200, 0.08],
[1660746600, 0.07],
[1660833000, 0.07],
[1660919400, 0.07],
[1661005800, 0.07],
[1661092200, 0.07],
[1661178600, 0.07],
[1661265000, 0.07],
[1661351400, 0.07],
[1661437800, 0.07],
[1661524200, 0.07],
[1661610600, 0.06],
[1661697000, 0.06],
[1661783400, 0.06],
[1661869800, 0.06],
[1661956200, 0.06],
[1662042600, 0.06],
[1662129000, 0.05],
[1662215400, 0.06],
[1662301800, 0.07],
[1662388200, 0.06],
[1662474600, 0.06],
[1662561000, 0.07],
[1662647400, 0.07],
[1662733800, 0.07],
[1662820200, 0.06],
[1662906600, 0.06],
[1662993000, 0.07],
[1663079400, 0.07],
[1663165800, 0.07],
[1663252200, 0.06],
[1663338600, 0.06],
[1663425000, 0.06],
[1663511400, 0.06],
[1663597800, 0.06],
[1663684200, 0.06],
[1663770600, 0.06],
[1663857000, 0.06],
[1663943400, 0.06],
[1664029800, 0.06],
[1664116200, 0.07],
[1664202600, 0.07],
[1664289000, 0.06],
[1664375400, 0.06],
[1664461800, 0.06],
[1664548200, 0.06],
[1664634600, 0.06],
[1664717400, 0.06],
[1664803800, 0.06],
[1664890200, 0.06],
[1664976600, 0.06],
[1665063000, 0.06],
[1665149400, 0.06],
[1665235800, 0.06],
[1665322200, 0.06],
[1665408600, 0.06],
[1665495000, 0.06],
[1665581400, 0.06],
[1665667800, 0.06],
[1665754200, 0.06],
[1665840600, 0.06],
[1665927000, 0.06],
[1666013400, 0.06],
[1666099800, 0.06],
[1666186200, 0.06],
[1666272600, 0.06],
[1666359000, 0.06],
[1666445400, 0.06],
[1666531800, 0.06],
[1666618200, 0.06],
[1666704600, 0.06],
[1666791000, 0.06],
[1666877400, 0.06],
[1666963800, 0.06],
[1667050200, 0.06],
[1667136600, 0.06],
[1667223000, 0.06],
[1667309400, 0.06],
[1667395800, 0.06],
[1667482200, 0.06],
[1667568600, 0.06],
[1667655000, 0.06],
[1667741400, 0.06],
[1667827800, 0.06],
[1667914200, 0.06],
[1668000600, 0.06],
[1668087000, 0.06],
[1668173400, 0.06],
[1668259800, 0.06],
[1668346200, 0.07],
[1668432600, 0.06],
[1668519000, 0.07],
[1668605400, 0.07],
[1668691800, 0.07],
[1668778200, 0.06],
[1668864600, 0.06],
[1668951000, 0.06],
[1669037400, 0.06],
[1669123800, 0.06],
[1669210200, 0.05],
[1669296600, 0.06],
[1669383000, 0.06],
[1669469400, 0.06],
[1669555800, 0.06],
[1669642200, 0.05],
[1669728600, 0.05],
[1669815000, 0.05],
[1669901400, 0.06],
[1669987800, 0.06],
[1670074200, 0.05],
[1670160600, 0.06],
[1670247000, 0.06],
[1670333400, 0.06],
[1670419800, 0.05],
[1670506200, 0.05],
[1670592600, 0.06],
[1670679000, 0.06],
[1670765400, 0.06],
[1670851800, 0.06],
[1670938200, 0.06],
