[1651674600.0, 0.07725000000000001],
[1651761000.0, 0.1075],
[1651847400.0, 0.15324999999999994],
[1651933800.0, 0.15374999999999997],
[1652020200.0, 0.14799999999999996],
[1652106600.0, 0.14849999999999997],
[1652193000.0, 0.15850000000000003],
[1652279400.0, 0.14275],
[1652365800.0, 0.14449999999999996],
[1652452200.0, 0.14225045233088873],
[1652538600.0, 0.1415002554313231],
[1652625000.0, 0.14349999999999996],
[1652711400.0, 0.14300011842267618],
[1652797800.0, 0.14324999999999996],
[1652884200.0, 0.14475012798071202],
[1652970600.0, 0.12924999999999995],
[1653057000.0, 0.12824999999999995],
[1653143400.0, 0.12549999999999992],
[1653229800.0, 0.11224999999999993],
[1653316200.0, 0.1104999999999999],
[1653402600.0, 0.10724999999999993],
[1653489000.0, 0.10974999999999993],
[1653575400.0, 0.11074999999999995],
[1653661800.0, 0.10624999999999996],
[1653748200.0, 0.10324999999999995],
[1653834600.0, 0.10124999999999995],
[1653921000.0, 0.09524999999999997],
[1654007400.0, 0.09724999999999998],
[1654093800.0, 0.09999999999999998],
[1654180200.0, 0.10074999999999996],
[1654266600.0, 0.03875000000000002],
[1654353000.0, 0.04050000000000002],
[1654439400.0, 0.04000000000000002],
[1654525800.0, 0.04000000000000002],
[1654612200.0, 0.04000000000000002],
[1654698600.0, 0.03850000000000002],
[1654785000.0, 0.03875000000000002],
[1654871400.0, 0.03825000000000002],
[1654957800.0, 0.03775000000000003],
[1655044200.0, 0.037000000000000026],
[1655130600.0, 0.036250000000000025],
[1655217000.0, 0.035000000000000024],
[1655303400.0, 0.035000000000000024],
[1655389800.0, 0.03375000000000002],
[1655476200.0, 0.034500000000000024],
[1655562600.0, 0.034750000000000024],
[1655649000.0, 0.03550000000000002],
[1655735400.0, 0.034250000000000023],
[1655821800.0, 0.034250000000000023],
[1655908200.0, 0.03375000000000002],
[1655994600.0, 0.03350000000000002],
[1656081000.0, 0.03375000000000002],
[1656167400.0, 0.03300000000000002],
[1656253800.0, 0.03225000000000002],
[1656340200.0, 0.03250000000000002],
[1656426600.0, 0.03225000000000002],
[1656513000.0, 0.03250000000000002],
[1656599400.0, 0.03275000000000002],
[1656685800.0, 0.03300000000000002],
[1656772200.0, 0.03250000000000002],
[1656858600.0, 0.03275000000000002],
[1656945000.0, 0.03300000000000002],
[1657031400.0, 0.03250000000000002],
[1657117800.0, 0.03225000000000002],
[1657204200.0, 0.03250000000000002],
[1657290600.0, 0.03200000000000002],
[1657377000.0, 0.03175000000000002],
[1657463400.0, 0.03125000000000002],
[1657549800.0, 0.03150000000000002],
[1657636200.0, 0.03150000000000002],
[1657722600.0, 0.03175000000000002],
[1657809000.0, 0.03175000000000002],
[1657895400.0, 0.03175000000000002],
[1657981800.0, 0.03200000000000002],
[1658068200.0, 0.03225000000000002],
[1658154600.0, 0.03225000000000002],
[1658241000.0, 0.03225000000000002],
[1658327400.0, 0.03275000000000002],
[1658413800.0, 0.03225000000000002],
[1658500200.0, 0.03250000000000002],
[1658586600.0, 0.03250000000000002],
[1658673000.0, 0.03250000000000002],
[1658759400.0, 0.03225000000000002],
