[[1656772200, 0.99],
[1656858600, 0.86],
[1656945000, 0.73],
[1657031400, 0.68],
[1657117800, 0.63],
[1657204200, 0.73],
[1657290600, 0.61],
[1657377000, 0.59],
[1657463400, 0.63],
[1657549800, 0.6],
[1657636200, 0.59],
[1657722600, 0.61],
[1657809000, 0.58],
[1657895400, 0.6],
[1657981800, 0.61],
[1658068200, 0.62],
[1658154600, 0.63],
[1658241000, 0.62],
[1658327400, 0.65],
[1658413800, 0.63],
[1658500200, 0.62],
[1658586600, 0.63],
[1658673000, 0.51],
[1658759400, 0.41],
[1658845800, 0.39],
[1658932200, 0.37],
[1659018600, 0.37],
[1659105000, 0.38],
[1659191400, 0.39],
[1659277800, 0.41],
[1659364200, 0.42],
[1659450600, 0.43],
[1659537000, 0.44],
[1659623400, 0.43],
[1659709800, 0.43],
[1659796200, 0.42],
[1659882600, 0.4],
[1659969000, 0.38],
[1660055400, 0.36],
[1660141800, 0.41],
[1660228200, 0.34],
[1660314600, 0.33],
[1660401000, 0.33],
[1660487400, 0.33],
[1660573800, 0.33],
[1660660200, 0.34],
[1660746600, 0.33],
[1660833000, 0.32],
[1660919400, 0.33],
[1661005800, 0.33],
[1661092200, 0.33],
[1661178600, 0.33],
[1661265000, 0.34],
[1661351400, 0.34],
[1661437800, 0.33],
[1661524200, 0.33],
[1661610600, 0.34],
[1661697000, 0.34],
[1661783400, 0.34],
[1661869800, 0.35],
[1661956200, 0.35],
[1662042600, 0.35],
[1662129000, 0.34],
[1662215400, 0.34],
[1662301800, 0.34],
[1662388200, 0.34],
[1662474600, 0.34],
[1662561000, 0.35],
[1662647400, 0.35],
[1662733800, 0.34],
[1662820200, 0.34],
[1662906600, 0.34],
[1662993000, 0.34],
[1663079400, 0.34],
[1663165800, 0.33],
[1663252200, 0.32],
[1663338600, 0.31],
[1663425000, 0.3],
[1663511400, 0.29],
[1663597800, 0.28],
[1663684200, 0.27],
[1663770600, 0.26],
[1663857000, 0.26],
[1663943400, 0.25],
[1664029800, 0.25],
[1664116200, 0.24],
[1664202600, 0.24],
[1664289000, 0.24],
[1664375400, 0.24],
[1664461800, 0.24],
[1664548200, 0.23],
[1664634600, 0.23],
[1664717400, 0.23],
[1664803800, 0.23],
[1664890200, 0.23],
[1664976600, 0.24],
[1665063000, 0.24],
[1665149400, 0.24],
[1665235800, 0.24],
[1665322200, 0.25],
[1665408600, 0.25],
[1665495000, 0.25],
[1665581400, 0.25],
[1665667800, 0.24],
[1665754200, 0.24],
[1665840600, 0.24],
[1665927000, 0.24],
[1666013400, 0.25],
[1666099800, 0.25],
[1666186200, 0.25],
[1666272600, 0.24],
[1666359000, 0.24],
[1666445400, 0.23],
[1666531800, 0.23],
[1666618200, 0.22],
[1666704600, 0.22],
[1666791000, 0.22],
[1666877400, 0.22],
[1666963800, 0.22],
[1667050200, 0.22],
[1667136600, 0.22],
[1667223000, 0.22],
[1667309400, 0.21],
[1667395800, 0.21],
[1667482200, 0.21],
[1667568600, 0.21],
[1667655000, 0.21],
[1667741400, 0.21],
[1667827800, 0.21],
[1667914200, 0.21],
[1668000600, 0.21],
[1668087000, 0.21],
[1668173400, 0.2],
[1668259800, 0.2],
[1668346200, 0.2],
[1668432600, 0.2],
[1668519000, 0.19],
[1668605400, 0.19],
[1668691800, 0.19],
[1668778200, 0.19],
[1668864600, 0.19],
[1668951000, 0.2],
[1669037400, 0.2],
[1669123800, 0.2],
[1669210200, 0.19],
[1669296600, 0.19],
[1669383000, 0.18],
[1669469400, 0.18],
[1669555800, 0.17],
[1669642200, 0.17],
[1669728600, 0.17],
[1669815000, 0.17],
[1669901400, 0.18],
[1669987800, 0.18],
[1670074200, 0.19],
[1670160600, 0.19],
[1670247000, 0.19],
[1670333400, 0.19],
[1670419800, 0.19],
[1670506200, 0.19],
[1670592600, 0.19],
[1670679000, 0.19],
[1670765400, 0.19],
[1670851800, 0.18],
[1670938200, 0.18],
[1671024600, 0.18],
[1671111000, 0.18],
[1671197400, 0.18],
[1671283800, 0.17],
[1671370200, 0.17],
[1671456600, 0.17],
[1671543000, 0.17],
[1671629400, 0.17],
[1671715800, 0.17],
[1671802200, 0.17],
[1671888600, 0.16],
[1671975000, 0.16],
[1672061400, 0.16],
[1672147800, 0.16],
[1672234200, 0.16],
[1672320600, 0.15],
[1672407000, 0.15],
[1672493400, 0.15],
[1672579800, 0.15],
[1672666200, 0.15],
[1672752600, 0.15],
[1672839000, 0.15],
[1672925400, 0.15],
[1673011800, 0.16],
[1673098200, 0.16],
[1673184600, 0.16],
[1673271000, 0.16],
[1673357400, 0.16],
[1673443800, 0.16],
[1673530200, 0.16],
[1673616600, 0.16],
[1673703000, 0.17],
[1673789400, 0.17],
[1673875800, 0.17],
[1673962200, 0.17],
[1674048600, 0.17],
[1674135000, 0.17],
[1674221400, 0.17],
[1674307800, 0.17],
[1674394200, 0.17],
[1674480600, 0.18],
[1674567000, 0.18],
[1674653400, 0.18],
[1674739800, 0.18],
[1674826200, 0.19],
[1674912600, 0.19],
[1674999000, 0.18],
[1675085400, 0.18],
[1675171800, 0.18],
[1675258200, 0.19],
[1675344600, 0.19],
[1675431000, 0.19],
[1675517400, 0.18],
[1675603800, 0.18],
[1675690200, 0.18],
[1675776600, 0.18],
[1675863000, 0.18],
[1675949400, 0.18],
[1676035800, 0.18],
[1676122200, 0.18],
[1676208600, 0.18],
[1676295000, 0.19],
[1676381400, 0.19],
[1676467800, 0.19],
[1676554200, 0.19],
[1676640600, 0.19],
[1676727000, 0.19]]
