[[1578144600, 2.74],
[1578231000, 3.0],
[1578317400, 3.0],
[1578403800, 3.03],
[1578490200, 3.06],
[1578576600, 2.87],
[1578663000, 2.77],
[1578749400, 2.77],
[1578835800, 2.96],
[1578922200, 3.0],
[1579008600, 2.9],
[1579095000, 2.95],
[1579181400, 2.92],
[1579267800, 2.99],
[1579354200, 2.95],
[1579440600, 3.05],
[1579527000, 2.8],
[1579613400, 2.8],
[1579699800, 2.8],
[1579786200, 2.8],
[1579872600, 2.68],
[1579959000, 2.74],
[1580045400, 2.76],
[1580131800, 2.75],
[1580218200, 2.87],
[1580304600, 2.82],
[1580391000, 2.78],
[1580477400, 2.71],
[1580563800, 2.86],
[1580650200, 2.87],
[1580736600, 2.9],
[1580823000, 2.9],
[1580909400, 3.02],
[1580995800, 3.23],
[1581082200, 3.16],
[1581168600, 3.16],
[1581255000, 3.14],
[1581341400, 2.99],
[1581427800, 3.09],
[1581514200, 2.92],
[1581600600, 2.92],
[1581687000, 2.97],
[1581773400, 2.89],
[1581859800, 3.23],
[1581946200, 3.26],
[1582032600, 2.75],
[1582119000, 2.93],
[1582205400, 2.98],
[1582291800, 2.98],
[1582378200, 2.96],
[1582464600, 2.95],
[1582551000, 3.06],
[1582637400, 3.25],
[1582723800, 2.92],
[1582810200, 3.09],
[1582896600, 3.03],
[1582983000, 2.94],
[1583069400, 2.94],
[1583155800, 3.17],
[1583242200, 3.12],
[1583328600, 3.48],
[1583415000, 3.48],
[1583501400, 3.23],
[1583587800, 3.29],
[1583674200, 3.25],
[1583760600, 3.16],
[1583847000, 3.17],
[1583933400, 3.02],
[1584019800, 2.94],
[1584106200, 2.92],
[1584192600, 2.79],
[1584279000, 2.9],
[1584365400, 2.87],
[1584451800, 2.8],
[1584538200, 2.83],
[1584624600, 2.77],
[1584711000, 2.8],
[1584797400, 2.59],
[1584883800, 2.62],
[1584970200, 2.65],
[1585056600, 2.48],
[1585143000, 2.5],
[1585229400, 2.5],
[1585315800, 2.49],
[1585402200, 2.56],
[1585488600, 2.49],
[1585575000, 2.62],
[1585661400, 2.63],
[1585747800, 2.54],
[1585834200, 2.57],
