[[1604237400, 0.85],
[1604323800, 0.84],
[1604410200, 0.82],
[1604496600, 0.82],
[1604583000, 0.83],
[1604669400, 0.8],
[1604755800, 0.84],
[1604842200, 0.86],
[1604928600, 0.84],
[1605015000, 0.81],
[1605101400, 0.83],
[1605187800, 0.83],
[1605274200, 0.86],
[1605360600, 0.87],
[1605447000, 0.86],
[1605533400, 0.86],
[1605619800, 0.89],
[1605706200, 0.86],
[1605792600, 0.91],
[1605879000, 0.87],
[1605965400, 0.91],
[1606051800, 0.91],
[1606138200, 0.87],
[1606224600, 0.88],
[1606311000, 0.9],
[1606397400, 0.91],
[1606483800, 0.89],
[1606570200, 0.89],
[1606656600, 0.93],
[1606743000, 0.89],
[1606829400, 0.89],
[1606915800, 0.86],
[1607002200, 0.88],
[1607088600, 0.99],
[1607175000, 0.98],
[1607261400, 0.98],
[1607347800, 0.98],
[1607434200, 0.96],
[1607520600, 0.95],
[1607607000, 1.01],
[1607693400, 1.04],
[1607779800, 0.99],
[1607866200, 0.97],
[1607952600, 0.95],
[1608039000, 0.96],
[1608125400, 0.98],
[1608211800, 1.04],
[1608298200, 1.04],
[1608384600, 1.02],
[1608471000, 1.03],
[1608557400, 1.03],
[1608643800, 1.07],
[1608730200, 1.03],
[1608816600, 1.07],
[1608903000, 1.02],
[1608989400, 1.04],
[1609075800, 1.06],
[1609162200, 1.1],
[1609248600, 1.07],
[1609335000, 1.08],
[1609421400, 1.09],
[1609507800, 1.07],
[1609594200, 1.04],
[1609680600, 1.06],
[1609767000, 1.07],
[1609853400, 1.22],
[1609939800, 1.08],
[1610026200, 1.12],
[1610112600, 1.04],
[1610199000, 1.15],
[1610285400, 1.18],
[1610371800, 1.15],
[1610458200, 1.08],
[1610544600, 1.16],
[1610631000, 1.12],
[1610717400, 1.12],
[1610803800, 1.12],
[1610890200, 1.12],
[1610976600, 1.12],
[1611063000, 1.12],
[1611149400, 1.12],
[1611235800, 1.12],
[1611322200, 1.12],
[1611408600, 1.12],
[1611495000, 1.12],
[1611581400, 1.12],
[1611667800, 1.12],
[1611754200, 1.12],
[1611840600, 1.12],
[1611927000, 1.12],
[1612013400, 1.12],
[1612099800, 1.12],
[1612186200, 1.12],
[1612272600, 1.12],
[1612359000, 1.12],
[1612445400, 1.12],
[1612531800, 1.12],
[1612618200, 1.12],
[1612704600, 1.12],
[1612791000, 1.12],
[1612877400, 1.12],
[1612963800, 1.12],
[1613050200, 1.12],
[1613136600, 1.12],
[1613223000, 1.12],
[1613309400, 1.32],
[1613395800, 1.32],
[1613482200, 1.38],
[1613568600, 1.34],
[1613655000, 1.35],
[1613741400, 1.33],
[1613827800, 1.39],
[1613914200, 1.36],
[1614000600, 1.48],
[1614087000, 1.41],
[1614173400, 1.39],
[1614259800, 1.35],
[1614346200, 1.38],
[1614432600, 1.35],
[1614519000, 1.36],
[1614605400, 1.36],
[1614691800, 1.37],
[1614778200, 1.31],
[1614864600, 1.33],
[1614951000, 1.39],
[1615037400, 1.42],
[1615123800, 1.47],
[1615210200, 1.45],
[1615296600, 1.46],
[1615383000, 0.04],
[1615469400, 0.46],
[1615555800, 0.04],
[1615642200, 0.04],
[1615728600, 0.41],
[1615815000, 0.04],
[1615901400, 0.41],
[1615987800, 1.3],
[1616074200, 1.33],
[1616160600, 1.39],
[1616247000, 1.35],
[1616333400, 1.35],
[1616419800, 1.29],
[1616506200, 1.32],
[1616592600, 1.3],
[1616679000, 1.34],
[1616765400, 1.36],
[1616851800, 1.3],
[1616938200, 1.26],
[1617024600, 1.29],
[1617111000, 1.23],
[1617197400, 1.28],
[1617283800, 1.29],
[1617370200, 1.15],
[1617456600, 1.19],
[1617546600, 1.18],
[1617633000, 1.21],
[1617719400, 1.19],
[1617805800, 1.24],
[1617892200, 1.2],
[1617978600, 1.22],
[1618065000, 1.25],
[1618151400, 1.24],
[1618237800, 1.32],
[1618324200, 1.28],
[1618410600, 1.25],
[1618497000, 1.2],
[1618583400, 1.21],
[1618669800, 1.16],
[1618756200, 1.19],
[1618842600, 1.17],
[1618929000, 1.11],
[1619015400, 1.15],
[1619101800, 1.16],
[1619188200, 1.19],
[1619274600, 1.2],
[1619361000, 1.21],
[1619447400, 1.19],
[1619533800, 1.15],
[1619620200, 1.13],
[1619706600, 1.16],
[1619793000, 1.16],
[1619879400, 1.1],
[1619965800, 1.1],
[1620052200, 1.15],
[1620138600, 1.17],
[1620225000, 1.21],
[1620311400, 1.19],
[1620397800, 1.24],
[1620484200, 1.24],
[1620570600, 1.16],
[1620657000, 1.25],
[1620743400, 1.14],
[1620829800, 1.13],
[1620916200, 1.12],
[1621002600, 1.12],
[1621089000, 1.13],
[1621175400, 1.14],
[1621261800, 1.08],
[1621348200, 1.04],
[1621434600, 1.04],
[1621521000, 1.02],
[1621607400, 1.04],
[1621693800, 1.08],
[1621780200, 1.06],
[1621866600, 1.0],
[1621953000, 1.03],
[1622039400, 1.01],
[1622125800, 1.02],
[1622212200, 1.05],
[1622298600, 1.05],
[1622385000, 1.05],
[1622471400, 1.03],
[1622557800, 1.03],
[1622644200, 1.03],
[1622730600, 1.04],
[1622817000, 1.04],
[1622903400, 1.08],
[1622989800, 1.07],
[1623076200, 1.16],
[1623162600, 1.19],
[1623249000, 1.18],
[1623335400, 1.11],
[1623421800, 1.11],
[1623508200, 1.03],
[1623594600, 1.14],
[1623681000, 1.09],
[1623767400, 1.09],
[1623853800, 1.09],
[1623940200, 1.08],
[1624026600, 1.04],
[1624113000, 1.02],
[1624199400, 0.98],
[1624285800, 1.0],
[1624372200, 0.95],
[1624458600, 0.91],
[1624545000, 0.99],
[1624631400, 0.94],
[1624717800, 0.97],
[1624804200, 0.96],
[1624890600, 0.95],
[1624977000, 0.96],
[1625063400, 0.91],
[1625149800, 0.93],
[1625236200, 0.95],
[1625322600, 0.95],
[1625409000, 0.94],
[1625495400, 0.94],
[1625581800, 0.92],
[1625668200, 0.87],
[1625754600, 0.86],
[1625841000, 0.89],
[1625927400, 0.9],
[1626013800, 0.87],
[1626100200, 0.85],
[1626186600, 0.87],
[1626273000, 0.87],
[1626359400, 0.95],
[1626445800, 0.94],
[1626532200, 0.93],
[1626618600, 0.93],
[1626705000, 0.89],
[1626791400, 0.87],
[1626877800, 0.96],
[1626964200, 1.01],
[1627050600, 0.97],
[1627137000, 0.98],
[1627223400, 0.97],
[1627309800, 0.95],
[1627396200, 0.93],
[1627482600, 0.96],
[1627569000, 0.94],
[1627655400, 0.93],
[1627741800, 0.91],
[1627828200, 0.88],
[1627914600, 0.87],
[1628001000, 0.87],
[1628087400, 0.85],
[1628173800, 0.84],
[1628260200, 0.89],
[1628346600, 0.88],
[1628433000, 0.86],
[1628519400, 0.86],
[1628605800, 0.95],
[1628692200, 0.95],
[1628778600, 0.95],
[1628865000, 1.0],
[1628951400, 1.0],
[1629037800, 1.0],
[1629124200, 1.0],
[1629210600, 1.0],
[1629297000, 1.0],
[1629383400, 1.0],
[1629469800, 1.0],
[1629556200, 0.97],
[1629642600, 0.93],
[1629729000, 0.96],
[1629815400, 0.95],
[1629901800, 0.93],
[1629988200, 0.95],
[1630074600, 0.99],
[1630161000, 0.92],
[1630247400, 0.93],
[1630333800, 0.98],
[1630420200, 0.95],
[1630506600, 0.94],
[1630593000, 0.95],
[1630679400, 0.97],
[1630765800, 0.97],
[1630852200, 0.93],
[1630938600, 0.93],
[1631025000, 0.93],
[1631111400, 0.93],
[1631197800, 0.93],
[1631284200, 0.93],
[1631370600, 0.93],
[1631457000, 0.93],
[1631543400, 0.93],
[1631629800, 0.93],
[1631716200, 0.93],
[1631802600, 0.93],
[1631889000, 0.93],
[1631975400, 0.93],
[1632061800, 0.93],
[1632148200, 0.93],
[1632234600, 0.93],
[1632321000, 0.89],
[1632407400, 0.94],
[1632493800, 0.94],
[1632580200, 0.96],
[1632666600, 0.91],
[1632753000, 0.92],
[1632839400, 0.95],
[1632925800, 0.93],
[1633012200, 0.96],
[1633098600, 0.96],
[1633185000, 0.95],
[1633267800, 0.94],
[1633354200, 0.98],
[1633440600, 0.96],
[1633527000, 0.92],
[1633613400, 0.89],
[1633699800, 0.91],
[1633786200, 0.9],
[1633872600, 0.84],
[1633959000, 0.84],
[1634045400, 0.82],
[1634131800, 0.83],
[1634218200, 0.82],
[1634304600, 0.82],
[1634391000, 0.8],
[1634477400, 0.8],
[1634563800, 0.77],
[1634650200, 0.76],
[1634736600, 0.81],
[1634823000, 0.85],
[1634909400, 0.86],
[1634995800, 0.87],
[1635082200, 0.87],
[1635168600, 0.86],
