[[1607088600, 0.12],
[1607175000, 0.12],
[1607261400, 0.12],
[1607347800, 0.12],
[1607434200, 0.25],
[1607520600, 0.25],
[1607607000, 0.23],
[1607693400, 0.23],
[1607779800, 0.22],
[1607866200, 0.2],
[1607952600, 0.23],
[1608039000, 0.22],
[1608125400, 0.2],
[1608211800, 0.2],
[1608298200, 0.2],
[1608384600, 0.2],
[1608471000, 0.2],
[1608557400, 0.2],
[1608643800, 0.19],
[1608730200, 0.2],
[1608816600, 0.19],
[1608903000, 0.2],
[1608989400, 0.21],
[1609075800, 0.2],
[1609162200, 0.2],
[1609248600, 0.2],
[1609335000, 0.19],
[1609421400, 0.2],
[1609507800, 0.2],
[1609594200, 0.2],
[1609680600, 0.2],
[1609767000, 0.2],
[1609853400, 0.2],
[1609939800, 0.2],
[1610026200, 0.2],
[1610112600, 0.19],
[1610199000, 0.2],
[1610285400, 0.2],
[1610371800, 0.2],
[1610458200, 0.2],
[1610544600, 0.2],
[1610631000, 0.2],
[1610717400, 0.2],
[1610803800, 0.2],
[1610890200, 0.2],
[1610976600, 0.2],
[1611063000, 0.2],
[1611149400, 0.2],
[1611235800, 0.2],
[1611322200, 0.2],
[1611408600, 0.2],
[1611495000, 0.2],
[1611581400, 0.2],
[1611667800, 0.2],
[1611754200, 0.2],
[1611840600, 0.2],
[1611927000, 0.2],
[1612013400, 0.2],
[1612099800, 0.2],
[1612186200, 0.2],
[1612272600, 0.2],
[1612359000, 0.2],
[1612445400, 0.2],
[1612531800, 0.2],
[1612618200, 0.2],
[1612704600, 0.2],
[1612791000, 0.2],
[1612877400, 0.2],
[1612963800, 0.2],
[1613050200, 0.2],
[1613136600, 0.2],
[1613223000, 0.2],
[1613309400, 0.18],
[1613395800, 0.18],
[1613482200, 0.19],
[1613568600, 0.19],
[1613655000, 0.2],
[1613741400, 0.2],
[1613827800, 0.19],
[1613914200, 0.2],
[1614000600, 0.2],
[1614087000, 0.2],
[1614173400, 0.19],
[1614259800, 0.19],
[1614346200, 0.19],
[1614432600, 0.18],
[1614519000, 0.19],
[1614605400, 0.19],
[1614691800, 0.2],
[1614778200, 0.2],
[1614864600, 0.21],
[1614951000, 0.19],
[1615037400, 0.2],
[1615123800, 0.21],
[1615210200, 0.21],
[1615296600, 0.21],
[1615383000, 0.22],
[1615469400, 0.23],
[1615555800, 0.23],
[1615642200, 0.22],
[1615728600, 0.22],
[1615815000, 0.23],
[1615901400, 0.24],
[1615987800, 0.23],
[1616074200, 0.24],
[1616160600, 0.24],
[1616247000, 0.24],
[1616333400, 0.25],
[1616419800, 0.24],
[1616506200, 0.24],
[1616592600, 0.27],
[1616679000, 0.26],
[1616765400, 0.25],
[1616851800, 0.25],
[1616938200, 0.26],
[1617024600, 0.26],
[1617111000, 0.26],
[1617197400, 0.26],
[1617283800, 0.26],
[1617370200, 0.26],
[1617456600, 0.27],
[1617546600, 0.26],
[1617633000, 0.26],
[1617719400, 0.26],
[1617805800, 0.25],
[1617892200, 0.24],
[1617978600, 0.23],
[1618065000, 0.23],
[1618151400, 0.23],
[1618237800, 0.23],
[1618324200, 0.23],
[1618410600, 0.21],
[1618497000, 0.25],
[1618583400, 0.22],
[1618669800, 0.22],
[1618756200, 0.22],
[1618842600, 0.22],
[1618929000, 0.22],
[1619015400, 0.25],
[1619101800, 0.24],
[1619188200, 0.25],
[1619274600, 0.25],
[1619361000, 0.26],
[1619447400, 0.26],
[1619533800, 0.26],
[1619620200, 0.27],
[1619706600, 0.31],
[1619793000, 0.3],
[1619879400, 0.29],
[1619965800, 0.3],
[1620052200, 0.31],
[1620138600, 0.33],
[1620225000, 0.33],
[1620311400, 0.32],
[1620397800, 0.32],
[1620484200, 0.33],
[1620570600, 0.36],
[1620657000, 0.37],
[1620743400, 0.38],
[1620829800, 0.39],
[1620916200, 0.4],
[1621002600, 0.42],
[1621089000, 0.42],
[1621175400, 0.43],
[1621261800, 0.45],
[1621348200, 0.46],
[1621434600, 0.5],
[1621521000, 0.51],
[1621607400, 0.53],
[1621693800, 0.55],
[1621780200, 0.54],
[1621866600, 0.54],
[1621953000, 0.53],
[1622039400, 0.53],
[1622125800, 0.55],
[1622212200, 0.54],
[1622298600, 0.54],
[1622385000, 0.55],
[1622471400, 0.55],
[1622557800, 0.55],
[1622644200, 0.53],
[1622730600, 0.57],
[1622817000, 0.57],
[1622903400, 0.61],
[1622989800, 0.59],
[1623076200, 0.61],
[1623162600, 0.62],
[1623249000, 0.63],
[1623335400, 0.64],
[1623421800, 0.64],
[1623508200, 0.65],
[1623594600, 0.67],
[1623681000, 0.65],
[1623767400, 0.65],
[1623853800, 0.64],
[1623940200, 0.63],
[1624026600, 0.62],
[1624113000, 0.62],
[1624199400, 0.62],
[1624285800, 0.63],
[1624372200, 0.61],
[1624458600, 0.58],
[1624545000, 0.57],
[1624631400, 0.57],
[1624717800, 0.56],
[1624804200, 0.57],
[1624890600, 0.57],
[1624977000, 0.58],
[1625063400, 0.55],
[1625149800, 0.55],
[1625236200, 0.55],
[1625322600, 0.55],
[1625409000, 0.55],
[1625495400, 0.55],
[1625581800, 0.56],
[1625668200, 0.55],
[1625754600, 0.55],
[1625841000, 0.55],
[1625927400, 0.56],
[1626013800, 0.56],
[1626100200, 0.54],
[1626186600, 0.55],
[1626273000, 0.53],
[1626359400, 0.54],
[1626445800, 0.54],
[1626532200, 0.55],
[1626618600, 0.58],
