[[1633098600, 3.89],
[1633185000, 3.91],
[1633267800, 3.76],
[1633354200, 3.69],
[1633440600, 3.71],
[1633527000, 3.86],
[1633613400, 3.78],
[1633699800, 3.71],
[1633786200, 3.93],
[1633872600, 3.75],
[1633959000, 3.84],
[1634045400, 3.79],
[1634131800, 3.81],
[1634218200, 3.7],
[1634304600, 3.78],
[1634391000, 4.01],
[1634477400, 3.51],
[1634563800, 3.89],
[1634650200, 3.74],
[1634736600, 3.71],
[1634823000, 3.64],
[1634909400, 3.52],
[1634995800, 3.98],
[1635082200, 3.55],
[1635168600, 3.51],
[1635255000, 3.53],
[1635341400, 3.43],
[1635427800, 3.64],
[1635514200, 3.9],
[1635600600, 3.96],
[1635687000, 3.43],
[1635859800, 3.29],
[1636119000, 3.58],
[1636291800, 3.54],
[1636464600, 3.46],
[1636637400, 3.45],
[1636983000, 3.3],
[1637242200, 3.43],
[1637328600, 3.39],
[1637415000, 3.58],
[1637501400, 3.47],
[1637587800, 3.72],
[1637674200, 3.13],
[1637760600, 3.22],
[1637847000, 3.23],
[1637933400, 3.1],
[1638019800, 3.0],
[1638106200, 3.18],
[1638192600, 3.01],
[1638279000, 3.06],
[1638365400, 3.24],
[1638451800, 3.13],
[1638538200, 3.39],
[1638624600, 3.07],
[1638711000, 3.03],
[1638797400, 3.12],
[1638883800, 3.22],
[1638970200, 3.19],
[1639056600, 3.23],
[1639143000, 3.21],
[1639229400, 3.31],
[1639315800, 3.32],
[1639402200, 3.26],
[1639488600, 3.32],
[1639575000, 3.37],
[1639661400, 3.48],
[1639747800, 3.64],
[1639834200, 3.39],
[1639920600, 3.41],
[1640007000, 3.39],
[1640093400, 3.63],
[1640179800, 3.24],
[1640266200, 3.46],
[1640352600, 3.21],
[1640439000, 3.31],
[1640525400, 3.37],
[1640611800, 3.38],
[1640698200, 3.33],
[1640784600, 3.42],
[1640871000, 3.27],
[1640957400, 3.52],
[1641043800, 3.49],
[1641130200, 3.57],
[1641216600, 3.78],
[1641303000, 3.39],
[1641389400, 3.24],
[1641475800, 3.39],
[1641562200, 3.48],
[1641648600, 3.32],
[1641735000, 3.41],
[1641821400, 3.46],
[1641907800, 3.61],
[1641994200, 3.51],
[1642080600, 3.55],
[1642167000, 3.57],
[1642253400, 3.32],
[1642339800, 3.3],
[1642426200, 3.3],
[1642512600, 3.43],
[1642599000, 3.45],
[1642685400, 3.47],
[1642771800, 3.68],
[1642858200, 3.37],
[1642944600, 3.42],
[1643031000, 3.29],
[1643117400, 3.34],
[1643203800, 3.42],
[1643290200, 3.26],
[1643376600, 3.29],
[1643463000, 3.27],
[1643549400, 3.31],
[1643635800, 3.31],
[1643722200, 3.31],
[1643808600, 3.4],
[1643895000, 3.3],
[1643981400, 3.92],
[1644067800, 3.48],
[1644154200, 3.33],
[1644240600, 3.33],
[1644327000, 3.52],
[1644413400, 3.56],
[1644499800, 3.34],
[1644586200, 3.44],
[1644672600, 3.5],
[1644759000, 3.57],
[1644845400, 3.51],
[1644931800, 3.56],
[1645018200, 3.51],
[1645104600, 3.49],
[1645191000, 3.73],
[1645277400, 3.9],
[1645363800, 3.81],
[1645450200, 3.55],
[1645536600, 3.54],
[1645623000, 3.62],
[1645709400, 3.74],
[1645795800, 3.61],
[1645882200, 3.97],
[1645968600, 3.68],
[1646055000, 3.6],
[1646141400, 3.76],
[1646400600, 3.37],
[1646487000, 3.39],
[1646659800, 3.39],
[1646746200, 3.4],
[1646832600, 3.14],
[1647005400, 3.42],
[1647091800, 3.5],
[1647178200, 3.5],
[1647437400, 4.02],
[1647523800, 3.62],
[1647696600, 3.6],
[1647783000, 3.51],
[1647869400, 3.51],
[1648042200, 3.52],
[1648128600, 3.67],
[1648301400, 3.7],
[1648474200, 3.56],
[1648733400, 3.66],
[1648906200, 3.82],
[1649169000, 3.9],
[1649255400, 3.94],
[1649341800, 3.97],
[1649514600, 3.84],
[1649601000, 3.66],
[1649687400, 3.8],
[1649773800, 3.85],
[1649860200, 3.76],
[1649946600, 3.99],
[1650033000, 3.77],
[1650119400, 3.77],
[1650205800, 4.08],
[1650292200, 3.86],
[1650378600, 3.4],
[1650465000, 3.75],
[1650551400, 3.75],
[1650637800, 3.75],
[1650724200, 3.74],
[1650810600, 3.79],
[1650897000, 4.11],
[1650983400, 4.21],
[1651069800, 3.69],
[1651156200, 4.09],
[1651242600, 3.72],
[1651329000, 3.76],
[1651415400, 3.87],
[1651501800, 3.68],
[1651588200, 3.74],
[1651674600, 3.73],
[1651761000, 3.72],
[1651847400, 3.94],
[1651933800, 3.55],
[1652020200, 3.65],
[1652106600, 3.58],
[1652193000, 3.68],
[1652279400, 3.93],
[1652365800, 3.64],
[1652970600, 3.7],
[1653057000, 3.88],
[1653143400, 3.86],
[1653229800, 3.77],
[1653316200, 3.91],
[1653402600, 3.8],
[1653489000, 3.74],
[1653575400, 3.54],
[1653661800, 3.7],
[1653748200, 3.83],
[1653834600, 3.85],
[1653921000, 4.31],
[1654007400, 3.71],
[1654093800, 3.86],
[1654180200, 3.75],
[1654266600, 3.33],
[1654353000, 3.68],
[1654439400, 3.68],
[1654525800, 3.67],
[1654612200, 3.79],
[1654698600, 3.75],
[1654785000, 3.64],
[1654871400, 3.99],
[1654957800, 3.78],
[1655044200, 3.8],
[1655130600, 3.87],
[1655217000, 4.01],
[1655303400, 3.81],
[1655389800, 3.87],
[1655476200, 3.81],
[1655562600, 3.49],
[1655649000, 3.65],
[1655735400, 3.71],
[1655821800, 3.66],
[1655908200, 4.04],
[1655994600, 3.74],
[1656081000, 3.57],
[1656167400, 3.48],
[1656253800, 3.64],
[1656340200, 3.42],
[1656426600, 3.39],
[1656513000, 3.6],
[1656599400, 3.59],
[1656685800, 3.54],
[1656772200, 3.52],
[1656858600, 3.47],
[1656945000, 3.34],
[1657031400, 3.55],
[1657117800, 3.26],
[1657290600, 3.44],
[1657377000, 3.58],
[1657463400, 3.47],
[1657549800, 3.45],
[1657636200, 3.45],
[1657722600, 3.58],
[1657809000, 3.46],
[1657895400, 3.39],
[1657981800, 3.48],
[1658068200, 3.55],
[1658154600, 3.5],
[1658241000, 3.59],
[1658327400, 3.82],
[1658413800, 3.63],
[1658673000, 3.34],
[1658759400, 3.49],
[1658845800, 3.64],
[1658932200, 3.54],
[1659018600, 3.55],
[1659105000, 3.47],
[1659191400, 3.91],
[1659277800, 3.47],
[1659364200, 3.56],
[1659450600, 3.77],
[1659537000, 3.76],
[1659623400, 3.38],
[1659709800, 3.74],
[1659796200, 3.71],
[1659882600, 3.52],
[1659969000, 3.64],
[1660055400, 3.72],
[1660228200, 3.68],
[1660314600, 3.7],
[1660401000, 3.7],
[1660487400, 3.7],
[1660573800, 3.7],
[1660660200, 3.39],
[1660746600, 3.24],
[1660833000, 3.33],
[1660919400, 3.61],
[1661005800, 3.38],
[1661178600, 2.14],
[1661265000, 2.23],
[1661351400, 3.26],
[1661437800, 3.35],
[1661524200, 3.54],
[1661610600, 3.44],
[1661697000, 3.51],
[1661783400, 2.23],
[1661869800, 3.56],
[1661956200, 3.42],
[1662042600, 3.46],
[1662129000, 3.42],
[1662215400, 3.43],
[1662301800, 3.54],
[1662561000, 3.38],
[1662647400, 3.65],
[1662733800, 3.39],
[1662820200, 3.42],
[1662906600, 3.5],
[1662993000, 3.67],
[1663079400, 3.65],
[1663165800, 3.58],
[1663252200, 3.65],
[1663338600, 3.54],
[1663425000, 3.75],
[1663511400, 3.7],
[1663597800, 3.61],
[1663684200, 3.66],
[1663770600, 3.84],
[1663857000, 3.39],
[1663943400, 3.47],
[1664029800, 3.61],
[1664116200, 3.87],
[1664202600, 3.48],
[1664289000, 3.51],
[1664375400, 3.45],
[1664461800, 3.62],
[1664548200, 3.5],
[1664634600, 3.65],
[1664717400, 3.64],
[1664803800, 3.53],
[1664890200, 3.68],
[1664976600, 3.63],
[1665063000, 3.66],
[1665149400, 3.74],
[1665235800, 3.73],
[1665322200, 3.66],
[1665408600, 3.44],
[1665495000, 3.37],
[1665581400, 3.61],
[1665667800, 3.72],
[1665754200, 3.94],
[1665840600, 3.7],
[1665927000, 4.37],
[1666013400, 3.6],
[1666099800, 3.68],
[1666186200, 3.66],
[1666272600, 3.6],
[1666359000, 3.62],
[1666445400, 3.46],
[1666531800, 3.44],
[1666618200, 3.42],
[1666704600, 3.32],
[1666791000, 3.45],
[1666877400, 3.38],
[1666963800, 3.32],
[1667050200, 3.49],
[1667136600, 3.4],
[1667223000, 3.3],
[1667309400, 3.29],
[1667395800, 3.34],
[1667482200, 3.37],
[1667568600, 3.52],
[1667655000, 3.58],
[1667741400, 3.69],
[1667827800, 3.66],
[1667914200, 3.44],
[1668000600, 3.46],
[1668087000, 3.42],
[1668173400, 3.51],
[1668259800, 3.47],
[1668346200, 3.54],
[1668432600, 3.45],
[1668519000, 3.42],
[1668605400, 3.49],
[1668691800, 3.41],
[1668778200, 3.36],
[1668864600, 3.3],
[1668951000, 2.85],
[1669037400, 3.48],
[1669123800, 3.47],
[1669210200, 3.01],
[1669296600, 3.22],
[1669383000, 3.2],
[1669469400, 3.18],
[1669555800, 3.21],
[1669642200, 3.25],
[1669728600, 3.4],
[1669815000, 3.3],
[1669901400, 3.44],
[1669987800, 3.02],
[1670074200, 3.04],
[1670160600, 3.57],
[1670247000, 3.56],
[1670333400, 3.45],
[1670419800, 3.67],
[1670506200, 3.47],
[1670592600, 3.63],
[1670679000, 3.56],
[1670765400, 3.49],
[1670851800, 3.67],
[1670938200, 3.54],
[1671024600, 3.65],
[1671111000, 3.49],
[1671197400, 3.55],
[1671283800, 3.73],
[1671370200, 3.51],
[1671456600, 3.56],
[1671543000, 3.31],
[1671629400, 3.59],
[1671715800, 3.53],
[1671802200, 3.68],
[1671888600, 3.56],
[1671975000, 3.59],
[1672061400, 3.71],
[1672147800, 3.47],
[1672234200, 3.78],
[1672320600, 3.56],
[1672407000, 3.45],
[1672493400, 3.65],
[1672579800, 3.59],
[1672666200, 3.53],
[1672752600, 3.96],
[1672839000, 3.41],
[1672925400, 3.62],
[1673011800, 3.64],
[1673098200, 3.8],
[1673184600, 3.89],
[1673271000, 3.72],
[1673357400, 3.63],
[1673443800, 3.83],
[1673530200, 3.99],
[1673616600, 4.06],
[1673703000, 3.69],
[1673789400, 3.78],
[1673875800, 3.9],
[1673962200, 3.98],
[1674048600, 3.97],
[1674135000, 4.08],
[1674221400, 3.87],
[1674307800, 3.85],
[1674394200, 3.96],
[1674480600, 4.41],
[1674567000, 3.93],
[1674653400, 4.12],
[1674739800, 4.11],
[1674826200, 4.09],
[1674912600, 3.58],
