[[1633098600, 9.12],
[1633185000, 9.13],
[1633267800, 9.11],
[1633354200, 9.06],
[1633440600, 9.06],
[1633527000, 9.06],
[1633613400, 9.07],
[1633699800, 9.02],
[1633786200, 8.93],
[1633872600, 8.81],
[1633959000, 8.84],
[1634045400, 8.82],
[1634131800, 8.8],
[1634218200, 8.91],
[1634304600, 8.91],
[1634391000, 8.91],
[1634477400, 8.93],
[1634563800, 8.93],
[1634650200, 8.93],
[1634736600, 8.86],
[1634823000, 8.83],
[1634909400, 9],
[1634995800, 8.98],
[1635082200, 8.96],
[1635168600, 8.91],
[1635255000, 8.9],
[1635341400, 8.85],
[1635427800, 8.88],
[1635514200, 8.85],
[1635600600, 8.12],
[1635687000, 8.71],
[1635859800, 8.21],
[1636119000, 19.51],
[1636291800, 19.51],
[1636464600, 2.92],
[1636637400, 2.58],
[1636983000, 2.33],
[1637242200, 2.68],
[1637328600, 2.58],
[1637415000, 2.46],
[1637501400, 2.31],
[1637587800, 2.3],
[1637674200, 2.52],
[1637760600, 2.47],
[1637847000, 2.28],
[1637933400, 1.96],
[1638019800, 1.79],
[1638106200, 1.87],
[1638192600, 1.86],
[1638279000, 1.97],
[1638365400, 1.82],
[1638451800, 2.08],
[1638538200, 1.99],
[1638624600, 1.96],
[1638711000, 2.06],
[1638797400, 2.12],
[1638883800, 2.08],
[1638970200, 2.19],
[1639056600, 2.21],
[1639143000, 2.21],
[1639229400, 2.19],
[1639315800, 2.5],
[1639402200, 2.42],
[1639488600, 2.48],
[1639575000, 2.42],
[1639661400, 2.36],
[1639747800, 2.35],
[1639834200, 2.32],
[1639920600, 2.53],
[1640007000, 2.34],
[1640093400, 2.42],
[1640179800, 2.35],
[1640266200, 2.4],
[1640352600, 2.38],
[1640439000, 2.33],
[1640525400, 2.26],
[1640611800, 2.23],
[1640698200, 2.22],
[1640784600, 2.28],
[1640871000, 2.29],
[1640957400, 2.23],
[1641043800, 2.1],
[1641130200, 2.23],
[1641216600, 2.22],
[1641303000, 2.23],
[1641389400, 2.24],
[1641475800, 2.22],
[1641562200, 2.17],
[1641648600, 2.2],
[1641735000, 2.15],
[1641821400, 2.17],
[1641907800, 2.2],
[1641994200, 2.19],
[1642080600, 2.19],
[1642167000, 2.17],
[1642253400, 2.19],
[1642339800, 2.19],
[1642426200, 2.44],
[1642512600, 2.31],
[1642599000, 2.25],
[1642685400, 2.27],
[1642771800, 2.24],
[1642858200, 2.19],
[1642944600, 2.33],
[1643031000, 2.21],
[1643117400, 2.11],
[1643203800, 2.3],
[1643290200, 2.3],
[1643376600, 2.26],
