[[1633098600, 2.6],
[1633185000, 2.63],
[1633267800, 2.61],
[1633354200, 2.68],
[1633440600, 2.63],
[1633527000, 2.67],
[1633613400, 2.69],
[1633699800, 2.6],
[1633786200, 2.53],
[1633872600, 2.42],
[1633959000, 2.42],
[1634045400, 2.32],
[1634131800, 2.22],
[1634218200, 2.18],
[1634304600, 2.28],
[1634391000, 2.28],
[1634477400, 2.17],
[1634563800, 2.18],
[1634650200, 2.18],
[1634736600, 2.11],
[1634823000, 2.16],
[1634909400, 2.12],
[1634995800, 2.1],
[1635082200, 2.14],
[1635168600, 2.19],
[1635255000, 2.2],
[1635341400, 2.24],
[1635427800, 2.27],
[1635514200, 2.29],
[1635600600, 2.27],
[1635687000, 2.3],
[1635859800, 2.29],
[1636119000, 2.27],
[1636291800, 2.14],
[1636464600, 2.2],
[1636637400, 2.18],
[1636983000, 2.26],
[1637242200, 2.32],
[1637328600, 2.33],
[1637415000, 2.34],
[1637501400, 2.38],
[1637587800, 2.27],
[1637674200, 2.26],
[1637760600, 2.28],
[1637847000, 2.26],
[1637933400, 2.32],
[1638019800, 2.41],
[1638106200, 2.34],
[1638192600, 2.31],
[1638279000, 2.37],
[1638365400, 2.36],
[1638451800, 2.38],
[1638538200, 2.46],
[1638624600, 2.37],
[1638711000, 2.35],
[1638797400, 2.34],
[1638883800, 2.4],
[1638970200, 2.38],
[1639056600, 2.39],
[1639143000, 2.44],
[1639229400, 2.39],
[1639315800, 2.39],
[1639402200, 2.39],
[1639488600, 2.45],
[1639575000, 2.49],
[1639661400, 2.52],
[1639747800, 2.58],
[1639834200, 2.51],
[1639920600, 2.56],
[1640007000, 2.58],
[1640093400, 2.59],
[1640179800, 2.59],
[1640266200, 2.58],
[1640352600, 2.6],
[1640439000, 2.56],
[1640525400, 2.48],
[1640611800, 2.47],
[1640698200, 2.45],
[1640784600, 2.5],
[1640871000, 2.45],
[1640957400, 2.47],
[1641043800, 2.46],
[1641130200, 2.46],
[1641216600, 2.45],
[1641303000, 2.45],
[1641389400, 2.44],
[1641475800, 2.45],
[1641562200, 2.45],
[1641648600, 2.36],
[1641735000, 2.34],
[1641821400, 2.36],
[1641907800, 2.29],
[1641994200, 2.4],
[1642080600, 2.38],
[1642167000, 2.39],
[1642253400, 2.39],
[1642339800, 2.39],
[1642426200, 2.39],
[1642512600, 2.37],
[1642599000, 2.38],
[1642685400, 2.44],
[1642771800, 2.47],
[1642858200, 2.48],
[1642944600, 2.51],
[1643031000, 2.5],
[1643117400, 2.53],
[1643203800, 2.51],
[1643290200, 2.51],
[1643376600, 2.53],
[1643463000, 2.5],
[1643549400, 2.67],
[1643635800, 2.67],
[1643722200, 2.67],
[1643808600, 2.83],
[1643895000, 2.86],
[1643981400, 2.81],
[1644067800, 2.77],
[1644154200, 2.72],
[1644240600, 2.59],
[1644327000, 2.59],
[1644413400, 2.42],
[1644499800, 2.51],
[1644586200, 2.51],
[1644672600, 2.48],
[1644759000, 2.51],
[1644845400, 2.55],
[1644931800, 2.55],
[1645018200, 2.56],
[1645104600, 2.63],
[1645191000, 2.64],
[1645277400, 2.64],
[1645363800, 2.66],
[1645450200, 2.64],
[1645536600, 2.65],
[1645623000, 2.61],
[1645709400, 2.66],
[1645795800, 2.6],
[1645882200, 2.6],
[1645968600, 2.58],
[1646055000, 2.57],
[1646141400, 2.57],
[1646400600, 2.59],
[1646487000, 2.55],
[1646659800, 2.46],
[1646746200, 2.39],
[1646832600, 2.43],
[1647005400, 2.36],
[1647091800, 2.32],
[1647178200, 2.34],
[1647437400, 2.31],
[1647523800, 2.4],
[1647696600, 2.4],
[1647783000, 2.43],
[1647869400, 2.4],
[1648042200, 2.44],
[1648128600, 2.45],
[1648301400, 2.36],
[1648474200, 2.36],
[1648733400, 2.4],
[1648906200, 2.38],
[1649169000, 2.35],
[1649255400, 2.33],
[1649341800, 2.37],
[1649514600, 2.4],
[1649601000, 2.4],
[1649687400, 2.4],
[1649773800, 2.4],
[1649860200, 2.4],
[1649946600, 2.46],
[1650033000, 2.46],
[1650119400, 2.45],
[1650205800, 2.43],
[1650292200, 2.42],
[1650378600, 2.41],
[1650465000, 2.37],
[1650551400, 2.37],
[1650637800, 2.37],
[1650724200, 2.34],
[1650810600, 2.31],
[1650897000, 2.3],
[1650983400, 2.3],
[1651069800, 2.27],
[1651156200, 2.21],
[1651242600, 2.23],
[1651329000, 2.23],
[1651415400, 2.25],
[1651501800, 2.2],
[1651588200, 2.2],
[1651674600, 2.18],
[1651761000, 2.14],
[1651847400, 2.1],
[1651933800, 2.06],
[1652020200, 2.06],
[1652106600, 2.03],
[1652193000, 2.03],
[1652279400, 1.95],
[1652365800, 1.94],
[1652970600, 1.89],
[1653057000, 1.93],
[1653143400, 1.92],
[1653229800, 1.94],
[1653316200, 1.97],
[1653402600, 1.94],
[1653489000, 1.94],
[1653575400, 1.9],
[1653661800, 1.91],
[1653748200, 1.91],
[1653834600, 1.9],
[1653921000, 1.89],
[1654007400, 1.93],
[1654093800, 1.92],
[1654180200, 1.98],
[1654266600, 1.99],
[1654353000, 2.01],
[1654439400, 2.0],
[1654525800, 1.96],
[1654612200, 1.93],
[1654698600, 1.96],
[1654785000, 2.0],
[1654871400, 1.93],
[1654957800, 1.92],
[1655044200, 1.91],
[1655130600, 1.85],
[1655217000, 1.89],
[1655303400, 2.02],
[1655389800, 2.03],
[1655476200, 2.0],
[1655562600, 1.95],
[1655649000, 1.97],
[1655735400, 1.99],
[1655821800, 1.99],
[1655908200, 1.98],
[1655994600, 1.93],
[1656081000, 1.94],
[1656167400, 1.95],
[1656253800, 1.93],
[1656340200, 1.91],
[1656426600, 1.92],
[1656513000, 1.91],
[1656599400, 1.95],
[1656685800, 1.94],
[1656772200, 1.94],
[1656858600, 1.96],
[1656945000, 1.99],
[1657031400, 1.96],
[1657117800, 2.02],
[1657290600, 2.06],
[1657377000, 2.03],
[1657463400, 1.99],
[1657549800, 2.05],
[1657636200, 2.03],
[1657722600, 2.0],
[1657809000, 2.01],
[1657895400, 2.02],
[1657981800, 2.01],
[1658068200, 1.98],
[1658154600, 1.99],
[1658241000, 2.0],
[1658327400, 2.05],
[1658413800, 2.07],
[1658673000, 2.0],
[1658759400, 2.02],
[1658845800, 2.03],
[1658932200, 2.04],
[1659018600, 2.01],
[1659105000, 1.97],
[1659191400, 1.96],
[1659277800, 1.97],
[1659364200, 1.97],
[1659450600, 1.97],
[1659537000, 1.98],
[1659623400, 1.99],
[1659709800, 1.99],
[1659796200, 1.96],
[1659882600, 1.97],
[1659969000, 1.96],
[1660055400, 1.99],
[1660228200, 2.01],
[1660314600, 2.02],
[1660401000, 2.02],
[1660487400, 2.02],
[1660573800, 2.02],
[1660660200, 2.05],
[1660746600, 2.06],
[1660833000, 2.04],
[1660919400, 2.02],
[1661005800, 2.07],
[1661178600, 2.12],
[1661265000, 2.14],
[1661351400, 2.1],
