[[1604237400, 3.45],
[1604323800, 3.42],
[1604410200, 3.38],
[1604496600, 3.39],
[1604583000, 3.37],
[1604669400, 3.35],
[1604755800, 3.37],
[1604842200, 3.55],
[1604928600, 3.5],
[1605015000, 3.61],
[1605101400, 3.47],
[1605187800, 3.62],
[1605274200, 3.58],
[1605360600, 3.58],
[1605447000, 3.62],
[1605533400, 3.68],
[1605619800, 3.82],
[1605706200, 3.76],
[1605792600, 3.66],
[1605879000, 3.96],
[1605965400, 3.93],
[1606051800, 3.95],
[1606138200, 3.78],
[1606224600, 3.73],
[1606311000, 3.7],
[1606397400, 3.95],
[1606483800, 3.75],
[1606570200, 4.03],
[1606656600, 3.85],
[1606743000, 3.93],
[1606829400, 3.93],
[1606915800, 4.06],
[1607002200, 3.97],
[1607088600, 3.94],
[1607175000, 3.97],
[1607261400, 3.97],
[1607347800, 3.97],
[1607434200, 4],
[1607520600, 3.98],
[1607607000, 4.41],
[1607693400, 4.4],
[1607779800, 4.89],
[1607866200, 4.69],
[1607952600, 4.52],
[1608039000, 4.84],
[1608125400, 4.7],
[1608211800, 4.66],
[1608298200, 4.56],
[1608384600, 4.7],
[1608471000, 4.47],
[1608557400, 4.23],
[1608643800, 4.52],
[1608730200, 4.16],
[1608816600, 3.89],
[1608903000, 3.82],
[1608989400, 3.79],
[1609075800, 3.96],
[1609162200, 3.93],
[1609248600, 3.84],
[1609335000, 3.62],
[1609421400, 3.73],
[1609507800, 3.89],
[1609594200, 3.82],
[1609680600, 3.68],
[1609767000, 3.61],
[1609853400, 3.75],
[1609939800, 3.67],
[1610026200, 3.65],
[1610112600, 3.6],
[1610199000, 3.58],
[1610285400, 4.15],
[1610371800, 4.26],
[1610458200, 3.85],
[1610544600, 4.14],
[1610631000, 4.1],
[1610717400, 4.1],
[1610803800, 4.1],
[1610890200, 4.1],
[1610976600, 4.1],
[1611063000, 4.1],
[1611149400, 4.1],
[1611235800, 4.1],
[1611322200, 4.1],
[1611408600, 4.1],
[1611495000, 4.1],
[1611581400, 4.1],
[1611667800, 4.1],
[1611754200, 4.1],
[1611840600, 4.1],
[1611927000, 4.1],
[1612013400, 4.1],
[1612099800, 4.1],
[1612186200, 4.1],
[1612272600, 4.1],
[1612359000, 4.1],
[1612445400, 4.1],
[1612531800, 4.1],
[1612618200, 4.1],
[1612704600, 4.1],
[1612791000, 4.1],
[1612877400, 4.1],
[1612963800, 4.1],
[1613050200, 4.1],
[1613136600, 4.1],
[1613223000, 4.1],
[1613309400, 4.36],
[1613395800, 4.36],
[1613482200, 5.22],
[1613568600, 5.07],
[1613655000, 4.83],
[1613741400, 4.62],
