[[1633098600, 2.83],
[1633185000, 2.84],
[1633267800, 2.88],
[1633354200, 2.93],
[1633440600, 2.96],
[1633527000, 2.95],
[1633613400, 2.97],
[1633699800, 3.01],
[1633786200, 3.03],
[1633872600, 3.06],
[1633959000, 3.09],
[1634045400, 3.05],
[1634131800, 2.97],
[1634218200, 2.97],
[1634304600, 2.97],
[1634391000, 3.04],
[1634477400, 3.03],
[1634563800, 2.97],
[1634650200, 3.02],
[1634736600, 3.03],
[1634823000, 2.95],
[1634909400, 2.72],
[1634995800, 2.76],
[1635082200, 2.67],
[1635168600, 2.77],
[1635255000, 2.8],
[1635341400, 2.79],
[1635427800, 2.86],
[1635514200, 2.79],
[1635600600, 2.85],
[1635687000, 2.84],
[1635859800, 2.95],
[1636119000, 3.03],
[1636291800, 2.98],
[1636464600, 2.93],
[1636637400, 2.78],
[1636983000, 2.8],
[1637242200, 2.96],
[1637328600, 2.93],
[1637415000, 2.95],
[1637501400, 2.92],
[1637587800, 2.9],
[1637674200, 2.92],
[1637760600, 2.85],
[1637847000, 2.84],
[1637933400, 2.85],
[1638019800, 2.8],
[1638106200, 2.88],
[1638192600, 2.87],
[1638279000, 2.77],
[1638365400, 2.82],
[1638451800, 2.9],
[1638538200, 2.94],
[1638624600, 2.83],
[1638711000, 2.93],
[1638797400, 3.03],
[1638883800, 3.07],
[1638970200, 3.08],
[1639056600, 3.09],
[1639143000, 3.15],
[1639229400, 3.14],
[1639315800, 3.17],
[1639402200, 3.14],
[1639488600, 3.12],
[1639575000, 3.1],
[1639661400, 3.04],
[1639747800, 3.11],
[1639834200, 3.12],
[1639920600, 3.08],
[1640007000, 3.15],
[1640093400, 3.11],
[1640179800, 3.0],
[1640266200, 3.06],
[1640352600, 3.11],
[1640439000, 3.15],
[1640525400, 3.16],
[1640611800, 3.21],
[1640698200, 3.23],
[1640784600, 3.28],
[1640871000, 3.3],
[1640957400, 3.34],
[1641043800, 3.33],
[1641130200, 3.34],
[1641216600, 3.42],
[1641303000, 3.41],
[1641389400, 3.42],
[1641475800, 3.44],
[1641562200, 3.51],
[1641648600, 3.53],
[1641735000, 3.49],
[1641821400, 3.54],
[1641907800, 3.62],
[1641994200, 3.65],
