[[1578144600, 3.46],
[1578231000, 3.3],
[1578317400, 3.3],
[1578403800, 3.62],
[1578490200, 3.38],
[1578576600, 3.44],
[1578663000, 3.44],
[1578749400, 3.44],
[1578835800, 3.71],
[1578922200, 3.49],
[1579008600, 3.64],
[1579095000, 3.57],
[1579181400, 3.65],
[1579267800, 3.51],
[1579354200, 3.13],
[1579440600, 3.17],
[1579527000, 3.2],
[1579613400, 3.2],
[1579699800, 2.91],
[1579786200, 2.91],
[1579872600, 3.3],
[1579959000, 3.54],
[1580045400, 3.15],
[1580131800, 2.88],
[1580218200, 3.25],
[1580304600, 3.64],
[1580391000, 2.98],
[1580477400, 2.98],
[1580563800, 3.35],
[1580650200, 3.18],
[1580736600, 3.25],
[1580823000, 3.25],
[1580909400, 3.2],
[1580995800, 3.2],
[1581082200, 3.38],
[1581168600, 3.38],
[1581255000, 3.01],
[1581341400, 3.22],
[1581427800, 3.38],
[1581514200, 3.41],
[1581600600, 3.5],
[1581687000, 3.45],
[1581773400, 3.18],
[1581859800, 3.54],
[1581946200, 3.34],
[1582032600, 3.23],
[1582119000, 3.38],
[1582205400, 3.44],
[1582291800, 3.44],
[1582378200, 3.16],
[1582464600, 3.12],
[1582551000, 3.15],
[1582637400, 3.11],
[1582723800, 3.37],
[1582810200, 2.88],
[1582896600, 3.44],
[1582983000, 3.29],
[1583069400, 3.29],
[1583155800, 3.67],
[1583242200, 3.46],
[1583328600, 3.52],
[1583415000, 3.52],
[1583501400, 3.79],
[1583587800, 3.54],
[1583674200, 3.75],
[1583760600, 3.75],
[1583847000, 4.21],
[1583933400, 3.83],
[1584019800, 3.77],
[1584106200, 3.65],
[1584192600, 3.49],
[1584279000, 3.78],
[1584365400, 3.92],
[1584451800, 3.53],
[1584538200, 3.58],
[1584624600, 3.39],
[1584711000, 3.65],
[1584797400, 3.49],
[1584883800, 3.61],
[1584970200, 3.52],
[1585056600, 3.4],
[1585143000, 3.25],
[1585229400, 3.25],
[1585315800, 3.45],
[1585402200, 3.6],
[1585488600, 4.0],
[1585575000, 3.81],
[1585661400, 3.67],
[1585747800, 3.99],
[1585834200, 3.6],
[1585920600, 3.65],
[1586007000, 3.28],
[1586097000, 3.68],
[1586183400, 3.68],
[1586269800, 3.31],
[1586356200, 3.37],
[1586442600, 3.52],
[1586529000, 3.3],
[1586615400, 3.26],
[1586701800, 3.26],
[1586788200, 3.36],
[1586874600, 3.24],
[1586961000, 3.45],
[1587047400, 3.44],
[1587133800, 3.44],
[1587220200, 3.35],
[1587306600, 3.45],
[1587393000, 3.26],
[1587479400, 3.3],
[1587565800, 3.43],
[1587652200, 3.96],
[1587738600, 3.63],
[1587825000, 3.39],
[1587911400, 3.54],
[1587997800, 3.5],
[1588084200, 3.48],
[1588170600, 3.4],
[1588257000, 3.45],
[1588343400, 4.5],
[1588429800, 4.5],
[1588516200, 4.45],
[1588602600, 4.49],
[1588689000, 3.99],
[1588775400, 3.9],
[1588861800, 3.91],
[1588948200, 3.66],
[1589034600, 3.59],
[1589121000, 3.7],
[1589207400, 3.36],
[1589293800, 3.53],
[1589380200, 3.69],
[1589466600, 3.74],
[1589553000, 3.76],
[1589639400, 3.71],
[1589725800, 3.67],
[1589812200, 4.06],
[1589898600, 3.74],
[1589985000, 4.11],
[1590071400, 4.39],
[1590157800, 4.2],
[1590244200, 5.43],
[1590330600, 5.43],
[1590417000, 3.87],
[1590503400, 3.73],
[1590589800, 3.67],
[1590676200, 4.02],
[1590762600, 3.92],
[1590849000, 3.91],
[1590935400, 3.8],
[1591021800, 3.41],
[1591108200, 3.41],
[1591194600, 3.37],
[1591281000, 3.92],
[1591367400, 3.61],
[1591453800, 3.73],
[1591540200, 3.68],
[1591626600, 3.29],
[1591713000, 3.69],
[1591799400, 3.69],
[1591885800, 3.69],
[1591972200, 3.64],
[1592058600, 3.4],
[1592145000, 3.4],
[1592231400, 4.22],
[1592317800, 3.76],
[1592404200, 3.66],
[1592490600, 3.82],
[1592577000, 3.64],
[1592663400, 3.51],
[1592749800, 3.51],
[1592836200, 3.83],
[1592922600, 3.64],
[1593009000, 3.49],
[1593095400, 3.52],
[1593181800, 3.5],
[1593268200, 3.64],
[1593354600, 3.76],
[1593441000, 3.45],
[1593527400, 3.51],
[1593613800, 3.51],
[1593700200, 3.15],
[1593786600, 3.15],
[1593873000, 3.38],
[1593959400, 3.66],
[1594045800, 3.65],
[1594132200, 4.01],
[1594218600, 4.31],
[1594305000, 3.79],
[1594391400, 3.79],
[1594477800, 3.85],
[1594564200, 4.05],
[1594650600, 3.88],
[1594737000, 3.93],
[1594823400, 3.93],
[1594909800, 4.02],
[1594996200, 3.98],
[1595082600, 4.13],
[1595169000, 4.13],
[1595255400, 4.13],
[1595341800, 4.13],
[1595428200, 4.13],
[1595514600, 3.98],
[1595601000, 3.98],
[1595687400, 3.98],
[1595773800, 4.0],
[1595860200, 4.15],
[1595946600, 3.98],
[1596033000, 3.89],
[1596119400, 3.89],
[1596205800, 4.01],
[1596292200, 4.01],
[1596378600, 4.01],
[1596465000, 3.79],
[1596551400, 3.9],
[1596637800, 3.96],
[1596724200, 3.82],
[1596810600, 4.04],
[1596897000, 3.94],
[1596983400, 3.94],
[1597069800, 3.81],
[1597156200, 3.52],
[1597242600, 3.51],
[1597329000, 3.51],
[1597415400, 3.51],
[1597501800, 3.51],
[1597588200, 3.51],
[1597674600, 3.51],
[1597761000, 3.51],
[1597847400, 3.51],
[1597933800, 3.51],
[1598020200, 3.51],
[1598106600, 3.51],
[1598193000, 3.51],
[1598279400, 3.51],
[1598365800, 3.51],
[1598452200, 3.51],
[1598538600, 3.51],
[1598625000, 3.51],
[1598711400, 3.51],
[1598797800, 3.51],
[1598884200, 3.51],
[1598970600, 3.51],
[1599057000, 3.51],
[1599143400, 3.51],
[1599229800, 3.51],
[1599316200, 3.51],
[1599402600, 3.51],
[1599489000, 3.51],
[1599575400, 3.51],
[1599661800, 3.51],
[1599748200, 3.51],
[1599834600, 3.51],
[1599921000, 3.51],
[1600007400, 3.51],
[1600093800, 3.51],
[1600180200, 3.51],
[1600266600, 3.51],
[1600353000, 3.51],
[1600439400, 3.51],
[1600525800, 3.51],
[1600612200, 3.51],
[1600698600, 3.51],
[1600785000, 3.51],
[1600871400, 3.51],
[1600957800, 3.51],
[1601044200, 3.51],
[1601130600, 3.51],
[1601217000, 3.51],
[1601303400, 3.51],
[1601389800, 3.51],
[1601476200, 3.51],
[1601562600, 3.51],
[1601649000, 3.51],
[1601735400, 3.51],
[1601818200, 3.51],
[1601904600, 3.51],
[1601991000, 3.51],
[1602077400, 3.51],
[1602163800, 3.51],
[1602250200, 3.51],
[1602336600, 3.51],
[1602423000, 3.51],
[1602509400, 3.51],
[1602595800, 3.51],
[1602682200, 3.51],
[1602768600, 3.51],
[1602855000, 3.51],
[1602941400, 3.51],
[1603027800, 3.51],
[1603114200, 3.51],
[1603200600, 3.51],
[1603287000, 3.51],
[1603373400, 3.51],
[1603459800, 3.51],
[1603546200, 3.51],
[1603632600, 3.51],
[1603719000, 3.51],
[1603805400, 3.51],
[1603891800, 3.51],
[1603978200, 3.51],
[1604064600, 3.51],
[1604151000, 3.51],
[1604237400, 3.19],
[1604323800, 3.12],
[1604410200, 3.22],
[1604496600, 3.02],
[1604583000, 3.02],
[1604669400, 3.35],
[1604755800, 3.49],
[1604842200, 3.46],
[1604928600, 3.69],
[1605015000, 3.08],
[1605101400, 3.5],
[1605187800, 3.29],
[1605274200, 3.56],
[1605360600, 3.79],
[1605447000, 3.36],
[1605533400, 3.46],
[1605619800, 3.06],
[1605706200, 3.38],
[1605792600, 3.31],
[1605879000, 3.11],
[1605965400, 3.1],
[1606051800, 3.34],
[1606138200, 3.31],
[1606224600, 3.29],
[1606311000, 3.21],
[1606397400, 2.86],
[1606483800, 3.02],
[1606570200, 3.0],
[1606656600, 3.33],
[1606743000, 3.05],
[1606829400, 3.05],
[1606915800, 3.27],
[1607002200, 2.74],
[1607088600, 2.72],
[1607175000, 2.72],
[1607261400, 2.72],
[1607347800, 2.72],
[1607434200, 2.83],
[1607520600, 2.83],
[1607607000, 2.79],
[1607693400, 2.78],
[1607779800, 3.12],
[1607866200, 3.02],
[1607952600, 2.84],
[1608039000, 2.75],
[1608125400, 2.95],
[1608211800, 3.0],
[1608298200, 3.14],
[1608384600, 3.39],
[1608471000, 2.86],
[1608557400, 2.93],
[1608643800, 3.04],
[1608730200, 3.03],
[1608816600, 3.17],
[1608903000, 3.12],
[1608989400, 3.22],
[1609075800, 3.03],
[1609162200, 3.44],
[1609248600, 3.18],
[1609335000, 3.33],
[1609421400, 3.58],
[1609507800, 2.8],
[1609594200, 3.04],
[1609680600, 2.83],
[1609767000, 3.29],
[1609853400, 3.04],
[1609939800, 2.96],
[1610026200, 3.1],
[1610112600, 3.02],
[1610199000, 3.06],
[1610285400, 2.73],
[1610371800, 3.18],
[1610458200, 3.29],
[1610544600, 3.57],
[1610631000, 3.2],
[1610717400, 3.2],
[1610803800, 3.2],
[1610890200, 3.2],
[1610976600, 3.2],
[1611063000, 3.2],
[1611149400, 3.2],
[1611235800, 3.2],
[1611322200, 3.2],
[1611408600, 3.2],
[1611495000, 3.2],
[1611581400, 3.2],
[1611667800, 3.2],
[1611754200, 3.2],
[1611840600, 3.2],
[1611927000, 3.2],
[1612013400, 3.2],
[1612099800, 3.2],
[1612186200, 3.2],
[1612272600, 3.2],
[1612359000, 3.2],
[1612445400, 3.2],
[1612531800, 3.2],
[1612618200, 3.2],
[1612704600, 3.2],
[1612791000, 3.2],
[1612877400, 3.2],
[1612963800, 3.2],
[1613050200, 3.2],
[1613136600, 3.2],
[1613223000, 3.2],
[1613309400, 3.38],
[1613395800, 3.12],
[1613482200, 2.87],
[1613568600, 2.87],
[1613655000, 3.29],
[1613741400, 3.92],
[1613827800, 4.04],
[1613914200, 3.22],
[1614000600, 3.02],
[1614087000, 3.23],
[1614173400, 3.07],
[1614259800, 3.09],
[1614346200, 3.04],
[1614432600, 2.62],
[1614519000, 2.75],
[1614605400, 2.75],
[1614691800, 2.88],
[1614778200, 2.57],
[1614864600, 2.88],
[1614951000, 3.01],
[1615037400, 2.85],
[1615123800, 2.77],
[1615210200, 2.65],
[1615296600, 2.54],
[1615383000, 2.53],
[1615469400, 2.77],
[1615555800, 2.65],
[1615642200, 2.62],
[1615728600, 2.62],
[1615815000, 2.73],
[1615901400, 2.6],
[1615987800, 2.62],
[1616074200, 2.62],
[1616160600, 2.74],
[1616247000, 2.51],
[1616333400, 2.42],
[1616419800, 2.48],
[1616506200, 2.74],
[1616592600, 2.67],
[1616679000, 2.69],
[1616765400, 2.81],
[1616851800, 3.11],
[1616938200, 3.02],
[1617024600, 2.89],
[1617111000, 2.96],
[1617197400, 2.75],
[1617283800, 2.78],
[1617370200, 3.18],
[1617456600, 3],
[1617546600, 2.67],
[1617633000, 2.7],
[1617719400, 2.86],
[1617805800, 3.15],
[1617892200, 2.67],
[1617978600, 2.76],
[1618065000, 2.84],
[1618151400, 2.95],
[1618237800, 3.21],
[1618324200, 2.86],
[1618410600, 3.07],
[1618497000, 3.15],
[1618583400, 2.95],
[1618669800, 2.79],
[1618756200, 2.92],
[1618842600, 2.74],
[1618929000, 2.76],
[1619015400, 2.85],
[1619101800, 2.9],
[1619188200, 2.98],
[1619274600, 2.98],
[1619361000, 3.04],
[1619447400, 2.72],
[1619533800, 3.11],
[1619620200, 3.22],
[1619706600, 3.25],
[1619793000, 3.05],
[1619879400, 3.08],
[1619965800, 3.16],
[1620052200, 3.06],
[1620138600, 3.23],
[1620225000, 3.41],
[1620311400, 3.12],
[1620397800, 3.25],
[1620484200, 3.17],
[1620570600, 3.48],
[1620657000, 3.34],
[1620743400, 3.39],
[1620829800, 3.39],
