[[1578144600, 2.39],
[1578231000, 2.48],
[1578317400, 2.48],
[1578403800, 2.53],
[1578490200, 2.63],
[1578576600, 2.58],
[1578663000, 2.56],
[1578749400, 2.56],
[1578835800, 2.62],
[1578922200, 2.6],
[1579008600, 2.56],
[1579095000, 2.63],
[1579181400, 2.75],
[1579267800, 2.64],
[1579354200, 2.46],
[1579440600, 2.36],
[1579527000, 2.29],
[1579613400, 2.34],
[1579699800, 2.29],
[1579786200, 2.29],
[1579872600, 2.33],
[1579959000, 2.31],
[1580045400, 2.38],
[1580131800, 2.3],
[1580218200, 2.32],
[1580304600, 2.35],
[1580391000, 2.19],
[1580477400, 2.19],
[1580563800, 2.45],
[1580650200, 2.36],
[1580736600, 2.37],
[1580823000, 2.37],
[1580909400, 2.37],
[1580995800, 2.29],
[1581082200, 2.44],
[1581168600, 2.44],
[1581255000, 2.4],
[1581341400, 2.42],
[1581427800, 2.55],
[1581514200, 2.4],
[1581600600, 2.38],
[1581687000, 2.65],
[1581773400, 2.51],
[1581859800, 2.48],
[1581946200, 2.42],
[1582032600, 2.29],
[1582119000, 2.19],
[1582205400, 2.13],
[1582291800, 2.12],
[1582378200, 2.1],
[1582464600, 2.08],
[1582551000, 2.09],
[1582637400, 1.98],
[1582723800, 2.06],
[1582810200, 2.08],
[1582896600, 2.12],
[1582983000, 2.3],
[1583069400, 2.3],
[1583155800, 2.46],
[1583242200, 2.39],
[1583328600, 2.34],
[1583415000, 2.34],
[1583501400, 2.45],
[1583587800, 2.64],
[1583674200, 2.56],
[1583760600, 2.71],
[1583847000, 2.77],
[1583933400, 2.77],
[1584019800, 2.57],
[1584106200, 2.33],
[1584192600, 2.3],
[1584279000, 2.27],
[1584365400, 2.17],
[1584451800, 2.02],
[1584538200, 2.09],
[1584624600, 2.05],
[1584711000, 2.05],
[1584797400, 2.06],
[1584883800, 2.17],
[1584970200, 2.01],
[1585056600, 2.08],
[1585143000, 2.09],
[1585229400, 2.09],
[1585315800, 2.33],
[1585402200, 2.46],
[1585488600, 2.41],
[1585575000, 2.36],
[1585661400, 2.38],
[1585747800, 2.46],
[1585834200, 2.45],
[1585920600, 2.33],
[1586007000, 2.28],
[1586097000, 2.34],
[1586183400, 2.34],
[1586269800, 2.35],
[1586356200, 2.35],
[1586442600, 2.43],
[1586529000, 2.69],
[1586615400, 2.41],
[1586701800, 2.41],
[1586788200, 2.58],
[1586874600, 2.36],
[1586961000, 2.55],
[1587047400, 2.42],
[1587133800, 2.42],
[1587220200, 2.52],
[1587306600, 2.42],
[1587393000, 2.44],
[1587479400, 2.38],
[1587565800, 2.4],
[1587652200, 2.46],
[1587738600, 2.38],
[1587825000, 2.52],
[1587911400, 2.34],
[1587997800, 2.26],
[1588084200, 2.28],
[1588170600, 2.36],
[1588257000, 2.38],
[1588343400, 2.34],
[1588429800, 2.35],
[1588516200, 2.32],
[1588602600, 2.25],
[1588689000, 2.22],
[1588775400, 2.23],
[1588861800, 2.26],
[1588948200, 2.27],
[1589034600, 2.23],
[1589121000, 2.19],
[1589207400, 2.38],
[1589293800, 2.32],
[1589380200, 2.37],
[1589466600, 2.3],
[1589553000, 2.29],
[1589639400, 2.24],
[1589725800, 2.23],
[1589812200, 2.3],
[1589898600, 2.3],
[1589985000, 2.36],
[1590071400, 2.44],
[1590157800, 2.37],
[1590244200, 2.34],
[1590330600, 2.33],
[1590417000, 2.33],
[1590503400, 2.38],
[1590589800, 2.25],
[1590676200, 2.25],
[1590762600, 2.26],
[1590849000, 2.29],
[1590935400, 2.36],
[1591021800, 2.25],
[1591108200, 2.27],
[1591194600, 2.33],
[1591281000, 2.33],
[1591367400, 2.3],
[1591453800, 2.31],
[1591540200, 2.27],
[1591626600, 2.3],
[1591713000, 2.2],
[1591799400, 2.2],
[1591885800, 2.2],
[1591972200, 2.37],
[1592058600, 2.27],
[1592145000, 2.27],
[1592231400, 2.27],
[1592317800, 2.3],
[1592404200, 2.22],
[1592490600, 2.32],
[1592577000, 2.32],
[1592663400, 2.21],
[1592749800, 2.21],
[1592836200, 2.24],
[1592922600, 2.15],
[1593009000, 2.16],
[1593095400, 2.17],
[1593181800, 2.17],
[1593268200, 2.07],
[1593354600, 2.12],
[1593441000, 2.08],
[1593527400, 2.17],
[1593613800, 2.17],
[1593700200, 2.1],
[1593786600, 2.1],
[1593873000, 2.15],
[1593959400, 2.19],
[1594045800, 2.21],
[1594132200, 2.1],
[1594218600, 2.18],
[1594305000, 2.31],
[1594391400, 2.37],
[1594477800, 2.43],
[1594564200, 2.33],
[1594650600, 2.38],
[1594737000, 2.45],
[1594823400, 2.45],
[1594909800, 2.51],
[1594996200, 2.54],
[1595082600, 2.47],
[1595169000, 2.47],
[1595255400, 2.47],
[1595341800, 2.47],
[1595428200, 2.47],
[1595514600, 2.47],
[1595601000, 2.47],
[1595687400, 2.51],
[1595773800, 2.58],
[1595860200, 2.7],
[1595946600, 2.53],
[1596033000, 2.56],
[1596119400, 2.52],
[1596205800, 2.56],
[1596292200, 2.65],
[1596378600, 2.65],
[1596465000, 2.71],
[1596551400, 2.67],
[1596637800, 2.58],
[1596724200, 2.54],
[1596810600, 2.4],
[1596897000, 2.38],
[1596983400, 2.38],
[1597069800, 2.21],
[1597156200, 2.25],
[1597242600, 2.17],
[1597329000, 2.17],
[1597415400, 2.17],
[1597501800, 2.17],
[1597588200, 2.17],
[1597674600, 2.17],
[1597761000, 2.17],
[1597847400, 2.17],
[1597933800, 2.17],
[1598020200, 2.17],
[1598106600, 2.17],
[1598193000, 2.17],
[1598279400, 2.17],
[1598365800, 2.17],
[1598452200, 2.17],
[1598538600, 2.17],
[1598625000, 2.17],
[1598711400, 2.17],
[1598797800, 2.17],
[1598884200, 2.17],
[1598970600, 2.17],
[1599057000, 2.17],
[1599143400, 2.17],
[1599229800, 2.17],
[1599316200, 2.17],
[1599402600, 2.17],
[1599489000, 2.17],
[1599575400, 2.17],
[1599661800, 2.17],
[1599748200, 2.17],
[1599834600, 2.17],
[1599921000, 2.17],
[1600007400, 2.17],
[1600093800, 2.17],
[1600180200, 2.17],
[1600266600, 2.17],
[1600353000, 2.17],
[1600439400, 2.17],
[1600525800, 2.17],
[1600612200, 2.17],
[1600698600, 2.17],
[1600785000, 2.17],
[1600871400, 2.17],
[1600957800, 2.17],
[1601044200, 2.17],
[1601130600, 2.17],
[1601217000, 2.17],
[1601303400, 2.17],
[1601389800, 2.17],
[1601476200, 2.17],
[1601562600, 2.17],
[1601649000, 2.17],
[1601735400, 2.17],
[1601818200, 2.17],
[1601904600, 2.17],
[1601991000, 2.17],
[1602077400, 2.17],
[1602163800, 2.17],
[1602250200, 2.17],
[1602336600, 2.17],
[1602423000, 2.17],
[1602509400, 2.17],
[1602595800, 2.17],
[1602682200, 2.17],
[1602768600, 2.17],
[1602855000, 2.17],
[1602941400, 2.17],
[1603027800, 2.17],
[1603114200, 2.17],
[1603200600, 2.17],
[1603287000, 2.17],
[1603373400, 2.17],
[1603459800, 2.17],
[1603546200, 2.17],
[1603632600, 2.17],
[1603719000, 2.17],
[1603805400, 2.17],
[1603891800, 2.17],
[1603978200, 2.17],
[1604064600, 2.17],
[1604151000, 2.17],
[1604237400, 2.02],
[1604323800, 1.98],
[1604410200, 2.05],
[1604496600, 2.06],
[1604583000, 2.06],
[1604669400, 2.04],
[1604755800, 2.06],
[1604842200, 2.11],
[1604928600, 2.32],
[1605015000, 2.22],
[1605101400, 2.13],
[1605187800, 2.22],
[1605274200, 2.18],
[1605360600, 2.14],
[1605447000, 2.03],
[1605533400, 2.08],
[1605619800, 2.11],
[1605706200, 2],
[1605792600, 2.05],
[1605879000, 2.0],
[1605965400, 2.03],
[1606051800, 1.81],
[1606138200, 1.9],
[1606224600, 2.05],
[1606311000, 1.88],
[1606397400, 2.0],
[1606483800, 2.05],
[1606570200, 2.2],
[1606656600, 1.93],
[1606743000, 1.96],
[1606829400, 1.93],
[1606915800, 1.93],
[1607002200, 1.91],
[1607088600, 1.73],
[1607175000, 1.73],
[1607261400, 1.73],
[1607347800, 1.73],
[1607434200, 1.41],
[1607520600, 1.41],
[1607607000, 1.84],
[1607693400, 1.84],
[1607779800, 1.82],
[1607866200, 1.89],
[1607952600, 1.94],
[1608039000, 2],
[1608125400, 2.02],
[1608211800, 1.96],
[1608298200, 1.97],
[1608384600, 2.04],
[1608471000, 2.19],
