[[1635946200, 2.25],
[1636032600, 3.38],
[1636119000, 3.53],
[1636205400, 3.53],
[1636291800, 3.55],
[1636378200, 3.55],
[1636464600, 4.06],
[1636551000, 3.57],
[1636637400, 3.69],
[1636723800, 3.79],
[1636810200, 3.85],
[1636896600, 3.17],
[1636983000, 2.91],
[1637069400, 2.8],
[1637155800, 3.04],
[1637242200, 2.96],
[1637328600, 2.95],
[1637415000, 2.96],
[1637501400, 3.08],
[1637587800, 3.02],
[1637674200, 2.95],
[1637760600, 2.86],
[1637847000, 2.85],
[1637933400, 2.82],
[1638019800, 2.73],
[1638106200, 2.72],
[1638192600, 2.67],
[1638279000, 2.36],
[1638365400, 2.74],
[1638451800, 2.9],
[1638538200, 3.07],
[1638624600, 3.05],
[1638711000, 3.04],
[1638797400, 3],
[1638883800, 3.21],
[1638970200, 2.96],
[1639056600, 3.23],
[1639143000, 3.23],
[1639229400, 3.23],
[1639315800, 3.16],
[1639402200, 3.25],
[1639488600, 3.23],
[1639575000, 3.1],
[1639661400, 3.07],
[1639747800, 3.15],
[1639834200, 3.03],
[1639920600, 3],
[1640007000, 2.95],
[1640093400, 3.12],
[1640179800, 3.12],
[1640266200, 3.2],
[1640352600, 3.3],
[1640439000, 3.2],
[1640525400, 3.28],
[1640611800, 3.34],
[1640698200, 2.83],
[1640784600, 3.15],
[1640871000, 3.17],
[1640957400, 3.16],
[1641043800, 3.15],
[1641130200, 2.99],
[1641216600, 2.9],
[1641303000, 3.01],
[1641389400, 3.08],
[1641475800, 3.05],
[1641562200, 3.23],
[1641648600, 3.25],
[1641735000, 3.13],
[1641821400, 3.19],
[1641907800, 3.24],
[1641994200, 3.23],
[1642080600, 3.03],
[1642167000, 3.07],
[1642253400, 2.99],
[1642339800, 3.2],
[1642426200, 3.12],
[1642512600, 3.42],
[1642599000, 3.46],
[1642685400, 3.49],
[1642771800, 3.35],
[1642858200, 3.05],
[1642944600, 3.4],
[1643031000, 3.36],
[1643117400, 3.31],
[1643203800, 3.37],
[1643290200, 3.38],
[1643376600, 3.23],
[1643463000, 3.21],
[1643549400, 3.21],
[1643635800, 3.21],
[1643722200, 3.21],
[1643808600, 3.15],
[1643895000, 3.11],
[1643981400, 2.93],
[1644067800, 2.99],
[1644154200, 2.94],
[1644240600, 2.95],
[1644327000, 2.91],
[1644413400, 2.94],
[1644499800, 3.04],
[1644586200, 3.06],
[1644672600, 3.24],
[1644759000, 3.32],
[1644845400, 3.16],
[1644931800, 3.11],
[1645018200, 3.15],
[1645104600, 3.2],
[1645191000, 3.3],
[1645277400, 3.35],
[1645363800, 3.32],
[1645450200, 3.35],
[1645536600, 3.26],
[1645623000, 3.32],
[1645709400, 3.25],
[1645795800, 3.3],
[1645882200, 3.28],
[1645968600, 3.4],
[1646055000, 3.48],
[1646141400, 3.49],
[1646227800, 3.42],
[1646314200, 3.33],
[1646400600, 3.58],
[1646487000, 3.51],
[1646573400, 3.56],
[1646659800, 3.54],
[1646746200, 3.12],
[1646832600, 3.16],
[1646919000, 3.18],
[1647005400, 3.25],
[1647091800, 3.34],
[1647178200, 3.4],
[1647264600, 3.45],
[1647351000, 3.47],
[1647437400, 3.47],
[1647523800, 3.44],
[1647610200, 3.46],
[1647696600, 3.48],
[1647783000, 3.51],
