[[1578144600, 4.21],
[1578231000, 4.44],
[1578317400, 4.44],
[1578403800, 4.42],
[1578490200, 4.37],
[1578576600, 4.42],
[1578663000, 4.44],
[1578749400, 4.44],
[1578835800, 4.5],
[1578922200, 4.54],
[1579008600, 4.51],
[1579095000, 4.48],
[1579181400, 4.58],
[1579267800, 4.56],
[1579354200, 4.57],
[1579440600, 4.5],
[1579527000, 4.46],
[1579613400, 4.48],
[1579699800, 4.51],
[1579786200, 4.51],
[1579872600, 4.46],
[1579959000, 4.49],
[1580045400, 4.56],
[1580131800, 4.42],
[1580218200, 4.46],
[1580304600, 4.5],
[1580391000, 4.48],
[1580477400, 4.49],
[1580563800, 4.49],
[1580650200, 4.48],
[1580736600, 4.48],
[1580823000, 4.48],
[1580909400, 4.46],
[1580995800, 4.48],
[1581082200, 4.48],
[1581168600, 4.48],
[1581255000, 4.47],
[1581341400, 4.47],
[1581427800, 4.47],
[1581514200, 4.46],
[1581600600, 4.43],
[1581687000, 4.47],
[1581773400, 4.48],
[1581859800, 4.45],
[1581946200, 4.44],
[1582032600, 4.46],
[1582119000, 4.51],
[1582205400, 4.49],
[1582291800, 4.47],
[1582378200, 4.43],
[1582464600, 4.47],
[1582551000, 4.46],
[1582637400, 4.43],
[1582723800, 4.38],
[1582810200, 4.38],
[1582896600, 4.51],
[1582983000, 4.42],
[1583069400, 4.42],
[1583155800, 4.45],
[1583242200, 4.43],
[1583328600, 4.46],
[1583415000, 4.46],
[1583501400, 4.46],
[1583587800, 4.43],
[1583674200, 4.55],
[1583760600, 4.58],
[1583847000, 4.44],
[1583933400, 4.45],
[1584019800, 4.42],
[1584106200, 4.47],
[1584192600, 4.45],
[1584279000, 4.45],
[1584365400, 4.42],
[1584451800, 4.46],
[1584538200, 4.39],
[1584624600, 4.44],
[1584711000, 4.33],
[1584797400, 4.36],
[1584883800, 4.39],
[1584970200, 4.42],
[1585056600, 4.3],
[1585143000, 4.26],
[1585229400, 4.26],
[1585315800, 4.32],
[1585402200, 4.35],
[1585488600, 4.39],
[1585575000, 4.41],
[1585661400, 4.24],
[1585747800, 4.34],
[1585834200, 4.29],
[1585920600, 4.3],
[1586007000, 4.32],
[1586097000, 4.32],
[1586183400, 4.32],
[1586269800, 4.25],
[1586356200, 4.26],
[1586442600, 4.27],
[1586529000, 4.34],
[1586615400, 4.36],
[1586701800, 4.36],
[1586788200, 4.37],
[1586874600, 4.33],
[1586961000, 4.28],
[1587047400, 4.28],
[1587133800, 4.28],
[1587220200, 4.33],
[1587306600, 4.36],
[1587393000, 4.33],
[1587479400, 4.32],
[1587565800, 4.32],
[1587652200, 4.25],
[1587738600, 4.21],
[1587825000, 4.21],
[1587911400, 4.28],
[1587997800, 4.26],
[1588084200, 4.31],
[1588170600, 4.37],
[1588257000, 4.37],
[1588343400, 4.37],
[1588429800, 4.37],
[1588516200, 4.44],
[1588602600, 4.45],
[1588689000, 4.45],
[1588775400, 4.49],
[1588861800, 4.52],
[1588948200, 4.43],
[1589034600, 4.53],
[1589121000, 4.55],
[1589207400, 4.5],
[1589293800, 4.45],
[1589380200, 4.51],
[1589466600, 4.52],
[1589553000, 4.51],
[1589639400, 4.56],
[1589725800, 4.56],
[1589812200, 4.44],
[1589898600, 4.44],
[1589985000, 4.54],
[1590071400, 4.6],
[1590157800, 4.61],
[1590244200, 4.59],
[1590330600, 4.61],
[1590417000, 4.56],
[1590503400, 4.46],
[1590589800, 4.46],
[1590676200, 4.64],
[1590762600, 4.63],
[1590849000, 4.69],
[1590935400, 4.73],
[1591021800, 4.69],
[1591108200, 4.66],
[1591194600, 2.51],
[1591281000, 4.68],
[1591367400, 4.56],
[1591453800, 4.73],
[1591540200, 4.79],
[1591626600, 4.84],
[1591713000, 4.86],
[1591799400, 4.86],
[1591885800, 4.86],
[1591972200, 4.96],
[1592058600, 4.92],
[1592145000, 4.92],
[1592231400, 4.85],
[1592317800, 4.93],
[1592404200, 4.8],
[1592490600, 4.86],
[1592577000, 4.86],
[1592663400, 4.92],
[1592749800, 4.92],
[1592836200, 4.85],
[1592922600, 4.86],
[1593009000, 4.75],
[1593095400, 4.62],
[1593181800, 4.66],
[1593268200, 4.69],
[1593354600, 4.66],
[1593441000, 4.72],
[1593527400, 4.65],
[1593613800, 4.65],
[1593700200, 4.71],
[1593786600, 4.71],
[1593873000, 4.71],
[1593959400, 4.76],
[1594045800, 4.74],
[1594132200, 4.62],
[1594218600, 4.71],
[1594305000, 4.78],
[1594391400, 4.81],
[1594477800, 4.81],
[1594564200, 4.84],
[1594650600, 4.79],
[1594737000, 4.92],
[1594823400, 4.92],
[1594909800, 4.89],
[1594996200, 4.85],
[1595082600, 4.86],
[1595169000, 4.86],
[1595255400, 4.86],
[1595341800, 4.86],
[1595428200, 4.86],
[1595514600, 4.79],
[1595601000, 4.79],
[1595687400, 4.76],
[1595773800, 4.77],
[1595860200, 4.67],
[1595946600, 4.67],
[1596033000, 4.74],
[1596119400, 4.74],
[1596205800, 4.77],
[1596292200, 4.77],
[1596378600, 4.77],
[1596465000, 4.73],
[1596551400, 4.73],
[1596637800, 4.74],
[1596724200, 4.76],
[1596810600, 4.75],
[1596897000, 4.6],
[1596983400, 4.6],
[1597069800, 4.58],
[1597156200, 4.58],
[1597242600, 4.51],
[1597329000, 4.51],
[1597415400, 4.51],
[1597501800, 4.51],
[1597588200, 4.51],
[1597674600, 4.51],
