[[1578231000, 1.06],
[1578317400, 1.06],
[1578403800, 1.06],
[1578490200, 1.06],
[1578576600, 1.07],
[1578663000, 1.08],
[1578749400, 1.08],
[1578835800, 1.09],
[1578922200, 1.08],
[1579008600, 1.1],
[1579095000, 1.1],
[1579181400, 1.09],
[1579267800, 1.1],
[1579354200, 1.1],
[1579440600, 1.09],
[1579527000, 1.1],
[1579613400, 1.08],
[1579699800, 1.08],
[1579786200, 1.08],
[1579872600, 1.07],
[1579959000, 1.05],
[1580045400, 1.04],
[1580131800, 1.03],
[1580218200, 1.03],
[1580304600, 1.04],
[1580391000, 1.05],
[1580477400, 1.05],
[1580563800, 1.06],
[1580650200, 1.06],
[1580736600, 1.08],
[1580823000, 1.08],
[1580909400, 1.08],
[1580995800, 1.11],
[1581082200, 1.13],
[1581168600, 1.13],
[1581255000, 1.11],
[1581341400, 1.1],
[1581427800, 1.12],
[1581514200, 1.13],
[1581600600, 1.14],
[1581687000, 1.13],
[1581773400, 1.13],
[1581859800, 1.1],
[1581946200, 1.09],
[1582032600, 1.08],
[1582119000, 1.08],
[1582205400, 1.07],
[1582291800, 1.08],
[1582378200, 1.08],
[1582464600, 1.07],
[1582551000, 1.08],
[1582637400, 1.08],
[1582723800, 1.04],
[1582810200, 1.04],
[1582896600, 1.04],
[1582983000, 1.04],
[1583069400, 1.04],
[1583155800, 1.05],
[1583242200, 1.05],
[1583328600, 1.06],
[1583415000, 1.06],
[1583501400, 1.07],
[1583587800, 1.07],
[1583674200, 1.08],
[1583760600, 1.07],
[1583847000, 1.07],
[1583933400, 1.05],
[1584019800, 1.07],
[1584106200, 1.04],
[1584192600, 1.04],
[1584279000, 1.04],
[1584365400, 1.04],
[1584451800, 1.02],
[1584538200, 1.01],
[1584624600, 0.99],
[1584711000, 0.99],
[1584797400, 0.97],
[1584883800, 0.97],
[1584970200, 0.96],
[1585056600, 0.95],
[1585143000, 0.94],
[1585229400, 0.94],
[1585315800, 0.92],
[1585402200, 0.93],
[1585488600, 0.95],
[1585575000, 0.97],
[1585661400, 0.96],
[1585747800, 0.91],
[1585834200, 0.9],
[1585920600, 0.9],
[1586007000, 0.91],
[1586097000, 0.95],
[1586183400, 0.95],
[1586269800, 0.95],
[1586356200, 0.96],
[1586442600, 0.95],
[1586529000, 0.98],
[1586615400, 1.05],
[1586701800, 1.05],
[1586788200, 1.03],
[1586874600, 1.04],
[1586961000, 1.04],
[1587047400, 1.05],
[1587133800, 1.04],
[1587220200, 1.05],
[1587306600, 1.04],
[1587393000, 1.04],
[1587479400, 1.0],
[1587565800, 1.03],
[1587652200, 1.0],
[1587738600, 0.98],
[1587825000, 0.99],
[1587911400, 0.98],
[1587997800, 0.97],
[1588084200, 0.95],
[1588170600, 0.95],
[1588257000, 0.95],
[1588343400, 0.96],
[1588429800, 0.95],
[1588516200, 0.95],
[1588602600, 0.96],
[1588689000, 0.96],
[1588775400, 0.96],
[1588861800, 0.94],
[1588948200, 0.97],
[1589034600, 0.96],
[1589121000, 0.97],
[1589207400, 0.96],
[1589293800, 0.96],
[1589380200, 0.96],
[1589466600, 0.97],
[1589553000, 0.95],
[1589639400, 0.97],
[1589725800, 0.96],
[1589812200, 0.96],
[1589898600, 0.96],
[1589985000, 0.96],
[1590071400, 0.95],
[1590157800, 0.95],
[1590244200, 0.95],
[1590330600, 0.95],
[1590417000, 0.94],
[1590503400, 0.91],
[1590589800, 0.9],
[1590676200, 0.9],
[1590762600, 0.9],
[1590849000, 0.91],
[1590935400, 0.92],
[1591021800, 0.91],
[1591108200, 0.91],
[1591194600, 0.9],
[1591281000, 0.92],
[1591367400, 0.92],
[1591453800, 0.92],
[1591540200, 0.92],
[1591626600, 0.92],
[1591713000, 0.91],
[1591799400, 0.91],
[1591885800, 0.91],
[1591972200, 0.92],
[1592058600, 0.93],
[1592145000, 0.93],
[1592231400, 0.93],
[1592317800, 0.91],
[1592404200, 0.9],
[1592490600, 0.91],
[1592577000, 0.89],
[1592663400, 0.89],
[1592749800, 0.89],
[1592836200, 0.88],
[1592922600, 0.88],
[1593009000, 0.87],
[1593095400, 0.85],
[1593181800, 0.82],
[1593268200, 0.82],
[1593354600, 0.82],
[1593441000, 0.82],
[1593527400, 0.83],
[1593613800, 0.83],
[1593700200, 0.84],
[1593786600, 0.84],
[1593873000, 0.84],
[1593959400, 0.83],
[1594045800, 0.83],
[1594132200, 0.83],
[1594218600, 0.82],
[1594305000, 0.84],
[1594391400, 0.86],
[1594477800, 0.87],
[1594564200, 0.85],
[1594650600, 0.88],
[1594737000, 0.88],
[1594823400, 0.88],
[1594909800, 0.88],
[1594996200, 0.9],
[1595082600, 0.9],
[1595169000, 0.9],
[1595255400, 0.9],
[1595341800, 0.9],
[1595428200, 0.9],
[1595514600, 0.88],
[1595601000, 0.88],
[1595687400, 0.89],
[1595773800, 0.88],
[1595860200, 0.89],
[1595946600, 0.9],
[1596033000, 0.9],
[1596119400, 0.91],
[1596205800, 0.9],
[1596292200, 0.9],
[1596378600, 0.9],
[1596465000, 0.9],
[1596551400, 0.91],
[1596637800, 0.91],
[1596724200, 0.91],
[1596810600, 0.92],
[1596897000, 0.92],
[1596983400, 0.92],
[1597069800, 0.92],
[1597156200, 0.91],
[1597242600, 0.91],
[1597329000, 0.91],
[1597415400, 0.91],
[1597501800, 0.91],
[1597588200, 0.91],
[1597674600, 0.91],
[1597761000, 0.91],
[1597847400, 0.91],
[1597933800, 0.91],
[1598020200, 0.91],
[1598106600, 0.91],
[1598193000, 0.91],
[1598279400, 0.91],
[1598365800, 0.91],
[1598452200, 0.91],
[1598538600, 0.91],
[1598625000, 0.91],
[1598711400, 0.91],
[1598797800, 0.91],
[1598884200, 0.91],
[1598970600, 0.91],
[1599057000, 0.91],
[1599143400, 0.91],
[1599229800, 0.91],
[1599316200, 0.91],
[1599402600, 0.91],
[1599489000, 0.91],
[1599575400, 0.91],
[1599661800, 0.91],
[1599748200, 0.91],
[1599834600, 0.91],
[1599921000, 0.91],
[1600007400, 0.91],
[1600093800, 0.91],
[1600180200, 0.91],
[1600266600, 0.91],
[1600353000, 0.91],
[1600439400, 0.91],
[1600525800, 0.91],
[1600612200, 0.91],
[1600698600, 0.91],
[1600785000, 0.91],
[1600871400, 0.91],
[1600957800, 0.91],
[1601044200, 0.91],
[1601130600, 0.91],
[1601217000, 0.91],
[1601303400, 0.91],
[1601389800, 0.91],
[1601476200, 0.91],
[1601562600, 0.91],
[1601649000, 0.91],
[1601735400, 0.91],
[1601818200, 0.91],
[1601904600, 0.91],
[1601991000, 0.91],
[1602077400, 0.91],
[1602163800, 0.91],
[1602250200, 0.91],
[1602336600, 0.91],
[1602423000, 0.91],
[1602509400, 0.91],
[1602595800, 0.91],
[1602682200, 0.91],
[1602768600, 0.91],
[1602855000, 0.91],
[1602941400, 0.91],
[1603027800, 0.91],
[1603114200, 0.91],
[1603200600, 0.91],
[1603287000, 0.91],
[1603373400, 0.91],
[1603459800, 0.91],
[1603546200, 0.91],
[1603632600, 0.91],
[1603719000, 0.91],
[1603805400, 0.91],
[1603891800, 0.91],
[1603978200, 0.91],
[1604064600, 0.91],
[1604151000, 0.91],
[1604237400, 0.81],
[1604323800, 0.81],
[1604410200, 0.79],
[1604496600, 0.8],
[1604583000, 0.82],
[1604669400, 0.82],
[1604755800, 0.83],
[1604842200, 0.83],
[1604928600, 0.82],
[1605015000, 0.81],
[1605101400, 0.83],
[1605187800, 0.82],
[1605274200, 0.83],
[1605360600, 0.81],
[1605447000, 0.81],
[1605533400, 0.82],
[1605619800, 0.83],
[1605706200, 0.81],
[1605792600, 0.82],
[1605879000, 0.81],
[1605965400, 0.82],
[1606051800, 0.82],
[1606138200, 0.81],
[1606224600, 0.8],
[1606311000, 0.82],
[1606397400, 0.77],
[1606483800, 0.77],
[1606570200, 0.77],
[1606656600, 0.77],
[1606743000, 0.77],
[1606829400, 0.76],
[1606915800, 0.77],
[1607002200, 0.74],
[1607088600, 0.71],
[1607175000, 0.73],
[1607261400, 0.73],
[1607347800, 0.73],
[1607434200, 0.71],
[1607520600, 0.73],
[1607607000, 0.71],
[1607693400, 0.72],
[1607779800, 0.73],
[1607866200, 0.74],
[1607952600, 0.75],
[1608039000, 0.75],
[1608125400, 0.73],
[1608211800, 0.77],
[1608298200, 0.78],
[1608384600, 0.77],
[1608471000, 0.78],
[1608557400, 0.79],
[1608643800, 0.8],
[1608730200, 0.77],
[1608816600, 0.77],
[1608903000, 0.79],
[1608989400, 0.81],
[1609075800, 0.82],
[1609162200, 0.83],
[1609248600, 0.83],
[1609335000, 0.84],
[1609421400, 0.82],
[1609507800, 0.84],
[1609594200, 0.85],
[1609680600, 0.85],
[1609767000, 0.85],
[1609853400, 0.87],
[1609939800, 0.89],
