[1635773400.0, 0.120624],
[1635859800.0, 0.120624],
[1635946200.0, 0.11198733333333333],
[1636032600.0, 0.12013066666666665],
[1636119000.0, 0.120624],
[1636205400.0, 0.120624],
[1636291800.0, 0.12013066666666665],
[1636378200.0, 0.12013066666666665],
[1636464600.0, 0.125264],
[1636551000.0, 0.120624],
[1636637400.0, 0.12013066666666665],
[1636723800.0, 0.11549066666666666],
[1636810200.0, 0.11549066666666666],
[1636896600.0, 0.19148800000000002],
[1636983000.0, 0.115984],
[1637069400.0, 0.12190400000000001],
[1637155800.0, 0.12324199999999999],
[1637242200.0, 0.115984],
[1637328600.0, 0.12324199999999999],
[1637415000.0, 0.12324199999999999],
[1637501400.0, 0.120624],
[1637587800.0, 0.12324199999999999],
[1637674200.0, 0.11045866666666668],
[1637760600.0, 0.11810866666666667],
[1637847000.0, 0.08928000000000001],
[1637933400.0, 0.120624],
[1638019800.0, 0.120624],
[1638106200.0, 0.120624],
[1638192600.0, 0.129162],
[1638279000.0, 0.09392],
[1638365400.0, 0.125264],
[1638451800.0, 0.14486733333333332],
[1638538200.0, 0.129904],
[1638624600.0, 0.11248066666666666],
[1638711000.0, 0.125264],
[1638797400.0, 0.125264],
[1638883800.0, 0.14022733333333331],
[1638970200.0, 0.12654400000000002],
[1639056600.0, 0.120624],
[1639143000.0, 0.120624],
[1639229400.0, 0.120624],
[1639315800.0, 0.120624],
[1639402200.0, 0.120624],
[1639488600.0, 0.120624],
[1639575000.0, 0.120624],
[1639661400.0, 0.12274866666666666],
[1639747800.0, 0.12274866666666666],
[1639834200.0, 0.12324199999999999],
[1639920600.0, 0.129162],
[1640007000.0, 0.129162],
[1640093400.0, 0.120624],
[1640179800.0, 0.12324199999999999],
[1640266200.0, 0.129162],
[1640352600.0, 0.12324199999999999],
[1640439000.0, 0.120624],
[1640525400.0, 0.12013066666666665],
[1640611800.0, 0.12274866666666666],
[1640698200.0, 0.11549066666666666],
[1640784600.0, 0.11549066666666666],
[1640871000.0, 0.148272],
[1640957400.0, 0.12605066666666667],
[1641043800.0, 0.12866866666666668],
[1641130200.0, 0.12605066666666667],
