[[1633098600, 5.12],
[1633185000, 5.26],
[1633267800, 5.24],
[1633354200, 5.14],
[1633440600, 5.29],
[1633527000, 5.41],
[1633613400, 5.29],
[1633699800, 5.28],
[1633786200, 5.27],
[1633872600, 5.26],
[1633959000, 5.4],
[1634045400, 5.18],
[1634131800, 5.01],
[1634218200, 5.48],
[1634304600, 5.14],
[1634391000, 5.21],
[1634477400, 5.18],
[1634563800, 5.06],
[1634650200, 5.06],
[1634736600, 4.95],
[1634823000, 4.99],
[1634909400, 4.83],
[1634995800, 4.79],
[1635082200, 4.8],
[1635168600, 4.6],
[1635255000, 4.71],
[1635341400, 4.82],
[1635427800, 5.33],
[1635514200, 5.1],
[1635600600, 4.85],
[1635687000, 4.96],
[1635859800, 5],
[1636119000, 5.19],
[1636291800, 4.81],
[1636464600, 4.69],
[1636637400, 4.78],
[1636983000, 4.81],
[1637242200, 4.83],
[1637328600, 4.88],
[1637415000, 4.86],
[1637501400, 5.15],
[1637587800, 4.94],
[1637674200, 4.82],
[1637760600, 4.92],
[1637847000, 5],
[1637933400, 5.03],
[1638019800, 5],
[1638106200, 4.91],
[1638192600, 4.85],
[1638279000, 4.91],
[1638365400, 5.11],
[1638451800, 5.07],
[1638538200, 4.96],
[1638624600, 5],
[1638711000, 4.97],
[1638797400, 5.15],
[1638883800, 5.09],
[1638970200, 4.98],
[1639056600, 5.05],
[1639143000, 4.97],
[1639229400, 5.06],
[1639315800, 4.97],
[1639402200, 5.12],
[1639488600, 5.03],
[1639575000, 5.15],
[1639661400, 5.39],
[1639747800, 5.14],
[1639834200, 5.31],
[1639920600, 5.29],
[1640007000, 5.39],
[1640093400, 5.46],
[1640179800, 5.56],
[1640266200, 5.48],
[1640352600, 5.4],
[1640439000, 5.17],
[1640525400, 5.3],
[1640611800, 5.17],
[1640698200, 5.25],
[1640784600, 5.55],
[1640871000, 5.57],
[1640957400, 5.44],
[1641043800, 5.31],
[1641130200, 5.26],
[1641216600, 5.38],
[1641303000, 5.12],
[1641389400, 5.16],
[1641475800, 5.2],
[1641562200, 5.29],
[1641648600, 5.19],
[1641735000, 5.14],
[1641821400, 5.11],
[1641907800, 5.09],
[1641994200, 5.22],
[1642080600, 5.14],
[1642167000, 5.12],
[1642253400, 5.14],
[1642339800, 5.12],
[1642426200, 5.13],
[1642512600, 5.12],
[1642599000, 5.12],
[1642685400, 5.12],
[1642771800, 4.94],
[1642858200, 5.03],
[1642944600, 4.96],
[1643031000, 5.08],
[1643117400, 5.04],
[1643203800, 5.41],
[1643290200, 5.13],
[1643376600, 5.15],
[1643463000, 5.24],
[1643549400, 5.55],
[1643635800, 5.55],
[1643722200, 5.55],
[1643808600, 5.37],
[1643895000, 5.36],
[1643981400, 5.23],
[1644067800, 5.11],
[1644154200, 5.28],
[1644240600, 5.08],
[1644327000, 5.24],
[1644413400, 5.15],
[1644499800, 5.22],
[1644586200, 5.33],
[1644672600, 5.23],
[1644759000, 5.15],
[1644845400, 5.38],
[1644931800, 5.37],
[1645018200, 5.37],
[1645104600, 5.21],
[1645191000, 5.11],
[1645277400, 5.14],
[1645363800, 5.1],
[1645450200, 5.09],
[1645536600, 5.18],
[1645623000, 5.11],
[1645709400, 5.1],
[1645795800, 5.22],
[1645882200, 5.32],
[1645968600, 6.23],
[1646055000, 5.27],
[1646141400, 5.57],
[1646400600, 5.42],
[1646487000, 5.23],
[1646659800, 5.64],
[1646746200, 5.59],
[1646832600, 5.38],
[1647005400, 5.85],
[1647091800, 5.89],
[1647178200, 5.61],
[1647437400, 5.8],
[1647523800, 5.65],
[1647696600, 5.97],
[1647783000, 6.08],
[1647869400, 5.8],
[1648042200, 5.86],
[1648128600, 5.65],
[1648301400, 5.91],
[1648474200, 5.76],
[1648733400, 6.09],
[1648906200, 5.87],
[1649169000, 5.94],
[1649255400, 5.86],
[1649341800, 5.96],
[1649514600, 5.94],
[1649601000, 5.94],
[1649687400, 5.94],
[1649773800, 5.94],
[1649860200, 5.94],
[1649946600, 5.82],
[1650033000, 5.95],
[1650119400, 5.92],
[1650205800, 5.79],
[1650292200, 5.92],
[1650378600, 5.79],
[1650465000, 5.75],
[1650551400, 5.75],
[1650637800, 5.75],
[1650724200, 5.91],
[1650810600, 5.77],
[1650897000, 5.86],
[1650983400, 5.83],
[1651069800, 5.77],
[1651156200, 5.76],
[1651242600, 5.61],
[1651329000, 5.62],
[1651415400, 5.58],
[1651501800, 5.8],
[1651588200, 5.79],
[1651674600, 5.73],
[1651761000, 5.72],
[1651847400, 5.62],
[1651933800, 5.68],
[1652020200, 5.55],
[1652106600, 5.55],
