[[1604237400, 0.67],
[1604323800, 0.68],
[1604410200, 0.68],
[1604496600, 0.68],
[1604583000, 0.67],
[1604669400, 0.72],
[1604755800, 0.71],
[1604842200, 0.7],
[1604928600, 0.68],
[1605015000, 0.69],
[1605101400, 0.68],
[1605187800, 0.71],
[1605274200, 0.69],
[1605360600, 0.76],
[1605447000, 0.76],
[1605533400, 0.72],
[1605619800, 0.7],
[1605706200, 0.73],
[1605792600, 0.76],
[1605879000, 0.74],
[1605965400, 0.74],
[1606051800, 0.75],
[1606138200, 0.73],
[1606224600, 0.75],
[1606311000, 0.73],
[1606397400, 0.72],
[1606483800, 0.76],
[1606570200, 0.76],
[1606656600, 0.77],
[1606743000, 0.76],
[1606829400, 0.76],
[1606915800, 0.75],
[1607002200, 0.73],
[1607088600, 0.74],
[1607175000, 0.75],
[1607261400, 0.75],
[1607347800, 0.75],
[1607434200, 0.75],
[1607520600, 0.75],
[1607607000, 0.74],
[1607693400, 0.78],
[1607779800, 0.77],
[1607866200, 0.77],
[1607952600, 0.76],
[1608039000, 0.76],
[1608125400, 0.75],
[1608211800, 0.78],
[1608298200, 0.83],
[1608384600, 0.82],
[1608471000, 0.79],
[1608557400, 0.78],
[1608643800, 0.77],
[1608730200, 0.75],
[1608816600, 0.72],
[1608903000, 0.77],
[1608989400, 0.75],
[1609075800, 0.74],
[1609162200, 0.73],
[1609248600, 0.74],
[1609335000, 0.78],
[1609421400, 0.79],
[1609507800, 0.79],
[1609594200, 0.78],
[1609680600, 0.79],
[1609767000, 0.77],
[1609853400, 0.76],
[1609939800, 0.81],
[1610026200, 0.77],
[1610112600, 0.76],
[1610199000, 0.73],
[1610285400, 0.78],
[1610371800, 0.72],
[1610458200, 0.75],
[1610544600, 0.72],
[1610631000, 0.69],
[1610717400, 0.69],
[1610803800, 0.69],
[1610890200, 0.69],
[1610976600, 0.69],
[1611063000, 0.69],
[1611149400, 0.69],
[1611235800, 0.69],
[1611322200, 0.69],
[1611408600, 0.69],
[1611495000, 0.69],
[1611581400, 0.69],
[1611667800, 0.69],
[1611754200, 0.69],
[1611840600, 0.69],
[1611927000, 0.69],
[1612013400, 0.69],
[1612099800, 0.69],
[1612186200, 0.69],
[1612272600, 0.69],
[1612359000, 0.69],
[1612445400, 0.69],
[1612531800, 0.69],
[1612618200, 0.69],
[1612704600, 0.69],
[1612791000, 0.69],
[1612877400, 0.69],
[1612963800, 0.69],
[1613050200, 0.69],
[1613136600, 0.69],
[1613223000, 0.69],
[1613309400, 0.9],
[1613395800, 0.9],
[1613482200, 0.99],
[1613568600, 0.99],
[1613655000, 1],
[1613741400, 0.9],
[1613827800, 0.88],
[1613914200, 0.88],
[1614000600, 0.87],
[1614087000, 0.99],
[1614173400, 0.92],
[1614259800, 0.88],
[1614346200, 0.86],
[1614432600, 0.78],
[1614519000, 0.84],
[1614605400, 0.83],
[1614691800, 0.83],
[1614778200, 0.92],
[1614864600, 0.89],
[1614951000, 1.06],
[1615037400, 0.99],
[1615123800, 0.93],
[1615210200, 0.87],
[1615296600, 0.87],
[1615383000, 0.85],
[1615469400, 0.86],
[1615555800, 0.86],
[1615642200, 0.85],
[1615728600, 0.83],
[1615815000, 0.85],
[1615901400, 0.85],
[1615987800, 0.82],
[1616074200, 0.84],
[1616160600, 0.9],
[1616247000, 0.93],
[1616333400, 0.91],
[1616419800, 0.89],
[1616506200, 0.92],
[1616592600, 0.91],
[1616679000, 0.88],
[1616765400, 0.84],
[1616851800, 0.81],
[1616938200, 0.81],
[1617024600, 0.77],
[1617111000, 0.68],
[1617197400, 0.71],
[1617283800, 0.75],
[1617370200, 0.74],
[1617456600, 0.69],
[1617546600, 0.7],
[1617633000, 0.73],
[1617719400, 0.72],
[1617805800, 0.69],
[1617892200, 0.7],
[1617978600, 0.69],
[1618065000, 0.69],
[1618151400, 0.72],
[1618237800, 0.71],
[1618324200, 0.71],
[1618410600, 0.7],
[1618497000, 0.7],
[1618583400, 0.7],
[1618669800, 0.69],
[1618756200, 0.68],
[1618842600, 0.68],
[1618929000, 0.68],
[1619015400, 0.74],
[1619101800, 0.71],
[1619188200, 0.74],
[1619274600, 0.78],
[1619361000, 0.77],
[1619447400, 0.79],
[1619533800, 0.85],
[1619620200, 0.83],
[1619706600, 0.82],
[1619793000, 0.84],
[1619879400, 0.78],
[1619965800, 0.82],
[1620052200, 0.8],
[1620138600, 0.77],
[1620225000, 0.77],
[1620311400, 0.75],
[1620397800, 0.75],
[1620484200, 0.78],
[1620570600, 0.76],
[1620657000, 0.75],
[1620743400, 0.74],
[1620829800, 0.76],
[1620916200, 0.75],
[1621002600, 0.75],
[1621089000, 0.76],
[1621175400, 0.73],
[1621261800, 0.74],
[1621348200, 0.77],
[1621434600, 0.76],
[1621521000, 0.73],
[1621607400, 0.73],
[1621693800, 0.76],
[1621780200, 0.77],
[1621866600, 0.78],
[1621953000, 0.81],
[1622039400, 0.75],
[1622125800, 0.75],
[1622212200, 0.78],
[1622298600, 0.78],
[1622385000, 0.71],
[1622471400, 0.74],
[1622557800, 0.74],
[1622644200, 0.72],
[1622730600, 0.74],
[1622817000, 0.74],
[1622903400, 0.76],
[1622989800, 0.79],
[1623076200, 0.76],
[1623162600, 0.8],
[1623249000, 0.77],
[1623335400, 0.8],
[1623421800, 0.77],
[1623508200, 0.73],
[1623594600, 0.72],
[1623681000, 0.72],
[1623767400, 0.69],
[1623853800, 0.7],
[1623940200, 0.68],
[1624026600, 0.68],
[1624113000, 0.68],
[1624199400, 0.71],
[1624285800, 0.68],
[1624372200, 0.67],
[1624458600, 0.69],
[1624545000, 0.68],
[1624631400, 0.68],
[1624717800, 0.68],
[1624804200, 0.67],
[1624890600, 0.67],
[1624977000, 0.67],
[1625063400, 0.66],
[1625149800, 0.68],
[1625236200, 0.66],
[1625322600, 0.66],
[1625409000, 0.65],
[1625495400, 0.66],
[1625581800, 0.65],
[1625668200, 0.64],
[1625754600, 0.64],
[1625841000, 0.66],
[1625927400, 0.66],
[1626013800, 0.65],
[1626100200, 0.65],
[1626186600, 0.65],
[1626273000, 0.65],
[1626359400, 0.64],
[1626445800, 0.64],
[1626532200, 0.63],
[1626618600, 0.62],
[1626705000, 0.62],
[1626791400, 0.63],
[1626877800, 0.61],
[1626964200, 0.62],
[1627050600, 0.62],
[1627137000, 0.64],
[1627223400, 0.63],
[1627309800, 0.64],
[1627396200, 0.63],
[1627482600, 0.62],
[1627569000, 0.62],
[1627655400, 0.62],
[1627741800, 0.63],
[1627828200, 0.62],
[1627914600, 0.66],
[1628001000, 0.65],
[1628087400, 0.64],
[1628173800, 0.63],
[1628260200, 0.64],
[1628346600, 0.63],
[1628433000, 0.63],
[1628519400, 0.63],
[1628605800, 0.64],
[1628692200, 0.64],
[1628778600, 0.64],
[1628865000, 0.67],
[1628951400, 0.67],
[1629037800, 0.67],
[1629124200, 0.67],
[1629210600, 0.67],
[1629297000, 0.67],
[1629383400, 0.67],
[1629469800, 0.67],
[1629556200, 0.73],
[1629642600, 0.72],
[1629729000, 0.71],
[1629815400, 0.72],
[1629901800, 0.72],
[1629988200, 0.71],
[1630074600, 0.76],
[1630161000, 0.74],
[1630247400, 0.74],
[1630333800, 0.73],
[1630420200, 0.73],
[1630506600, 0.76],
[1630593000, 0.74],
[1630679400, 0.7],
[1630765800, 0.7],
[1630852200, 0.72],
[1630938600, 0.71],
[1631025000, 0.71],
[1631111400, 0.71],
[1631197800, 0.71],
[1631284200, 0.71],
[1631370600, 0.71],
[1631457000, 0.71],
[1631543400, 0.71],
[1631629800, 0.71],
[1631716200, 0.71],
[1631802600, 0.71],
[1631889000, 0.71],
[1631975400, 0.71],
[1632061800, 0.71],
[1632148200, 0.71],
[1632234600, 0.74],
[1632321000, 0.72],
[1632407400, 0.74],
[1632493800, 0.72],
[1632580200, 0.71],
[1632666600, 0.71],
[1632753000, 0.7],
[1632839400, 0.69],
[1632925800, 0.69],
[1633012200, 0.7],
[1633098600, 0.71],
[1633185000, 0.71],
[1633267800, 0.71],
[1633354200, 0.71],
[1633440600, 0.72],
[1633527000, 0.71],
[1633613400, 0.72],
[1633699800, 0.74],
[1633786200, 0.74],
[1633872600, 0.74],
[1633959000, 0.77],
[1634045400, 0.75],
[1634131800, 0.76],
[1634218200, 0.76],
[1634304600, 0.75],
[1634391000, 0.74],
[1634477400, 0.74],
[1634563800, 0.73],
[1634650200, 0.73],
[1634736600, 0.73],
[1634823000, 0.72],
[1634909400, 0.72],
[1634995800, 0.71],
[1635082200, 0.69],
[1635168600, 0.69],
[1635255000, 0.68],
[1635341400, 0.67],
[1635427800, 0.67],
[1635514200, 0.67],
[1635600600, 0.72],
[1635687000, 0.71],
[1635773400, 0.7],
[1635859800, 0.69],
[1635946200, 0.69],
[1636032600, 0.68],
[1636119000, 0.68],
[1636205400, 0.68],
[1636291800, 0.7],
[1636378200, 0.71],
[1636464600, 0.7],
[1636551000, 0.71],
[1636637400, 0.72],
[1636723800, 0.73],
[1636810200, 0.71],
[1636896600, 0.71],
[1636983000, 0.71],
[1637069400, 0.71],
[1637155800, 0.76],
[1637242200, 0.73],
[1637328600, 0.72],
[1637415000, 0.72],
[1637501400, 0.72],
[1637587800, 0.72],
[1637674200, 0.78],
[1637760600, 0.78],
[1637847000, 0.76],
[1637933400, 0.76],
[1638019800, 0.74],
[1638106200, 0.72],
[1638192600, 0.65],
[1638279000, 0.63],
[1638365400, 0.7],
[1638451800, 0.68],
[1638538200, 0.65],
[1638624600, 0.64],
[1638711000, 0.67],
[1638797400, 0.66],
[1638883800, 0.67],
[1638970200, 0.67],
[1639056600, 0.77],
[1639143000, 0.76],
[1639229400, 0.73],
[1639315800, 0.73],
[1639402200, 0.72],
[1639488600, 0.72],
[1639575000, 0.74],
[1639661400, 0.74],
[1639747800, 0.74],
[1639834200, 0.74],
[1639920600, 0.74],
[1640007000, 0.72],
[1640093400, 0.72],
[1640179800, 0.72],
[1640266200, 0.74],
[1640352600, 0.73],
[1640439000, 0.73],
[1640525400, 0.73],
[1640611800, 0.73],
[1640698200, 0.72],
[1640784600, 0.74],
[1640871000, 0.75],
[1640957400, 0.73],
[1641043800, 0.74],
[1641130200, 0.74],
[1641216600, 0.74],
[1641303000, 0.74],
[1641389400, 0.74],
[1641475800, 0.74],
[1641562200, 0.74],
[1641648600, 0.74],
[1641735000, 0.73],
[1641821400, 0.73],
[1641907800, 0.73],
[1641994200, 0.72],
[1642080600, 0.75],
[1642167000, 0.75],
[1642253400, 0.76],
[1642339800, 0.74],
[1642426200, 0.74],
[1642512600, 0.76],
[1642599000, 0.75],
[1642685400, 0.73],
[1642771800, 0.73],
[1642858200, 0.74],
[1642944600, 0.77],
[1643031000, 0.76],
[1643117400, 0.77],
[1643203800, 0.77],
[1643290200, 0.77],
[1643376600, 0.77],
[1643463000, 0.77],
[1643549400, 0.78],
[1643635800, 0.78],
[1643722200, 0.78],
[1643808600, 0.74],
[1643895000, 0.74],
[1643981400, 0.74],
[1644067800, 0.74],
[1644154200, 0.73],
[1644240600, 0.73],
[1644327000, 0.73],
[1644413400, 0.73],
[1644499800, 0.72],
[1644586200, 0.72],
[1644672600, 0.72],
[1644759000, 0.77],
[1644845400, 0.76],
[1644931800, 0.79],
[1645018200, 0.79],
[1645104600, 0.79],
[1645191000, 0.8],
[1645277400, 0.83],
[1645363800, 0.82],
[1645450200, 0.8],
[1645536600, 0.83],
[1645623000, 0.81],
[1645709400, 0.82],
[1645795800, 0.83],
[1645882200, 0.8],
[1645968600, 0.8],
[1646055000, 0.77],
[1646141400, 0.81],
[1646227800, 0.82],
[1646314200, 0.8],
[1646400600, 0.8],
[1646487000, 0.78],
[1646573400, 0.72],
[1646659800, 0.78],
[1646746200, 0.81],
[1646832600, 0.82],
[1646919000, 0.82],
[1647005400, 0.8],
[1647091800, 0.79],
[1647178200, 0.77],
[1647264600, 0.78],
[1647351000, 0.73],
[1647437400, 0.71],
