[[1578144600, 1.76],
[1578231000, 1.75],
[1578317400, 1.75],
[1578403800, 1.74],
[1578490200, 1.78],
[1578576600, 1.78],
[1578663000, 1.77],
[1578749400, 1.77],
[1578835800, 1.73],
[1578922200, 1.68],
[1579008600, 1.64],
[1579095000, 1.59],
[1579181400, 1.51],
[1579267800, 1.45],
[1579354200, 1.39],
[1579440600, 1.5],
[1579527000, 1.53],
[1579613400, 1.51],
[1579699800, 1.31],
[1579786200, 1.31],
[1579872600, 1.41],
[1579959000, 1.38],
[1580045400, 1.29],
[1580131800, 1.3],
[1580218200, 1.38],
[1580304600, 1.34],
[1580391000, 1.31],
[1580477400, 1.37],
[1580563800, 1.33],
[1580650200, 1.44],
[1580736600, 1.41],
[1580823000, 1.41],
[1580909400, 1.49],
[1580995800, 1.52],
[1581082200, 1.45],
[1581168600, 1.45],
[1581255000, 1.38],
[1581341400, 1.36],
[1581427800, 1.36],
[1581514200, 1.42],
[1581600600, 1.38],
[1581687000, 1.38],
[1581773400, 1.41],
[1581859800, 1.44],
[1581946200, 1.39],
[1582032600, 1.3],
[1582119000, 1.31],
[1582205400, 1.34],
[1582291800, 1.37],
[1582378200, 1.33],
[1582464600, 1.35],
[1582551000, 1.37],
[1582637400, 1.28],
[1582723800, 1.27],
[1582810200, 1.32],
[1582896600, 1.3],
[1582983000, 1.03],
[1583069400, 1.03],
[1583155800, 1.28],
[1583242200, 1.25],
[1583328600, 1.31],
[1583415000, 1.31],
[1583501400, 1.4],
[1583587800, 1.33],
[1583674200, 1.41],
[1583760600, 1.38],
[1583847000, 1.4],
[1583933400, 1.4],
[1584019800, 1.41],
[1584106200, 1.38],
[1584192600, 1.34],
[1584279000, 1.36],
[1584365400, 1.29],
[1584451800, 1.31],
[1584538200, 1.27],
[1584624600, 1.29],
[1584711000, 1.29],
[1584797400, 1.27],
[1584883800, 1.3],
[1584970200, 1.28],
[1585056600, 1.28],
[1585143000, 1.34],
[1585229400, 1.34],
[1585315800, 1.42],
[1585402200, 1.4],
[1585488600, 1.42],
[1585575000, 1.46],
[1585661400, 1.44],
[1585747800, 1.42],
[1585834200, 1.5],
[1585920600, 1.47],
[1586007000, 1.55],
[1586097000, 1.49],
[1586183400, 1.49],
[1586269800, 1.5],
[1586356200, 1.46],
[1586442600, 1.48],
[1586529000, 1.54],
[1586615400, 1.55],
[1586701800, 1.55],
[1586788200, 1.56],
[1586874600, 1.28],
[1586961000, 1.55],
[1587047400, 1.55],
[1587133800, 1.53],
[1587220200, 1.45],
[1587306600, 1.47],
[1587393000, 1.44],
[1587479400, 1.52],
[1587565800, 1.45],
[1587652200, 1.39],
[1587738600, 1.39],
[1587825000, 1.47],
[1587911400, 1.58],
[1587997800, 1.47],
[1588084200, 1.5],
[1588170600, 1.42],
[1588257000, 1.43],
[1588343400, 1.43],
[1588429800, 1.44],
[1588516200, 1.47],
[1588602600, 1.44],
[1588689000, 1.4],
[1588775400, 1.41],
[1588861800, 1.42],
[1588948200, 1.42],
[1589034600, 1.37],
[1589121000, 1.47],
[1589207400, 1.42],
[1589293800, 1.4],
[1589380200, 1.48],
[1589466600, 1.45],
[1589553000, 1.14],
[1589639400, 1.44],
[1589725800, 1.39],
[1589812200, 1.4],
[1589898600, 1.43],
[1589985000, 1.44],
[1590071400, 1.4],
[1590157800, 1.46],
[1590244200, 1.51],
[1590330600, 1.44],
[1590417000, 1.4],
[1590503400, 1.44],
[1590589800, 1.4],
[1590676200, 1.36],
[1590762600, 1.42],
[1590849000, 1.45],
[1590935400, 1.39],
[1591021800, 1.4],
[1591108200, 1.38],
[1591194600, 1.4],
[1591281000, 1.38],
[1591367400, 1.4],
[1591453800, 1.4],
[1591540200, 1.41],
[1591626600, 1.4],
[1591713000, 1.45],
[1591799400, 1.44],
[1591885800, 1.44],
[1591972200, 1.42],
[1592058600, 1.34],
[1592145000, 1.34],
[1592231400, 1.47],
[1592317800, 1.5],
[1592404200, 1.37],
[1592490600, 1.38],
[1592577000, 1.18],
[1592663400, 1.4],
[1592749800, 1.4],
[1592836200, 1.34],
[1592922600, 1.35],
[1593009000, 1.4],
[1593095400, 1.43],
[1593181800, 1.35],
[1593268200, 1.25],
[1593354600, 1.27],
[1593441000, 1.34],
