[[1578144600, 4.22],
[1578231000, 4.31],
[1578317400, 4.31],
[1578403800, 4.32],
[1578490200, 4.34],
[1578576600, 4.37],
[1578663000, 4.39],
[1578749400, 4.39],
[1578835800, 4.45],
[1578922200, 4.47],
[1579008600, 4.5],
[1579095000, 4.52],
[1579181400, 4.55],
[1579267800, 4.57],
[1579354200, 4.59],
[1579440600, 4.62],
[1579527000, 4.65],
[1579613400, 4.68],
[1579699800, 4.71],
[1579786200, 4.71],
[1579872600, 4.73],
[1579959000, 4.74],
[1580045400, 4.76],
[1580131800, 4.76],
[1580218200, 4.77],
[1580304600, 4.77],
[1580391000, 4.78],
[1580477400, 4.78],
[1580563800, 4.79],
[1580650200, 4.8],
[1580736600, 4.82],
[1580823000, 4.82],
[1580909400, 4.82],
[1580995800, 4.82],
[1581082200, 4.83],
[1581168600, 4.83],
[1581255000, 4.83],
[1581341400, 4.83],
[1581427800, 4.83],
[1581514200, 4.82],
[1581600600, 4.81],
[1581687000, 4.81],
[1581773400, 4.81],
[1581859800, 4.8],
[1581946200, 4.78],
[1582032600, 4.77],
[1582119000, 4.79],
[1582205400, 4.79],
[1582291800, 4.78],
[1582378200, 4.79],
[1582464600, 4.78],
[1582551000, 4.78],
[1582637400, 4.77],
[1582723800, 4.77],
[1582810200, 4.76],
[1582896600, 4.76],
[1582983000, 4.74],
[1583069400, 4.74],
[1583155800, 4.74],
[1583242200, 4.74],
[1583328600, 4.7],
[1583415000, 4.7],
[1583501400, 4.72],
[1583587800, 4.72],
[1583674200, 4.71],
[1583760600, 4.7],
[1583847000, 4.67],
[1583933400, 4.66],
[1584019800, 4.67],
[1584106200, 4.65],
[1584192600, 4.63],
[1584279000, 4.62],
[1584365400, 4.63],
[1584451800, 4.61],
[1584538200, 4.6],
[1584624600, 4.58],
[1584711000, 4.56],
[1584797400, 4.54],
[1584883800, 4.53],
[1584970200, 4.51],
[1585056600, 4.49],
[1585143000, 4.47],
[1585229400, 4.47],
[1585315800, 4.44],
[1585402200, 4.42],
[1585488600, 4.4],
[1585575000, 4.41],
[1585661400, 4.39],
[1585747800, 4.36],
[1585834200, 4.33],
[1585920600, 4.3],
[1586007000, 4.27],
[1586097000, 4.23],
[1586183400, 4.23],
[1586269800, 4.22],
[1586356200, 4.2],
[1586442600, 4.2],
[1586529000, 4.19],
[1586615400, 4.19],
[1586701800, 4.19],
[1586788200, 4.19],
[1586874600, 4.19],
[1586961000, 4.19],
[1587047400, 4.19],
[1587133800, 4.19],
[1587220200, 4.2],
[1587306600, 4.21],
[1587393000, 4.21],
[1587479400, 4.23],
[1587565800, 4.23],
[1587652200, 4.24],
[1587738600, 4.24],
[1587825000, 4.15],
[1587911400, 4.26],
[1587997800, 4.27],
[1588084200, 4.27],
[1588170600, 4.27],
[1588257000, 4.28],
[1588343400, 4.31],
[1588429800, 4.29],
[1588516200, 4.31],
[1588602600, 4.35],
[1588689000, 4.36],
[1588775400, 4.36],
