[[1633098600, 1.94],
[1633185000, 1.94],
[1633267800, 1.98],
[1633354200, 1.99],
[1633440600, 1.98],
[1633527000, 1.94],
[1633613400, 1.95],
[1633699800, 1.95],
[1633786200, 2.01],
[1633872600, 1.99],
[1633959000, 2.04],
[1634045400, 2.01],
[1634131800, 1.98],
[1634218200, 2.0],
[1634304600, 2.02],
[1634391000, 1.98],
[1634477400, 1.96],
[1634563800, 2.08],
[1634650200, 2.04],
[1634736600, 1.95],
[1634823000, 1.97],
[1634909400, 1.82],
[1634995800, 1.8],
[1635082200, 1.79],
[1635168600, 1.95],
[1635255000, 1.73],
[1635341400, 1.62],
[1635427800, 1.85],
[1635514200, 1.78],
[1635600600, 1.94],
[1635687000, 1.94],
[1635859800, 1.89],
[1636119000, 2.01],
[1636291800, 1.99],
[1636464600, 1.92],
[1636637400, 1.87],
[1636983000, 1.91],
[1637242200, 1.9],
[1637328600, 1.88],
[1637415000, 1.96],
[1637501400, 1.8],
[1637587800, 1.87],
[1637674200, 1.94],
[1637760600, 1.8],
[1637847000, 1.82],
[1637933400, 1.89],
[1638019800, 1.85],
[1638106200, 1.91],
[1638192600, 1.91],
[1638279000, 1.92],
[1638365400, 1.89],
[1638451800, 1.88],
[1638538200, 1.89],
[1638624600, 1.93],
[1638711000, 1.87],
[1638797400, 1.82],
[1638883800, 1.91],
[1638970200, 1.89],
[1639056600, 1.83],
[1639143000, 1.86],
[1639229400, 1.78],
[1639315800, 1.93],
[1639402200, 1.88],
[1639488600, 1.96],
[1639575000, 1.87],
[1639661400, 1.88],
[1639747800, 1.79],
[1639834200, 1.86],
[1639920600, 1.95],
[1640007000, 1.89],
[1640093400, 1.86],
[1640179800, 1.86],
[1640266200, 1.92],
[1640352600, 1.88],
[1640439000, 1.91],
[1640525400, 2.02],
[1640611800, 2.08],
[1640698200, 2.07],
[1640784600, 2.05],
[1640871000, 2.05],
[1640957400, 2.01],
[1641043800, 2.02],
[1641130200, 2.13],
[1641216600, 2.03],
[1641303000, 2.12],
[1641389400, 2.09],
[1641475800, 2.02],
[1641562200, 2.01],
[1641648600, 2.02],
[1641735000, 2.13],
[1641821400, 2.02],
[1641907800, 2.2],
[1641994200, 2.12],
[1642080600, 2.23],
[1642167000, 2.12],
[1642253400, 2.07],
[1642339800, 2.04],
[1642426200, 2.14],
[1642512600, 1.98],
[1642599000, 2.04],
[1642685400, 1.97],
[1642771800, 1.97],
[1642858200, 1.92],
[1642944600, 1.89],
[1643031000, 1.85],
[1643117400, 1.86],
[1643203800, 1.7],
[1643290200, 1.85],
[1643376600, 1.82],
[1643463000, 1.82],
[1643549400, 1.77],
[1643635800, 1.77],
[1643722200, 1.77],
[1643808600, 1.72],
[1643895000, 1.7],
[1643981400, 1.77],
[1644067800, 1.74],
[1644154200, 1.79],
[1644240600, 1.74],
[1644327000, 1.75],
[1644413400, 1.77],
[1644499800, 1.72],
[1644586200, 1.84],
[1644672600, 1.8],
[1644759000, 1.8],
[1644845400, 1.72],
[1644931800, 1.74],
[1645018200, 1.74],
[1645104600, 1.74],
[1645191000, 1.75],
[1645277400, 1.74],
[1645363800, 1.75],
[1645450200, 1.81],
[1645536600, 1.7],
[1645623000, 1.76],
[1645709400, 1.76],
[1645795800, 1.76],
[1645882200, 1.72],
[1645968600, 1.73],
[1646055000, 1.65],
[1646141400, 1.82],
[1646400600, 1.78],
[1646487000, 1.78],
[1646659800, 1.78],
[1646746200, 1.74],
[1646832600, 1.74],
[1647005400, 1.75],
[1647091800, 1.77],
[1647178200, 1.77],
[1647437400, 1.81],
[1647523800, 1.79],
[1647696600, 1.8],
[1647783000, 1.8],
[1647869400, 1.79],
[1648042200, 1.79],
[1648128600, 1.79],
[1648301400, 1.8],
[1648474200, 1.8],
[1648733400, 1.79],
[1648906200, 1.83],
[1649169000, 1.95],
[1649255400, 1.9],
[1649341800, 1.89],
[1649514600, 1.9],
[1649601000, 1.97],
[1649687400, 1.97],
[1649773800, 1.9],
[1649860200, 1.86],
[1649946600, 1.87],
[1650033000, 1.88],
[1650119400, 1.91],
[1650205800, 1.82],
[1650292200, 1.86],
[1650378600, 1.84],
[1650465000, 1.91],
[1650551400, 1.91],
[1650637800, 1.91],
[1650724200, 2.01],
[1650810600, 1.89],
[1650897000, 1.94],
[1650983400, 1.91],
[1651069800, 1.84],
[1651156200, 1.83],
[1651242600, 1.82],
[1651329000, 1.89],
[1651415400, 1.81],
[1651501800, 1.78],
[1651588200, 1.78],
[1651674600, 1.7],
[1651761000, 1.6],
[1651847400, 1.59],
[1651933800, 1.72],
[1652020200, 1.7],
[1652106600, 1.69],
[1652193000, 1.71],
[1652279400, 1.74],
[1652365800, 1.79],
[1652970600, 1.72],
[1653057000, 1.78],
[1653143400, 1.87],
[1653229800, 1.83],
[1653316200, 1.78],
[1653402600, 1.81],
[1653489000, 1.81],
[1653575400, 1.76],
[1653661800, 1.81],
[1653748200, 1.89],
[1653834600, 1.85],
[1653921000, 1.8],
[1654007400, 1.85],
[1654093800, 1.9],
[1654180200, 1.89],
[1654266600, 1.88],
[1654353000, 1.92],
[1654439400, 1.87],
[1654525800, 1.9],
[1654612200, 1.96],
[1654698600, 1.84],
[1654785000, 1.84],
[1654871400, 1.91],
[1654957800, 1.97],
[1655044200, 1.93],
[1655130600, 1.95],
[1655217000, 1.89],
[1655303400, 1.86],
[1655389800, 1.83],
[1655476200, 1.99],
[1655562600, 1.9],
[1655649000, 1.94],
[1655735400, 1.97],
[1655821800, 1.86],
[1655908200, 1.87],
[1655994600, 1.96],
[1656081000, 1.88],
[1656167400, 1.89],
[1656253800, 1.9],
[1656340200, 1.9],
[1656426600, 1.91],
[1656513000, 1.88],
[1656599400, 1.87],
[1656685800, 1.91],
[1656772200, 1.86],
[1656858600, 1.9],
[1656945000, 1.96],
[1657031400, 1.97],
[1657117800, 1.94],
[1657290600, 1.9],
[1657377000, 2.1],
[1657463400, 2.1],
[1657549800, 2.04],
[1657636200, 2.07],
[1657722600, 2.1],
[1657809000, 2.02],
[1657895400, 2.05],
[1657981800, 2.02],
[1658068200, 2.03],
[1658154600, 2.06],
[1658241000, 2.0],
[1658327400, 2.08],
[1658413800, 2.03],
[1658673000, 1.9],
[1658759400, 1.94],
[1658845800, 1.96],
[1658932200, 1.97],
[1659018600, 1.95],
[1659105000, 1.94],
[1659191400, 1.95],
[1659277800, 1.83],
[1659364200, 1.88],
[1659450600, 1.93],
